			Агата Кристи		Часть первая		Глава 1
	Глава 2
	Минуя его, она вышла в сад.
	Он сам не понимал, почему на него так сильно подействовала эта угроза.
	Розалин плакала.
	--- О Дэвид, Дэвид! Тебе не следовало так говорить с ней. Она одна из всех Клоудов была добра ко мне.
	Он прервал ее в ярости:
	--- Замолчи, глупая! Ты хочешь, чтобы они навалились и выжали из тебя все до последнего пенни?
	--- Но эти деньги... Если они и правда не мои...
	Под его взглядом она сжалась.
	--- Я... Я не то хотела сказать, Дэвид.
	--- Надеюсь.
	«Совесть, --- подумал он, --- ужасная вещь». Да, он не учел, насколько совестлива Розалин. В будущем это, очевидно, может превратиться в проблему.
	В будущем? Он нахмурился, глядя на нее, и задумался. Будущее Розалин... Его собственное будущее... Он всегда знал, чего хочет... Знает и сейчас... Но Розалин? Что ждет Розалин?
	Он нахмурился.
	Она внезапно вскрикнула:
	--- Мне страшно! Я, наверно, скоро умру!
	Он сказал, глядя на нее с любопытством:
	--- Так ты думаешь, что может дойти до этого?
	--- Что ты хочешь сказать, Дэвид?
	--- Я хочу сказать, что пять, шесть, семь человек хотели бы свести тебя в могилу как можно скорее.
	--- Но ведь не думаешь же ты об... убийстве? --- В ее голосе прозвучал ужас. --- Ты считаешь, что они могли бы совершить убийство? Нет, нет, только не такие порядочные люди, как Клоуды!
	--- Вполне возможно, что убийства совершают именно такие порядочные люди, как Клоуды. Но им не удастся погубить тебя, пока я рядом с тобой. Им пришлось бы сначала убрать меня с дороги. Но если это у них получится, тогда сама будь начеку.
	--- Дэвид! Не говори таких ужасов!
	--- Послушай, --- он сжал ее руку, --- если случится так, что меня здесь не будет, будь осторожна, Розалин. Жизнь --- опасная штука, помни это. Чертовски опасная. И сдается мне, особенно опасная для тебя...





Глава 7


	--- Роули, ты не можешь достать для меня пятьсот фунтов?
	Роули пристально посмотрел на Лин. Она стояла перед ним, запыхавшаяся от бега, бледная, со сжатыми губами.
	Он сказал, успокаивая ее так, как будто обращался к лошади:
	--- Ну-ну, спокойнее, старушка. В чем дело?
	--- Мне нужно пятьсот фунтов.
	--- Мне и самому они пригодились бы.
	--- Но, Роули, я говорю серьезно. Ты не можешь одолжить мне пятьсот фунтов?
	--- Я очень стеснен в средствах. Новый трактор...
	--- Да-да. --- Она не интересовалась подробностями работы на ферме. --- Но ты бы смог достать деньги, если бы тебе было очень нужно?
	--- Зачем они тебе, Лин? У тебя какие-нибудь неприятности?
	--- Они мне нужны для него... --- Она указала кивком на большой прямоугольный дом на холме.
	--- Для Хантера? Чего ради?..
	--- Это все мама. Она взяла у него взаймы. У нее какие-то затруднения с платежами.
	--- Да, ей нелегко. --- Голос Роули звучал сочувственно. --- Я очень хотел бы помочь, да нечем.
	--- Не могу я, чтобы она брала в долг у него!
	--- Держись, старушка. Ведь деньги дает не он, а Розалин. А почему бы и нет, в конце концов?
	--- Почему бы и нет? И это говоришь ты, Роули?
	--- Не вижу, почему бы Розалин и не прийти на выручку хоть разок. Старый Гордон всех нас подкузьмил тем, что покинул этот мир без завещания. Если Розалин толково объяснить положение вещей, она сама увидит, что должна помогать.
	--- Ты-то не брал у нее?
	--- Нет. Ну, тут другое дело. Я не могу просить денег у женщины. Мужчине это не подобает.
	--- Неужели ты не понимаешь, что я не хочу быть... обязанной Дэвиду Хантеру?
	--- А ты ему вовсе не обязана. Это не его деньги.
	--- Но фактически все равно что его. Розалин абсолютно у него под каблуком.
	--- Да, еще бы! Но по закону деньги не его.
	--- Так ты не одолжишь, не можешь одолжить мне денег?
	--- Послушай, Лин. Если бы ты попала в настоящий переплет... шантаж или долги... я мог бы продать землю или скот. Но это было бы уже с отчаяния. Я и так только-только становлюсь на ноги. Да еще никогда не знаешь, чего ждать от этого чертова правительства. Все у него через пень колоду, заваливает нас вопросниками и анкетами. Приходится иной раз заполнять их до глубокой ночи...
	Лин повернулась и медленно пошла обратно к Белой вилле.
	--- Ты не можешь вернуть их, мамочка?
	--- Ну что ты, Лин, дорогая моя! Я пошла с ними прямо в банк. Потом я заплатила Артуру Бодгхему и Кнебуорту. Кнебуорт уже стал просто невежлив. Какое облегчение, дорогая! Я уже много ночей не спала. Поверь, Розалин проявила полное понимание и была очень мила.
	Лин сказала с горечью:
	--- Ну, теперь, я думаю, ты будешь обращаться к ней часто.
	--- Надеюсь, что в этом не будет необходимости, дорогая. Я постараюсь быть очень экономной. Но, конечно, теперь все так дорого. Жить становится с каждым днем все труднее.
	--- А мы становимся все хуже. Делаемся попрошайками.
	Эдела вспыхнула.
	--- Ты не выбираешь выражений, Лин! Я объяснила Розалин, что Гордон всегда нам помогал.
	--- Мы не должны были пользоваться его помощью. Это нехорошо. Он имеет все основания презирать нас.
	--- Кто презирает нас?
	--- Этот отвратительный Дэвид Хантер.
	--- Право, --- сказала с достоинством миссис Марчмонт, --- я не понимаю, какое может иметь значение, что именно думает Дэвид Хантер. К счастью, сегодня утром его не было дома, иначе, пожалуй, он повлиял бы на Розалин. Она совершенно у него под каблуком.
	Лин переменила разговор.
	--- Что ты имела в виду, мама, когда сказала --- помнишь, на другое утро после моего возвращения: «Если только он ее брат»?
	--- Ах, это!.. --- Миссис Марчмонт слегка смутилась. --- Да, знаешь ли, были кое-какие сплетни...
	Лин молча ожидала продолжения. Миссис Марчмонт кашлянула.
	--- У молодых женщин такого типа --- искательниц приключений --- обыкновенно бывает в запасе молодой поклонник. Предположим, она говорит Гордону, что у нее есть брат, телеграфирует тому в Канаду или еще куда-нибудь. Этот молодой человек появляется. Откуда Гордону знать, брат он ей или не брат? Бедный Гордон, без сомнения, совершенно потерял голову и верил всему, что она говорила. И вот ее «брат» приезжает с ними в Англию, и бедный Гордон ничего не подозревает...
	Лин упрямо сказала:
	--- Я не верю этому. Не верю!
	Миссис Марчмонт удивленно подняла брови:
	--- Право, дорогая...
	--- Он не такой! И она... и она не такая. Может быть, она глупа, но она хорошая. Да, она хорошая. Эти сплетники выдают за истину собственные грязные мысли. Я не верю, говорю тебе!
	Миссис Марчмонт с достоинством сказала:
	--- Хорошо, дорогая, но, право же, я не вижу необходимости кричать...





Глава 8


	А неделю спустя с поезда пять двадцать на станции Вормсли сошел высокий человек, бронзовый от загара, с рюкзаком за плечами.
	На противоположной платформе группа игроков в гольф ожидала поезда в Лондон. Высокий человек с рюкзаком отдал контролеру билет и сошел с перрона. Минуту или две он постоял в нерешительности, затем увидел указатель «Пешеходная дорога на Вормсли Вейл» и решительно направился по этой дороге.
	В усадьбе Лонг Уиллоуз Роули Клоуд только что приготовил себе чашку чая. Тень, упавшая на кухонный стол, заставила его поднять глаза. На мгновение он подумал, что девушка, стоящая в дверях, --- Лин, но его разочарование сменилось удивлением, когда он узнал Розалин Клоуд.
	На ней было платье из какой-то домотканой материи в яркую широкую полоску, зеленую и оранжевую. Искусственная простота эта обошлась гораздо дороже, чем мог себе представить Роули.
	До сих пор он видел ее одетой в дорогие городские платья; она носила их чуточку неловко --- так, думал он, как манекенщица носит платья, которые принадлежат не ей, а фирме, где она работает.
	Сегодня в своем ярком полосатом платье она показалась ему совсем новой Розалин. Стало заметнее ее ирландское происхождение: ее темные вьющиеся волосы и прелестные синие глаза с поволокой. Слова она тоже произносила с ирландским акцентом --- певуче и мягко, а не тщательно и несколько манерно, как обычно.
	--- Такая чудная погода! --- сказала она. --- Мне захотелось погулять. --- И прибавила:
	--- Дэвид уехал в Лондон...
	Розалин сказала это почти виновато, щеки ее вспыхнули. В смущении она достала из сумочки портсигар и предложила сигарету Роули, но тот отрицательно покачал головой и стал искать спичку для Розалин. Молодая женщина безуспешно пыталась зажечь маленькую золотую зажигалку. Роули взял вещицу из ее рук и одним резким движением высек огонь. Когда она склонилась к нему, чтоб прикурить, он заметил, какие у нее длинные и темные ресницы, и подумал: «Старый Гордон знал, что делает...»
	Розалин отошла на шаг и восхищенно сказала:
	--- Какая прекрасная телка пасется у вас на верхнем поле!
	Удивленный тем, что это ей интересно, Роули стал рассказывать Розалин о ферме. Этот интерес, как ни поразил он Роули, был явно искренним. Роули еще больше удивился, когда обнаружил, что Розалин хорошо знакома с сельским хозяйством. О сбивании масла и производстве сыра и сливок она говорила с полным знанием дела.
	--- Вы рассуждаете, как жена фермера, Розалин, --- сказал он с улыбкой.
	Воодушевление сошло с ее лица. Она сказала:
	--- У нас была ферма в Ирландии, прежде чем я переехала сюда... до того как...
	--- До того как вы поступили на сцену?
	Она сказала грустно и слегка, как ему показалось, виновато:
	--- Это было не так уж давно... Я все очень хорошо помню. --- И воодушевленно прибавила:
	--- Я бы могла сейчас подоить ваших коров, Роули...
	Это была совсем новая Розалин. Одобрил бы Дэвид эти случайные воспоминания о крестьянском прошлом? Роули думал, что если Дэвид Хантер и пытался, бы создать впечатление, будто они из старинного ирландского дворянского рода, то версия Розалин больше похожа на правду. Простая фермерская жизнь, потом соблазны сиены, гастроли в Южной Африке, замужество, одиночество в Центральной Африке, бегство, опустошенность и наконец новый брак с миллионером в Нью-Йорке...
	Да, Розалин Хантер прошла немалый путь с тех пор, как перестала доить свою корову. Однако, глядя на нее, он с трудом мог в это поверить. Лицо ее казалось ему невинным, даже чуточку придурковатым --- лицом человека без прошлого. Она при этом очень молодо выглядела, гораздо моложе своих двадцати шести лет.
	В ней было что-то трогательное, что-то напоминающее тех телят, которых он утром гнал к мяснику. Он смотрел на нее так же, как раньше смотрел на этих телят. Бедняжки, думал он тогда, как жаль, что их придется зарезать...
	В глазах Розалин мелькнула тревога. Она спросила с беспокойством:
	--- О чем вы думаете, Роули?
	--- Не хотите ли осмотреть хозяйство и молочную ферму?
	--- Конечно, хочу.
	Он провел Розалин по всей ферме, забавляясь тем, с каким интересом она ее осматривала. Но когда он предложил ей чашку чая, в глазах ее снова появилось тревожное выражение.
	--- О нет, благодарю вас, Роули! Мне лучше идти домой. --- Она взглянула на часы. --- Ох как поздно! Дэвид вернется поездом пять двадцать. Он будет тревожиться, не зная, где я. Мне... мне надо спешить. --- И прибавила застенчиво:
	--- Я получила большое удовольствие, Роули...
	«Так оно и есть, --- подумал он. --- Розалин получила большое удовольствие. Она имела возможность быть самой собой --- простой, даже примитивной женщиной. Она боится своего брата Дэвида, это ясно. Дэвид --- мозг семьи. Сегодня она полдня была свободна, да, именно так: полдня свободна, как прислуга, взявшая выходной. Богатая миссис Гордон Клоуд!..»
	Он мрачно улыбнулся, стоя у калитки и глядя, как она спешила вверх по холму в Фэрроубэнк. Она почти дошла до перелаза, когда через него перешел какой-то мужчина. Роули подумал, не Дэвид ли это, но тот человек был крупнее, массивнее. Розалин отпрянула, чтобы дать ему пройти, потом грациозно перешагнула через изгородь, и ее легкий шаг перешел почти в бег.
	Да, она взяла выходной, а он, Роули, потратил больше часа совершенно зря! Впрочем, быть может, не совсем зря. Кажется, он нравится Розалин! Это может оказаться полезным. Славненькая она, да и телята утром были прехорошенькие, бедняжки...
	Он стоял, погруженный в эти мысли. Голос, раздавшийся рядом, заставил его вздрогнуть и поднять голову.
	Высокий человек в фетровой шляпе с широкими полями, с рюкзаком за спиной стоял за калиткой.
	--- Эта дорога ведет в Вормсли Вейл?
	Ему пришлось повторить вопрос, так как Роули молча смотрел на него. С некоторым усилием Роули вернулся к действительности и ответил:
	--- Да. Идите по этой дороге, через соседнее поле. Сверните налево, когда дойдете до большой дороги, и примерно через три минуты вы попадете в поселок...
	Ему уже сотни раз приходилось отвечать на такой вопрос этими же самыми словами. Приезжие шли со станции по пешеходной дорожке, перебирались через холм и начинали сомневаться, правильно ли они идут --- Блэкуэлская роща скрывала Вормсли Вейл. Поселок не был виден, торчала только верхушка колокольни.
	Следующий вопрос не был таким же обычным, но Роули, не задумываясь, ответил и на него:
	--- Гостиницы «Олень» или «Колпак и бубенцы». Называю обе, чтобы вы могли выбрать. Обе одинаково хороши или плохи. Думаю, вы без труда устроитесь...
	Второй вопрос заставил Роули внимательно приглядеться к собеседнику. В наше время люди обычно заранее заказывают номер в гостинице, куда бы они ни ехали...
	Незнакомец был высок ростом, сильно загорел, носил бороду. Лет сорока, с ярко-голубыми глазами, он обладал довольно привлекательной, что называется, бесшабашной внешностью. Впрочем, лицо его, если приглядеться, не казалось особенно приятным.
	«Откуда-то из-за моря», --- подумал Роули. Пожалуй, в его говоре слышится слабый колониальный акцент. Или показалось? Странно, его лицо почему-то кажется знакомым...
	Где-то он раньше видел это лицо или лицо, очень похожее на это?
	Пока он безуспешно искал ответ на свой вопрос, незнакомец ошарашил его новым:
	--- Не можете ли вы сказать, нет ли тут поблизости усадьбы под названием Фэрроубэнк?
	Роули медленно ответил:
	--- Да, есть. Вон там, на холме. Вы, очевидно, прошли совсем близко от нее, если идете по пешеходной дорожке с самой станции.
	--- Да, я иду оттуда! --- Он обернулся и пристально посмотрел на вершину холма. Так это она и есть --- большой белый дом?
	--- Да, это Фэрроубэнк.
	--- Большой дом, --- сказал человек. --- Должно быть, содержать его стоит уйму денег...
	«Чертову уйму, --- подумал Роули. --- И притом наших денег...» Закипавшая ярость заставила его на мгновение забыть, где он находится.
	Вздрогнув, он пришел в себя и увидел, что незнакомец в раздумье смотрит на холм со странным выражением в глазах.
	--- Кто там живет? --- спросил он. --- Некая миссис Клоуд?
	--- Правильно, --- сказал Роули. --- Миссис Гордон Клоуд.
	Незнакомец поднял брови. Казалось, ответ чем-то позабавил его.
	--- Ах вот как! --- сказал он. --- Миссис Гордон Клоуд. Очень за нее рад.
	Затем он кивнул Роули:
	--- Спасибо, дружище!
	И, вскинув поклажу на плечо, зашагал к Вормсли Вейл.
	Роули медленно направился во двор фермы. Он все еще не мог отделаться от мысли о том, где, черт возьми, он прежде видел этого парня...
	В этот же вечер, в половине десятого, Роули, отодвинув кипу бланков, которые ему предстояло заполнить, встал из-за стола. Бросив рассеянный взгляд на фотографию Лин, стоящую на камине, он нахмурил брови и вышел из дому.
	Через десять минут он оказался в баре гостиницы «Олень». Беатрис Липинкот приветливо улыбнулась ему из-за стойки. Мистер Роули Клоуд, подумала она, выглядит настоящим мужчиной.
	За кружкой пива Роули обменялся с присутствующими обычными критическими замечаниями по поводу политики правительства, погоды и видов на урожай.
	Затем, немного подвинувшись, Роули смог негромко спросить Беатрис:
	--- У вас остановился новый приезжий? Высокий. В шляпе с широкими полями.
	--- Да, мистер Роули. Пришел часов в шесть. Этого вы имеете в виду?
	Роули кивнул:
	--- Он проходил мимо моей фермы. Спросил дорогу. Интересно, кто он такой...
	Он посмотрел на Беатрис и улыбнулся. Она улыбнулась в ответ.
	--- Это нетрудно узнать, мистер Роули, если вы желаете.
	Она нырнула за стойку, достала оттуда толстую книгу в кожаном переплете, в которой регистрировались приезжие, и открыла ее на странице, где были сделаны новые записи. Самая последняя гласила:
	«Инок Арден. Из Кейптауна. Английский подданный».





Глава 9


	Было чудесное утро, пели птицы, и Розалин, спустившаяся к завтраку в своем дорогом крестьянском платье, чувствовала себя счастливой.
	Сомнения и страхи, которые недавно тревожили ее, казалось, рассеялись.
	Дэвид был в хорошем настроении, смеялся и поддразнивал ее. Его поездка в Лондон накануне прошла успешно. Завтрак был вкусно приготовлен и красиво сервирован. Они только что кончили есть, когда принесли почту.
	На имя Розалин было семь или восемь писем. Счета, просьбы пожертвовать денег на благотворительные цели, несколько приглашений от соседей --- словом, ничего интересного.
	Дэвид отложил пару мелких счетов и вскрыл третий конверт. Письмо, как и адрес на конверте, было написано печатными буквами.
	«Уважаемый мистер Хантер!
	Я думаю, лучше обратиться к Вам, чем к Вашей сестре, «миссис Клоуд», так как содержание этого письма может оказаться для нее ударом. Говоря коротко, я имею новые сведения о капитане Роберте Андерхее, которые она, может быть, будет рада узнать. Я остановился в «Олене» и, если Вы зайдете туда сегодня вечером, буду рад обсудить с Вами этот вопрос.
	Искренне Ваш Инок Арден».
	У Дэвида вырвалось сдавленное восклицание. Розалин с улыбкой взглянула на него, но улыбка тут же сменилась тревогой. Молча он протянул ей письмо.
	Она взяла и прочла его.
	--- Но... Дэвид... Я не понимаю, что это значит?
	--- Ты ведь умеешь читать.
	Она взглянула на него испуганно.
	--- Дэвид, значит ли это... Что нам теперь делать?
	Он, нахмурившись, быстро прикидывал что-то в уме.
	--- Все хорошо, Розалин. Не надо ни о чем тревожиться. Я улажу это дело...
	--- Но значит ли это, что...
	--- Не тревожься, моя дорогая. Предоставь дело мне. Слушай, вот как мы поступим. Ты сейчас уложишь чемодан и поедешь в Лондон. Пойдешь в ту квартиру и останешься там до тех пор, пока я не сообщу тебе, что делать дальше. Поняла?
	--- Да-да, конечно, я поняла, но, Дэвид...
	--- Делай то, что я говорю, Розалин. --- Он улыбнулся ей и повторил ласково и настойчиво:
	--- Иди и укладывайся. Я отвезу тебя на станцию. Ты можешь успеть на десять тридцать две. Скажи швейцару, что никого не хочешь принимать. Если кто-нибудь зайдет и спросит тебя, швейцар должен говорить, что тебя нет в городе. Дашь ему фунт. Поняла? Он не должен никого пускать к тебе, кроме меня.
	--- О! --- Она подняла руки к лицу и смотрела на него прелестными испуганными глазами.
	--- Все в порядке, Розалин, но нужна ловкость. Ты не очень опытна в делах, где нужна ловкость, не так ли? Тут уж я должен быть на страже. Я хочу, чтобы ты уехала отсюда, чтобы у меня были свободны руки, только и всего.
	--- А мне нельзя остаться здесь, Дэвид?
	--- Нет, конечно, нельзя, Розалин. Будь разумна. У меня должны быть развязаны руки, чтобы иметь дело с этим человеком, кто бы он ни был...
	--- А ты думаешь, что он... что он...
	Он сказал, подчеркивая каждое слово:
	--- Я сейчас ничего не думаю. Прежде всего ты должна уехать. Потом уж я буду выяснять, как обстоят дела. Иди же, будь хорошей девочкой, не спорь.
	Она повернулась и вышла из комнаты.
	Дэвид снова, нахмурившись, склонился над письмом. Никаких прямых угроз.
	Вежливые фразы, литературный язык. Может означать что угодно: искреннюю заботу человека, обеспокоенного создавшимся затруднительным положением, скрытую угрозу. Он снова и снова перечитывал письмо: «Я имею новые сведения о капитане Роберте Андерхее...» «Лучше обратиться к Вам...» «Буду рад обсудить с Вами этот вопрос...» «Миссис Клоуд...» Черт возьми, ему не нравились кавычки, заключающие слова «миссис Клоуд».
	Он посмотрел на подпись. Инок Арден. Что-то промелькнуло в памяти --- какое-то поэтическое воспоминание... Строчка из стихотворения...
	Когда в гот же вечер Дэвид вошел в гостиницу «Олень», в холле, как обычно, никого не было. На двери, расположенной слева, было написано: «Кофейная», на двери справа: «Гостиная». На двери в глубине строгая надпись предупреждала: «Только для постоянных жильцов». Коридор налево вел в бар, откуда слышался гул голосов. Маленькая стеклянная конторка со скользящим окошком и с висячим звонком именовалась «Приемная».
	Дэвид знал по опыту, что нередко приходится звонить четыре-пять раз, пока кто-нибудь снизойдет и ответит. Все время, кроме коротких часов обеда, завтрака и ужина, холл «Оленя» бывал безлюден, как остров Робинзона.
	На этот раз третий звонок Дэвида вызвал мисс Беатрис Липинкот. Она прошла по коридору из бара, поправляя пышные золотистые волосы, открыла дверь стеклянной конторки и приветствовала Дэвида жеманной улыбкой.
	--- Добрый вечер, мистер Хантер. Довольно холодно сегодня для мая месяца, не правда ли?
	--- Да, кажется, очень холодно. Остановился у вас некий мистер Арден?
	--- Дайте вспомнить, --- сказала мисс Липинкот, намеренно подчеркивая, что не помнит точно. Она всегда прибегала к этому приему, чтобы подчеркнуть значительность «Оленя». --- О да. Мистер Инок Арден. В пятом номере. На втором этаже. Вы легко найдете этот номер, мистер Хантер. Вверх по лестнице, не идите по галерее, а сверните налево, и три ступеньки вниз.
	Точно выполняя эти сложные инструкции, Дэвид вскоре постучал в дверь пятого номера, и голос оттуда сказал: «Войдите».
	Он вошел и прикрыл за собой дверь.
	Выйдя из конторки, Беатрис Липинкот позвала:
	--- Лили!
	Девушка с явными признаками полипов, с глазами цвета вареной черники, отозвалась на зов.
	--- Не можешь ли ты побыть здесь, Лили. Я должна пойти посмотреть, как обстоят дела с бельем.
	Лили ответила:
	--- Конечно, мисс Липинкот. --- Она хихикнула и прибавила, сопя открытым ртом:
	--- По-моему, мистер Хантер уж такой красавчик, правда?
	--- А, навидалась я таких во время войны, --- ответила мисс Липинкот усталым тоном светской львицы. --- Молодые летчики и прочие с военных аэродромов. Нельзя было доверять чекам, которыми они расплачивались. Держится с таким видом, что невольно берешь эти бумажки, хоть и знаешь, что дело нечисто. Но ведь я, Лили, смотрю на эти вещи по-своему. Мне подавай настоящего джентльмена. И уж если я скажу про кого-нибудь, что это джентльмен, --- так оно и есть, хоть и сидит человек за баранкой трактора...
	Произнеся это загадочное изречение, Беатрис покинула Лили и направилась вверх по лестнице.
	Переступив порог пятого номера, Дэвид Хантер остановился и посмотрел на человека, который подписывался Инок Арден.
	Лет сорока, изрядно потрепанный жизнью, но знававший, видимо, лучшие времена. С ним нелегко будет иметь дело --- таков был вывод Дэвида. И раскусить его непросто. Темная лошадка.
	Арден сказал:
	--- Хелло! Вы Хантер? Вот и ладно. Садитесь. Что будете пить? Виски?
	Он уютно устроился, отметил Дэвид. Несколько бутылок, огонь в камине отгоняет промозглый холод. Одежда не английского покроя, но он ее носит, как англичанин. И возраст тоже... подходящий.
	--- Благодарю, --- сказал Дэвид. --- Немного виски.
	--- Скажите, когда будет достаточно.
	--- Достаточно. И содовой немного.
	Они были чем-то похожи на собак, которые ходят друг за другом, взъерошив шерсть и принюхиваясь, готовые или дружески сойтись, или начать драку.
	--- Ваше здоровье!.. --- сказал Арден.
	--- Взаимно...
	Они поставили стаканы. Первый раунд был закончен. Человек, называвший себя Иноком Арденом, спросил:
	--- Вас удивило мое письмо?
	--- Честно говоря, --- сказал Дэвид, --- я не понял, о чем оно.
	--- Ну, не может того быть. Хотя...
	--- Как я понимаю, вы знали первого мужа моей сестры, Роберта Андерхея.
	--- Да, я знал Роберта очень хорошо... --- Арден улыбался, не спеша пуская клубы дыма. --- Так хорошо, как, наверное, никто другой его не знал... Вы ведь никогда его не видели, Хантер?
	--- Нет, не видел.
	--- Может быть, это и к лучшему.
	--- Что вы хотите этим сказать? --- резко спросил Дэвид.
	Арден ответил небрежно:
	--- Дорогой мой, это упрощает дело, только и всего. Я прошу извинения за то, что попросил вас прийти сюда, но я подумал, что лучше держать... --- Он помедлил. --- ...Розалин подальше от этого. Нет необходимости причинять ей напрасную боль.
	--- Может быть, вы перейдете к сути дела?
	--- Конечно, конечно... Так вот: подозревали ли вы когда-нибудь... как бы это выразить... что было что-то, ну... сомнительное... в смерти Андерхея?
	--- Что, черт возьми, вы имеете в виду?
	--- Видите ли, у Андерхея были довольно странные идеи. Может, это было благородство, а может, совсем наоборот... Ну, скажем, по некоторым причинам в определенный момент Андерхею стало удобнее, чтобы его сочли умершим. Он был в хороших отношениях с туземцами, всегда умел с ними ладить. Ему не составило бы труда распустить соответствующий слух, с любым количеством убедительных подробностей... А на самом деле ему только и надо было очутиться за тысячу миль от Африки, под новым именем.
	--- Мне это представляется совершенной фантастикой, --- сказал Дэвид.
	--- Да ну? Правда? --- Арден улыбнулся и, наклонившись, похлопал Дэвида по колену. --- Но предположим, что это истина, Хантер. Предположим, что так оно и есть...
	--- Я бы потребовал вполне определенных доказательств.
	--- Доказательств? Существует одно более чем определенное доказательство: Андерхей мог бы сам оказаться здесь, в Вормсли Вейл... Как бы вы приняли такое доказательство?
	--- По крайней мере, это было бы убедительно, --- сухо сказал Дэвид.
	--- О да, убедительно! Но несколько неприятно... неприятно... для миссис Гордон Клоуд. Потому что тогда она уже не будет миссис Гордон Клоуд. Щекотливое положение... Вы должны согласиться, что положение сложится действительно несколько щекотливое...
	--- Моя сестра, --- сказал Дэвид, --- вышла замуж, будучи твердо уверена, что она свободна.
	--- О, разумеется, дорогой мой. Разумеется. Я ни на минуту не ставлю это под сомнение. Любой судья скажет то же самое. Ей не может быть предъявлено никакого обвинения.
