			Агата Кристи		Случай дамы среднего возраста
	Случай скучающего солдата
	Их глаза встретились. Миссис Вейд не могла не заметить, что парочка успела достичь редкостного взаимопонимания.
	--- Вам непременно нужно научиться играть в гольф, --- повернулась Мадлен к хозяйке. --- Вы даже представить себе не можете, сколько теряете! Вам совершенно нечего стесняться: у меня есть подруга, она даже старше вас, но все равно начала и сейчас довольно сносно играет.
	--- Подобные развлечения меня не интересуют, --- холодно отозвалась Айрис.
	--- Это потому, что у вас не получается, --- заверила се Мадлен. --- Какая жалость! Вы бы почувствовали себя совсем другим человеком! Но все еще можно исправить, миссис Вейд, уверяю вас. Все, что вам нужно --- это хороший тренер. Я сама научилась играть в теннис в одно лето. Но, правда, абсолютно безнадежна в гольфе.
	--- Чепуха! --- вмешался Реджи. --- Немного не хватает практики, вот и все. Ваш последний удар... Это надо было видеть!
	--- Потому что вы показали мне, как надо. Вы прирожденный учитель. Большинство людей неспособны учить других. А у вас просто дар. Я так вам завидую.., вы же все умеете!
	--- Чепуха, --- смутился Реджи. --- Ничего я не умею.
	--- Как здорово, наверное, иметь такого мужа, --- повернулась Мадлен к миссис Вейд. --- В вас наверняка что-то есть, раз вы сумели удержать его столько времени. Или вы его никому не показывали?
	Ничего не ответив, миссис Вейд нащупала книгу. Ее рука немного дрожала.
	Реджи пробормотал, что ему нужно переодеться, и удалился.
	--- Так мило, что вы решились меня пригласить, --- продолжила Мадлен. --- Иные жены с таким подозрением относятся к друзьям мужа! На редкость глупая штука --- ревность, как вы считаете?
	--- Несомненно. Мне и в голову не пришло бы ревновать Реджи.
	--- Вы удивительная женщина! Ведь такой привлекательный мужчина конечно же постоянно дает к этому повод. Я, например, была просто убита, узнав, что он женат. Ну почему все привлекательные мужчины обязательно оказываются женатыми?
	--- Рада, что вы находите Реджи привлекательным, --- довольно сухо заметила миссис Вейд.
	--- Ну еще бы! Такой красивый мужчина! А как он играет! И это его напускное равнодушие к женщинам... Сами знаете, как это действует.
	--- У вас, наверное, много приятелей мужского пола? --- поинтересовалась миссис Вейд.
	--- О да. Мне вообще проще с мужчинами. С женщинами у меня как-то не складывается. Не знаю почему.
	--- Возможно, потому, что складывается с их мужьями, --- звонко рассмеялась миссис Мэссингтон.
	--- Ну, должен же кто-то пожалеть бедняжек, --- рассмеялась в ответ Мадлен. --- Вы не представляете, каких скучных жен ухитряются найти себе совершенно замечательные мужчины. Таких... Ну, вы знаете этих эстетствующих интеллектуалок. Естественно, бедняги начинают тосковать по общению с кем-то поживее и.., помоложе. Хорошо хоть в наше время к разводу относятся проще, чем раньше. Пока молод, надо начинать жизнь заново с тем, кто действительно разделяет все твои вкусы и убеждения. И в итоге получается лучше для всех. Я имею в виду, что такой интеллектуалки появляется шанс найти себе какого-нибудь волосатого умника и жить с ним душа в душу. Сжечь все мосты и начать заново --- это же здорово! Правда, миссис Вейд?
	--- Правда, мисс де Сара.
	Некоторая неловкость положения достигла наконец сознания Мадлен, и, пробормотав, что ей нужно переодеться к чаю, она поспешно удалилась.
	--- Эти современные девицы просто ужасны! --- заметила миссис Вейд. --- О чем они только думают?
	--- Не знаю, как остальные, Айрис, --- отозвалась миссис Мэссингтон, --- но эта явно думает о Реджи.
	--- Чушь!
	--- Точно тебе говорю. Я же видела, как она на него смотрит. И, сдается мне, плевать она хотела, женат он или нет. Она твердо намерена заполучить его. Просто отвратительно!
	Миссис Вейд немного помолчала, затем, натужно рассмеявшись, воскликнула:
	--- Да, в конце концов, мне-то какое дело? После этого она встала и поспешно направилась к дому.
	Мужа она нашла в гостиной. Он переодевался и что-то напевал.
	--- Вижу, у тебя отличное настроение, дорогой? --- осведомилась миссис Вейд.
	--- Да, превосходное.
	--- Я рада. Ты же знаешь: я желаю тебе только счастья.
	--- Ну конечно.
	Хотя Реджи Вейд был начисто лишен актерского дара, это полностью компенсировалось его гипертрофированной совестливостью. Он ненавидел весь этот фарс. Ему было мучительно стыдно, и в итоге он выглядел в точности как застигнутый врасплох любовник. Услышав голос жены, он нервно подскочил, и его глаза воровато забегали.
	--- Как давно ты ее знаешь? --- неожиданно спросила миссис Вейд.
	--- Э.., кого?
	--- Мисс де Сара. Реджи, мисс де Сара.
	--- Ну, не помню точно. Какое-то время, должно быть.
	--- Вот как? Ты никогда не рассказывал мне об этом.
	--- Правда? Забыл, наверное.
	--- Забыл! Ничего себе! --- фыркнула миссис Вейд и удалилась, гневно взмахнув розовато-лиловыми одеяниями.
	После чая мистер Вейд решил показать мисс де Саре розарий. Они отправились туда через лужайку, чувствуя на спинах пристальный взгляд двух пар глаз.
	--- Послушайте, --- взорвался мистер Вейд, когда они оказались вне пределов видимости из дома. --- Да послушайте же! Давайте лучше забудем обо всем этом. Жена смотрит на меня волком.
	--- Да успокойтесь же, --- сказала Мадлен. --- Все складывается как надо.
	--- Вы думаете? Но я вовсе не хочу, чтобы она меня возненавидела. Вы же слышали, какие гадости она говорила мне за чаем!
	--- Все идет просто отлично, --- повторила Мадлен. --- Вы превосходно справляетесь со своей ролью.
	--- Вы правда так думаете?
	--- Да, --- ответила Мадлен и, понизив голос, сообщила: --- Ваша жена только что вышла на террасу. Ей интересно, чем мы тут занимаемся. Вам лучше поцеловать меня.
	--- Ох, --- занервничал мистер Вейд. --- Может, не стоит, а? То есть...
	--- Да целуйте же! --- яростно прошипела Мадлен. Мистер Вейд подчинился. Некоторый недостаток пыла у него пришлось компенсировать Мадлен. Она обняла его за шею и проникновенно прижалась губами к его губам.
	--- Ого! --- выговорил он, покачнувшись.
	--- Очень противно? --- сочувственно поинтересовалась Мадлен.
	--- Ну что вы, совсем даже напротив, --- галантно ответил мистер Вейд. --- Просто.., я был не готов. Как вам кажется, мы уже достаточно здесь пробыли? --- поинтересовался он мрачно.
	--- Думаю, теперь можно и отдохнуть, --- решила Мадлен. --- Мы хорошо поработали.
	Когда они вернулись домой, миссис Мзссингтон известила их, что Айрис отправилась спать, так как у нее неожиданно разболелась голова.
	Чуть позже мистер Вейд с перекошенным лицом подошел к Мадлен.
	--- Она в ужасном состоянии. Настоящая истерика.
	--- Отлично.
	--- Она видела, как мы целовались.
	--- Так и было задумано.
	--- Знаю, но я ведь не мог ей это сказать? Ведь нельзя, да? Я просто не знаю, как быть. Я сказал, что это.., ну.., так уж получилось.
	--- Замечательно.
	--- А она заявила, что вы хотите меня окрутить и что вы даже хуже, чем она думала. Это ужасно несправедливо: вы ведь просто выполняете свою работу. И я сказал ей, что искренне вас уважаю и что она в корне ошибается на ваш счет, и, боюсь, немного даже вышел из себя, потому что она ничего не хотела слушать.
	--- Превосходно!
	--- А затем она велела мне убираться. И сказала, что ни о чем не хочет со мной говорить. Заявила, что немедленно собирает вещи и уезжает.
	На мистера Вейда жалко было смотреть. Мадлен улыбнулась.
	--- Я знаю, что делать. Скажите ей, что уехать должны вы. Поэтому вы немедленно пакуете вещи и переезжаете в город.
	--- Но я не хочу!
	--- А вам и не придется. Мысль о том, что она останется здесь, а вы будете развлекаться в Лондоне, миссис Вейд совсем не понравится.
	На следующее утро Реджи Вейд делился с Мадлен свежими новостями.
	--- Она говорит, что все обдумала и решила, что нечестно было бы уехать сейчас, ведь она обещала подождать шесть месяцев. И еще она сказала, что, поскольку мои друзья гостят здесь, она не понимает, почему бы ей не пригласить своих. Сюда едет Синклер Джордан.
	--- Это он?
	--- Да, и будь я проклят, если пущу его на порог.
	--- Вы должны, --- заявила Мадлен. --- И не волнуйтесь так, я им займусь. Скажите жене, что вы подумали и у вас нет ни малейших возражений, только вот вы надеетесь, что она не против, если я погощу у вас еще с недельку.
	--- О Господи! --- простонал мистер Вейд.
	--- Мужайтесь! --- подбодрила его Мадлен. --- Все идет как надо. Пара недель --- и все ваши горести останутся в прошлом.
	--- Две недели? Вы думаете? --- с надеждой переспросил мистер Вейд.
	--- Я знаю, --- твердо сказала Мадлен.
	Неделей позже Мадлен де Сара вошла с офис мистера Паркера Пайна и обессиленно рухнула в кресло.
	--- Приветствую королеву вамп[6]! --- улыбнулся ей мистер Паркер Пайн.
	--- Вамп! --- фыркнула Мадлен. --- Господи, ну и работенку вы мне подкинули! Этот человек просто помешан на своей жене. Прямо болезнь какая-то!
	Мистер Пайн улыбнулся.
	--- И не говорите. Впрочем, в какой-то мере это упрощает нашу задачу. И потом, дорогая, неужели вы думаете, что я с легким сердцем подверг бы вашим чарам того, кто не предан своей жене?
	Девушка рассмеялась.
	--- Знали бы вы, до чего трудно было заставить его поцеловаться!
	--- Новый опыт всегда полезен, дорогая. Итак, ваша миссия завершена?
	--- Да. Думаю, там все как надо. В конце у нас была потрясающая сцена. Погодите, последний отчет я посылала вам три дня назад?
	--- Да.
	--- Тогда я расскажу. Как я и предполагала, достаточно было глянуть на этого жалкого червяка, Синклера Джордана, --- и он был весь мой без остатка. Бедняга вдобавок решил, что я богата: платье-то вон какое! Миссис Вейд, понятно, была вне себя. Надо думать, ведь оба ее поклонника напрочь забыли о ней и увивались вокруг меня. Ну, а я показала свое предпочтение. Высмеяла этого Синклера Джордана с ног до головы. Его одежду, его длинные волосы и, наконец, его кривые ноги.
	--- Блестящая работа, --- одобрил мистер Паркер Пайн.
	--- Ну, и вчера вечером она не выдержала. Выложила все начистоту. Заявила, что я хочу разрушить ее брак. Реджи Вейд заикнулся было насчет Синклера Джордана, но она тут же возразила, что к этому ее подтолкнули исключительно страдания и одиночество. Она давно уже замечала холодность мужа, только до сих пор не догадывалась о причине. Напомнила ему, что они были идеальной парой, жили счастливо, и что она всегда его обожала и он это прекрасно знает, и что ей нужен он, и только он.
	--- Я сказала, что уже слишком поздно. Мистер Вейд держался молодцом и выполнил все инструкции. Сказал, что, мол, уже действительно поздно, что все уже решено и он женится на мне! А миссис Вейд может хоть завтра выходить за своего Синклера. И вообще, он не понимает, зачем откладывать бракоразводный процесс, тем более на такой огромный срок --- шесть месяцев.
	Заверил ее, что в течение нескольких ближайших дней предоставит неопровержимое свидетельство своей супружеской неверности, с каким любой суд без разговоров даст ей развод. Сказал, что жить без меня не может. Тут миссис Вейд начала хвататься за сердце, вспомнила, что оно у нее очень слабое, и стала просить бренди. Мистер Вейд и тут не сдался. Первым же утренним поездом уехал в город, и я нисколько не сомневаюсь, что миссис Вейд немедленно ринулась за ним.
	--- Ну и отлично, --- жизнерадостно сказал мистер Паркер Пайн. --- Такой потрясающий успех.
	Дверь распахнулась настежь, и в комнату влетел Реджи Вейд.
	--- Она здесь? --- грозно вопросил он, надвигаясь на мистера Пайна. --- Где вы ее прячете?
	Узрев Мадлен, он подлетел к ней и заключил в свои объятия.
	--- Любовь моя! --- вскричал он. --- Дорогая! Ты ведь знаешь, что прошлым вечером я говорил чистую правду? Каждое мое слово! Не понимаю, как я мог быть так слеп! Но я прозрел, любовь моя! Вот уже три дня, как я осознал это!
	--- Осознал что? --- слабо выдохнула Мадлен.
	--- Я обожаю тебя! Я люблю и всегда любил одну тебя! Айрис подаст на развод, и, когда с этим будет покончено, ты выйдешь за меня замуж --- ведь правда, любовь моя? Ответь мне «да», Мадлен, я обожаю тебя.
	Он стиснул остолбеневшую Мадлен в объятиях, но в этот момент дверь снова распахнулась, и в комнату ворвалась худая взъерошенная женщина в неопрятном зеленом балахоне.
	--- Так я и знала! --- грозно заявила она с порога. --- Я следила за тобой. Знала, что ты пойдешь к ней!
	--- Могу вас заверить, --- начал было почти уже пришедший в себя мистер Паркер Пайн, но его даже и не заметили.
	--- О Реджи! --- простонала миссис Вейн. --- Только вернись, и я ни словом не напомню тебе обо всем этом. Я научусь играть в гольф. Откажусь от этих ужасных знакомых, которые так тебя раздражают. Вспомни о годах, что мы были счастливы вместе.
	--- Я никогда не был счастлив, --- отрезал мистер Вейд, не сводя глаз с Мадлен. --- Да что, черт возьми, с тобой такое, Айрис? Ты же хотела выйти за этого осла Синклера? Вот и выходи.
	Миссис Вейд горестно застонала:
	--- Да я ненавижу его! Меня тошнит только при одном упоминании о нем.
	Она повернулась к Мадлен:
	--- Злодейка. Мерзкое чудовище! Ты украла у меня мужа!
	--- Да не нужен мне ваш муж, --- возмущенно заявила Мадлен.
	--- Мадлен! --- вскричал мистер Вейд голосом, полным невыразимой муки.
	--- Пожалуйста, уходите, --- сухо предложила Мадлен.
	--- Поверь мне, это правда, я люблю тебя!
	--- Да уходите же! --- истерично взвизгнула Мадлен. --- У-хо-ди-те!
	Реджи нехотя двинулся к двери.
	--- Я вернусь, --- предупредил он. --- Вы еще обо мне услышите!
	И, хлопнув дверью, он вышел.
	--- На таких, как вы, нужно выжигать позорное клеймо! --- бушевала миссис Вейд. --- Реджи был сущим ангелом, пока не познакомился с вами. А теперь.., теперь я просто не узнаю его!
	Она всхлипнула и поспешила вслед за мужем. Мадлен и мистер Паркер Пайн молча уставились друг на друга.
	--- И не смотрите на меня так, --- не выдержала наконец Мадлен. --- Он прекрасный человек, добрый и милый... Но я не хочу за него замуж! Я и представить себе не могла... Если бы вы только знали, как трудно было заставить его поцеловаться!
	--- Кхм! --- кашлянул мистер Паркер Пайн. --- Как ни печально, виноват во всем я. Так ошибиться в клиенте!
	Он грустно покачал головой и, достав из стола папку с делом мистера Вейда, написал поперек обложки:
	«Неудача --- в силу стечения обстоятельств.
	Nota Bene[7]. --- Следовало предвидеть».





Случай уставшего клерка


	Мистер Паркер Панн откинулся на спинку вращающегося кресла и окинул посетителя профессиональным взором. Объект представлял собой маленького упитанного человечка лет сорока пяти с грустными усталыми глазами, в которых попеременно отражались недоверие и надежда.
	--- Вот, увидел в газете ваше объявление, --- сообщил человечек.
	--- Стало быть, у вас проблемы, мистер Робертс?
	--- Да нет, не совсем так, чтобы проблемы.
	--- Значит, вы несчастливы?
	--- Ну, вряд ли так можно выразиться. Мне есть за что благодарить Бога.
	--- Это обычное дело, --- заметил мистер Паркер Пайн, --- но, когда приходится постоянно напоминать себе об этом, это плохой признак.
	--- Ну да, --- оживился человечек. --- И я о том же. Вы попали прямо в точку, сэр.
	--- Что, если для начала вы немного расскажете о себе? --- предложил мистер Паркер Пайн.
	--- Да что тут рассказывать, сэр? --- вздохнул мистер Робертс. --- Все-то у меня есть: приличная работа, сбережения на черный день, здоровые веселые дети...
	--- Чего же вам не хватает?
	Мистер Робертс покраснел.
	--- Я.., я не знаю. Прекрасно понимаю, как глупо это звучит, но...
	--- Вовсе нет, --- возразил мистер Пайн.
	Искусно задавая наводящие вопросы, он вытянул из мистера Робертса дальнейшие признания. Вскоре он знал, что когда-то очень уже давно мистер Робертс устроился в солидную фирму и с тех пор медленно, но неуклонно продвигался вверх по служебной лестнице. Он услышал о женитьбе мистера Робертса и его отчаянных попытках поддерживать видимость благополучия, прилично одеть детей и дать им хорошее образование; о жертвах, ухищрениях и постоянной экономии, на которые ему приходилось идти, чтобы ежегодно откладывать несколько лишних фунтов на черный день. По существу, вся жизнь мистера Робертса, наполненная непрестанной борьбой за выживание, прошла перед его глазами.
	--- Вот какое дело, --- заключил мистер Робертс свой грустный рассказ. --- А тут как раз жена уехала погостить к матери и забрала обоих детей. Небольшая перемена обстановки для них и отдых для нее. Собственно, это единственное место, куда мы можем позволить себе съездить. Только там так тесно, что для меня и комнаты нет. И вот недавно, читая газету, я наткнулся на ваше объявление --- и задумался. Мне ведь, знаете, уже сорок восемь. Как подумаешь, что жизнь идет стороной...
	Он смолк и грустно уставился на мистера Паркера Пайна своими тусклыми глазами городского обывателя.
	--- Десяти минут, прожитых с блеском, --- поинтересовался тот, --- вам хватит?
	--- Ну, не знаю, --- отозвался мистер Робертс, --- хотя, может, и хватит. Хоть ненадолго вырваться из этой рутины. Я с благодарностью вернусь к ней снова --- если только у меня будет о чем вспомнить.
	Он затравленно глянул на мистера Паркера Пайна.
	--- Но ведь вряд ли что-нибудь получится, да, сэр? Боюсь.., боюсь, я не могу себе такого позволить.
	--- А на какую сумму вы рассчитываете?
	--- Думаю, я сумел бы наскрести пять фунтов.
	--- Пять фунтов, --- повторил мистер Паркер Пайн. --- Думаю.., думаю, мы сможем кое-что для вас сделать за эту сумму. Опасность не отпугнет вас? --- деловито поинтересовался он.
	Желтоватое лицо мистера Робертса слегка порозовело.
	--- Вы сказали «опасность», сэр? Нет, нет, что вы. Конечно, не отпугнет. Правда.., со мной еще никогда не случалось ничего опасного.
	Мистер Пайн улыбнулся.
	--- Тогда приходите ко мне завтра утром, и я сообщу, что смогу для вас сделать.
	В Лондоне мало кто слышал о ресторанчике «Бон Вояжер». Его посещают только завсегдатаи, которых, впрочем, тоже не много. К случайным посетителям там относятся с большим предубеждением.
	Зашедшего туда мистера Паркера Пайна встретили едва ли не с почетом.
	--- Мистер Боннингтон здесь? --- осведомился он.
	--- Да, сэр. На своем обычном месте.
	--- Хорошо. Пойду к нему.
	Мистер Боннингтон, джентльмен с военной выправкой и несколько туповатым выражением лица, радостно приветствовал друга.
	--- Здорово, Пайн! Вот так встреча. Не знал, что ты здесь бываешь.
	--- Так, захожу иногда. Особенно, когда нужно разыскать старого друга.
	--- Это меня, что ли?
	--- Тебя, тебя, --- заверил его мистер Паркер Пайн. --- Знаешь, Лукас, у меня никак не выходит из головы наш последний разговор.
	--- А, ты о Питерфилде. Читал последние новости? Ну да, конечно, это же появится только в вечерних газетах.
	--- Что появится?
	--- Да убили Питерфилда. Прошлой ночью и убили, --- сообщил мистер Боннингтон, с аппетитом уплетая салат.
	--- Боже мой!
	--- А я так нисколько не удивлен, --- заметил мистер Боннингтон. --- Этот Питерфилд был туп как пробка. И слушать никого не желал. Чертежи должны храниться у него, и все тут!
	--- Так они добрались до чертежей?
	--- Нет. Какая-то из его поклонниц занесла профессору рецепт приготовления ветчины, и старый осел со своей обычной рассеянностью сунул его в сейф. Чертежи, соответственно, --- в кухонный шкафчик.
	--- Счастливая ошибка.
	--- Почти невероятное везение. Тем не менее я так и не знаю, кого бы можно послать с чертежами в Женеву. Мэйтленд в больнице, Карслейк в Берлине, я не могу оставить Лондона. Остается молодой Хупер.
	Боннингтон многозначительно посмотрел на друга.
	--- Ты все еще думаешь...
	--- Да. Я ему не доверяю. Доказательств, разумеется, никаких, но говорю тебе, Паркер, я нюхом чую: он ненадежен. А чертежи обязательно должны оказаться в Женеве. Они нужны Лиге![8] Это же впервые, когда подобное изобретение не продают какой-либо нации, а добровольно передают в дар Лиге. Это самый большой шаг к примирению, какой когда-либо имел место, и он должен удастся. А Хуперу доверять нельзя. Точно тебе говорю: отправь я его поездом --- он попросту выйдет на какой-нибудь станции, а посади в самолет --- выпрыгнет с парашютом при первом же удобном случае. И, черт бы его побрал, я не могу от него избавиться! Дисциплина! Без нее никуда. Поэтому я и обратился к тебе.
	--- Ты спрашивал, нет ли у меня надежного человека.
	--- Да. У тебя ведь всякие бывают клиенты. Вот я и подумал, может, найдется какая горячая голова, головорез, истосковавшийся по хорошей драке. Сам-то я, как понимаешь, совсем не могу никого послать --- слишком велика вероятность, что их засветят, а твоего человека, возможно, даже не заподозрят. Только у этого парня должны быть железные нервы.
	--- Думаю, у меня есть такой, --- сказал мистер Паркер Пайн.
	--- Благодарение Богу, в этой стране остались еще смельчаки, готовые рискнуть жизнью! Значит, решено?
	--- Решено.
	Мистер Паркер Пайн в последний раз повторял инструкции:
	--- Итак, в десять сорок пять с Паддингтона отправляется поезд, который доставит вас в Фолкстон. Там вы пересядете на паром, идущий в Булонь. В Булони для вас уже забронировано место в спальный вагон первого класса до Женевы. В Женеве поезд будет на следующий день в восемь часов утра. Вот адрес, по которому вам следует зайти. Пожалуйста, запомните его --- сейчас я его уничтожу. Доставив документы, немедленно возвращайтесь в отель и ждите дальнейших инструкций. Вот вам деньги на накладные расходы в швейцарской и французской валюте. Все понятно?
	--- Да, сэр.
	Глаза Робертса сияли от возбуждения.
	--- Простите, сэр, но нельзя ли, э.., узнать о характере бумаг, которые я везу?
	Мистер Паркер Пайн отечески ему улыбнулся.
	--- Вы везете шифровку, в которой указано, где русские цари зарыли свои сокровища, --- торжественно произнес он. --- Вы, конечно, понимаете, что большевистские агенты постараются перехватить вас во что бы то ни стало. Да, кстати.., если вас кто-нибудь спросит о цели вашей поездки, я посоветовал бы вам говорить, что вы получили наследство и решили немного попутешествовать.
	Мистер Робертс потягивал кофе и любовался Женевским озером. Он был счастлив, но в то же время немного разочарован.
	Счастлив он был потому, что впервые в жизни оказался за границей. Мало того, он остановился в гостинице, о какой и мечтать не мог, и все это совершенно бесплатно! Кормили там изумительно, номер был с удобствами, а предупредительность прислуги не оставляла желать ничего лучшего. Мистер Робертс радовался всему этому, как ребенок.
	Разочарован же он был потому, что с ним так и не случилось ничего, хотя бы отдаленно напоминающего приключение. Никаких большевиков или загадочных русских ему не встретилось. Приятный коммивояжер-француз, в совершенстве владевший английским, оказался единственным человеком, пожелавшим разделить с мистером Робертсом радость человеческого общения. Секретные документы, в полном соответствии с инструкцией, всю дорогу провели в мыльнице и были переданы тому, кому предназначались. Опасности, которые можно бы было преодолеть или, по крайней мере, искусно избежать, так и не возникли. Мистер Робертс был разочарован.
	--- Пардон, --- услышал он вдруг и, подняв голову, обнаружил высокого бородатого незнакомца, бесцеремонно усаживающегося за его столик.
	--- Прошу прощения, --- заявил бородач, --- но, если не ошибаюсь, у нас есть общий знакомый. Инициалы «П. П.» вам что-нибудь говорят?
	Мистером Робертсом овладело приятное возбуждение. Борода, акцент... Вот он, первый в его жизни русский.
	--- Д-да...
	--- Думаю, мы понимаем друг друга, --- многозначительно сказал незнакомец.
	Мистер Робертс испытующе посмотрел на него. Это уже начинало на что-то походить. Незнакомцу было под пятьдесят, и в нем безошибочно угадывался иностранец. Подозрительнее всего было то, что он носил пенсне и красную ленточку в петлице.
	--- Ваша миссия выполнена безупречно, --- сказал иностранец. --- Готовы ли вы взять на себя еще одну?
	--- Разумеется. О да!
	--- Хорошо. Тогда слушайте. Вы купите билет в спальный вагон экспресса «Женева --- Париж» на завтрашний вечер. Место номер девять.
	--- А если оно будет занято?
	--- Оно будет свободно. Об этом позаботятся.
	--- Место номер девять, --- повторил Робертс. --- Ясно.
	--- В поезде к вам подойдут и скажут: «Простите, вы случайно не были недавно в Грассе?» --- на что вы должны ответить: «Да, я был там в прошлом месяце». Затем вас спросят: «Вы интересуетесь парфюмерией?» Ответ будет: «Да, у меня линия по производству жасминовых масел». После чего вы поступите в его полное распоряжение. Кстати, вы вооружены?
	--- Нет, --- стыдливо признался мистер Робертс. --- Я как-то не думал --- то есть...
	--- Ну, это легко уладить, --- успокоил его незнакомец и, оглядевшись по сторонам, вложил в руку мистера Робертса что-то тяжелое и блестящее.
	--- Небольшое, но очень эффективное оружие, --- пояснил он с милой улыбкой.
	Мистер Робертс, в жизни не стрелявший из револьвера, с опаской сунул оружие в карман. У него было неприятное подозрение, что эта штука способна выстрелить, причем абсолютно в любой момент.
	Они еще раз повторили пароль с отзывом, после чего новый знакомый мистера Робертса поднялся.
	--- Желаю удачи, --- сказал он напоследок. --- Вы храбрый человек, мистер Робертс. Да хранит вас Бог.
	--- Храбрый? --- переспросил тот себя, оставшись в одиночестве. --- Но это не повод, чтобы подвергать мою жизнь опасности. В конце концов, мы так не договаривались.
	По его спине пополз холодок, и, чем больше мистер Робертс размышлял обо всем этом, тем менее приятным этот холодок становился.
	Поднявшись к себе, он осмотрел оружие, но, так и не разобравшись в его хитроумном механизме, решил уповать на то, что необходимости в его применении не возникнет. Он обреченно вздохнул и отправился покупать билет.
	Поезд отправлялся в половине десятого. Задолго до нужного времени мистер Робертс был уже на вокзале. Проводник взял у него билет с паспортом и проводил в купе, где носильщик закинул его чемодан на полку. Там уже лежал чей-то багаж --- саквояж из свиной кожи и большой чемодан.
