			Агата Кристи		Визит незнакомки
	Затерянный прииск
	Баронесса замолчала, прикрыв на некоторое время глаза, затем открыла их вновь.
	--- Мосье Пуаро, я в ваших руках. Мне сказали, что я проживу совсем недолго. Я хочу ответить за свой поступок перед Господом. Должна ли я отвечать за него также перед людьми?
	Я колебался.
	--- Но пустой флакончик, мадам, --- спросил я, чтобы выиграть время, --- как он оказался у мосье де Сен-Аляра?
	--- Когда он пришел попрощаться со мной, я сунула флакончик в его карман. Понимаете, я не знала, как избавиться от него. Я была настолько слаба, что не могла передвигаться без посторонней помощи. А если бы флакончик нашли в моей комнате, это могло бы вызвать подозрение. --- Она выпрямилась. --- Поймите, мосье, я не хотела навлечь подозрение на мосье де Сен-Аляра! У меня этого и в мыслях не было. Думала, что его слуги найдут пустой флакончик и безо всяких вопросов выкинут его.
	--- Понимаю, мадам, --- сказал я, кивая.
	--- Каково ваше решение, мосье?
	Я встал.
	--- Мадам, имею честь пожелать вам всего хорошего, --- сказал я. --- В своем расследовании я потерпел неудачу! Дело закрыто.
	На мгновение Эркюль Пуаро умолк, потом тихо продолжил:
	--- Баронесса умерла неделю спустя. Мадемуазель Вирджиния приняла послушничество и была в должный срок пострижена в монахини. Вот, мой друг, и вся история. Должен признаться, выглядел я в ней не самым лучшим образом.
	--- Но это едва ли было провалом, --- попытался я разубедить детектива. --- Что еще вы могли сделать в таких обстоятельствах?
	--- Ah, sacre![32] --- внезапно оживляясь, воскликнул он. --- Разве вы этого не видите? Я был просто глупцом! Мои серые клеточки совершенно не работали. И все это время ключ к разгадке я держал в руках!
	--- Какой ключ?
	--- Коробку шоколада! Разве вы не видите, в чем дело? Разве кто-нибудь с хорошим зрением сделал бы такую ошибку? Я знал, что у мадам Дерулар катаракта, --- мне это открыли капли атропина. Из всех домочадцев она была единственным человеком, зрение которого настолько плохо, что не могла видеть, какую крышку кладет на какую коробку. Именно путаница с коробками шоколада навела меня на след, но потом я потерял логическую связь и не смог должным образом оценить ситуацию.
	Ну и кроме того, я допустил чисто психологический просчет. Если бы мосье де Сен-Аляр был преступником, он никогда не стал бы хранить у себя флакончик. То, что я обнаружил его у него, уже было доказательством его невиновности. Мне ведь мадемуазель Вирджиния говорила, какой он рассеянный.
	Вот в целом подробности того печального дела! Имейте в виду --- я рассказал его только вам. Я не слишком хорошо выгляжу в этой истории! Пожилая леди совершает преступление столь простым и остроумным способом, что я, Эркюль Пуаро, делаю ошибку. Sapristi![33] Даже воспоминание об этом выводит меня из себя! Ну, да ладно, забудем об этом. Впрочем, наоборот --- запомним. И если вы почему-либо решите, что я становлюсь тщеславным, впрочем мне это совсем не свойственно, ну разве что самую малость.., Я сдержал улыбку.
	--- Eh bien[34], мой друг, скажите мне в этом случае только два слова --- «коробка шоколада». Согласны?
	--- По рукам!
	--- Кроме того, это был особый случай, --- задумчиво произнес Пуаро. --- Когда я, без сомнения, самый светлый ум в Европе, позволил себе быть великодушным!
	--- Коробка шоколада, --- тихо проговорил я.
	--- Pardon, mon ami?[35]
	Я посмотрел на невинное лицо Пуаро, который вопрошающе повернулся ко мне, и в глубине души почувствовал угрызения совести. Мне часто бывало с ним нелегко, но я, хотя и не обладал самым светлым умом в Европе, тоже мог позволить себе быть великодушным.
	--- Ничего, --- солгал я и снова раскурил трубку, улыбаясь самому себе.





Что в садике растет у Мэри


	Эркюль Пуаро собрал все полученные письма в аккуратную стопку и положил их перед собой. Взяв верхнее, он внимательно прочел адрес, потом осторожно вскрыл конверт ножичком для разрезания бумаги, лежавшим специально для этой цели на столе. Внутри оказался еще один конверт, на котором было аккуратно выведено: «Лично и конфиденциально». Конверт был тщательно запечатан сургучом.
	Его брови удивленно поднялись.
	--- Patience! Nous aliens arriver![36] --- пробормотал он и опять пустил в ход нож.
	На этот раз он извлек письмо, написанное угловатым неровным почерком. Многие слова были жирно подчеркнуты.
	Пуаро стал читать. Вверху снова было написано: «Лично и конфиденциально». Справа указан адрес: «Розовый сад», Чарменс Грин, Бакс[37]. И дата --- 21 марта.
	Уважаемый мосье Пуаро!
	Обратиться к вам мне рекомендовал мой старый добрый друг, который знает, в каком беспокойстве и тревоге я нахожусь в последнее время, хотя ему, разумеется, неизвестны все мои обстоятельства --- я полностью держу их при себе, так как все это сугубо личное. Мой друг заверил меня, что Вы --- воплощение осторожности и осмотрительности и что, даже если мои опасения подтвердятся, мне нечего будет бояться вмешательства полиции, ибо это крайне нежелательно. К тому же вполне вероятно, что я все-таки ошибаюсь. В последнее время я не в состоянии рассуждать достаточно хладнокровно (результат бессонницы и болезни прошлой зимой), чтобы расследовать все самостоятельно. У меня нет ни возможности, ни умения. С другой стороны, повторяю, это крайне деликатный вопрос, и существует много причин, которые вынуждают меня все держать в тайне. Если факты подтвердятся, я предпочла бы заняться всем этим лично. Надеюсь, мне удалось достаточно ясно все изложить. Если Вы возьметесь за расследование, сообщите мне, пожалуйста, об этом по вышеуказанному адресу.
	Искренне Ваша
	Амелия Барроуби.
	Пуаро еще раз внимательно прочитал письмо. И снова брови его слегка поднялись. Наконец он отложил письмо в сторону и взял следующее из лежавшей перед ним стопки.
	Ровно в десять часов Пуаро вошел в комнату, где мисс Лемон, его личный секретарь, ожидала утренних распоряжений. Мисс Лемон было сорок восемь лет, и она отнюдь не отличалась привлекательностью: казалось, вся она состоит из множества костей, собранных впопыхах и как попало. Страсть мисс Лемон к порядку была почти такой же, как и у самого Пуаро. Она обладала пытливым и острым умом, но никогда не утруждала его, без специального на то указания.
	Пуаро вручил мисс Лемон утреннюю корреспонденцию --- Будьте так добры, мадемуазель, ответьте на все эти письма отказом, естественно, в корректной форме.
	Мисс Лемон быстро пробежала письма взглядом, попутно помечая каждое соответствующим иероглифом. Это был ее собственный код, понятный только ей одной: «слегка польстить», «дать пощечину», «помурлыкать», «коротко и резко» и так далее. Покончив с этим, мисс Лемон кивнула и подняла взгляд в ожидании дальнейших распоряжений.
	Пуаро протянул ей письмо Амелии Барроуби. Мисс Лемон извлекла его из двойного конверта, прочитала и снова вопросительно посмотрела на шефа.
	--- Да, мосье Пуаро? --- Ее карандаш выжидательно замер над блокнотом.
	--- Что вы думаете об этом письме, мисс Лемон?
	Слегка нахмурившись, мисс Лемон отложила в сторону карандаш и перечитала письмо.
	Проблемы, изложенные в письме, ее нисколько не интересовали, знать его содержание было необходимо лишь для того, чтобы соответствующим образом на него ответить. Шеф мисс Лемон крайне редко интересовался ее личным мнением --- подобные просьбы раздражали ее, ибо она представляла собой почти идеальный механизм, абсолютно лишенный интереса к чьим бы то ни было печалям и горестям. Единственной истинной страстью в жизни мисс Лемон было совершенствование системы учета и хранения информации, она мечтала изобрести такую, которая заставила бы все существующие системы кануть в небытие. Это чудо снилось ей по ночам. Однако Эркюль Пуаро знал, что мисс Лемон способна понимать и чисто человеческие проблемы.
	--- Итак? --- настойчиво произнес он.
	--- Старая леди, --- сказала мисс Лемон, --- явно сдрейфила.
	--- Гм! И куда же она дрейфует?
	Мисс Лемон, полагая, что Пуаро достаточно долго прожил в Великобритании, чтобы понять это весьма распространенное сейчас выражение, ничего не ответила.
	--- Сплошные намеки, --- сказала она, взглянув на двойной конверт, --- и никакой информации по существу.
	--- Да, я обратил на это внимание, --- согласился Пуаро. Рука мисс Лемон снова с надеждой легла на блокнот. На этот раз Пуаро оправдал ее ожидания.
	--- Мисс Лемон, --- сказал он, --- сообщите мисс Барроуби, что я почту за честь посетить ее в любое удобное для нее время, если, конечно, она не предпочтет сама приехать ко мне. Печатать письмо не надо. Напишите от руки.
	--- Да, мосье Пуаро.
	--- А это счета. --- Эркюль Пуаро подал еще несколько писем.
	Ловкие руки мисс Лемон быстро рассортировали оставшуюся почту.
	--- Я оплачу все, кроме этих двух, --- сказала она.
	--- Почему именно этих? По-моему, здесь все верно.
	--- Это счета фирм, с которыми вы лишь начали контактировать. Если вы, только открыв счет, тут же спешите его оплатить, вас могут не так понять. Например подумать, что вы рассчитываете на долгосрочный кредит.
	--- Гм! Мое восхищение вашими знаниями психологии британских торговцев.
	--- Да, вряд ли найдется что-нибудь, чего бы я о них не знала, --- сухо подтвердила мисс Лемон.
	Письмо к мисс Барроуби было должным образом написано и отправлено, однако ответа на него не последовало «Возможно, --- подумал Пуаро, --- старая леди сама раскрыла свою тайну». Однако он был немного удивлен, почему она в таком случае не сочла нужным уведомить его, что более не нуждается в его услугах.
	Прошло пять дней, и мисс Лемон, получив как обычно от Пуаро распоряжения, неожиданно сказала:
	--- Эта мисс Барроуби, которой мы писали... Неудивительно, что она не ответила... Она умерла.
	--- Умерла... --- тихо произнес Пуаро, и это прозвучало скорее как утверждение, чем вопрос.
	Открыв сумочку, мисс Лемон извлекла из нее газетную вырезку.
	--- Я увидела это в метро и выдрала из газеты.
	Хотя мисс Лемон употребила слов «выдрала», Пуаро невольно с одобрением отметил про себя, что на самом деле она аккуратно вырезала заметку. Это было сообщение из раздела «Рождения, свадьбы и смерти», напечатанное в «Морнинг пост»[38]:
	«26 марта.., внезапно.., в доме "Розовый сад", Чарменс Грин... Амелия Джейн Барроуби, на семьдесят третьем году жизни. Просьба цветы не присылать».
	Пуаро перечитал сообщение.
	--- Внезапно... --- снова негромко произнес он и тут же, повернувшись в сторону мисс Лемон, сказал:
	--- Будьте так добры, мадемуазель, напишите письмо.
	Карандаш мисс Лемон выжидательно замер. И хотя все ее мысли были сосредоточены на дальнейшем совершенствовании пресловутой системы, застенографировала она все быстро и четко:
	Уважаемая мисс Барроуби!
	К сожалению, я не получил ответа на свое письмо, но в пятницу я буду недалеко от Чарменс Грин. Я зайду к Вам, и мы обсудим проблему, изложенную в вашем письме.
	Ваш и т.д.
	--- Отпечатайте это, пожалуйста, мисс Лемон! Если письмо отправить немедленно, оно сегодня же вечером будет в Чарменс Грин.
	На следующее утро со второй почтой пришло письмо в конверте с траурной каймой.
	Уважаемый сэр!
	В ответ на Ваше письмо сообщаю, что моя тетя, мисс Барроуби, скончалась 26 марта, так что дело, о котором вы упоминаете, теперь не имеет никакого значения.
	Искренне ваша,
	Мэри Делафонтен
	--- Больше не имеет значения... --- Пуаро улыбнулся. --- Ну это мы еще посмотрим. En avant![39] В Чарменс Грин!
	«Розовый сад», пожалуй, соответствовал своему названию, что не так часто можно сказать о подобных домах или поместьях.
	Направляясь к парадной двери дома, Эркюль Пуаро невольно задержался, с одобрением глядя на аккуратно разбитые рабатки[40] по обе стороны дорожки. Розы уже почти были готовы к пышному цветению, а пока что цвели бледно-желтые нарциссы, ранние тюльпаны, синие гиацинты... Конец последней рабатки был частично окаймлен раковинами.
	В голове у Пуаро зазвучал детский стишок про некую Мэри, у которой в саду почему-то растут серебряные колокольчики, ракушки и хорошенькие пастушки.
	«Ну, может, здесь и нет пастушек, --- рассуждал вслух Пуаро, --- но, по крайней мере, одна хорошенькая служаночка все же есть, так что стишок мне вспомнился не зря».
	На пороге у распахнутой парадной двери стояла аккуратная, небольшого роста служанка в чепчике и фартучке, и с удивлением смотрела на странное зрелище: посреди сада какой-то мужчина, по всей видимости иностранец, с огромными усами громко сам с собой разговаривал. Служанка и впрямь была очень хорошенькая, с круглыми голубыми глазами и румяными щечками.
	Пуаро учтиво поднял шляпу.
	--- Pardon, здесь живет мисс Амелия Барроуби?
	Служанка на некоторое время онемела от удивления. Глаза ее округлились еще больше.
	--- О сэр! Разве вы не знаете? Мисс Барроуби умерла. И все это так.., вдруг... Во вторник поздно вечером.
	Она заколебалась, разрываемая двумя противоположными чувствами: недоверием к иностранцу и свойственным прислуге желанием посмаковать случившуюся болезнь или смерть.
	--- Да что вы говорите? --- не очень искренне изумился Пуаро. --- У меня на сегодня назначена встреча с этой леди. Но.., может быть, я могу повидать кого-нибудь еще, кто здесь живет?
	Служанка не знала, что и сказать.
	--- Хозяйку? Может, и могли бы... Только я не знаю, примет она кого или нет.
	--- Меня она примет, --- сказал Пуаро и протянул ей свою визитную карточку.
	Уверенный тон Пуаро возымел действие. Розовощекая служанка отступила, пропуская его в дом, и, проводив в гостиную, отправилась с визитной карточкой к своей хозяйке.
	Эркюль Пуаро окинул взглядом гостиную. Она была вполне традиционной: светлые, цвета овсянки, обои с бордюром вверху, мебель, обитая кретоном[41] неопределенной расцветки; розовые диванные подушки и занавески; множество разных безделушек и украшений. В этой комнате не было ничего, что привлекало бы внимание и говорило о хозяевах.
	Внезапно Пуаро почувствовал, что за ним наблюдают. Он резко обернулся. В проеме стеклянной двери, ведущей в сад, стояла девушка --- небольшого роста, с бледным лицом и очень черными волосами --- и смотрела на него подозрительным взглядом.
	Она вошла в комнату и, когда Пуаро поклонился, неожиданно резко спросила:
	--- И зачем же вы приехали?
	Пуаро ничего не ответил. Только чуть приподнял брови.
	--- Вы не адвокат? Нет? --- Она хорошо говорила по-английски, но никто никогда не принял бы ее за англичанку.
	--- Почему я должен быть адвокатом, мадемуазель?
	Девушка мрачно смотрела на него.
	--- Я подумала, что вы адвокат. Думала, вы собираетесь сказать, что она не знала, что делает. Я про такое слышала. «Оказать давление...» Так это, кажется, называется, да? Только это не правда! Она хотела, чтобы деньги достались именно мне... И я их получу! Если будет нужно, я и сама найму адвоката... Деньги мои! Так она написала, и так оно и будет!
	Лицо девушки исказилось от гнева, глаза метали молнии.
	Тут открылась дверь, ведущая из коридора, и вошла высокая женщина.
	--- Катрина, --- негромко сказала она.
	Девушка сразу как-то съежилась, щеки у нее запылали, и, что-то пробормотав, она вышла в сад.
	Пуаро обернулся к вошедшей женщине, которая так эффектно овладела ситуацией, произнеся всего лишь одно слово. В ее голосе чувствовалась уверенность, презрение и легкая ирония, свойственная благовоспитанным дамам.
	Пуаро понял, что перед ним хозяйка дома, Мэри Делафонтен.
	--- Мосье Пуаро? Я писала вам. Видимо, вы не получили моего письма?
	--- Увы! Меня не было в Лондоне.
	--- О, понимаю! Что ж, позвольте представиться. Я --- Мэри Делафонтен. Это мой муж. Мисс Барроуби приходилась мне тетей.
	Мистер Делафонтен вошел так тихо, что Пуаро даже не заметил его появления. Это был высокий мужчина с сильной проседью и нерешительными манерами. У него была привычка нервно теребить подбородок. Он часто поглядывал в сторону жены и, судя по всему, занимал подчиненное положение.
	--- Очень сожалею, --- сказал Пуаро, --- что потревожил, когда у вас такое горе.
	--- Ну что вы, я понимаю, что это не по вашей вине, --- вежливо заверила миссис Делафонтен. --- Моя тетя умерла во вторник вечером. Это произошло совершенно неожиданно.
	--- Крайне неожиданно, --- сказал мистер Делафонтен. --- Такой удар! --- Взгляд его был устремлен на стеклянную дверь, через которую вышла девушка.
	--- Приношу свои извинения, и позвольте откланяться, --- произнес Пуаро, делая шаг в сторону другой двери.
	--- Одну минутку! --- остановил его мистер Делафонтен. --- Вы.., гм.., вы сказали, у вас была назначена встреча с тетей Амелией, --- Совершенно верно.
	--- Может быть, вы расскажете нам о цели вашего визита, --- подхватила его жена, --- и если мы чем-нибудь сможем помочь...
	--- Вопрос сугубо личный, --- уклончиво ответил Пуаро. --- Я детектив, --- коротко добавил он.
	Мистер Делафонтен уронил фарфоровую статуэтку, которую держал в руках.
	--- Детектив? --- изумленно переспросила миссис Делафонтен. --- И у вас была назначена встреча с тетушкой? Как странно! --- Она пристально на него посмотрела. --- Не могли бы вы, мосье Пуаро, рассказать немного подробнее? Это.., это просто невероятно!
	--- Я в затруднении, мадам, --- ответил он, тщательно подбирая слова. --- Не знаю даже, как поступить.
	--- Послушайте! --- снова заговорил мистер Делафонтен. --- Она случайно не упоминала русских?
	--- Русских?
	--- Ну да! Большевиков, красных.., в таком роде... Понимаете?
	--- Это нелепо. Генри! --- сказала его жена. Мистер Делафонтен тотчас сник.
	--- Извини.., извини.., просто я хотел знать...
	Мэри Делафонтен продолжала пристально смотреть на Пуаро. Глаза у нее были голубые, как незабудки.
	--- Если вы можете нам что-нибудь сообщить, мосье Пуаро, я была бы вам очень признательна. Уверяю вас, что прошу об этом не из праздного любопытства.
	Муж с тревогой посмотрел на нее.
	--- Осторожно, дорогая!.. Может, тут нет ничего...
	Она снова взглядом остановила его.
	--- Итак, мосье Пуаро?
	Пуаро медленно покачал головой. С видимым сожалением, но решительно.
	--- В настоящий момент, мадам, боюсь, я ничего не должен говорить.
	Он поклонился, взял шляпу и направился к выходу. Мэри Делафонтен последовала за ним в прихожую.
	Пуаро остановился на пороге.
	--- По-моему, вы очень любите свой сад, мадам.
	--- Я? Да, здесь все делаю я.
	--- Je vous fait mes compliments.[42]
	Еще раз поклонившись, Пуаро зашагал к калитке. Выйдя на улицу и повернув направо, он оглянулся и заметил в окне второго этажа чье-то бледное лицо. По противоположной стороне улицы как раз в этот момент прохаживался какой-то джентльмен с военной выправкой.
	«Определенно в этой норке скрывается мышка, --- отметил про себя Эркюль Пуаро. --- Вопрос в том, какой следующий шаг сделает кошка».
	Немного поразмыслив, Пуаро зашел на ближайшую почту, --- кому-то позвонить. Состоявшийся разговор, по-видимому, его удовлетворил. Пуаро направился в полицейское отделение Чарменс Грин и спросил инспектора Симса.
	Инспектор оказался крупным дородным мужчиной, держался он приветливо и непринужденно.
	--- Мосье Пуаро? --- спросил он. --- Я так и думал! Мне только что звонил начальник полиции и сказал, что вы хотели заглянуть к нам. Входите же, входите!
	Закрыв за собой дверь, инспектор жестом пригласил Пуаро сесть, сам уселся напротив и пытливо посмотрел на своего посетителя.
	--- Вы, мосье Пуаро, времени не теряете. Явились к нам узнать насчет дела в «Розовом саду», можно сказать, раньше, чем мы сами узнали, что такое существует. Что навело вас на след?
	Пуаро вынул письмо, полученное от мисс Барроуби, и протянул инспектору. Тот с интересом прочитал его.
	--- Любопытно, --- сказал он. --- Беда только в том, что это может означать все что угодно. Жаль, что она не обозначила все хоть чуточку яснее. Нам бы это здорово помогло.
	--- Или вообще бы никакой помощи не понадобилось.
	--- То есть как?
	--- Возможно, она была бы сейчас жива.
	--- Вы в самом деле так думаете? Гм! Может, вы и правы.
	--- Прошу вас, инспектор, скажите, что вам известно, я пока совершенно не в курсе.
	--- Ну что ж, извольте. Старушке стало плохо во вторник вечером, после обеда. Конвульсии.., спазмы.., все такое. Все перепугались. Послали за доктором. Прежде чем он успел прийти, старая леди умерла. Якобы от удара.
	Доктора это объяснение явно не убедило. Он мялся, что-то мямлил, стремясь уйти от конкретного ответа, но все же заявил, что свидетельства о смерти выдать не может. Так что родственники сейчас ожидают результатов вскрытия. Мы же их немножко опередили. Доктор намекнул (он проводил вскрытие вместе с полицейским хирургом), что сомневаться не приходится: старушка умерла от большой дозы стрихнина.
	--- Ага!
	--- Вот именно. Так что теперь придется крепко поломать голову. Вопрос в том, кто это сделал... Сначала мы решили, что стрихнин подсыпали во время обеда, но, честно говоря, на это не очень похоже. Все они ели суп из артишоков, который подавался в супнице, запеченную рыбу и яблочный пирог.
	--- Они --- это кто?
	--- Мисс Барроуби, миссис Делафонтен и мистер Делафонтен. У мисс Барроуби жила девушка --- наполовину русская --- нечто среднее между прислугой, сиделкой и компаньонкой, но она не ела с ними за одним столом. Ей обычно доставалось то, что приносили из столовой после того, как поест семья. В доме живет еще служанка, но во вторник у нее как раз был свободный вечер. Она оставила суп на плите, а рыбу в духовке. Яблочный пирог подавался холодным. Все трое ели одно и то же. Кроме того, подсыпать стрихнин в эти блюда невозможно. Он же горький, как желчь. Доктор говорит, что стрихнин можно почувствовать даже в пропорции один к тысяче.
	--- Кофе?
	--- Это более вероятно, но старушка никогда не пила кофе.
	--- Гм, похоже, трудности тут действительно немалые. Она пила что-нибудь во время еды?
	--- Воду.
	--- Час от часу не легче!
	--- Ничего себе задачка, верно?
	--- У старой леди были деньги?
	--- По-моему, она была весьма состоятельной. Конечно, детали нам пока не известны, но, насколько я понимаю, у Делафонтенов с финансами довольно туго. Старая леди помогала им содержать дом.
	--- Итак, --- Пуаро слегка улыбнулся, --- вы подозреваете Делафонтенов. Кого из них?
	--- Не могу сказать, что кого-то конкретно подозреваю. Но факт остается фактом --- они единственные близкие родственники, и я не сомневаюсь, что теперь они унаследуют кругленькую сумму. Ну а человеческая натура, как известно...
	--- ...бывает иногда, --- подхватил Пуаро, --- далеко не человечной... Да, вы правы. Скажите, кроме того, что вы назвали, старая леди ничего не ела и не пила?
	--- Видите ли...
	--- Ah, voila![43] Я чувствовал, что вы что-то, как говорится, приберегаете про запас. Суп, рыба, яблочный пирог --- такой вот a betise![44] Теперь мы подошли к самому главному.
	--- Этого я не знаю, но, по правде говоря, старуха перед едой приняла порошок. Понимаете, не пилюлю или таблетку, а порошок, завернутый в рисовую бумагу. Абсолютно безвредная штука, которую принимают для улучшения пищеварения.
	--- Прекрасно! Нет ничего легче, чем подсыпать стрихнин в один из порошков. Его проглатывают и запивают водой, даже не почувствовав вкуса.
	--- Верно. Только вся закавыка в том, что порошок дала ей девушка.
	--- Русская?
	--- Да, Катрина Ригер. Как я понимаю, мисс Барроуби помыкала ею. Подай то, подай другое, принеси это.., потри спину, налей лекарство, сбегай в аптеку.., и все такое. Вы же знаете, как со старухами. Хотят казаться добренькими, а на самом деле хуже любого тирана.
	Пуаро улыбнулся.
	--- Однако, --- продолжал инспектор Симе, --- тут тоже закавыка. Зачем ей было убивать старуху? Ведь теперь она осталась без места, а найти работу не так-то просто. У нее ведь нет никакой специальности.
	--- Ну а если стрихнин подсыпал кто-то другой, --- предположил Пуаро, --- ведь такая возможность была у любого...
	--- Конечно, мосье Пуаро, мы прорабатывали все варианты и, как вы понимаете, стараемся все делать без шума. Когда был выписан последний рецепт? Где он обычно хранился?.. Терпение и кропотливый труд в конце концов приведут нас к цели. Потом есть еще адвокат мисс Барроуби. Завтра у меня с ним будет разговор. А там еще управляющий банком... Дел, как видите, полно...
	Пуаро встал.
	--- У меня к вам просьба, мистер Симе. Пожалуйста сообщайте мне, как продвигается расследование. Я буду вам крайне признателен.
	--- Ну, конечно, мосье Пуаро! Одна голова хорошо, а две лучше. Кроме того, я и сам хотел попросить вас участвовать в расследовании. Ведь именно вы получили от нее письмо!
	--- Очень любезно с вашей стороны! --- Пожав руку инспектору, Пуаро вышел.
	На следующий день ближе к вечеру в квартире Пуаро раздался звонок.
	--- Это мосье Пуаро? Говорит инспектор Симе. У нас кое-что начинает вырисовываться.
	--- В самом деле? Я весь внимание!
	--- Так вот. Пункт первый, и, может, самый важный. Мисс Б оставила своей племяннице совсем небольшую сумму, а все остальное завещала К. «Учитывая ее доброту и внимание». Именно так и написано. И это в корне меняет дело.
	Пуаро сразу представил себе мрачное лицо и взволнованный голос: «Деньги мои. Она так написала, и так и будет!» Следовательно, наследство не свалилось на Катрину неожиданно. Девушка знала об этом заранее.
	--- Пункт второй, --- продолжал звучать в телефонной трубке голос инспектора Симса. --- Никто, кроме К, до порошков не дотрагивался.
	--- Вы уверены?
	--- Девушка и сама этого не отрицает. Ну, что вы об этом думаете?
	--- Чрезвычайно интересно.
	--- Нам хотелось бы знать только одно: откуда у нее оказался стрихнин. Думаю, это будет несложно.
	--- Но пока вам это не удалось?
	--- Я только начал. Допрос был сегодня утром.
	--- И что же?
	--- Отсрочено на неделю.
	--- А юная леди... К?
	--- Задержана по подозрению в убийстве. Я не хочу рисковать. У нее могут оказаться неведомые нам друзья, которые попытаются помочь ей скрыться.
	--- Вряд ли, --- возразил Пуаро. --- Не думаю, что у нее есть друзья.
	--- Вы действительно так думаете? Но почему, мосье Пуаро?
