			Агата Кристи		Ожерелье танцовщицы
	Шутки старых дядюшек
	--- Чтобы ответить вам, мне придется начать издалека. Это сложная история. Несколько лет назад выступала в мюзик-холле довольно известная танцовщица, но вы о ней вряд ли слышали. Ее лучший номер был взят из «Тысяча и одной ночи» и назывался «Аладдин в волшебной пещере». Ее более чем откровенный костюм был усеян фальшивыми камнями. Насколько мне известно, она не отличалась большим талантом, но была --- скажем так --- очень привлекательна. Во всяком случае, один азиатский принц сильно увлекся ею. Он преподнес ей множество подарков и, в частности, великолепное изумрудное ожерелье.
	--- Фамильные драгоценности раджи? --- восторженно прошептала Банч.
	Инспектор Крэддок кашлянул.
	--- Нет, нечто более современное, пожалуй, миссис Хармон. Их роман длился не очень долго, так как вскоре внимание его высочества привлекла одна кинозвезда. Кстати сказать, ее запросы обошлись ему значительно дороже.
	Зюбейда --- таким было ее сценическое имя --- не расставалась со своим ожерельем, и кончилось тем, что его украли. Оно исчезло из ее театральной уборной, и полиция долго считала, что она сама инсценировала это похищение. Такое случается, знаете ли. Иногда побудительным мотивом бывает самореклама, а иногда и кое-что похуже.
	Ожерелье так и не нашлось, но во время расследования внимание полиции привлек этот самый Уолтер Сент-Джон. Это был образованный и воспитанный, но опустившийся человек, работавший ювелиром в одной сомнительной фирме, которую подозревали в скупке краденых драгоценностей.
	Существовали доказательства, что исчезнувшее ожерелье побывало у него в руках; но судили его и приговорили к тюремному заключению в связи с другим делом его фирмы. Он уже почти отбыл свой срок, поэтому его побег казался необъяснимым.
	--- Но почему он приехал именно сюда? --- спросила Банч.
	--- Нам очень бы хотелось это понять, миссис Хармон. Установленная за ним слежка показала, что он поехал сначала в Лондон, где не заходил ни к одному из своих прежних приятелей, но посетил одну пожилую женщину, некую миссис Джекобс, которая раньше служила театральной костюмершей. Она отказалась что-либо рассказать о причине его прихода, но другие жильцы этого дома сообщили, что, уходя, он держал в руках чемодан.
	--- Понимаю, --- заметила Банч. --- Он оставил его в камере хранения на Паддингтонском вокзале, а затем приехал сюда.
	--- К этому моменту, --- продолжал инспектор Крэддок, --- Экклс и человек, который называет себя Эдвином Моссом, шли уже по его следам. Несомненно, они охотились за чемоданом. Они видели, как Сент-Джон сел в автобус, а потом, вероятно обогнав его на машине, поджидали свою жертву здесь, при выходе из автобуса.
	--- Его убили? --- спросила Банч.
	--- Да, --- ответил Крэддок. --- В него стреляли. Револьвер принадлежал Экклсу, но стрелял, по-моему, Мосс. А вот, что мы хотим узнать, миссис Хармон: где настоящий чемодан, который Уолтер Сент-Джон оставил на вокзале Паддингтон?
	Банч усмехнулась:
	--- Думаю, что в настоящее время тетя Джейн уже получила его. Это был ее план. Она попросила свою бывшую горничную сдать в камеру хранения на Паддингтоне чемодан с некоторыми своими вещами. Мы обменялись квитанциями. Я получила ее чемодан и привезла его сюда поездом. Она предвидела, что будет сделана попытка отнять его у меня.
	На этот раз ухмыльнулся инспектор Крэддок.
	--- Так она и сказала, когда позвонила нам. Я сейчас еду в Лондон, чтобы с ней встретиться. Хотите поехать со мной, миссис Хармон?
	--- Что ж, --- сказала Банч, поразмыслив. --- Что ж, это очень удачно. Прошлой ночью у меня разболелся зуб, и мне в самом деле следовало бы съездить в Лондон к зубному врачу, как по-вашему?
	--- Безусловно, --- одобрил инспектор...
	Мисс Марпл перевела взгляд с инспектора Крэддока на полное ожидания лицо Банч Хармои. Чемодан лежал на столе.
	--- Конечно, я его не открывала до прихода официальных лиц, --- сказала старая дама. --- Мне бы и в голову это не пришло. Кроме того, --- добавила она с лукавой, чисто викторианской, полуулыбкой, --- он заперт.
	--- Можете угадать, что там внутри, мисс Марпл? --- спросил инспектор.
	--- Я бы сказала, --- ответила мисс Марпл, --- что там находятся театральные костюмы Зюбейды. Вам понадобится стамеска, инспектор?
	Стамеска быстро сделала свое дело. Крышка чемодана была откинута, и обе женщины не смогли удержаться от восторженного восклицания. Солнечный свет из окна заставил вспыхнуть тысячью огней красные, синие, зеленые и оранжевые драгоценные камни.
	--- Пещера Аладдина, --- напомнила мисс Марпл. --- Сверкающие разноцветные камни, украшавшие костюм танцовщицы.
	--- Да, --- сказал инспектор, --- но что в них было, по-вашему, такого, из-за чего стоило убить человека?
	--- Я думаю, что это была умная женщина, --- задумчиво произнесла мисс Марпл. --- Она умерла, не так ли, инспектор?
	--- Да, три года назад.
	--- Ей принадлежало дорогое изумрудное ожерелье, --- продолжала мисс Марпл. --- Она вынула из него камни и прикрепила их в разных местах на свой театральный костюм. Зрители, безусловно, принимали их за кусочки цветного хрусталя. Кроме того, она заказала дубликат настоящего ожерелья, и его-то и украли. Ничего удивительного, что оно уже никогда не выплыло. Вор быстро убедился, что камни фальшивые.
	--- Здесь какой-то конверт, --- сказала Банч, раздвигая блестящие камни.
	Инспектор Крэддок вынул из конверта два листка бумаги, выглядевшие, как официальные документы. Он прочел вслух:
	--- «Свидетельство о браке между Уолтером Эдмундом Сент-Джон и Мэри Мосс». Это было настоящее имя Зюбейды.
	--- Значит, они были женаты, --- сказала мисс Марпл. --- Понятно.
	--- А вторая бумага? --- спросила Банч.
	--- Это свидетельство о рождении дочери, Джэул.
	--- Джул? --- воскликнула Банч. --- Боже мой, ну конечно Джэул! Джилл! Теперь я понимаю, почему он приехал в Чиппинг Клегхорн. Вот что он пытался мне сказать: Джэул. В нашей деревне живут супруги Мэнди; на их попечении находится маленькая девочка. Они к ней очень привязаны, смотрят за ней, как за собственной внучкой. Да, теперь я вспоминаю, ее имя Джэул, только они, само собой зовут ее Джилл.
	Около недели назад у миссис Мэнди случился удар, а ее муж лежит с тяжелой формой пневмонии. Их обоих собираются отвезти в больницу. Я как раз стараюсь подыскать для Джилл хорошую семью, куда ее можно было бы поместить. Я не допущу, чтобы ее забрали в приют.
	Вероятно, это каким-то образом дошло до ее отца в тюрьме, и он бежал. Ему удалось забрать этот чемодан у старой костюмерши, у которой он хранился. Если драгоценности действительно принадлежали Зюбейде, то их можно будет, по-видимому, потратить на содержание ребенка.
	--- По всей вероятности, миссис Хармон. Если только они здесь.
	--- О, в этом можете не сомневаться, --- уверенно сказала мисс Марпл.
	--- Слава Богу, ты вернулась, дорогая, --- сказал его преподобие Джулиан Хармон, приветствуя жену с радостным вздохом. --- Когда тебя нет дома, миссис Бэрт всегда особенно старается, но сегодня она подала мне на завтрак очень странные рыбные котлеты. Я не хотел ее обидеть и отдал их коту, но даже он не стал их есть, и мне пришлось выбросить их в окно.
	--- Наш кот, --- заметила Банч, поглаживая своего любимца, --- очень разборчив в отношении рыбы. Я часто говорю ему, что нельзя быть таким требовательным. --- Кот согласно мурлыкал, прижавшись головой к ее колену.
	--- А как твой зуб, дорогая? Ты показала его врачу?
	--- Да, --- ответила Банч, --- было не очень больно. Я снова навестила тетю Джейн...
	--- Дорогая наша старушка, --- сказал Джулиан. --- Надеюсь, она не дряхлеет?
	--- Вот уж нисколько, --- с усмешкой ответила Банч.
	На следующее утро Банч пошла в церковь, захватив с собой свежие хризантемы. Солнечные лучи снова вливались через восточное окно, и Банч, освещенная радужными потоками света, остановилась на ступенях алтаря. Она тихо сказала:
	--- С вашей девочкой все будет хорошо. Я сама за этим прослежу, обещаю вам.
	Она привела церковь в порядок, потом опустилась на колени и помолилась, перед тем, как вернуться в дом и приняться за скопившиеся за два дня дела.





Шутки старых дядюшек


	--- И наконец, --- провозгласила Джейн Хелльер, с мастерством опытной актрисы подводя церемонию представлений к апогею и торжественному финалу...
	И наконец, --- повторила она, и ее голос задрожал от восторга и благоговейного трепета, заставив молодых людей нетерпеливо податься вперед в предвкушении столь лестного знакомства...
	И наконец... Мисс Марпл!!!
	В глазах молодых людей --- стройной темноволосой Чармин Страунд и добродушного белокурого гиганта Эдварда Росситера отразилось некоторое смущение и даже недоверие. Гостем, которого с такой помпой представляла им Джейн Хелльер, оказалась ничем не примечательная старушка, кроткая и голубоглазая.
	Чармин, первая справившись с разочарованием, выдавила:
	--- О-очень приятно.
	--- Дорогая, --- сказала Джейн Хелльер, отвечая на ее короткий вопрошающий взгляд, --- мисс Марпл самая настоящая волшебница. Положитесь на нее. Я же обещала пригласить ее... И вот она здесь!
	--- Вы ведь поможете им, да? --- повернулась она к мисс Марпл. --- Вам это будет не трудно, правда?
	Мисс Марпл подняла голову, и ее глаза цвета блеклого голубого фарфора обратились к Росситеру.
	--- Не расскажете ли вы мне, что же все-таки случилось?
	--- Мы с Говардом попали в переплет, --- нетерпеливо вмешалась Чармин, --- и Джейн сказала, что, если мы придем на ее вечеринку, она познакомит нас с кое-кем, кто может, кто мог бы...
	Эдвард поспешал ей па помощь.
	--- Джейн сказала нам, что вы лучше любого сыщика!
	Глаза старой леди блеснули, но она скромно возразила:
	--- О нет, нет, ничего подобного! Просто, когда живешь в деревне, все происходит буквально на ваших глазах... Ну, и с годами понемногу начинаешь разбираться в людях. Признаюсь, вы разбудили мое любопытство. Так расскажите же, что все-таки у вас случилось?
	--- Все до смешного банально, --- сообщил Эдвард. --- Мы не можем найти клад.
	--- В самом деле? Звучит интригующе.
	--- Ну да, «Остров сокровищ»[2] и все такое... Только у нас никакой романтикой и не пахнет. Ни крестов на карте, ни черепов со скрещенными костями, ни даже указаний вроде: «Четыре шага в северо-западном направлении». У нас все гораздо прозаичнее: мы не знаем, где рыть.
	--- Но вы пробовали?
	--- Я бы сказал, мы вспахали два акра[3]. Все поместье теперь сильно смахивает на огород. Для полного сходства осталось только посадить кабачки или картошку. Никак не решим, что выгоднее.
	--- Мы и в самом деле можем вам все рассказать? --- неожиданно спросила Чармин.
	--- Ну конечно же, милочка.
	--- Ладно! --- решилась девушка. --- Только давайте найдем местечко поукромнее Идем, Эдвард!
	Они покинули набитую гостями прокуренную комнату и поднялись по лестнице в маленькую гостиную на третьем этаже.
	Когда все расселись, Чармин сразу же принялась рассказывать:
	--- Ну, значит, так... Началось все с нашего дядюшки Мэтью, хотя, если уж быть точной, никакой он нам не дядюшка. Мы оба приходимся --- приходились --- ему внучатыми племянниками. Он был просто невероятно старым. Кроме нас с Эдвардом, у него никаких родственников не осталось, и он буквально обожал нас и вечно твердил, что, когда умрет, все деньги останутся нам --- каждому по половине. Ну и вот, в марте он действительно умер... Вы только не подумайте, будто мы этого ждали --- мы действительно его любили, но... Он так долго болел... В общем, когда он умер, оказалось, что делить практически нечего. Честно говоря, это оказалось для нас сильным ударом. Скажи, Эдвард.
	Эдвард кивнул. Впрочем, казалось сомнительным, чтобы такая мелочь могла поколебать его благодушие.
	--- Видите ли, --- безмятежно сообщил он, --- с этим наследством у нас были связаны кое-какие надежды. Ну, вы понимаете: когда твердо знаешь, что скоро получишь деньги, вроде как и не к чему лезть из кожи и что-то там зарабатывать самостоятельно. У меня, конечно, есть мое армейское жалованье, но об этом и говорить смешно. А Чармин так и вовсе вечно сидит без гроша. Режиссеру нравится ее работа, но о деньгах, как вы понимаете, можно забыть. А мы ведь собирались пожениться. Все думали: вот разбогатеем, и тогда...
	--- А вышло как раз наоборот! --- вмешалась Чармин. --- Похоже, нам придется даже продать Энсти --- родовое поместье, где мы оба выросли. Но никуда не денешься: нужны деньги.
	--- Чармин, --- заметил Эдвард, --- ты отвлекаешься.
	--- Ну тогда сам и рассказывай!
	Эдвард снова повернулся к мисс Марпл:
	--- Понимаете, в чем дело... С возрастом дядя Мэтью становился все более и более подозрительным. Под конец уже вообще никому не доверял!
	--- И правильно делал, --- заметила мисс Марпл. --- Даже не верится, до чего люди сейчас испорчены.
	--- Вот и дядя Мэтью в этом нисколько не сомневался. Он и сам как-то погорел, доверившись одной сомнительной конторе, а одного его друга банкиры так просто разорили. Так что под конец он во всеуслышание утверждал, что самое умное, что можно сделать с деньгами, --- это обратить их в золото и закопать.
	--- А, --- протянула мисс Марпл. --- Кажется, я начинаю понимать.
	--- Друзья пытались его образумить, убеждали, что капитал должен находиться в обороте и приносить доход, но на него это не действовало. «Бог с ним, --- говорил он, --- с доходом! Деньги нужно держать только в сундуке и под кроватью, а еще лучше взять и закопать в саду».
	--- И когда он умер, --- подхватила Чармин, --- при всем своем богатстве не оставив никаких ценных бумаг, мы решили, что он так и сделал: зарыл деньги в саду.
	--- Нам удалось выяснить, что время от времени он снимал со счета крупные суммы, --- пояснил Эдвард, --- о дальнейшей судьбе которых в бумагах нет ни малейшего намека. Ну, и нам показалось вполне вероятным, что он именно так и поступал: покупал золото и закапывал его.
	--- А он ничего не говорил перед смертью? Не оставил бумаг, писем?
	--- Нет. Вот это и сводит нас с ума. Последние несколько дней он почти постоянно был без сознания. Только уже перед самой смертью ненадолго пришел в себя, посмотрел на нас, хихикнул --- тихонько так --- и проговорил: «У вас, мои голубки, все будет тип-топ». И похлопал себя по глазу. Как сейчас помню, по правому. И все... Бедный старый дядя Мэтью...
	--- По глазу... --- задумчиво повторила мисс Марпл.
	--- Вам это тоже кажется подозрительным? --- оживился Эдвард. --- Я помню, в одном из рассказов про Арсена Люпена[4] стеклянный глаз использовали как тайник... Только у дяди Мэтью оба глаза были настоящими.
	--- Нет, мне пока что-то ничего не приходит в голову.
	--- А Джейн говорила, вы сразу скажете, где копать, --- обиженно надула губки Чармин.
	Мисс Марпл виновато улыбнулась.
	--- Поверьте, я бы с радостью... Но я ведь совершенно не знала вашего дядю. Я даже не представляю себе, что он был за человек. И потом, я не видела дома.
	--- А если бы видели? --- осведомилась Чармин.
	--- Ну, тогда, наверное, все было бы проще, --- скромно ответила мисс Марпл.
	--- Проще! --- фыркнула Чармин. --- Вот приезжайте к нам в Энсти... Посмотрим тогда, так ли это просто, как кажется.
	Чармин была в полной уверенности, что беседа так и закончилась ничем, совершенно не думая о безграничном простодушии, так свойственном мисс Марпл.
	--- Ой! --- смутившись от неожиданности, обрадованно воскликнула она. --- Огромное вам спасибо, душечка. Вы даже не представляете, как давно я мечтала отыскать какие-нибудь зарытые сокровища!
	Особенно если это поможет соединить два любящих сердца, --- добавила она, в лучшей поздневикторианской манере одаряя молодых людей чуть смущенной улыбкой.
	--- Ну вот, видите? --- воскликнула Чармин, театрально разводя руками.
	Они только что завершили обход Энсти. Осмотрели вдоль и поперек исполосованный канавами огород, прогулялись по рощице с безжалостно выкопанными деревцами, побывали на чердаке, усеянном содержимым выпотрошенных сундуков и коробок и, наконец, в подвале с вывороченными плитами пола. Особенно тягостное впечатление произвела на мисс Марпл некогда зеленая и опрятная лужайка перед домом, превращенная теперь в изрытое ямами и траншеями подобие полигона. Они измерили и простучали все стены, обследовали всю старинную мебель, с виду способную содержать хоть какой-нибудь тайник, --- ничего!
	Все бумаги, которые оставил после себя покойный Мэтью Страунд, так и лежали чудовищной кипой на столик в его спальне. Чармин с Эдвардом просмотрели их все. Эти бумаги не давали молодым людям покоя. Они вновь и вновь обращались к ним, просматривая счета, приглашения и деловую переписку в надежде отыскать в них до сих пор не замеченный ключ.
	--- Может, проглядеть еще разок? --- с неиссякаемым оптимизмом предложила Чармин.
	--- Думаю, это лишнее, --- покачала головой мисс Марпл. --- Мне всегда казалось, что во всем нужно знать меру. Вот, например, у моей подруги, миссис Элдрич, была чудесная служанка... Вы не поверите, как она натирала линолеум... Но однажды, натирая его в ванной, она настолько увлеклась, что когда несчастная миссис Элдрич, приняв душ, потянулась за полотенцем, губчатый коврик прямо-таки выскользнул у нее из-под ног. Естественно, бедняжка упала и при этом сломала себе лодыжку. Самое неприятное, она не могла самостоятельно отпереть дверь в ванную, и пришлось вызывать садовника, чтобы он принес лестницу и залез туда через окно... Миссис Элдрич долго потом не могла оправиться от этого потрясения. Понимаете, она женщина очень застенчивая, а тут... Садовник! И она. В ванной. Ой, опять увлеклась, --- опомнилась мисс Марпл, поймав изумленный взгляд Эдварда. --- Вечно меня заносит... И ведь прекрасно знаю за собой этот недостаток, но ничего не могу поделать: одно цепляется за другое и совершенно невозможно остановиться. Я ведь только хотела сказать, что, если задуматься...
	--- Вот именно, мисс Марпл, --- мрачно проговорил Эдвард, --- если задуматься. Боюсь, тут вам придется рассчитывать только на себя. На нас с Чармин надежды никакой.
	--- Ну, для вас все это, разумеется, особенно тяжело. Если вы не против, я просмотрю бумаги. Конечно, если там нет ничего личного. Не хотелось бы, чтобы меня считали чересчур любопытной...
	--- Ну что вы, о чем речь? Смотрите, конечно. Боюсь только, вы даром потратите время.
	Мисс Марпл не медля уселась за стол и принялась старательно перебирать бумажки. Через некоторое --- и немалое --- время все документы оказались разложены небольшими аккуратными стопками. Мисс Марпл, невидяще глядя прямо перед собой, молча застыла на стуле, совершенно не замечая терпеливо ожидавших результатов молодых людей.
	--- Ну и?.. --- не выдержал Эдвард. Мисс Марпл вздрогнула и очнулась.
	--- Прошу прощения. Очень интересные бумаги.
	--- Так вы что-то нашли?
	--- Нет-нет, ничего такого. Зато теперь я, кажется, начинаю понимать, что за человек был ваш дядя. Ну вылитая копия моего дядюшки Генри! Тот тоже обожал разные непритязательные шутки. Убежденный был холостяк. Наверное, испытал разочарование в молодости. Педант до мелочей. Впрочем, холостяки все такие.
	За спиной мисс Марпл Чармин сделала жест, заметив который та могла бы обидеться, но, поскольку она ничего не заметила, то старушка продолжала самозабвенно предаваться воспоминаниям о своем дядюшке Генри.
	--- А как он любил каламбуры! Кое-кого это, правда, раздражало. Вроде невинная шутка, а обидно, знаете ли, до ужаса. Он тоже страдал подозрительностью: вечно ему казалось, что слуги его обкрадывают. Обкрадывали, разумеется, но не все же время! Дальше --- больше. Под конец бедняга заподозрил, что ему что-то подсыпают в еду, и наотрез отказался есть что-либо кроме вареных яиц. Говорил, что никому еще не удавалось подмешать что-то в вареное яйцо. Бедный дядя Генри. А ведь каким он был весельчаком в молодости! Да-а... Кофе очень любил, особенно после обеда. Помню, как скажет: «Жидковат кофеек-то нынче», сразу ясно было, что еще чашечку хочет. И в молодежи души не чаял, --- безмятежно продолжала мисс Марпл, даже не подозревая, какому чудовищному испытанию подвергает невинный рассказ о дядюшке Генри терпение молодых людей. --- Любил, правда, подразнить. Вечно прятал конфеты в места, откуда ребенку их не достать...
	--- Послушать вас, так он просто чудовище! --- не выдержала Чармин.
	--- Да нет же, милочка. Очень, кстати, неглупый был человек. Почти все свои деньги держал дома. Заказал, представьте себе, огромный сейф. И очень им гордился. Показывал всем и каждому. Ну, естественно, в итоге кто-то залез в дом и без труда этот сейф обчистил.
	--- И поделом, --- заметил Эдвард.
	--- Только там ничего не было, --- продолжила мисс Марпл. --- На самом-то деле все свои деньги дядюшка хранил в библиотеке за какими-то сборниками проповедей. Говорил, кому придет в голову снимать с полки эдакое?
	--- Погодите! --- взволнованно перебил ее Эдвард. --- Ну, точно! Как же мы могли забыть про библиотеку?
	Чармин покачала головой.
	--- Говори за себя. Лично я просмотрела все книги еще на прошлой неделе. Нет там ничего.
	Эдвард вздохнул, а затем, призвав на помощь всю свою деликатность, попытался избавиться от не оправдавшей надежд гостьи.
	--- Боюсь, однако, мы и так уже отняли у вас слишком много времени, мисс Марпл. Спасибо, что попытались помочь. Жаль, что ничего не вышло. Давайте-ка я лучше подгоню машину, и вы как раз успеете на поезд в пятнадцать тридцать...
	Мисс Марпл искренне удивилась.
	--- А разве вы передумали искать деньги? Нельзя же так сразу опускать руки, мистер Росситер.
	--- Как? Вы намерены продолжать?
	--- Собственно, я еще и не начинала, --- скромно сообщила мисс Марпл. --- Как совершенно справедливо говорится в кулинарной книге миссис Битон, для того чтобы приготовить зайчатину, нужен, во-первых, сам заяц... Замечательная, кстати, книга, только больно уж дорогая. Вы не поверите, но почти все рецепты в пей начинаются словами: «Возьмите кварту сливок и десяток яиц». Погодите... О чем это я? Ах да, заяц! Так вот, образно говоря, заяц у нас уже есть. Это, извиняюсь, ваш дядюшка Мэтью. Остается только подумать, куда он мог спрятать деньги. Только и всего.
	--- Только и всего? --- не веря своим ушам, выдавила Чармин.
	--- Ну конечно, милочка. Зная своего дядюшку, я почти уверена, что и ваш не стал особо ломать голову. Скорее всего, он спрятал деньги в каком-нибудь потайном ящике.
	--- Золотые слитки в потайной ящик не положишь, --- сухо заметил Эдвард.
	--- Не положишь, --- удрученно согласилась мисс Марпл. --- Но почему вы думаете, что он обратил свои деньги именно в золото?
	--- Он сам всегда говорил...
	--- Вот и мой дядюшка Генри вечно твердил про свой сейф... А в потайной ящик лучше всего прятать бриллианты.
	--- Мы уже искали во всех потайных ящиках, --- злобно сообщила Чармин. --- Даже столяра специального приглашали.
	--- Правда, милочка? Как это предусмотрительно! А он, случайно, не говорил, что вон тот высокий секретер у стены выглядит очень многообещающе?
	Чармин пожала плечами, подошла к секретеру и опустила крышку.
	--- Пожалуйста!
	Внутри располагались ячейки для бумаг и несколько отделений с дверцами. Открыв среднее, Чармин дотронулась до едва заметной пружинки, и днище с легким щелчком выскользнуло вперед, открыв небольшое углубление. Там было пусто.
	--- Удивительно! --- оживилась мисс Марпл. --- Вы не поверите, но у дядюшки Генри был точно такой же секретер. Правда, тот был из полированного ореха, а этот --- из красного дерева...
	--- В любом случае, здесь, как видите, ничего нет, --- сказала Чармин.
	--- Наверное, вам попался начинающий столяр, --- вздохнула мисс Марпл. --- Или слишком молодой. Как бы то ни было, но он совершенно не разбирается в секретерах.
	Она вытащила из волос заколку и вставила ее острие в крошечную, будто прогрызенную червем дырочку в стенке потайного отделения. Что-то едва слышно щелкнуло, и на свет появился маленький ящичек, в котором лежали пачка выцветших писем и свернутая бумажка.
	Эдвард и Чармин тут же его схватили. Развернув трясущимися от нетерпения пальцами бумажку, Эдвард чуть не застонал от разочарования.
	--- Кулинарный рецепт! Запеченный окорок! --- выдавил он, роняя бумажку на пол.
	Чармин развязала ленточку, которой были схвачены письма, и, выхватив одно, жадно впилась в него глазами.
	--- Любовное письмо! --- с не меньшим разочарованием воскликнула она.
	--- Как интересно! --- оживилась мисс Марпл, с большим трудом удерживаясь, чтобы не потереть ладони. --- Возможно, это объясняет, почему ваш дядя так и не женился...
	Чармин принялась читать:
	Дорогой мой, Мэтью!
	Признаюсь, я уже успела соскучиться со времени твоего последнего письма. Пытаюсь занять себя делами и все время повторяю, как же мне повезло: ведь я повидала изрядную часть земного шара, а теперь оказалась здесь! Ну могла ли я подумать, отправляясь в Америку, что полюблю эти «Богом забытые острова»?
	--- Это еще откуда? --- нахмурилась Чармин. --- Ах да, конечно... Гавайи!
	Она возобновила чтение.
	Увы, этим несчастным туземцам еще слишком далеко до прозрения! Они дики, раздеты и проводят почти все время плавая, предаваясь каким-то языческим танцам и украшая себя цветами. Мистеру Грею удалось обратить нескольких в истинную веру, но это настолько неблагодарный труд, что у них с миссис Грей попросту опускаются руки. Я, конечно, пытаюсь по мере сил ободрить и развеселить их, но мне это не очень-то удается по причине, о которой ты, дорогой Мэтью, легко догадаешься. Разлука такое тяжкое испытание для любящего сердца! Единственное, что облегчает мне эту ношу --- твои клятвы и торжественные заверения в вечной любви и преданности. Мое же сердце навеки отдано тебе, дорогой Мэтью.
	Остаюсь твоей возлюбленной
	Дазуб Неимет.
	Эдвард присвистнул.
	--- Миссионерша... Так вот кого любил дядя Мэтью! Но почему они так и не поженились?
	--- Она, кажется, исколесила весь мир, --- заметила Чармин, --- а на всех этих «Богом забытых островах» нет ничего проще, чем загнуться от желтой лихорадки или чего похуже.
