			Агата Кристи		Глава I
	Глава II
	Он встал, чтобы проводить свою пациентку, крепко пожал ей руку, повторил несколько ободряющих слов. Она ушла почти счастливая --- доктор Кристоу заинтересовался ее болезнями, он ее понял, он ей поможет.
	Как только дверь закрылась, Джон забыл о посетительнице. Когда она сидела вот здесь перед ним, он делал свое дело, как автомат. И все-таки он тратил на это энергию. Он так устал! Боже, как он устал!
	Надо принять еще одну больную, и тогда трудовая неделя закончится, наступит долгожданный конец недели --- уик-энд. Джон заранее предвкушал радость отдыха. Осенние листья, окрашенные в яркие желтые и красные цвета, нежный и влажный запах осени, лесная дорога, Люси --- удивительное и почти божественное существо, со своими очаровательными неуловимыми мыслями. Генри и Люси умели принимать гостей, он любил у них бывать. Их «Долина» была прекрасной гаванью, волшебной гаванью.
	В воскресенье они с Генриеттой пойдут в лес. С ней он забудет, что на свете существуют больные; к счастью, она всегда чувствовала себя хорошо. «Даже если бы ее что-нибудь и беспокоило, --- подумал он с улыбкой, --- она бы мне об этом не сказала».
	Надо принять еще одну больную! Только нажать на кнопку звонка, и она войдет. Но Джон не мог заставить себя сделать это. Он уже опаздывал. Он знал, что этажом выше, в столовой, уже накрыт стол. Герда и дети ожидают его. Нужно поскорее освободиться от этой больной и на том закончить. Но он не шевелился. Он так устал, невероятно устал!
	Эта усталость давно уже преследовала его. Джон знал, кто виноват в этой усталости, в его раздражительности. К великому сожалению, он ничего не может с собой поделать. Бедная Герда, ей несладко живется!.. Если бы только она не была такой пассивной, такой безропотной... Она всегда готова принять вину на себя, а на самом деле в каждых девяти случаях из десяти виноват он. Бывало, все, что она делала, все, что говорила, выводило его из себя. Это были те свойства ее характера, которые были для него невыносимы. Ее бесконечное терпение, желание сделать ему что-то приятное, Предвосхитить его желание --- все это его раздражало и портило ему настроение. Она никогда не упрекала его, терпеливо сносила приступы гнева, никогда ему не возражала. Но ведь именно поэтому он на ней и женился. На что же жаловаться? Надо же было случиться тому южному лету...
	Забавно, что те самые качества, которые он терпеть не мог у Герды, он хотел бы видеть у Генриетты. Она тревожила его строгим отношением, в присутствии посторонних вообще резко изменяла манеру поведения.
	--- У меня такое впечатление, --- однажды сказал он, --- что вы самая большая обманщица в мире.
	--- Возможно, --- спокойно ответила она.
	--- Вы говорите людям только то, что им приятно и доставляет удовольствие.
	--- Мне это действительно кажется очень важным.
	--- Важнее, чем говорить правду?
	--- Гораздо важнее.
	--- Тогда почему же вы никогда не обманываете меня? Хоть самую малость?
	--- Вы бы этого хотели?
	--- Да, очень.
	--- Я очень сожалею, Джон, но я не смогу!
	--- А вы ведь прекрасно знаете, что бы я хотел от вас услышать.
	Не надо думать о Генриетте, завтра он ее увидит. Сейчас нужно нажать на кнопку звонка и принять эту больную, ведь она ждет. Еще одна женщина, страдающая от неопределенного, мнимого заболевания. У них у всех неврастения, чаще мнимая, чем подлинная.
	Что ж, если ей доставляет удовольствие тратить деньги на лечение, пусть! Это поможет мамаше Крэбтри и другим бедным больным.
	А он все сидел, не двигаясь, и чувствовал себя таким уставшим... Было что-то такое, чего ему очень хотелось, и уже давно. Что же это?
	Вдруг его осенило: «Я хочу домой!»
	Странная мысль! Откуда она? Что это может значить? Домой? У него никогда не было настоящего дома. Его родители жили в Индии. Он переходил от одних родственников к другим, от дяди к тете, потом учился и снова проводил каникулы то у одних, то у других. Его по-настоящему первым домом должен был бы стать вот этот, в котором он находится сейчас, дом на Гарлей-стрит, где обитают самые дорогие и модные врачи Лондона. Именно здесь он должен чувствовать себя дома. Так ли это? Нет, не так!
	Что же тогда означала эта фраза, неожиданно поразившая его?
	«Я хочу домой!» --- Джон закрыл глаза и постарался в своем подсознании найти образ, внушивший ему эти слова. И сразу же внутренним зрением увидел так хорошо знакомый ему средиземноморский пейзаж. Ему показалось, что он чувствует тяжелую южную жару, а на коже у него --- капельки воды после купания в море. Сан-Мигуэль!
	Джон немного испугался. Он старался не думать об этом уже много лет и не имел желания к этому возвращаться. Сан-Мигуэль --- это было его прошлое, закрытая глава, все кончено!
	Сколько же прошло лет? Двенадцать? Четырнадцать? А может быть, все пятнадцать? Он сделал то, что должен был сделать. Принял единственно верное решение. Вероника! Он безумно ее любил, но все-таки хорошо сделал, что сумел от нее отказаться. Она бы уничтожила его и физически, и духовно. Она была эгоисткой, она этого и не скрывала. Сама она добилась всего, чего хотела. Она остановила свой выбор на нем, но он нашел в себе силы от нее избавиться. Просто решил жить своей собственной жизнью. С ней это было бы невозможно. Вероника хотела жить только для себя, а Джон... ему отводилась при ней роль простого придатка.
	Как она удивилась, когда он отказался сопровождать ее в Голливуд.
	--- Если вам так дорога ваша медицина, --- пренебрежительно сказала она, --- вы сможете сделать свою карьеру и там. Я считаю, что это совершенно бессмысленно. Вы достаточно богаты, да и я буду получать очень большие деньги. Можно спокойно ничего не делать!
	Он постарался объяснить ей, что любит свою профессию, и добавил:
	--- Я буду работать с самим Рэдли!
	Вероника фыркнула:
	--- Этот старый смешной человечек?
	--- Этот старый смешной человечек --- знаменитый ученый! --- вспылил он.
	--- Это никого не интересует, --- ответила она. --- В Калифорнии волшебный климат, лучше было бы нам вместе открыть Новый Свет! Мне нужно, Джон, чтобы вы поехали со мной, я не смогу обойтись без вас!
	Тогда он предложил пожениться. Она откажется от американского контракта, они будут жить в Лондоне. Это предложение ее лишь позабавило. Уверенная в своей красоте и неотразимости, Вероника заявила, что поедет только в Голливуд, а он будет ее сопровождать. Он понял, что выход у него один, и он это сделал --- он порвал с ней.
	Джон очень страдал, но твердо знал, что поступил правильно. Он вернулся в Лондон, работал с Рэдли и через год женился на Герде, которая абсолютно во всем отличалась от Вероники.
	Дверь открылась и вошла его помощница и секретарь Берилл Колье.
	--- Доктор, вы помните, что вас ждет еще одна больная? --- спросила она.
	--- Я знаю.
	Он проводил ее взглядом. Это была некрасивая женщина, но она прекрасно выполняла свои обязанности. Она работала у него вот уже шесть лет. Никогда она не совершила ни одной ошибки, ни разу не потеряла самообладания, никогда он не видел ее в замешательстве. Она была брюнеткой, с землистым цветом лица и решительным подбородком. Через толстые стекла очков ее ясные серые глаза смотрели на него и на все окружающее равнодушно, без всяких эмоций. Именно такая и была ему нужна, он сам ее выбрал, и все же иногда Берилл казалась ему невыносимой. В театре и в романах секретарши обычно обожают своего начальника и слепо ему преданы. С Берилл все было иначе. Для нее он был обычным человеком, со всеми человеческими слабостями. Его очарование на нее совсем не действовало, она оставалась бесчувственной; он иногда спрашивал себя, питает ли она к нему хотя бы симпатию.
	Как-то Джон случайно подслушал ее телефонный разговор с подругой.
	--- Нет, --- говорила она, --- мне не кажется, что он большой эгоист, он просто очень рассеянный...
	Он понял, что речь идет о нем, и это огорчало его в течение двадцати четырех часов. Все раздражало его: полное согласие Герды, холодный критический ум Берилл, споры с Генриеттой. Но это же ненормально! Переутомление? Может быть. Но и в этой усталости, и в этом раздражении, наверное, кроется одна причина, и ее нужно найти.
	«Нет, так не может дальше продолжаться, --- думал он. --- Вот если бы я смог уйти...» И опять: «Я хочу домой!»
	Есть же у него дом, вот он, здесь! А за дверью его ожидает эта больная, наводящая скуку, у нее много денег, и она желает тратить их и свое время, чтобы поправить свое слабое здоровье.
	Однажды кто-то сказал ему, что бедные люди обращаются к врачам только если действительно в них нуждаются. Это должно приносить врачам удовлетворение. Джон улыбнулся. Выдумывают каких-то Бедных с большой буквы! Вот, например, «бедная» старая миссис Пирсток. Каждую неделю она обходит пять клиник и тащит оттуда притирания для спины, микстуру от кашля, пилюли для пищеварения --- все, что сможет получить. И она вечно недовольна. Недавно она жаловалась, что ей дали светлую микстуру вместо темно-коричневой, которую она привыкла принимать вот уже четырнадцать лет. У него еще стоял в ушах ее плаксивый голос, исходящий из солидной утробы, которая выдерживала все эти лекарства. А выглядела она очень хорошо. Они одной породы --- вот эта богатая женщина, ожидающая его здесь, и бедная миссис Пирсток. И ту, и другую нужно терпеливо выслушать и выписать то же самое, только одной на больничном бланке, а другой на красивой дорогой бумаге.
	Как все это ему надоело!
	...Лазурное море, запах мимозы, тяжелая южная жара...
	Прошло пятнадцать лет, и все мертво. Хорошо, что у него хватило смелости с этим покончить!
	«Смелость? --- шепнул ему какой-то маленький злой демон. --- И это ты называешь смелостью?»
	Он сделал то, что следовало. Это было нелегко, ему было очень плохо, но он не сдался. Разрыв был окончательный, он вернулся в Англию и женился на Герде.
	Его секретарша безоговорочно некрасива, жена тоже не красавица. Ведь именно этого он и хотел. Что такое красивая женщина, он испытал на себе. Она все может сделать с человеком, которого встретила на своем пути. После Вероники ему захотелось безопасности. Тишина, преданность, покой --- все это делает жизнь терпимой. Именно Герда была ему необходима. У нее нет других мыслей --- только он. Она и не хочет ни о чем другом Думать, она подчиняется всем его решениям, она никогда не спорит. Кто это сказал: «Самое страшное --- это обладать тем, чем пожелаешь?»
	Джон раздраженно нажал на кнопку звонка. Он примет эту больную!
	На это ушло четверть часа. Как легко получать деньги! Снова он внимательно слушал, задавал вопросы, успокаивал, выписал рецепт на дорогое патентованное средство. Ободренная пациентка вышла из кабинета более уверенным шагом. Он помог ей понять на какое-то время, что жизнь все-таки стоит того, чтобы жить.
	Джон откинулся на спинку кресла. Теперь он свободен. Он может пойти в свою квартиру и присоединиться к Герде и детям, забыть о всех существующих болезнях до будущего понедельника.
	Но у него не было сил и желания шевелиться, что-либо делать. Это было какое-то странное и незнакомое ощущение. Воля устала приказывать.
	Он так устал... устал... устал...





Глава IV


	В столовой Герда Кристоу рассматривала ногу ягненка и думала, что ей делать. Нужно ли жаркое отправить на кухню и подогреть, или нет. Если Джон еще задержится, то мясо совсем остынет. Но, с другой стороны, если он поднимется сейчас --- ведь ушла последняя больная --- то он не сможет сразу же сесть за стол. Он войдет и скажет тоном, которого она так боится, --- так он говорит, когда с трудом удерживается, чтобы не всплыть, --- он скажет:
	--- Ты же знала, что я сейчас приду.
	Если она отошлет блюдо в кухню, мясо будет пережаренное и сухое. Он этого не любит, но он не любит также и остывшее жаркое.
	Герда не приняла никакого решения и чувствовала себя несчастной. Сейчас для нее вся вселенная была в этой бараньей ножке, которая остывала.
	По другую сторону стола сидел двенадцатилетний Теренс. Он сообщил, что соль борной кислоты горит зеленым пламенем, а хлористый натрий --- желтым. Герда посмотрела на маленькое лицо, усыпанное веснушками. Она не имела ни малейшего понятия, о чем только что говорил ее сын.
	--- Разве ты об этом не знаешь, мама?
	--- О чем, дорогой?
	--- О том, о чем я только что говорил, о солях. Глазами Герда поискала солонку, которая оказалась на столе. Перечница --- тоже. Как-то на прошлой неделе их забыли поставить, и Джон возмутился...
	--- Это химические опыты, --- продолжал Теренс. --- Это очень интересно.
	Зена, девяти лет, шумно вздохнула.
	--- Я хочу есть! Можно, мама?
	--- Подожди немного. Нужно подождать папу.
	--- Но, --- заметил Теренс, --- мы могли бы начать. Зачем ждать папу? Он всегда ест так быстро.
	Герда отрицательно покачала головой.
	Может быть, разрезать? Но она никогда не помнила, с какой стороны следует приниматься за ногу. Если она ошибется, Джон будет очень недоволен. Можно просто прийти в отчаяние! Она всегда совершает ошибки, которых хотела бы избежать. Вот уже и соус начал остывать! Нет, необходимо отослать блюдо в кухню. Но если сейчас придет Джон? Он может войти в любой момент...
	Мысли в ее голове шли кругом...
	А Джон в своем кабинете не шевелился. Он рассеянно постукивал пальцами по столу. Он знал, что его ждут в столовой, но не мог найти в себе силы, чтобы подняться.
	Сан-Мигуэль... голубое море... запах мимозы... солнце... жара... любовь... страдание...
	--- Нет, нет! --- пробормотал он. --- Хватит об этом. Все кончено и давно кончено.
	Ему вдруг захотелось обо всем забыть, о том, что он когда-то любил Веронику, что женился на Герде, что знает Генриетту...
	Мамаша Крэбтри одна стоила их всех, вместе взятых. На прошлой неделе ей стало хуже. Он был очень ею доволен, все шло так хорошо, и вдруг --- резкое ухудшение. Когда он подошел к кровати, она повернула к нему свое бледное лицо и посмотрела на него маленькими лукавыми глазами.
	--- Я ведь служу вам подопытным кроликом, правда, дорогуша доктор? Это ведь еще один эксперимент?
	Он улыбнулся:
	--- Мы хотим вас вылечить!
	Мамаша Крэбтри сделала гримасу.
	--- Вы прежде всего хотите увидеть, чего стоят ваши новые штучки. Ничего плохого со мной не случится, можете продолжать. Ведь надо, чтобы кто-то начал, верно? Когда я была еще совсем девчонкой, мне сделали завивку-перманент. В то время это было совсем не простым делом. Я могла бы запросто закосить под негра. По волосам было не провести гребешком! Но меня это не забавляло. Если вас забавляет это, то можете продолжать! Все выдержу!
	Джон проверил ей пульс. Ему вдруг захотелось рассказать ей о своей жизни.
	--- Вы не очень хорошо себя чувствуете? --- спросил он.
	--- Попали в точку, --- ответила больная. --- Все идет не совсем так, как вы думали, да? Пусть это вас не беспокоит! Я бывала и в худших передрягах!
	Он снова улыбнулся.
	--- Какая вы замечательная! Если бы все мои пациенты были на вас похожи!
	--- Я просто хочу поправиться, --- ответила она. --- Моя мама прожила восемьдесят восемь лет, а бабушка девяносто. В нашей семье все живут до глубокой старости.
	Джон ушел расстроенный и неуверенный. Где-то допущена ошибка. Он был слишком уверен в том, что все пойдет хорошо, но получилось совсем не так. И вот, когда он спускался по лестнице, его вдруг охватила огромная усталость. Он почувствовал отвращение к медицине, к своим клиническим исследованиям, и его мысли обратились к Генриетте, единственно потому, что она была красивой, свежей, потому что от нее веяло здоровьем и радостью жизни, потому что волосы ее пахли полевыми цветами.
	Джон позвонил домой, сказал, что его вызвали на срочную консультацию за пределами Лондона, и отправился к Генриетте. Он обнял ее сразу же, как вошел в мастерскую, обнял и крепко прижал к себе. Это было что-то новое в их отношениях. Генриетта внимательно и удивленно посмотрела на него своими большими глазами и ловким движением освободилась.
	Она стала готовить ему кофе и одновременно задавала вопросы, на которые он не стал отвечать. Какое для нее имело значение, пришел ли он прямо из больницы или нет. Если он был здесь, у нее, значит, не для того, чтобы беседовать о своей работе, а для того, чтобы ухаживать за ней и забыть все: и больницу, и мамашу Крэбтри, и болезнь Риджуэй, и свои исследования --- все это, от чего он так страшно устал.
	Однако, шагая по мастерской, он начал говорить именно о медицине. Джон читал настоящую лекцию, все больше увлекаясь. Иногда он прерывал ее, чтобы объяснить Генриетте непонятные выражения в более доступной форме.
	--- Вы понимаете, Генриетта, эта реакция должна была быть...
	--- Положительной, я знаю. Это реакция ДЛ. Продолжайте!
	--- Как вы узнали о существовании реакции ДЛ?
	--- В книге.
	--- В какой?
	Генриетта принесла книгу.
	Он бросил на нее короткий взгляд.
	--- Это ничего не стоит. Автор во всем ошибается. Если вы действительно хотите получить об этом представление, то лучше прочитать...
	Она прервала:
	--- Я хотела получить только общее представление и узнать смысл некоторых слов, которые вы употребляете, чтобы не надоедать вопросами. Продолжайте, пожалуйста! Теперь я буду хорошо себя вести!
	Джон продолжал свою речь и в течение двух часов провел анализ своей проблемы: он пересмотрел свои теории, выдвинул новые предположения. Он совсем забыл о присутствии Генриетты. Она несколько раз сказала вслух то, о чем он говорить боялся. Вернулась вера в себя, в свои силы. Он не ошибся. Надо бороться дальше! Можно попробовать еще один вид лечения.
	Наконец, он почувствовал, что сказал все. Все ему было теперь ясно. Завтра же он попросит приготовить растворы нового состава и назначит новую схему лечения. Он --- прав, он --- победит!
	Он сел на диван, через две минуты крепко уснул и проснулся только на следующее утро. Генриетта готовила чай. Они друг другу улыбнулись.
	--- Вот чего не было в программе, --- сказал он.
	--- Все в порядке, --- ответила она. Его взгляд упал на полки с книгами.
	--- Если этот вопрос вас интересует, я принесу вам книги об этом.
	--- Они меня совершенно не интересуют! Меня интересуете только вы, Джон!
	--- Только, пожалуйста, не читайте больше ту книгу, ее автор --- шарлатан.
	Она засмеялась. Он подумал, что нет ничего смешного в том, что он строго осудил своего коллегу. Вот это его всегда поражало: Генриетта могла над ним смеяться! Он к этому не привык. Вероника всегда думала только о себе. Герда относилась к нему чрезвычайно серьезно. А Генриетта отбрасывала голову назад и смотрела на него с Улыбкой, нежной и насмешливой, как будто бы говорила:
	«Нужно изучить эту странную особу по имени Джон, какой он все-таки смешной!» --- «Она смотрит на меня так же, как рассматривает свои произведения, --- подумал он. --- Она думает обо мне совершенно отвлеченно, без всякого чувства». Ему хотелось другого...
	Снова появился маленький демон и стал нашептывать: «Ты от нее требуешь как раз того, что тебя так раздражает в Герде...»
	Он понимал, что совершенно нелогичен, что не знает, чего хочет. Опять появилась эта нелепая фраза: «Я хочу домой!» Что это значит?
	Через несколько часов он покинет Лондон, он забудет про всех больных, у них какой-то кисловатый противный запах. Он будет дышать чистым осенним воздухом, езда на машине на предельной скорости его успокоит. Хотя нет, все будет совсем не так! Ведь он вывихнул запястье, и машину поведет Герда. Она никогда не научится держать руль! Он заставлял себя молчать и сжимал зубы, по опыту хорошо зная, что его замечания ничего ни исправят, наоборот! Никто не смог научить Герду переключать скорость, даже Генриетта от этого отказалась.
	У Генриетты было терпение, которого не было у него Она обожала автомобиль. О своей машине она говорила восторженно, даже лирично, как говорит поэт о весне или о первых снежинках.
	--- Это прекрасно, Джон! Она летит по дороге, как птица! На третьей скорости она забирается на этот крутой холм удивительно легко! Вы только прислушайтесь к ритму ее мотора!
	Однажды эти разговоры вывели его из себя.
	--- Может быть, --- воскликнул он, --- вы чуть меньше будете думать о своей машине и чуть больше обо мне?
	Он всегда жалел потом об этих вспышках гнева, стыдился их, но избежать не мог. Они появлялись тогда, когда он меньше всего этого ожидал. Как гром с ясного неба...
	Одна ссора с Генриеттой произошла тоже неожиданно. Он согласен --- у нее талант, даже большой талант. Но ее произведения он ненавидел, одновременно восхищаясь ими.
	Однажды Герда сказала:
	--- Генриетта попросила меня позировать ей.
	--- Тебя? --- тон его ничего хорошего не предвещал.
	--- Да, --- ответила она. --- Завтра я пойду к ней в мастерскую.
	--- Что хорошего она из тебя сможет сделать?
	Да, он говорил с ней не слишком любезно, но она этого даже не заметила. Он подумал, что это в духе Генриетты --- делать всем приятное. Герда, наверное, хотела, чтобы сделали ее бюст.
	Действительно, этот бюст, маленькую гипсовую статуэтку, Герда принесла домой примерно через десять дней. Герда сияла. Вещица была хорошо выполнена и выглядела красиво, как все, что выходило из рук Генриетты. Это была идеализированная Герда, и модель осталась очень довольна.
	--- Это просто очаровательно! --- восхищалась Герда.
	--- Неужели это сделала Генриетта? Даже не верится, --- сказал Джон.
	--- Наверное, это очень отличается от других ее произведений, от того, что она делает обычно. Но это очень хорошо!
	Он не стал спорить. Ему не хотелось портить радость Герде, но при первом удобном случае он высказал свое мнение Генриетте.
	--- Зачем вы сделали этот смешной бюст Герды? С вашей стороны это неблагородно. Ведь обычно вы делаете хорошие вещи.
	--- Та вещь не так уж плоха, и Герда ею довольна.
	--- Она в восторге. Но вы же прекрасно знаете, так же, как и я, что она не понимает разницы между цветной фотографией и акварелью.
	--- Это не такая уж плохая скульптура, Джон. Маленький бюст, без претензий...
	--- У вас нет привычки терять время на такие безделушки...
	Он не закончил фразу, неожиданно увидев деревянную статуэтку, даже статую, высотой метра полтора.
	--- Это что такое?
	--- Это для международной выставки, грушевое дерево. «Обожающая».
	Их взгляды встретились, и сразу же разразился его гнев.
	--- Значит, вот для чего вам была нужна Герда? Как вы посмели?!
	--- Я думала, вы не узнаете...
	--- Я не узнаю Герду? Да это же она, без всяких сомнений! --- Он прикоснулся к развитым мускулам шеи «Обожающей».
	--- Мне были нужны плечи и шея, и эта манера наклоняться вперед... Покорность... И этот взгляд... Великолепно!
	--- Это отвратительно! Неужели вы не могли оставить Герду в покое?!
	--- Но она об этом ничего не узнает. И никто, и тем более она сама, не смогут ее в этом узнать. Это --- не Герда, это --- никто!
	--- Я ее очень хорошо узнал!
	--- Вы --- другое дело. Вы видите то, чего другие не видят.
	--- Нет, я этого не выдержу, неужели вы не понимаете, что этого делать нельзя!
	--- Почему же?
	--- И вы не понимаете? Вы, всегда такая чуткая.
	--- Нет, это вы не понимаете, Джон, и вряд ли поймете, что такое желание художника изобразить то, что ему нужно. Так часто я видела у Герды линию этой шеи, эту группу мышц, этот тяжелый подбородок... Каждый раз, когда я ее встречала, это была ужасная пытка. Мне это было нужно, я этого хотела и наконец получила.
	--- Без всяких угрызений совести?
	--- Если есть такое непреодолимое желание, приходит момент, и вы не можете этого не взять.
	--- Вы ко всем так относитесь! Для вас все как Герда!
	--- Не говорите глупости, Джон! Я сделала бюст Герды, он доставил ей большое удовольствие. И вы действительно думаете, что она себя узнает в этом?
	Гнев Джона угас. Он долго смотрел на статую, на это странное лицо женщины, обожающей какое-то невидимое божество, на которое она устремила свой взгляд, слепой взгляд безумного восхищения, взгляд фанатика...
	--- Да, --- наконец произнес он, --- в этом есть даже что-то страшное...
	--- Вы правы.
	--- На что смотрит эта женщина? Кто перед ней? Генриетта колебалась, но слегка изменившимся голосом все же тихо сказала:
	--- Я не знаю. Джон. Но я думаю, что это можете быть вы.





Глава V


	В столовой юный Теренс утверждал уже другую научную истину:
	--- Соли свинца лучше растворяются в холодной воде, чем в горячей.
	Он без особой надежды ожидал реакции матери. Родители были-люди странные и непонятные.
	--- Ты об этом знаешь, мама?
	--- Нет, дорогой, я ничего не понимаю в химии.
	--- Если бы ты почитала книгу, ты тоже могла бы научиться!
	Это была просто констатация факта, без намеков, но Герда и без того думала совсем о другом. Еще утром она проснулась совершенно несчастной --- наступил день, которого она так страшилась. Через несколько часов ей придется покинуть Лондон, чтобы на конец недели отправиться в «Долину». Пребывание там было для нее кошмаром. Она там совершенно терялась. Больше всего она боялась Люси, ее неоконченных фраз, ее любезностей... Но и остальные были не лучше. Эти выходные в «Долине» были для Герды мучением, которое она терпела ради Джона. Он так радовался сегодня утром, что им предстоит эта поездка.
	«Я так счастлив, что сегодня мы уедем из Лондона! И для тебя, Герда, это будет полезно, тебе тоже нужен свежий воздух».
	Она невольно улыбнулась и ответила тоном, который мог показаться искренним, что рада предстоящей поездке. Она печальным взором окинула свою спальню. Туалетный столик красного дерева, зеркало, которое всегда плохо отражало. Ковер веселого голубого цвета, она его так любит. Гравюры на стенах с пейзажами Озерного края... Все эти дорогие сердцу вещи она до понедельника больше не увидит.
	Завтра она проснется в чужой комнате, рано утром явится горничная, поставит на столик поднос с завтраком, откроет занавески и обязательно переложит по-своему всю одежду, это особенно бесило Герду. Она все это вынесет. Она будет повторять про себя: «Еще два дня, еще день...» Совсем как в школе, когда она считала дни, оставшиеся до каникул. Дома она не была счастлива, а в школе ей приходилось еще хуже. Все девочки были более живыми, проворными, умными... Они не были злыми, но им не хватало с ней терпения. До сих пор она еще помнит, как они говорили: «Герда, поторопись! Не поручайте этого Герде, она за сто лет с этим не справится! Герда ничего не понимает!» Так продолжалось до тех пор, пока она не нашла выход. Когда ей говорили: «Нужно быть полной идиоткой, чтобы этого не понять...», она делала круглые глаза, придавала лицу бессмысленное выражение, и к ней больше не приставали.
