			Агата Кристи		Глава первая
	Глава вторая
	--- На мой взгляд, приемлемо, --- одобрил Томми.
	--- Мужчина, за которым гоняются, --- извечный предмет насмешек. Это-то нам и на руку: завидя нас вместе, любой лишь улыбнется и скажет: «Нет, вы только поглядите на беднягу Медоуза!»
	Неожиданно Томми схватил Таппенс за руку:
	--- Смотри! Вон там!
	Впереди, у одной из купальных кабинок, стоял молодой человек с девушкой. Оба были поглощены разговором.
	--- Карл фон Дайним! --- прошептала Таппенс. --- Интересно, кто эта девушка?
	--- Кто бы она ни была, такую красавицу встретишь не часто.
	Таппенс кивнула и неторопливо оглядела незнакомку. Смуглое темпераментное лицо, пуловер в обтяжку, подчеркивающий стройные формы. Говорит пылко, выразительно. Карл фон Дайним слушает.
	--- По-моему, тебе пора удалиться, --- негромко бросила Таппенс.
	Томми повернулся и зашагал в другую сторону. В конце эспланады он наткнулся на майора Блетчли. Тот подозрительно взглянул на Томми и буркнул:
	--- Доброе утро!
	--- Доброе утро!
	--- Я вижу, мы с вами ранние птички, --- заметил Блетчли.
	--- Привычка --- я ведь жил на Востоке. Правда, давно, но все-таки до сих пор встаю рано.
	--- И правильно делаете, --- одобрил майор. --- Ей-богу, на нынешнюю молодежь тошно смотреть! По утрам горячая ванна, завтрак в десять, а то и позже. Немудрено, что немцы колотят нас! Армия у нас уже не та, что раньше. Там их держат в вате, только что на ночь грелками не обкладывают. Тьфу! Смотреть тошно!
	Блетчли углубился в воспоминания. Томми вежливо слушал, пока майор не закончил негодующей тирадой:
	--- И вы думаете, мой опыт кому-нибудь теперь нужен? Никому. Меня никуда не берут --- слишком стар, черт побери! А я мог бы еще растолковать кое-кому из этих щенков, что такое война.
	Томми счел за благо переменить тему.
	--- Что представляет собой эта... э-э... миссис Бленкенсоп, если не ошибаюсь?
	--- Не ошибаетесь --- именно Бленкенсоп. Недурна собой, только старовата и слишком много болтает. Славная женщина, но глупа. Больше ничего о ней не знаю: в «Сан-Суси» Она всего несколько дней. А почему она вас интересует?
	--- Я только что встретил ее, --- пояснил Томми. --- Вот и подумал: неужели она всегда встает так рано?
	--- Затрудняюсь ответить. Обычно женщины не любят гулять до завтрака, --- сказал майор и добавил: --- И слава богу!
	--- Аминь! --- подхватил Томми. --- Надеюсь, я был с нею не слишком груб. Терпеть не могу вести светские разговоры до завтрака. К тому же мне хотелось закончить прогулку.
	--- Согласен с вами, Медоуз, совершенно согласен. Женщины --- хорошее дело, но только не до завтрака. Глядите в оба, старина, --- хихикнул Блетчли, --- миссис Бленкенсоп --- вдова.
	--- Серьезно?
	--- Мы-то с вами знаем, что такое вдовушки! Она уже схоронила двух мужей и, по-моему, подыскивает третьего. Будьте начеку, да, начеку --- вот мой совет.
	С этими словами майор Блетчли бодро повернул обратно и в самом радужном настроении отправился в «Сан-Суси» завтракать.
	Тем временем Таппенс неторопливо прошла мимо купальни, довольно близко от поглощенной разговором юной пары. До нее донеслось несколько слов. Говорила девушка.
	--- Будь осторожен, Карл. Малейшее подозрение...
	Таппенс уже вышла за пределы слышимости. Многозначительная фраза?.. Безусловно. Однако истолковать ее можно и в самом невинном смысле. Таппенс повернула назад, снова прошла мимо молодых людей и расслышала обрывок еще одной фразы.
	--- Самодовольные, противные англичане...
	Миссис Бленкенсоп удивленно приподняла брови. Эмигрант Карл фон Дайним, бежавший от нацистских преследований, нашел в Англии кров и убежище. Как он может слышать такое и не возразить? Неумно и нечестно!
	Таппенс опять повернула, но на этот раз она не успела еще дойти до купальни, как парочка неожиданно рассталась: девушка перебежала через дорогу и стала удаляться от берега, а Карл фон Дайним направился навстречу Таппенс.
	Не остановись она в замешательстве на какую-то долю секунды, немец, вероятно, не узнал бы ее. Теперь же он щелкнул каблуками и поклонился.
	--- Добрый день, мистер фон Дайним! --- защебетала Таппенс. --- Прекрасное утро, не правда ли?
	--- О да! Замечательная погода.
	--- Я не часто гуляю до завтрака, но сегодня не удержалась. Прошлась совсем немного, а такой аппетит разыгрался...
	--- Вы в «Сан-Суси»? Я провожу вас, если позволите.
	И немец с чопорным видом зашагал рядом с миссис Бленкенсоп.
	--- Тоже решили нагулять аппетит? --- осведомилась Таппенс.
	Фон Дайним угрюмо покачал головой.
	--- Нет, я уже позавтракал. Я иду на работу.
	--- На работу?
	--- Да. Я --- ученый, химик.
	«Так вот кто ты такой!» --- подумала Таппенс, украдкой глянув на спутника.
	--- Я приехал в вашу страну, спасаясь от нацистов, --- глухим голосом продолжал молодой человек. --- Денег у меня почти не было, знакомых --- никаких. Англия приютила меня, и я стараюсь делать для нее, что могу.
	Взор его был устремлен в пространство. Таппенс чутьем уловила, что ее спутником подспудно движет какое-то сильное чувство.
	--- Понимаю, понимаю, --- уклончиво поддакнула она. --- Это очень похвально.
	--- У меня два брата в концлагере, --- сказал фон Дайним. --- Отец погиб там же. Мать умерла от горя и страха.
	«Он говорит так, словно заучил все это наизусть», --- подумала Таппенс и снова украдкой взглянула на спутника. Фон Дайним все так же бесстрастно глядел в пространство. С минуту они шли молча. С ними поравнялись двое мужчин. Один из них смерил Карла взглядом, и Таппенс услышала, как он бросил другому:
	--- Пари держу: этот парень --- немец.
	Кровь бросилась фон Дайниму в лицо. На какую-то секунду он потерял самообладание.
	--- Слышите?.. Слышите, что они говорят? --- взорвался он.
	--- Не говорите глупостей, милый мальчик! --- повелительно оборвала его миссис Бленкенсоп, неожиданно для себя превращаясь в Таппенс. --- Нельзя же хотеть слишком многого.
	--- Что вы имеете в виду? --- недоумевая, уставился на нее Карл.
	--- Вы --- эмигрант и должны стойко переносить невзгоды. Вы живы --- это главное. Живы и на свободе. А неприятности неизбежны: наша страна ведет войну, вы же --- немец. Можно ли требовать от первого встречного, чтобы он, грубо говоря, умел отличать хорошего немца от плохого немца?
	Фон Дайним по-прежнему не сводил с Таппенс ярко-голубых глаз, в которых читалась подавленная горечь. Неожиданно он улыбнулся.
	--- Когда-то о краснокожих говорили: «Хороший индеец --- мертвый индеец». А я, чтоб считаться хорошим немцем, должен не опаздывать на работу. Извините. Всего доброго!
	Еще один чопорный поклон, и Карл удалился. Таппенс глядела ему вслед и думала: «Миссис Бленкенсоп, вы дали маху. Извольте быть повнимательней. А сейчас --- в "Сан-Суси".
	Двери пансиона были распахнуты настежь. Из холла доносился голос миссис Перенны:
	--- И передашь ему, что я думаю насчет последней партии маргарина. Ветчину возьмешь у Куиллера --- в последний раз она у него была на два пенса дешевле. Да получше выбирай капусту... --- Заметив Таппенс, миссис Перенна прервала разговор. --- Доброе утро, миссис Бленкенсоп! Я смотрю, вы ранняя птичка. Еще не завтракали? В столовой уже накрыто. --- И, указав на свою собеседницу, хозяйка пансиона добавила: --- Моя дочь Шейла. Вы еще ее не видели: она была в отъезде и вернулась только вчера вечером.
	Таппенс с любопытством взглянула на девушку. Живое, красивое лицо, только сейчас оно не дышит трагической силой, а выражает скуку и досаду. «Моя дочь Шейла». Шейла Перенна.
	Таппенс прощебетала какие-то любезности и проследовала в столовую. Там уже завтракали трое: миссис Сирот, ее дочурка и необъятная миссис О'Рорк.
	--- Доброе утро, --- поздоровалась Таппенс.
	--- Доброе утро и вам! --- сердечно отозвалась миссис О'Рорк, начисто заглушив робкое приветствие миссис Спрот, после чего с нескрываемым интересом уставилась на Таппенс. --- Хорошее дело --- прогулка перед завтраком. Всегда нагуливаешь волчий аппетит! --- заметила она.
	--- Это очень вкусный хлеб с молочком, моя маленькая, --- уверяла свое чадо миссис Спрот, пытаясь сунуть ложку в ротик мисс Бетти.
	Однако наследница Спротов, ловко парировав эту попытку поворотом головы, по-прежнему не сводила с Таппенс больших круглых глаз. Она указала на новоприбывшую пальцем, ослепительно улыбнулась ей и булькающим голоском объявила:
	--- Га... Га... Бу...
	--- Вы ей нравитесь! --- вскричала миссис Спрот, взирая на Таппенс с таким восхищением, словно судьба особо взыскала миссис Бленкенсоп своими щедротами. --- Обычно она дичится чужих.
	--- У этих ангелочков собственный язык, --- прогудела миссис О'Рорк. --- Бетти, милочка, скажи «мама».
	Бетти решительно взглянула на миссис О'Рорк, насупилась и авторитетно изрекла:
	--- Бяка!
	--- Нет, вы только посмотрите, как она старается! Какая славная девочка!
	Миссис О'Рорк торжественно поднялась, одарила Бетти свирепой улыбкой и, грузно переваливаясь, удалилась из комнаты.
	Склонив головку набок и поглядывая на Таппенс, Бетти опять что-то проворковала.
	--- Она так и тянется к вам, миссис Бленкенсоп, --- чуточку ревниво удивилась миссис Спрот.
	Отворилась дверь, и вошел майор Блетчли в сопровождении Томми.
	Таппенс немедленно приняла кокетливый вид.
	--- А, мистер Медоуз! Видите, я вас все-таки обогнала. Но вам еще найдется, чем позавтракать, --- вскричала она и грациозным жестом указала ему на место рядом с собой.
	--- О!.. Гм... Благодарю, --- невнятно пробурчал Томми, располагаясь на другом конце стола.
	--- Бу! --- заявила Бетти Спрот, и молоко брызнуло в физиономию майора Блетчли, немедленно засиявшую телячьим восторгом.
	--- Ну, как сегодня чувствует себя мисс Ку-ку? --- осведомился он и, закрывшись газетой, повторил: --- Ку-ку!
	Бетти радостно закудахтала. Сомнения все сильнее одолевали Таппенс, «Здесь какая-то ошибка, --- думала она. --- Тут нет шпионов. Тут их просто не может быть».





Глава третья


	Мисс Минтон сидела на веранде и вязала. Это была худая угловатая особа с жилистой шеей. Она носила светло-голубые джемпера, бусы или цепочки на шее и твидовые юбки, неизменно и удручающе обвисавшие сзади.
	--- Доброе утро, миссис Бленкенсоп, --- радушно поздоровалась она с Таппенс. --- Хорошо спалось?
	Миссис Бленкенсоп не скрыла, что первые две-три ночи ей всегда плохо спится на чужой постели. Мисс Минтон нашла, что это удивительное совпадение --- с нею происходит то же самое. Миссис Бленкенсоп подтвердила, что совпадение действительно удивительное, и добавила:
	--- Что за прелестная вязка!
	Мисс Минтон продемонстрировала свою работу. Да, вязка довольно оригинальная и к тому же очень простая. Если миссис Бленкенсоп угодно, она ее в два счета обучит. О, мисс Минтон так любезна, только она, миссис Бленкенсоп, ужасно непонятливая. Вязать по рисунку она совсем не умеет, справляется только с самыми простыми вещами, вроде подшлемников. Но даже здесь она ухитрилась что-то напутать. Да вот, взгляните...
	Мисс Минтон устремила многоопытный взор на вязанье цвета хаки и тут же вежливо объяснила, в чем ошибка. Таппенс рассыпалась в благодарностях. Мисс Минтон приняла благодушно-покровительственный вид. О, не за что, не за что --- она так давно занимается вязанием.
	--- А я вот начала только во время этой ужасной войны, --- призналась Таппенс. --- Теперь так остро сознаешь, что ты просто обязан что-то сделать для победы.
	--- Еще бы!.. Кстати, вчера вы, по-моему, сказали, что у вас сын на флоте?
	--- Да, мой старший. Замечательный мальчик, хотя матери и не к лицу говорить такие вещи. Второй мой сын в авиации, а Сирил, самый младший, в пехоте.
	--- Боже мой! Как вы, наверно, за них переживаете!
	«Дерек, родной мой! --- подумала Таппенс. --- Ты --- там, в аду, в этой мясорубке, а я тут прикидываюсь дурой --- изображаю чувства, которые и без того испытываю». И самым наставительным тоном сказала вслух:
	--- Быть мужественными --- наш долг. Будем надеяться, что все это скоро кончится. На днях я слышала от одного очень авторитетного лица, что немцам не продержаться больше двух месяцев. В Германии страшная нехватка сырья. Еще немного, и нацистам конец.
	На веранде появилась чета Кейли. Мистер Кейли опустился в кресло, и супруга укрыла ему колени пледом.
	--- Что вы сказали? --- раздраженно спросил он.
	--- Мы говорим, что до осени война обязательно кончится, --- ответила мисс Минтон.
	--- Чепуха! --- отрезал мистер Кейли. --- Эта война затянется самое малое лет на шесть.
	--- Что вы, мистер Кейли! --- запротестовала Таппенс. --- Неужели вы всерьез так думаете?
	Мистер Кейли подозрительно завертел головой.
	--- По-моему, здесь дует. Не лучше ли передвинуть кресло в угол?
	Названная операция была немедленно произведена с помощью миссис Кейли, женщины с вечно озабоченным лицом, все помыслы которой, казалось, были устремлены к одной цели --- предупреждать желания мистера Кейли. Она захлопотала вокруг супруга, манипулируя подушками и пледом и непрерывно осведомляясь:
	--- Ну, как теперь, Альфред? Тебе удобно? Не хочешь ли надеть темные очки --- сегодня очень яркое солнце?
	--- Нет, не хочу, --- сердито буркнул Кейли. --- Ну что ты так суетишься, Элизабет? Мое кашне у тебя? Да не это --- шелковое. Ладно, на худой конец сойдет и это. Впрочем, нет, принеси другое. Я боюсь перегреть горло --- па таком солнце нельзя сидеть в шерстяном шарфе.
	И мистер Кейли вновь обратился к политическим проблемам.
	--- Да, милые дамы, я кладу на войну шесть лет, --- повторил он, с удовольствием внимая протестам собеседниц. --- Не обольщайтесь, не принимайте желаемое за действительное. Я знаю Германию. И, смею утверждать, знаю хорошо. До того как уйти на покой, я часто наезжал туда по делам. Мне знаком там каждый город --- Берлин, Гамбург, Мюнхен. Уверяю вас, Германия может держаться как угодно долго. Если даже...
	Мистер Кейли победоносно продолжал развивать свои взгляды. Голос его то креп, то меланхолически понижался, и паузу он сделал только раз --- когда миссис Кейли принесла шелковое кашне и укутала им шею супруга. Миссис Спрот привела Бетти и усадила ее, сунув ей в руки плюшевую собачонку с оторванным ухом и кукольную кофточку.
	--- Посиди здесь, Бетти, и одень Бонзо --- он пойдет гулять. А мама пока тоже оденется.
	Голос мистера Кейли все гудел: он приводил новые и новые цифры и статистические данные самого безотрадного свойства. Монологу его вторил веселый щебет Бетти, объяснявшейся с Бонзо на своем собственном языке. Неподалеку от нее, на перила террасы, села птичка. Бетти обвела общество взглядом и, удовлетворенно кивнув головкой, отчетливо произнесла:
	--- Тичка!
	Затем она сунула лапу Бонзо в рукав кофточки, проковыляла к соседнему креслу, подняла подушку, спрятала под ней собачку и, захлебываясь от восторга, объявила:
	--- Плятай!.. Бу-бу... Плятай!
	Мисс Минтон, взяв на себя обязанности переводчика, с гордостью пояснила:
	--- Это самая любимая ее игра. Она всегда все прячет, --- и, притворяясь удивленной, воскликнула: --- Где Бонзо? Где Бонзо? Куда он спрятался?
	Бетти, заливаясь счастливым смехом, шлепнулась на пол.
	Мистер Кейли, комментировавший проблему заменителей сырья и немецкие методы ее решения, заметил, что внимание слушателей отвлеклось, и демонстративно закашлялся. Вошла миссис Спрот, уже в шляпке, подняла Бетти с полу и удалилась вместе с ней. Мистер Кейли вновь оказался в центре внимания.
	--- Вы говорили, мистер Кейли... --- отважилась Таппенс.
	Но мистер Кейли уже обиделся.
	--- Эта женщина вечно оставляет ребенка одного --- надеется, что за ним присмотрят другие, --- холодно заметил он. --- По-моему, мне все-таки стоит надеть шерстяной шарф, дорогая. Солнце уходит.
	--- Ах, мистер Кейли, пожалуйста, продолжайте. Это так интересно! --- взмолилась мисс Минтон.
	Мистер Кейли смягчился и, поплотнее укутав жилистую шею шерстяным шарфом, внушительно начал:
	--- Как я уже сказал, Германия так широко развила систему...
	Таппенс повернулась к миссис Кейли и спросила:
	--- А вы что думаете о войне, миссис Кейли?
	Миссис Кейли подскочила на стуле.
	--- Что я думаю?.. Что... Что вы имеете в виду?
	--- Вы тоже считаете, что война продлится шесть лет?
	--- Надеюсь, нет, --- нерешительно выдавила миссис Кейли. --- Слишком уж это долго. Впрочем, не знаю. Раз Алфред говорит...
	Таппенс с трудом подавила в себе раздражение. Неужели все ее соотечественники похожи на болтливую мисс Минтон, мелкого тирана Кейли и его безмозглую жену? А чем лучше их миссис Спрот с ее равнодушным лицом и водянистыми глазами? Что она, Таппенс, может здесь обнаружить? Разумеется, ни один из них...
	Мысль ее внезапно прервалась. Она почувствовала, что кто-то встал позади нее, преграждая путь лучам солнца.
	Таппенс повернула голову. На террасе, глядя на собравшихся, стояла миссис Перенна. В глазах у нее что-то поблескивало. Презрение? Да, уничтожающее презрение.
	«Займусь-ка я, пожалуй, нашей хозяйкой», --- решила Таппенс.
	С майором Блетчли у Томми установились самые дружественные отношения.
	--- А клюшки для гольфа вы с собой привезли, Медоуз?
	Томми сознался, что привез.
	--- Так я и думал. У меня на людей глаз верный... Превосходно. Мы с вами обязательно сразимся. На здешнем поле уже играли?
	Томми ответил отрицательно.
	--- Неплохое, совсем неплохое. Разве что чуть маловато. Зато отличный вид на море, и почти всегда мало народу. Послушайте, а почему бы нам не заглянуть туда прямо сейчас? Заодно и сыграем.
	--- Благодарю. Я --- с удовольствием.
	--- Честно скажу, я рад, что вы приехали, --- заявил Блетчли, когда они взбирались на холм. --- Здесь слишком много женщин. Это действует на нервы. Приятно, что у нас теперь еще один мужчина --- так будет полегче. Кейли, сами понимаете, не в счет --- это не человек, а ходячая аптека. Конечно, есть еще фон Дайним, но, скажу вам правду, Медоуз: я ему не доверяю.
	--- В самом деле? --- удивился Томми.
	--- Да. Верьте моему слову, вся эта возня с эмигрантами не доведет до добра. Будь моя воля, я бы их всех интернировал.
	--- Не слишком ли вы суровы?
	--- Нисколько. На войне, как на войне. А насчет мистера Карла у меня свои соображения. Во-первых, он не еврей --- это сразу видно. Во-вторых, приехал сюда ровно за месяц --- заметьте, всего за месяц до начала войны. Это уже само по себе подозрительно.
	--- Значит, вы полагаете... --- вызывая майора на откровенность, вставил Томми.
	--- Шпионаж! Вот чем он занимается.
	--- Но в здешних краях нет никаких важных военных объектов.
	--- В этом-то весь фокус, старина. Поселись он в окрестностях Плимута или Портсмута, его сразу бы взяли под наблюдение. А в нашей дыре его никто не заметит. Тем не менее здесь тоже побережье, верно? Нет, пет, не спорьте! Правительство слишком доверчиво. Вы приезжаете в Англию, корчите грустную мину, рассказываете, что братья у вас в концлагере, и с вами сразу начинают нянчиться. Да вы посмотрите на нашего немца --- это же воплощенное высокомерие. Он --- нацист, вот он кто!
	На этом разговор прервался, так как собеседники добрались до клуба. В гольф Томми играл неважно, но --- как он вскоре с радостью убедился --- именно такой партнер и требовался его новоявленному приятелю. Майор выигрывал, и это было очень удобно.
	--- Недурно поиграли, Медоуз, ей-богу, недурно! Надеюсь, будем заглядывать сюда почаще. А вот и Хейдок! Он вам понравится. У него дом на холме, рядом с нами. Отставной моряк. Сейчас возглавляет местную гражданскую оборону.
	Капитан 3-го ранга Хейдок оказался крупным жизнерадостным мужчиной, с обветренным лицом, ярко-синими глазами и привычкой не говорить, а кричать. Знакомству с Томми он обрадовался.
	--- Теперь Блетчли не будет так одиноко в «Сан-Суси». Еще один мужчина --- настоящее спасение для него. Там же у вас отбою нет от дам, верно, Блетчли?
	--- Не знаю. Я не дамский угодник, --- отозвался майор.
	--- Вздор! --- загремел Хейдок. --- Просто там женщины не в вашем вкусе, вот и все. Пансионные старые девы. Бездельницы, у которых одна забота --- сплетничать и вязать.
	--- Не забывайте; есть еще мисс Перенна, --- сказал Блетчли.
	--- Верно! Шейла --- привлекательная девушка, ничего не скажешь. На мой взгляд, даже красавица.
	--- Я немножко беспокоюсь за нее, --- признался Блетчли.
	--- А в чем дело? Что будете пить, Медоуз? Вы, майор?
	Когда выпивка была заказана и все трое уселись на веранде клуба, Хейдок повторил свой вопрос насчет Шейлы.
	--- Да все этот немец! --- раздраженно ответил Блетчли. --- Она слишком часто проводит с ним время.
	--- Думаете, влюбилась в него? Гм... Это скверно. Конечно, он в своем роде красивый парень. Но все равно так не годится. Это же все равно, что связь с врагом. И где только голова у этих девчонок? Разве кругом мало англичан? --- Хейдок взглянул на часы: --- Скоро последние известия. Пойдемте-ка лучше послушаем.
	Сводка в этот день была скупая. Капитан Хейдок одобрительно прокомментировал последние успехи воздушных сил --- первоклассные ребята, дерутся, как львы, --- и принялся излагать свою излюбленную гипотезу насчет высадки немцев. Рано или поздно они выбросят десант, причем именно здесь, в Лихемптоне, где их не ожидают --- слишком уж место захолустное.
	--- На весь городок ни одной зенитки! Позор!
	Дискуссия, однако, не развернулась --- майор и Томми заторопились в «Сан-Суси» ко второму завтраку. На прощанье Хейдок с самым сердечным видом предложил мистеру Медоузу заглянуть к нему. Его вилла называется «Приют контрабандистов».
	--- Вид чудесный, собственный пляж, в доме все удобства. Притащите его ко мне, Блетчли.
	Было решено, что завтра Блетчли и Томми зайдут к Хейдоку. Посидят, выпьют.
	После второго завтрака в «Сан-Суси» воцарился покой. Мистер Кейли в сопровождении преданной супруги отбыл «отдохнуть». Мисс Минтон повела миссис Бленкенсоп «в посылочный центр» --- паковать и надписывать подарки для фронта. Мистер Медоуз незаметно ускользнул в Лихемптон. Прошелся по эспланаде, заглянул в киоск и взял последний номер «Панча», а затем, нерешительно потоптавшись на месте, сел в автобус с табличкой «Старая пристань». Приехав на конечную станцию, Томми вылез и прошелся по пристани. На ней не было ни души, если не считать кучки ребятишек, которые носились взад и вперед, подражая оглушительному крику чаек, да одинокого рыболова, восседавшего на самом краю пирса.
	Мистер Медоуз поравнялся с ним и остановился, глядя в воду. Потом любезно осведомился:
	--- Что-нибудь поймали?
	--- Почти не клюет, --- покачал головой мистер Грант и немного вытравил леску. Затем, не оборачиваясь, спросил:
	--- Что у вас, Медоуз?
	--- Пока ничего интересного. Окапываюсь, --- ответил Томми.
	--- Хорошо. Рассказывайте.
	Томми присел на ближайшую тумбу, откуда ему была видна вся пристань, и начал:
	--- Думаю, что пришелся ко двору. Список постояльцев у вас, наверно, уже есть.
	Грант кивнул.
	--- Подружился с майором Блетчли. Сегодня утром играл с ним в гольф. Типичный офицер в отставке. Пожалуй, чуточку слишком типичный. Кейли, по-моему, настоящий инвалид, ипохондрик. Но, конечно, такую роль нетрудно и сыграть. Он сам рассказывал, что в последние годы не раз бывал в Германии.
	--- Существенно, --- лаконично заметил мистер Грант.
	--- Затем фон Дайним.
	--- Надеюсь, Медоуз, вам не нужно объяснять, что Карл фон Дайним особенно интересует меня?
	--- Вы полагаете, он и есть Н.?
	Грант покачал головой.
	--- Нет, мне кажется, Н. не может себе позволить быть немцем.
	--- Даже эмигрантом и жертвой нацизма?
	--- Даже им. Мы держим под наблюдением --- и немцам это известно --- всех подданных вражеского государства, проживающих у нас в стране. Более того --- сообщаю это пока строго конфиденциально, --- в самое ближайшее время все германские граждане от шестнадцати до шестидесяти лет будут интернированы. Осведомлен об этом противник или нет --- не знаю, но во всяком случае такую возможность он предвидит. Поэтому Н. должен быть либо нейтралом, либо, что вероятнее, англичанином. То же, конечно, относится и к М. О Карле же фон Дайниме я думаю в другой связи: он может оказаться звеном в цепи. Н. и М. вовсе не обязательно находиться в «Сан-Суси», раз там фон Дайним. Поэтому вполне вероятно, что на след нас выведет именно он. Тем более что прочие обитатели «Сан-Суси» очень мало похожи на лицо, которое мы ищем.
	--- Надеюсь, сэр, вы их более или менее прощупали?
	--- Нет, --- не без раздражения вздохнув, бросил Грант. --- Именно этого я и не могу себе позволить. Конечно, стоит мне сказать слово, и наши наведут нужные справки, но я не смог идти на такой риск, Бирсфорд: я уже говорил вам, что зараза проникла и в Секретную службу. Прояви я хоть малейший интерес к «Сан-Суси», люди из пятой колонны мгновенно сообразят что к чему. Поэтому в игру вступаете вы, человек со стороны. Поэтому вам придется работать вслепую, без нашей помощи. Вы --- наш единственный шанс, и я не вправе рисковать, чтобы не вспугнуть врага. Проверить я смог только одного человека.
	--- Кого, сэр?
	--- Самого Карла фон Дайнима. Это несложно --- тут нам помогает заведенный порядок: Дайним проверяется не в связи с «Сан-Суси», а просто как подданный враждебной державы.
	--- И что же дала проверка? --- полюбопытствовал Томми.
	Его собеседник неопределенно улыбнулся.
	--- Мистер Карл --- именно тот, за кого выдает себя. Отец его был арестован и умер в концлагере. Старшие братья сидят и поныне. Мать год тому назад умерла с горя. Сам он бежал в Англию за месяц до войны и открыто заявил о своем желании сотрудничать с нами.
	--- Значит, с ним все в порядке? --- спросил Томми.
	--- Не обязательно. Немцы славятся своей дотошностью. Если они заслали к нам фон Дайнима в качестве шпиона, значит, ими сделано все для того, чтобы его рассказы о себе совпали с нашими сведениями о его прошлом. Тут возможны два варианта: либо в осуществлении плана участвует вся семья Дайнимов, что вполне вероятно --- при нацистском режиме на людей всегда можно нажать; либо в «Сан-Суси» живет не Карл фон Дайним, а тот, кто играет роль Карла фон Дайнима.
