			Агата Кристи		Глава 1
	Глава 2
	--- Сэр Джордж Каррингтон и его супруга. Миссис Макатта. Миссис Вандерлин. Мистер Регги Каррингтон. Лорд Мэйфилд и вы. Правильно?
	--- Лично я не был в гостиной. Я почти весь вечер работал здесь.
	Пуаро повернулся к лорду Мэйфилду.
	--- Кто первый отправился спать?
	--- Кажется, леди Джулия Каррингтон. Вообще дамы вышли вместе.
	--- А потом?
	--- Мистер Карлайл вошел, и я сказал ему, чтоб он приготовил все бумаги и что мы с сэром Джорджем через несколько минут придем.
	--- Именно в этот момент вы решили прогуляться по террасе?
	--- Да.
	--- Миссис Вандерлин слышала, что вы собираетесь работать в кабинете?
	--- Да, я упомянул об этом.
	--- Но ее ведь не было в комнате, когда вы велели мистеру Карлайлу подготовить бумаги?
	--- Нет.
	--- Прошу прощения, лорд Мэйфилд, --- сказал Карлайл. --- Сразу после того, как вы это сказали, я столкнулся с ней в дверях. Она вернулась за книгой.
	--- Так что она могла подслушать?
	--- Да, я думаю, это вполне возможно.
	--- Она вернулась за книгой, --- размышлял вслух Пуаро. --- И вы нашли ее книгу, лорд Мэйфилд?
	--- Регги нашел.
	--- Ну конечно, старый номер, как у вас говорят, нет, прошу прощения, старый трюк, --- вернуться за книгой. Его частенько используют.
	--- Вы думаете, она сделала это преднамеренно?
	Пуаро пожал плечами.
	--- И после этого вы вдвоем выходите на террасу. А миссис Вандерлин?
	--- Взяла книгу и ушла.
	--- А молодой мистер Регги? Он тоже отправился спать?
	--- Да.
	--- А мистер Карлайл тем временем идет в кабинет и пять --- десять минут спустя слышит крик. Продолжайте, мосье Карлайл. Вы услышали крик и вышли в холл. Пожалуй, будет проще, если вы в точности повторите свои действия.
	Карлайл, немного смутившись, встал.
	--- Я крикну, --- любезно сказал Пуаро. Он раскрыл рот и издал пронзительное блеяние. Лорд Мэйфилд отвернулся, чтобы скрыть улыбку. Карлайл был явно не в своей тарелке.
	--- Allez! Allez![5] Идите! --- командовал Пуаро. --- Теперь ваша очередь.
	Карлайл на негнущихся ногах подошел к двери, открыл ее и вышел в холл. Пуаро последовал за ним. Позади шли два друга.
	--- А дверь, вы закрыли ее или оставили открытой?
	--- Право, не помню. Думаю, что оставил открытой.
	--- Не важно. Продолжайте.
	По-прежнему скованно Карлайл дошел до лестницы и остановился, глядя вверх.
	--- Горничная, по вашим словам, была на лестнице. Где именно? --- спросил Пуаро.
	--- Примерно посередине.
	--- И у нее был взволнованный вид?
	--- Несомненно.
	--- Eh bien, допустим, я --- горничная. --- Пуаро проворно взбежал по лестнице.
	--- Здесь?
	--- На одну или две ступеньки выше.
	--- Так?
	Пуаро встал в позу.
	--- М-м, не совсем так.
	--- А как же?
	--- Она подняла руки к голове.
	--- А, она подняла руки к голове. Это очень интересно. Вот так? --- Пуаро поднял руки и притронулся к голове, повыше ушей.
	--- Да, так.
	--- Ага. А скажите, мосье Карлайл, она хорошенькая, да?
	--- Право, я не заметил, --- нехотя признался он.
	--- Ах вот как, вы не заметили? Но вы молодой человек. Как же это молодой человек не замечает, хорошенькая девушка или нет?
	--- Но я действительно не заметил, какая она, мосье Пуаро.
	Карлайл бросил умоляющий взгляд на своего патрона. Сэр Джордж Каррингтон усмехнулся:
	--- Похоже, что мосье Пуаро решил изобразить вас эдаким ловеласом, Карлайл.
	Карлайл холодно взглянул на него.
	--- Я лично всегда замечаю хорошеньких девушек, --- объявил Пуаро, спускаясь с лестницы.
	В ответ на эту реплику Карлайл демонстративно промолчал. Пуаро продолжал:
	--- И она тут же рассказала вам о привидении?
	--- Да.
	--- И вы поверили?
	--- Не очень, мосье Пуаро.
	--- Я не спрашиваю, верите ли вы в привидения. Я хочу узнать, верила ли сама девушка тому, что вам рассказывала. Как вам показалось?
	--- Ах, вот вы о чем. Ну не знаю. Скажу только, что она была очень взволнована и учащенно дышала.
	--- Вы видели ее хозяйку или, может быть, слышали ее голос?
	--- Да, вы знаете, слышал. Она вышла из своей комнаты наверху и позвала: «Леони».
	--- А потом?
	--- Девушка побежала к ней, а я вернулся в кабинет.
	--- Пока вы стояли здесь, возле лестницы, мог кто-нибудь войти в кабинет через дверь, которую вы оставили открытой?
	Карлайл покачал головой.
	--- Только пройдя мимо меня. Ведь кабинет расположен в конце коридора, как вы видите.
	Пуаро кивнул. Карлайл продолжал, как всегда тщательно взвешивая каждое слово:
	--- Должен признаться, я рад, что лорд Мэйфилд видел, как вор выходил из двери. В противном случае я оказался бы в весьма неприятном положении.
	--- Вздор, мой дорогой Карлайл, --- нетерпеливо перебил его лорд Мэйфилд. --- Никому не придет в голову подозревать вас.
	--- Я вам очень признателен, лорд Мэйфилд, но факты остаются фактами, и я прекрасно понимаю, что для меня обстоятельства складываются весьма скверно. Во всяком случае, можно обыскать все мои вещи и меня самого.
	--- Чепуха, дорогой мой, --- сказал Мэйфилд.
	--- Вы этого действительно хотите? --- спросил Пуаро.
	--- Так мне было бы спокойней. Пуаро задумчиво посмотрел на него, помолчал, потом буркнул себе под нос: «Понятно», --- и спросил:
	--- Как расположена комната миссис Вандерлин?
	--- Она находится прямо над кабинетом.
	--- И окно выходит на террасу?
	--- Да.
	Пуаро снова кивнул. Потом сказал:
	--- Пройдемте в гостиную.
	Он обошел комнату, попробовал запоры на дверях, просмотрел записи на карточном столике и наконец обратился к лорду Мэйфилду:
	--- Это дело вовсе не так уж просто, как могло бы показаться. Но одно несомненно. Украденные бумаги находятся в доме.
	Лорд Мэйфилд изумленно посмотрел на него.
	--- Но, мой дорогой мосье Пуаро, человек, которого я видел на террасе...
	--- Там не было никакого человека.
	--- Но я видел его...
	--- При всем моем уважении к вам, лорд Мэйфилд, должен сказать, что вам показалось, будто вы видели его. Тень от ветки ввела вас в заблуждение, поскольку кража действительно произошла, вы, вполне естественно, окончательно уверовали в то, что кого-то видели.
	--- Но, право, мосье Пуаро, я собственными глазами...
	--- Ставлю свои глаза против ваших, старина, --- вмешался в разговор сэр Джордж.
	Карлайл, побледнев еще больше, сказал сдавленным голосом:
	--- Если мосье Пуаро прав, подозрение автоматически падает на меня. Получается, я единственный, кто реально мог совершить кражу.
	Лорд Мэйфилд вскочил.
	--- Вздор! Мосье Пуаро волен думать все, что ему угодно, но я убежден в вашей невиновности, мой дорогой Карлайл. Я готов поручиться за вас.
	Пуаро мягко заметил:
	--- Но я не говорил, что подозреваю мистера Карлайла.
	--- Не говорили. Однако из ваших слов ясно, что никто, кроме меня, не имел возможности завладеть документом, --- сказал Карлайл.
	--- Du tout! Du tout![6]
	--- Но я же сообщил вам, что через холл никто не проходил.
	--- Согласен. Но кто-то мог войти в кабинет через другую дверь --- с террасы.
	--- Но ведь вы только что сказали, что именно этого как раз и не было.
	--- Я сказал, что никто не мог войти и выйти, не оставив следов на траве. Но можно было войти из дома. Кто-то мог выйти из этой комнаты через одну из дверей на террасу, проскользнуть в кабинет и снова вернуться сюда.
	--- Но ведь на террасе находились лорд Мэйфилд и сэр Джордж Каррингтон, --- возразил Карлайл.
	--- Они находились на террасе, но они ходили взад-вперед. На зрение сэра Джорджа Каррингтона можно вполне положиться... --- Пуаро отвесил поклон. --- Но ведь у него глаза не на затылке! Дверь из кабинета на террасу крайняя слева, но ведь на террасу выходят еще двери этой комнаты и других. Она ведь тянется вдоль нескольких, чуть ли не четырех комнат?
	--- Ну да, вдоль столовой, бильярдной, малой гостиной и библиотеки, --- сказал лорд Мэйфилд.
	--- А сколько раз вы прошли по террасе туда и обратно?
	--- Раз пять или шесть, не меньше.
	--- Видите, вору надо было только подловить момент.
	--- Вы хотите сказать, --- спросил Карлайл, --- что, когда я разговаривал в холле с горничной, вор поджидал в гостиной?
	--- Я так думаю. Но, конечно, это только предположение.
	--- Едва ли, --- сказал лорд Мэйфилд. --- Слишком рискованно.
	--- Я не согласен с вами, Чарлз, --- возразил маршал. --- Это вполне возможно. Удивляюсь, как это я сам не додумался.
	--- Понимаете теперь, почему я думаю, что чертеж все еще в доме? --- спросил Пуаро. --- Но вот как его отыскать!
	Сэр Джордж фыркнул.
	--- Очень просто. Обыскать всех.
	Лорд Мэйфилд протестующе поднял руку и открыл рот, но Пуаро опередил его:
	--- Нет-нет, это не так просто. Похититель будет ожидать обыска и позаботится о том, чтобы чертежа не было среди вещей. Он спрячет его в безопасном месте.
	--- И что же, мы будем играть в «горячо-холодно» по всему дому?
	Пуаро улыбнулся.
	--- Нет-нет, не стоит действовать так грубо. Постараемся обнаружить место, где спрятан чертеж, --- или того, кто его похитил, --- путем рассуждений. Это упростит дело. Утром мне хотелось бы побеседовать со всеми, кто находится в доме. Наверное, было бы неразумно делать это сейчас.
	Лорд Мэйфилд кивнул.
	--- Если мы вытащим всех в три часа ночи из постелей, разговоров не оберешься, --- сказал он. --- Вам придется приложить все усилия к тому, чтобы это происшествие не выплыло наружу.
	Пуаро небрежно махнул рукой.
	--- Можете положиться на Эркюля Пуаро. Я все устрою, никто и не догадается, в чем тут дело. Итак, с завтрашнего дня приступим к расследованию. Но сейчас я хотел бы побеседовать с вами, сэр Джордж, и с вами, лорд Мэйфилд.
	Он поклонился обоим.
	--- Вы имеете в виду, с каждым в отдельности?
	--- Совершенно верно.
	Лорд Мэйфилд слегка поднял брови, затем сказал:
	--- Разумеется. Оставляю вас наедине с сэром Джорджем. Когда я понадоблюсь, найдете меня в кабинете. Пойдемте, Карлайл. --- И они вышли, закрыв за собой дверь.
	Усевшись, сэр Джордж машинально потянулся за сигаретой и с озадаченным видом взглянул на Пуаро.
	--- Вы знаете, --- сказал он, усмехнувшись, --- я что-то не совсем улавливаю...
	--- Одно слово, и вам все станет ясно, --- улыбнулся Пуаро. --- Точнее два слова. Миссис Вандерлин!
	--- Ах, вот оно что! --- воскликнул Каррингтон. --- Мне кажется, я понял. Миссис Вандертин!
	--- Именно. Видите ли, я никак не мог задать лорду Мэйфилду вопрос, который меня интересует. Почему миссис Вандерлин? Эта дама известна как подозрительная личность. Почему в таком случае она здесь? Я говорю себе: существует три объяснения. Первое, что у лорда Мэйфилда особое отношение к этой даме. (Именно поэтому я стремился поговорить с вами наедине. Я не хочу ставить его в неловкое положение.) Второе, что миссис Вандерлин закадычный друг кого-нибудь еще из присутствующих.
	--- Меня можете исключить! --- ухмыльнулся сэр Джордж.
	--- Если ни первое, ни второе, тогда тем более возникает вопрос: почему миссис Вандерлин? Впрочем, я, кажется, догадываюсь. Она тут не просто так. Ее присутствие было определенно желательно для лорда Мэйфилда по какой-то особой причине. Я прав?
	Сэр Джордж кивнул.
	--- Вы совершенно правы, --- сказал он. --- Мэйфилд слишком опытный человек, чтобы попасться на ее удочку. Он действительно хотел, чтобы она приехала сюда. Дело в том...
	И он пересказал разговор с лордом Мэйфилдом. Пуаро внимательно слушал.
	--- Вот как! Теперь понимаю. Тем не менее похоже, что эта дама довольно ловко побила вас обоих вашим же оружием.
	Сэр Джордж чертыхнулся. Пуаро про себя усмехнулся. Потом спросил:
	--- Вы уверены, что эта кража --- дело ее рук? Я хочу сказать, что это подстроила она.
	--- Конечно, уверен. А кому же еще мог понадобиться этот чертеж? --- удивленно спросил сэр Джордж.
	--- Хм. --- Пуаро со вздохом откинулся на спинку кресла и уставился в потолок. --- А ведь мы только пятнадцать минут назад пришли к выводу, что эти документы стоят денег. Конечно, это не банкноты, не золото, не драгоценности, но это потенциальные деньги. Если в доме есть человек, который находится в стесненном положении...
	Сэр Джордж фыркнул.
	--- А кто в наши дни не в стесненном положении? Взять вот хотя бы меня. Надеюсь, этим признанием я не навлеку на себя ваших подозрений?
	Он улыбнулся, а Пуаро с вежливой ответной улыбкой произнес:
	--- Mais oui[7], вы можете говорить все что угодно, так как у вас, сэр Джордж, у единственного в этом деле безупречное алиби.
	--- Но я нахожусь в чертовски стесненном положении!
	Пуаро печально покачал головой.
	--- Да, конечно, у человека, занимающего ваше положение, большие расходы. И потом, у вас сын такого возраста, когда деньги только подавай...
	Сэр Джордж застонал.
	--- Одно образование чего стоит, да к тому же еще долги. Но вообще он неплохой парень.
	Пуаро сочувственно выслушивал сетования маршала авиации. У молодого поколения нет ни характера, ни выдержки; а матери --- как они балуют детей и потакают им во всем; или проклятые карты --- если уж азарт овладеет женщиной, она совсем теряет голову и делает в игре такие ставки, что никаких средств не хватит. Сэр Джордж говорил отвлеченно, не называя прямо ни жену, ни сына, но при его на редкость простодушной манере выражать свои мысли нетрудно было понять, что он говорит именно о них.
	Внезапно он умолк.
	--- Простите, я не должен отнимать у вас время посторонними разговорами, не относящимися к делу, тем более ночью... Или уже утро?
	Он подавил зевок.
	--- Я предлагаю вам, сэр Джордж, пойти спать. Вы были чрезвычайно любезны и очень мне помогли.
	--- Да, пожалуй, пора. Вы действительно считаете, что чертеж можно найти?
	Пуаро пожал плечами.
	--- А почему бы нет? Попытаюсь.
	--- Ну хорошо, пойду спать. Спокойной ночи.
	Он ушел, а Пуаро снова задумчиво посмотрел в потолок, затем вынул маленькую записную книжку, раскрыл чистую страницу и написал:
	«Миссис Вандерлин? Леди Джулия Каррингтон? Миссис Макатта? Регги Каррингтон? Мистер Карлайл?»
	Пониже он написал:
	«Миссис Вандерлин и мистер Регги Каррингтон? Миссис Вандерлин и леди Джулия? Миссис Вандерлин и мистер Карлайл».
	Покачав с недовольным видом головой, он пробормотал:
	«C'est plus simple que, ca».[8] Потом написал еще несколько фраз:
	«Видел ли лорд Мэйфилд "тень". Если нет, почему он сказал, что видел? Видел ли что-нибудь сэр Джордж? Он стал уверять, что ничего не видел, после того, как я осмотрел клумбу.
	Примечание: лорд Мэйфилд близорук, может читать без очков, но надевает монокль, чтобы рассмотреть предмет в другом конце комнаты. Сэр Джордж дальнозоркий. Поскольку они находились в самом конце террасы, его зрению можно доверять больше, чем зрению лорда Мэйфилда. Между тем лорд Мэйфилд настаивает, что он видел что-то, хотя его друг относится к его утверждениям весьма скептически.
	Не слишком ли горячо они защищают Карлайла? Лорд Мэйфилд категорически утверждает, что он невиновен. Слишком категорически. Почему? Потому что он втайне подозревает его и стыдится своих подозрений? Или потому, что он определенно подозревает кого-то другого? Другого, но не миссис Вандерлин?»





Глава 5


	Он спрятал записную книжку и направился в кабинет.
	Лорд Мэйфилд сидел у письменного стола.
	--- Ну как, побеседовали с Каррингтоном?
	--- Да, лорд Мэйфилд. Он помог мне разрешить вопрос, над которым я ломал голову.
	--- Какой же это вопрос?
	--- Почему здесь миссис Вандерлин. Видите ли...
	Мэйфилд сразу понял причину несколько преувеличенного смущения Пуаро.
	--- Вы думали, что я неравнодушен к этой даме? Отнюдь нет! Забавно, что Каррингтон подумал то же самое.
	--- Да, он рассказал мне о разговоре с вами.
	--- Мой план не удался, --- сказал лорд Мэйфилд уныло. --- Всегда неприятно признавать, что женщина одержала над тобой верх.
	--- Да, но она пока еще не одержала верх.
	--- Вы думаете, не все потеряно? Очень рад услышать это от вас. Хотелось бы в это верить. --- Он вздохнул. --- Я был так доволен своим планом, так мечтал поймать эту даму в ловушку.
	Закурив одну из своих маленьких сигарет, Пуаро спросил:
	--- Так в чем же состоял ваш план, лорд Мэйфилд?
	--- Видите ли, --- замялся Мэйфилд, --- я не продумал деталей...
	--- Вы не обсуждали его ни с кем?
	--- Нет.
	--- Даже с мистером Карлайлом?
	--- Нет.
	Пуаро улыбнулся.
	--- Предпочитаете действовать в одиночку, лорд Мэйфилд?
	--- Я часто убеждался в том, что это надежнее, --- ответил тот довольно мрачно.
	--- Да, это очень мудро с вашей стороны. Не доверять никому. Но вы все-таки рассказали о своем намерении сэру Джорджу Каррингтону!
	--- Просто я видел, что этот милейший человек очень за меня волнуется.
	И лорд Мэйфилд улыбнулся.
	--- Он ваш старый друг?
	--- Да. Я знаю его более двадцати лет.
	--- А его жену?
	--- Его жену тоже, конечно.
	--- Но, извините меня за назойливость, с ней вы менее близки?
	--- Не понимаю, какое касательство могут иметь мои личные отношения к делу, которое нас интересует?
	--- Самое прямое, лорд Мэйфилд. Вы ведь согласились с тем, что моя версия о человеке в гостиной вполне убедительна. И если я действительно угадал, то кто бы, по-вашему, это мог быть?
	--- Очевидно, миссис Вандерлин. Однажды она уже возвращалась туда за книгой. Могла вернуться еще за какой-нибудь книгой, или за сумочкой, или за оброненным платком --- у женщин всегда найдется десяток предлогов. Она сговорилась с горничной, чтобы та закричала и тем самым выманила Карлайла из кабинета. Затем она пробралась туда и ушла обратно через террасу, как вы сказали.
	--- Но это не могла быть миссис Вандерлин. Вы забыли важную деталь: Карлайл слышал, как она сверху позвала горничную, когда он разговаривал с девушкой.
	Лорд Мэйфилд закусил губу, на лице его было написано раздражение.
	--- Верно, я забыл об этом.
	--- Вот видите, --- мягко сказал Пуаро. --- Мы продвигаемся вперед. Вначале у нас было простое объяснение, что вор вошел снаружи и убежал с добычей. Очень удобное объяснение, как я уже говорил, слишком удобное, чтобы в него поверить. Мы его отбросили. Затем мы переходим к версии иностранного агента --- миссис Вандерлин, и опять-таки как будто все сходится --- до определенного момента. Но теперь создается впечатление, что и эта версия тоже слишком проста, слишком удобна.
	--- Вы хотите совершенно исключить миссис Вандерлин?
	--- В гостиной находился кто-то другой, не миссис Вандерлин. Возможно, кражу совершил ее союзник, но это мог быть и человек, не имеющий к ней отношения. Если это так, нам нужно подумать о мотиве.
	--- Не слишком ли это притянуто за уши?
	--- Не думаю. Итак, какой здесь возможен мотив? Прежде всего деньги. Это самое простое объяснение. Но возможны и иные причины.
	--- Например?
	--- Например, желание навредить кому-нибудь, --- медленно произнес Пуаро.
	--- Кому?
	--- Быть может, мистеру Карлайлу. Ведь на него скорее всего могло пасть подозрение. Но за этой кражей могут таиться и более серьезные мотивы. Люди, от которых зависят судьбы страны, лорд Мэйфилд, особенно чувствительны к недовольству общественности.
	--- Вы хотите сказать, что кража была совершена с намерением повредить мне?
	Пуаро кивнул.
	--- Если я не ошибаюсь, около пяти лет назад у вас были довольно серьезные неприятности. Вас заподозрили в дружественных отношениях с одной европейской страной, которая в ту пору была крайне непопулярна среди избирателей.
	--- Совершенно верно, мосье Пуаро.
	--- Да, в наши дни быть государственным деятелем весьма непросто. С одной стороны, он должен проводить наиболее выгодную для своего государства политику, с другой --- все время оглядываться на общественное мнение. А оно частенько опирается на одни эмоции и нелепые амбиции, и, однако же, приходится со всеми этими глупостями считаться.
	--- Как точно вы уловили суть проблемы! Это и в самом деле настоящее проклятье. Подлаживаться под настроение обывателей, зная, какими это грозит потерями, чистое безумие.
	--- Видимо, перед вами был нелегкий выбор. Ходили слухи, что вы заключили соглашение с этой страной. Публика и газеты подняли шумиху. К счастью, премьер-министр категорически опроверг эти слухи, да и вам пришлось оправдываться перед общественностью, хотя вы не делали секрета из того, кому симпатизируете.
	--- Все это совершенно верно, мосье Пуаро, но к чему ворошить прошлое?
	--- Вполне возможно, что враг, разочарованный тем, что вам удалось преодолеть тот кризис, может попытаться создать для вас новый. Ведь вы теперь заслуженно считаетесь одним из самых популярных политических деятелей. Вас даже прочат в премьер-министры.
	--- Вы думаете, меня пытаются дискредитировать? Вздор!
	--- Но вы же понимаете, лорд Мэйфилд, как воспримется в обществе известие о том, что в вашем доме похищен чертеж нового английского бомбардировщика, причем когда среди гостей присутствовала некая очаровательная леди. Намеки в газетах на ваша отношения с этой леди вызвали бы недоверие к вам.
	--- Подобные вещи не могут восприниматься всерьез.
	--- Мой дорогой, вы прекрасно знаете, что могут. Много ли надо, чтобы подорвать доверие к политическому деятелю.
	--- Да, это так, --- сказал лорд Мэйфилд. Лицо его вдруг сделалось очень озабоченным. --- Боже! Эта история становится все более запутанной... Вы и в самом деле считаете?.. Но это невозможно... Невозможно!
	--- Теперь вы понимаете, что мой вопрос о ваших личных отношениях с гостями вызван отнюдь не праздным любопытством.
	--- Что ж, пожалуй. Вы спрашивали меня о Джулии Каррингтон. Мне почти нечего сказать. Я никогда особенно ей не симпатизировал и думаю, что она не слишком ко мне расположена. Это страшно нервная и до абсурда экстравагантная женщина, помешанная на картах. Она настолько старомодна, что, наверное, презирает меня, считает выскочкой.
	--- Перед тем как ехать сюда, --- сказал Пуаро, --- я заглянул в «Кто есть кто?». Вы первоклассный инженер и были главой известной машиностроительной фирмы.
	--- Да, у меня действительно немалый опыт работы и довольно значительные познания в этой области.
	--- О-ля-ля! --- воскликнул Пуаро. --- Какой же я дурак!
	Собеседник посмотрел на него с удивлением.
	--- Я разгадал часть головоломки. Деталь, которую я не улавливал раньше... Ну, конечно, все сходится. Да, да!
	Лорд Мэйфилд ждал объяснений. Но Пуаро с улыбкой покачал головой.
	--- Нет, нет, не сейчас. Я должен более тщательно все продумать. --- Он встал. --- Спокойной ночи, лорд Мэйфилд. Мне кажется, я знаю, где находится чертеж.
	--- Знаете? --- вскричал лорд Мэйфилд. --- Тогда давайте сейчас же заберем его!
	Пуаро покачал головой.
	--- Нет, нет, нельзя. Поспешность была бы гибельной. Предоставьте все Эркюлю Пуаро.





Глава 6


	--- Если произошло ограбление, какого черта старик Мэйфилд не посылает за полицией? --- спросил Регги Каррингтон. Он слегка отодвинул стул от стола, за которым завтракал.
	Регги спустился последним. Хозяин дома, миссис Макатта и сэр Джордж уже кончили завтракать. Мать Регги и миссис Вандерлин завтракали в постели.
	Сэр Джордж представил случившееся так, как он договорился с лордом Мэйфилдом и Эркюлем Пуаро, но чувствовал, что его объяснения не слишком убедительны.
	--- Что за странная идея послать за этим чудаком иностранцем! --- недоумевал Регги. --- Отец, а что все-таки украли?
	--- Да я и сам толком не понял, мой мальчик. Регги резко поднялся. Он явно с утра был не в духе.
	--- Что-нибудь важное? Какие-нибудь документы?
	--- Если честно, я не могу тебе сказать.
	--- А-а, страшный секрет? Понятно.
	Регги начал торопливо подниматься по лестнице, остановился, нахмурился, потом все-таки прошел наверх и постучал в дверь к матери.
	Леди Джулия сидела в постели и писала столбики цифр на обратной стороне конверта.
	--- Доброе утро, милый. --- Она подняла глаза и спросила с тревогой:
	--- Что-нибудь случилось, Регги?
	--- Ничего особенного, но, кажется, вчера вечером произошла кража.
	--- Кража? А что украли?
	--- Не знаю. Из этого делают страшный секрет. Там внизу какой-то чудной тип --- частный детектив --- пристает ко всем с вопросами.
	--- Как интересно!
	--- Не очень-то приятно теперь здесь оставаться, --- задумчиво проговорил Регги.
	--- А что же все-таки произошло?
	--- Не знаю. Это случилось после того, как мы все пошли спать. Осторожно, мама, уронишь поднос.
	Он подхватил поднос и отнес его к столику возле окна.
	--- И что же украли? Деньги?
	--- Говорю тебе, я не знаю.
	--- И этот сыщик всем задает вопросы? «Где вы были вчера вечером?» И прочее в том же роде?
	--- Наверное. Что до меня, то мне нечего ему сказать. Я сразу пошел спать и почти тут же заснул.
	Леди Джулия не ответила.
	--- Вот что, мама, ты одолжишь мне немного денег? Я абсолютно без гроша.
	--- Нет, не могу, --- решительно ответила мать. --- Я сама растратила уйму. Не знаю, что скажет твой отец, когда узнает.
	В дверь постучали, и вошел сэр Джордж.
	--- А, ты здесь, Регги. Не спустишься ли в библиотеку? Мосье Эркюль Пуаро хочет поговорить с тобой.
	Пуаро только что закончил беседу с грозной миссис Макатта. Нескольких кратких вопросов было достаточно, чтобы выяснить, что миссис Макатта около одиннадцати отправилась спать и ничего не видела и не слышала. Пуаро ловко перевел разговор с кражи на хозяина дома. Он восхищается лордом Мэйфилдом: он считает лорда Мэйфилда подлинно выдающимся человеком. Конечно, миссис Макатта как человеку, вращающемуся в высших сферах, виднее...
	--- У лорда Мэйфилда светлая голова, --- согласилась миссис Макатта. --- Он всего достиг сам. Но ему трудно будет удержаться у власти. Пожалуй, ему не хватает проницательности. К сожалению, это относится ко всем мужчинам. Им недостает воображения. Другое дело женщины. Женщина, мосье Пуаро, лет через десять станет большой силой в правительстве.
	Пуаро сказал, что ничуть в этом не сомневается. Он незаметно перешел к обсуждению миссис Вандерлин.
	--- Ходят слухи, что она и лорд Мэйфилд --- близкие друзья? Это правда?
	--- Ничего подобного. Между нами говоря, я была очень удивлена, увидев ее здесь. Очень удивлена.
	Пуаро спросил, какого мнения миссис Макатта о миссис Вандерлин, и получил исчерпывающий ответ:
	--- Никчемная особа. Живет исключительно чужими мозгами!
	--- Но мужчинам она нравится?
	--- Мужчинам! --- с презрением процедила миссис Макатта. --- Им только и надо, что смазливую мордашку. Да взять хоть этого мальчика, Регги Каррингтона: краснеет всякий раз, как она заговорит с ним, так и тает, стоит ей обратить на него внимание. И она ему так откровенно льстит. Хвалит каждый его ход, а играет он в бридж далеко не блестяще.
	--- Он слабый игрок?
	--- Вчера вечером без конца делал ошибки.
	--- Зато леди Джулия хорошо играет, не правда ли?
	--- Даже слишком хорошо, --- сказала миссис Макатта. --- Так ведь бридж стал для нее чуть ли не профессией. Играет утром, днем и вечером.
	--- Она много выигрывает?
	Миссис Макатта пренебрежительно фыркнула.
	--- Она все надеется отыграться и заплатить долги. Но в последнее время ей не везет, мне говорили. Вчера вечером у нее был такой вид, будто ее что-то угнетает. Азартная игра ненамного лучше пьянства!
	Пуаро, искусно прервав разговор, послал за Регги Каррингтоном.
	Когда молодой человек вошел в комнату, Пуаро окинул его оценивающим взглядом: слабовольный рот, хотя и обаятельная улыбка, нерешительный подбородок, широко расставленные глаза, довольно узкая голова. Пуаро отметил про себя, что такой типаж ему хорошо знаком.
	--- Мистер Каррингтон?
	--- Да. Чем могу быть полезен?
	--- Пожалуйста, расскажите мне все, что припомните о вчерашнем вечере.
	--- Хм, что же вам рассказать? Мы играли в бридж --- в гостиной. После этого я пошел спать.
	--- В котором часу?
	--- Около одиннадцати. Кража произошла позднее?
	--- Да, позднее. Может, вы что-нибудь видели или слышали?
	Регги с сожалением покачал головой.
	--- Я сразу лег в постель, а сплю я крепко.
	--- Вы прямо из гостиной отправились в спальню и до утра оттуда не выходили?
	--- Да.
	--- Любопытно, --- сказал Пуаро.
	--- Что вы хотите этим сказать? --- резко спросил Регги.
	--- Вы не слышали никаких криков?
	--- Нет, не слышал.
	--- Очень любопытно.
	--- Послушайте, на что вы намекаете?
	--- Вы, быть может, немного глуховаты?
	--- Да нет, ничуть.
	Губы Пуаро зашевелились. Возможно, он в третий раз повторил слово «любопытно».
	--- Что ж, благодарю вас, мистер Каррингтон, это все, что я хотел у вас узнать.
	Регги нерешительно переминался с ноги на ногу.
	--- Знаете, теперь, когда вы сказали об этом, мне кажется, я действительно слышал что-то вроде крика.
	--- Ну-ну.
	--- Видите ли, я читал книжку --- детектив --- и так увлекся, что не обратил внимания на какой-то шум.
	--- Вот как, --- сказал Пуаро. --- Очень убедительно.
	Лицо его было непроницаемо. Регги никак не решался уйти, затем повернулся и медленно направился к двери. Там он остановился и спросил:
	--- Кстати, что украдено?
	--- Кое-что, имеющее большую ценность, мистер Каррингтон. Это все, что я имею право сказать.
	--- Вот как! --- сказал Регги с довольно растерянным видом и вышел из комнаты.
	--- Все сходится, --- пробормотал Пуаро. --- Отлично! Он попросил пригласить к нему миссис Вандерлин.





Глава 7


	Она очень эффектно вплыла в комнату. На ней был отлично скроенный красновато-коричневый спортивный костюм, который выгодно оттенял ее золотистые волосы. Плавно опустившись в кресло, она одарила Пуаро ослепительной улыбкой.
	На какое-то мгновение в ее улыбке мелькнуло что-то похожее на торжество. На одно мгновение, но маленький человечек успел его заметить и сделать соответствующие выводы.
	--- Грабители? Вчера вечером? Нет, нет, я ничего не слышала! А что же полиция? Разве она не может ничего сделать? --- И снова в ее глазах мелькнула насмешка.
	«Ясно, что вы не боитесь полиции, миледи. Вы прекрасно знаете, что ее не позовут», --- подумал Эркюль Пуаро.
	--- Вы понимаете, мадам, это весьма щекотливое дело... --- грустно сказал он.
	--- Понимаю, мосье Пуаро. Уж я-то ни за что не проговорюсь. Наш милый лорд Мэйфилд настолько мне симпатичен, что мне и в голову не придет причинить ему хоть какое-то беспокойство.
