			Агата Кристи		Пролог
	Глава 1
	--- А как я дам вам знать?
	--- Я живу в «Рице», --- сказала Таппенс. --- Имя --- Коули.
	Альберт с завистью посмотрел на нее.
	--- Хорошая у вас работа!
	--- Да, особенно когда счет оплачивает старый Рисдайл.
	Кивнув своему новому союзнику, Таппенс, довольная собой, отправилась в «Риц». Томми еще не вернулся, но это ее не удивило. Она написала записку Картеру и отправилась к парикмахеру.
	Томми не вернулся и к шести часам. Таппенс успела сходить в магазин, принять ванну и подкрасить брови. Разглядывая себя в зеркало, она решила, что новая прическа несколько изменила ее внешность. Столкнись она нос к носу с Уайтингтоном, тот ее не узнает. Она наденет еще другую шляпку и куртку, а это тоже своего рода маскировка. Таппенс вспомнила, как многие пациенты госпиталя не узнавали своих сиделок, если те меняли свое одеяние на гражданскую одежду.
	Обедать Таппенс пришлось в одиночестве. Отсутствие Томми не очень волновало ее. Работа есть работа. А вот где Гершеймер? Пожалуй, он может умчаться в Константинополь, если ему покажется, что ключ к исчезновению кузины находится там.
	Утром она получила записку от Картера:
	«Дорогая мисс Таппенс!
	Вы начали очень успешно, и я поздравляю вас. Но считаю своим долгом предупредить о необходимости соблюдать осторожность. Помните, эти люди отчаянные, не способные на жалость. Мне кажется, что вы недооцениваете опасность, и я хочу еще раз сказать, что не могу обещать вам своего покровительства. Вы сообщили ценные сведения, и если теперь вы отступите, никто не будет порицать вас за это.
	Если, несмотря на мои предостережения, вы захотите что-нибудь предпринять, все будет подготовлено.
	Вы разрешите кое-что вам посоветовать? Будьте как можно более правдивы --- это минимальная опасность ошибаться. Я думаю, что вам лучше изображать себя. Вы работали в госпитале, а теперь занимаетесь домашними делами. Остерегайтесь всяких несоответствий --- это может вызвать подозрения. Чтобы вы ни решили, желаю вам счастья.
	Ваш преданный друг Картер».
	Таппенс почувствовала облегчение, хотя и пропустила мимо ушей предостережения Картера. С неохотой она изменила часть своего плана. Хотя Таппенс не сомневалась в своих силах, у нее было достаточно здравого смысла, чтобы согласиться с аргументами Картера.
	От Томми не было вестей, но утренняя почта доставила открытку, на которой было нацарапано: «Все о. к.»
	В половине одиннадцатого Таппенс осмотрела свой обитый жестью сундук. Все было хорошо. Она позвонила и приказала вызвать такси. В Паддингтоне Таппенс сдала сундук в камеру хранения, зашла в туалет, а десять минут спустя преображенная Таппенс подошла к остановке и села в автобус.
	Было чуть больше одиннадцати, когда Таппенс вышла в Баберси. Альберт уже ждал ее. Конечно же, он не сразу узнал ее. А когда она его окликнула, его восхищение было неописуемым.
	--- Блеск! Это же шикарно!
	--- Я рада, что понравилась тебе, Альберт. По крайней мере, я похожа на твою кузину или нет?
	--- Даже голос! --- воскликнул мальчик. --- Вы лучше Анни. Она все приготовила для вас.
	--- Молодец! --- похвалила его Таппенс.
	--- Идемте, мисс, --- и он подмигнул ей. Изящная молодая женщина открыла им дверь.
	--- Я пришла насчет работы, --- сказала Таппенс.
	--- Какая уж тут работа! --- пробурчала женщина. --- Старая кошка во все вмешивается! Обвиняет меня в чтении ее писем. Меня! Сплошные подозрения. Я могу вам сказать...
	Она не договорила, из-за двери раздался оклик, в котором звучали металлические нотки:
	--- Анни!
	Женщина быстро сказала:
	--- Да, мэм.
	--- С кем вы разговариваете?
	--- Здесь молодая женщина насчет работы.
	--- Покажите ее мне.
	--- Да, мэм.
	Она провела Таппенс в комнату. У камина стояла женщина. Видимо, в молодости она была ослепительно красива: золотистые волосы, искусно уложенные кольцами, ярко --- голубые глаза. Платье подчеркивало стройность фигуры. Но во всем ее облике, в глазах, в манере держать себя, в голосе чувствовалась злоба и властность.
	В первый момент Таппенс испытала страх. Самоуверенность покинула ее. Да, предупреждения мистера Картера оправдываются. Поборов испуг, Таппенс твердо и почтительно посмотрела в глаза женщине. Миссис Вандемейер села в кресло.
	--- Скажите, откуда вы узнали, что мне нужна горничная?
	--- Через приятеля, который знает здешнего лифтера. Он думал, что место может мне подойти.
	Тяжелый взгляд, казалось, проник сквозь нее.
	--- Вы производите впечатление образованной девушки.
	И опять предостережения мистера Картера мелькнули в голове Таппенс.
	--- Я жила два года у мисс Даверин в Лансли.
	--- И теперь решили, что в Лондоне можете заработать больше денег, да? Ну ладно. Я буду платить вам шестьдесят фунтов. Вы можете сразу приступить к работе?
	--- Да, мэм. Сегодня же, если вам угодно. Мои вещи в Паддингтоне.
	--- Привезите их. Кстати, как вас зовут?
	--- Пруденс Купер, мэм.
	--- Очень хорошо, Пруденс. Поезжайте за вещами. Я жду вас к ленчу. Вам покажут, где что находится.
	--- Благодарю вас, мэм.
	Таппенс вышла. Анни не было видно. Внизу ее ждал Альберт, но Таппенс даже не взглянула на него.





Глава 10


Появление сэра Пила Эджертона


	Таппенс неплохо справлялась с делами. Дочери архидьякона были приучены к труду. Поэтому с этой точки зрения Таппенс беспокоиться не приходилось.
	Однако на следующий день кухарка напугала ее, сказав, что хозяйка ждет гостя. Таппенс подумала, что этим гостем может оказаться Уайтингтон. Вдруг он узнает ее?
	В начале десятого раздался звонок. Таппенс с дрожью открыла дверь. Нет, это был не Уайтингтон. С удивлением она узнала в госте второго мужчину, за которым следил Томми.
	Он назвался Степановым. Таппенс пошла предупредить миссис Вандемейер, и та вышла навстречу гостю с дружеской улыбкой.
	--- Рада видеть вас, Борис, --- сказала она.
	--- Я тоже рад, мадам, --- он склонился над ее рукой. Таппенс вернулась на кухню.
	--- Степанов, --- сказала она поварихе и спросила с любопытством:
	--- Кто это такой?
	--- Русский джентльмен, я полагаю.
	--- И часто он ходит сюда?
	--- Время от времени бывает. А зачем вам это знать?
	--- Подумала, что его любит хозяйка. Что нужно делать?
	--- Суфле.
	«Ты что-то знаешь», --- решила Таппенс.
	Пока за столом ждали смены блюд, Таппенс прислушивалась к разговору. Она очень жалела, что Томми не было рядом. Где он? Почему от него нет вестей? В «Риде» она попросила отправлять всю корреспонденцию на ее имя в одно из ближайших почтовых отделений. Правда, прошло только два дня, но все же странно, что Томи молчит.
	Она продолжала прислушиваться к разговору, но Борис и миссис Вандемейер обсуждали светские сплетни. После обеда они удалились в будуар. Когда Таппенс принесла туда кофе и ликер, Борис спросил:
	--- Это новенькая?
	--- Да, Анни я выгнала.
	Таппенс вышла и задержалась у двери. Борис продолжал:
	--- Надеюсь, она надежна?
	--- Вы ужасно подозрительны, Борис. Она кузина нашего Альберта. И, конечно, она не подозревает, что я поддерживаю связь с нашим общим другом мистером Брауном.
	--- Ради Бога, будьте осторожны, Рита. Дверь не заперта.
	--- Ну так заприте ее, --- засмеялась женщина.
	Таппенс отскочила от двери. Но любопытство оказалось сильнее. Кто ее может увидеть? Повариха на кухне, и ей все равно, где Таппенс. Она снова подошла к двери.
	Увы! В будуаре разговаривали очень тихо, и ничего нельзя было понять. Таппенс не отважилась попытаться приоткрыть дверь. Миссис Вандемейер сидела лицом к двери и могла заметить это. Тем не менее Таппенс чувствовала, что необходимо подслушать хоть часть разговора. Возможно, удастся что-нибудь узнать о Томми. Она в отчаянии стояла, не зная, что делать. Потом ее осенило. Таппенс быстро прошла по коридору к спальне миссис Вандемейер, в которой было большое окно с широким ровным карнизом. По этому карнизу она добралась до окна будуара. Отсюда разговор миссис Вандемейер и Бориса был хорошо слышен. Таппенс показалось, что миссис Вандемейер и ее гость ссорятся.
	--- С вашей опрометчивостью вы погубите всех нас! --- резко сказал Борис.
	--- Ба! --- засмеялась женщина. --- Дурная слава --- лучшая защита от подозрений. Вы скоро поймете это, скорее, чем думаете.
	--- Между тем вы всюду появляетесь с Пилом Эджероном. Возможно, он не самый известный королевский адвокат, но его конек --- криминология. Это безумие!
	--- Я знаю, что его красноречие спасает некоторых от виселицы, --- холодно заметила миссис Вандемейер. --- Такого друга всегда полезно иметь.
	--- Вы умная женщина, Рита, но говорите глупости! Дослушайте меня, бросьте Пила Эджертона.
	Миссис Вандемейер промолчала.
	--- Вы отказываетесь? --- голос Бориса зазвенел.
	--- Да.
	--- Тогда, --- зарычал он, --- мы увидим...
	--- Вы забываетесь, Борис, --- перебила она. --- Я ни перед кем не отчитываюсь. Мне может приказать только мистер Браун.
	--- Вы невозможны, --- пробормотал Борис. --- Может быть, уже слишком поздно. Пил Эджертон может все пронюхать. Откуда мы можем знать, чем вызван его интерес к вам? Может быть, теперь его подозрения оправдались. Он угадал...
	--- Успокойтесь, мой дорогой. Он ничего не подозревает. Какой же вы рыцарь, если забыли, что я еще красивая женщина?
	--- Неужели вы воображаете, что сможете его обмануть?
	--- Если то, что вы сказали, --- правда, это очень забавно.
	--- Ради Бога, Рита...
	--- Кроме того, --- прибавила миссис Вандемейер, --- он чрезвычайно богат. А я не из тех, кто презирает деньги.
	--- Деньги, деньги! Вы продадите за деньги свою душу. Я полагаю... --- он замолчал, а затем тихо и зловеще сказал:
	--- Иногда я полагаю, что вы предадите нас.
	--- Цена во всяком случае должна быть громадной, --- вызывающе ответила она. --- Тут уж речь пойдет о миллионах.
	--- Так! --- рявкнул Борис. --- Вот видите, я был прав.
	--- Мой дорогой, вы не понимаете шуток?
	--- Это шутка?
	--- Конечно.
	--- Тогда я могу сказать, что у вас странное чувство юмора, моя дорогая Рита.
	--- Не будем ссориться, Борис. Давайте лучше выпьем что-нибудь.
	Таппенс поспешно ретировалась. Уверенная, что никто не заметил ее отсутствия, она поспешила на звонок.
	Разговор, который она подслушала, хотя и был интересным, однако мало что дал. Имя Джейн Финн не упоминалось.
	На следующее утро Альберт сообщил Таппенс, что на почте на ее имя ничего нет. Холодный страх сжал ее сердце. Почему молчит Томми? В это время ее позвала миссис Вандемейер.
	--- Какой день у вас был выходным, Пруденс?
	--- Пятница, мэм.
	Миссис Вандемейер подняла брови.
	--- И сегодня пятница. Но я полагаю, что вам не стоит уходить сегодня, так как вы только поступили на работу.
	--- А я хотела просить вас об этом, мэм, если только это возможно.
	Миссис Вандемейер пристально посмотрела на девушку и улыбнулась.
	--- Я хочу, чтобы это услышал мистер Степанов. Он говорил о вас вчера... Ну что же, ваша просьба вполне обычна. Когда закончите уборку, можете быть свободны. Сегодня я не буду обедать дома.
	--- Благодарю вас, мэм.
	Таппенс почувствовала облегчение. Она понимала, что ужасно боится эту женщину, красивую женщину с жестким взглядом.
	Таппенс чистила серебро, когда от беспокойных мыслей ее отвлек звонок в дверь. Посетителем оказался элегантно одетый мужчина высокого роста. Его лицо, гладко выбритое, поражало своей подвижностью и властным выражением. Казалось, от него исходила какая-то магнетическая сила. Таппенс сначала подумала, что это какой-нибудь актер, но потом поняла: это сэр Джеймс Пил Эджертон, известный адвокат, чье имя было очень популярно в Англии. Она слышала, что он имел свободный доступ к премьер --- министру.
	Таппенс с интересом разглядывала его. Теперь она понимала причину волнения Бориса. Пил Эджертон не был похож на человека, которого можно обмануть.
	Через четверть часа, когда она вышла закрыть за ним дверь, Эджертон остановился и посмотрел на Таппенс.
	--- Вы недавно здесь, да?
	В его глазах Таппенс прочла доброжелательность и внимание.
	Выслушав ее ответ, он кивнул.
	--- Я полагаю, что вы работали в военном госпитале?
	--- Вам сказала миссис Вандемейер? --- спросила Таппенс.
	--- Нет, дитя. Ваш взгляд сказал мне об этом. Вам нравится здесь?
	--- Здесь хорошо, сэр.
	--- Да, теперь это хорошее место. И здесь вам никто не повредит.
	--- Вы имеете в виду... --- начала Таппенс, но Эджертон уже вышел на крыльцо.
	--- Только намек, --- сказал он, --- и ничего больше.





Глава 11


Юлиус рассказывает свою историю


	После завтрака Таппенс сама зашла в почтовое отделение, но, увы, безрезультатно. Приехав в отель, она узнала, что в «Риц» Томми так и не вернулся. Видимо, придется рассказать мистеру Картеру об исчезновении Томми и попросить его помочь в поисках. Эта мысль приободрила Таппенс, и она решила спросить о Юлиусе. Может быть, он знает, где Томми. Портье ответил, что мистер Гершеймер куда-то вышел. Таппенс поднялась в номер Юлиуса и написала Картеру записку, но не успела заклеить конверт, как открылась дверь.
	--- Какого черта... --- начал Юлиус. --- Прошу прощения, мисс Таппенс. Эти дураки говорят, что Бересфорд не появлялся здесь три дня. Это так?
	Таппенс кивнула.
	--- Вы не знаете, где он? --- робко спросила она.
	--- Я? Откуда я могу знать? Я не видел его с тех пор, как мы в среду расстались.
	--- Где?
	--- В Ватерлоо.
	--- В Ватерлоо? --- нахмурилась Таппенс.
	--- Да, разве он не говорил вам?
	--- Нет. А что вы делали в Ватерлоо?
	--- Он вызвал меня туда по телефону. Сказал, что надо следить. Там было два человека.
	--- О! --- Таппенс широко раскрыла глаза.
	--- Я помчался туда. Бересфорд показал мне человека, за которым я должен следить, и сунул билет на поезд, а сам пошел за другим. --- Юлиус помолчал. --- Я был уверен, что вы знаете об этом.
	--- Юлиус, перестаньте ходить взад и вперед! Голова кружится от этого. Сядьте и расскажите обо всем подробнее.
	Гершеймер повиновался.
	--- Ну, влез я в ваш старомодный вагон первого класса. Вагон оказался для некурящих. Я прошел по вагону и увидел Уайтингтона. Рожа его мне ужасно не понравилась, и я представил себе, что будет с Джейн, если бедняжка попала в его руки. Я даже пожалел, что у меня нет с собой пистолета... Около девяти часов Уайтингтон сошел с поезда в Борнемуде, и я последовал за ним. Место оказалось очень миленьким... Он взял машину, и я тоже. У какой-то горы Уайтингтон отпустил такси, и мы шли пешком полчаса или час. Он направлялся к большой двухэтажной вилле. Было очень темно, я почти ничего не видел, но все же осторожно следовал за ним. Когда Уайтингтон вошел в дом, я осмотрел виллу. На первом этаже одно из окон было освещено. Напротив окна росло дерево. Я решил залезть на него, хотя не знаю, почему я решил, что Уайтингтон должен быть в этой комнате. Но меня ждало разочарование. Я был слишком далеко от дома и мог видеть только одну часть комнаты. К тому же кто-то подошел к окну и задернул занавески. Я поднялся повыше, чтобы хоть что-нибудь разглядеть. Слава Богу, шторы не были плотно задернуты, и через просвет в них я увидел Уайтингтона, сидящего за столом лицом к окну и что-то говорящего женщине в форме сиделки госпиталя. К сожалению, я не видел ее лица... Потом Уайтингтон и женщина подошли к окну, но в этот момент из-за туч выглянула луна, и я испугался, что меня заметят. Я неловко повернулся и.., очутился на земле.
	--- О, Юлиус, --- возбужденно воскликнула Таппенс, --- продолжайте!
	--- Очнулся я в постели. С одной стороны сиделка, но не та, что была с Уайтингтоном, с другой --- врач. Увидев, что я открыл глаза, он потер руки.
	--- Ага! Наш друг пришел в себя, --- сказал он. --- Превосходно, превосходно!
	--- Что случилось? Где я? --- спросил я.
	--- Вы можете идти, сестра, --- обратился к сиделке мужчина, и она вышла из комнаты.
	--- Ну, так в чем дело, док? --- сказал я и попробовал сесть, но почувствовал резкую боль в правой ноге.
	--- Лежите спокойно, --- ответил тот. --- Ничего серьезного, вы скоро встанете на ноги.
	--- Я заметила, что вы хромаете, --- вставила Таппенс.
	Юлиус кивнул и продолжал:
	--- Так что же случилось? --- спросил я.
	Он сухо ответил:
	--- Вы упали со значительной высоты, с одного из моих деревьев, прямо в цветочную клумбу.
	Мне понравился этот мужчина. Мне вообще нравятся люди с чувством юмора.
	--- Верно, док, --- сказал я, --- я думал, что там растут груши. --- Но может быть, вы хотите знать, что я делал в вашем саду?
	--- Я думаю, факты говорят сами за себя, --- ответил он. --- Вы ведь американец, не так ли?
	--- Я назвал ему свое имя.
	--- А вы?
	--- Я доктор Холл, и это, как вы, вероятно, догадываетесь, моя частная лечебница.
	Тут у меня мелькнула одна мысль.
	--- Доктор, я должен сказать, что это все случилось из-за Билла Сайкса.
	И я начал что-то бормотать насчет девчонки. Что у нее случилось нервное потрясение, что ее поместили в какую-то лечебницу и что я узнал ее среди его пациентов. Этим-то и объясняется мое вторжение в его владения. Я думал, что такой рассказ его устроит.
	--- Очень романтично, --- сказал Холл, когда я закончил.
	--- Теперь, док, будьте откровенны со мной. Есть ли у вас сейчас или была раньше девушка по имени Джейн Финн?
	--- Джейн Финн? --- задумчиво повторил он. --- Нет.
	Я был жестоко разочарован и, вероятно, показал это.
	--- Вы уверены?
	--- Вполне уверен, мистер Гершеймер. Это имя мне неизвестно.
	--- Тогда еще один вопрос. Перед тем, как упасть с дерева, мне показалось, что я увидел своего старого приятеля, который разговаривал с вашей сиделкой.
	Я умышленно не назвал Уайтингтона, потому что тот мог быть известен доктору под другим именем.
	--- Вероятно, мистер Уайтингтон? --- спросил доктор.
	--- Да, --- подтвердил я. --- А что он здесь делает? Он не говорил мне, что его нервы не в порядке.
	Доктор Холл засмеялся.
	--- Он приходит сюда повидать одну из моих сиделок, Эдит, его племянницу.
	--- Ах, вот оно что! --- воскликнул я. --- И он сейчас здесь?
	--- Нет, он уехал.
	--- Жаль! А можно мне поговорить с его племянницей? Ее зовут Эдит, вы сказали?
	Доктор покачал головой.
	--- Боюсь, что это невозможно. Эдит уехала вместе с ним.
	--- Печально, --- сказал я. --- А вы не могли бы дать мне городской адрес мистера Уайтингтона? Я напишу ему.
	--- Я не знаю его адреса. Я могу написать Эдит, если хотите.
	Я поблагодарил его.
	--- Только не сообщайте, для кого нужен адрес, я хочу сделать ему сюрприз.
	Следующее, что я сделал --- отправил телеграмму Бересфорду, с указанием, где нахожусь. Скоро моя нога отошла, и я решил покинуть клинику доктора Холла. Я просил написать мне, если он узнает что-нибудь об Эдит. Но почему вы побледнели, мисс Таппенс?
	--- Томми... --- сказала Таппенс, --- что могло с ним случиться?
	--- Не волнуйтесь. Я думаю, с ним все в порядке. Почему должно что-то случиться? Он следил за иностранцем. Может быть, он поехал за ним куда-нибудь далеко...
	Таппенс покачала головой.
	--- Он не мог уехать... Кроме того, я видела человека, за которым Томми следил. Он обедал у миссис Вандемейер.
	--- У кого?
	--- Ах, я забыла! Вы, конечно, этого не знаете.
	Таппенс рассказала ему о событиях последних дней.
	Восхищение и изумление Юлиуса было неподдельным.
	--- Превосходно! Чудесно! --- воскликнул он и добавил серьезно:
	--- Но скажите, мисс Таппенс, это не очень опасно?
	--- Вы думаете, я боюсь? --- надменно спросила Таппенс, с дрожью вспомнив стальной взгляд миссис Вандемейер.
	--- Нет, я думаю, что вы отважная девушка.
	--- Лучше думайте, что делать дальше.
	--- Может быть, имеет смысл последить за этим Борисом? Вы сказали, что он бывает у миссис Вандемейер... Часто ли?
	--- Не знаю.
	--- Так... Ну ладно... Знаете что? Я куплю автомобиль и переоденусь шофером. Когда Борис придет, вы дадите мне знак...
	--- Превосходно, но он может и не прийти скоро.
	--- Ну что же, будем ждать. Я рад, что вам понравился мой план. --- Он встал.
	--- Куда вы собрались?
	--- Покупать автомобиль, --- удивленно ответил Юлиус. --- А что?
	--- Вы ужасно милый, Юлиус. Но пока этого делать не следует. Надо поставить в известность мистера Картера.
	--- А я не хочу.
	--- Почему?
	--- Потому что это моя идея.
	--- Да, но и он кое-что делает для нас. Да, я забыла еще про одну вещь...
	И она рассказала ему о визите сэра Джеймса Пила Эджертона.
	--- Вы думаете, что этот парень что-нибудь знает?
	--- Он хотел предостеречь меня.
	--- Но зачем ему это нужно?
	--- Не знаю, --- созналась Таппенс.
	--- Будьте осторожны, мисс Таппенс! Вряд ли этот парень сможет нам помочь.
	--- А я думаю, что сможет, --- настаивала Таппенс.
	--- Не уверен... Я вернусь через полчаса.
	Через тридцать пять минут Юлиус вернулся. С трудом сдерживая торжество, он подвел Таппенс к окну.
	--- О! --- воскликнула она с благоговением в голосе, разглядывая огромную машину.
	--- Отличный ход, могу вас заверить.
	--- Как вам удалось ее достать?
	--- Купил, --- скромно ответил Юлиус. --- И всего за пятьдесят тысяч долларов.





Глава 12


Друг в беде


	Пятницу Таппенс провела в бесплодном ожидании. В субботу она получила записку от Картера. Он писал, что предупреждал молодых искателей приключений о возможных опасностях и что все, что они делают, они делают на свой страх и риск. Если с Томми что-нибудь случилось, он ничем помочь ему не может.
	Это было очень неприятно. Раньше Таппенс казалось, что они заняты интересной игрой, но по мере отсутствия Томми романтика уступала место страху. Что же все-таки случилось с ним?
	Борис не появлялся, и Юлиус в своем автомобиле напрасно ждал его. Таппенс не покидала мысль обратиться к Эджертону. Ведь неспроста же он предостерег ее! Вдруг он сообщит что-нибудь важное о миссис Вандемейер, которая может знать тайну исчезновения Томми? Во всяком случае, решила Таппенс, такой шаг ни к чему ее не обязывает.
	Однако когда на следующий день она заговорила об этом с Юлиусом, тот резко отрицательно отнесся к ее затее. Таппенс стоило большого труда уговорить его съездить в Карлтон.
	Дверь им открыл безупречно одетый дворецкий. Таппенс засомневалась. Возможно, они совершают колоссальную глупость. Но отступать было поздно.
	--- Спросите у сэра Джеймса, сможет ли он уделить нам несколько минут? У меня есть для него важное сообщение, --- сказала она надменно.
	Дворецкий ушел и минуты через две вернулся.
	--- Сэр Джеймс ждет вас. Пройдите.
	Он провел их в комнату, уставленную полками с книгами. Книг было очень много, и Таппенс обратила внимание, что все они по криминалистике. В комнате было несколько глубоких кресел, большой письменный стол, заваленный бумагами, за которым сидел хозяин.
	При виде ее он встал.
	--- У вас сообщение, да? А! --- Он узнал Таппенс и улыбнулся. --- Это вы? Сообщение от миссис Вандемейер, я полагаю?
	--- Не совсем, --- сказала Таппенс. --- Боюсь, что наоборот. Познакомьтесь, это мистер Гершеймер, сэр Джеймс Пил Эджертон.
	--- Рад познакомиться с вами, --- сказал Юлиус, пожимая руку Эджертону.
	--- Присядьте, пожалуйста, --- сказал сэр Джеймс и указал на кресла.
	--- Сэр Джеймс, --- смело начала Таппенс, --- я думаю, вы сочтете дерзостью мой приход к вам. Конечно, вы очень важный и занятой человек, а мы с Томми... --- она запнулась.
	--- Томми? --- удивился Эджертон и посмотрел на Гершеймера.
	--- Нет, это Юлиус, --- объяснила Таппенс --- Я немного волнуюсь и потому выражаюсь не совсем ясно. Я хочу знать, что вы имели в виду, когда заговорили со мной в тот раз, когда были у миссис Вандемейер. Вы предостерегали меня от чего-то...
	--- Моя дорогая юная леди, я просто вспомнил подобную ситуацию, которая не привела ни к чему хорошему.
	--- Но это был намек?
	--- Возможно, --- мягко сказал Эджертон.
	--- Но я хочу знать, на что вы намекали.
	Эджертон улыбнулся.
	--- Конечно, --- продолжала Таппенс, --- я знаю, юристы очень осторожные люди. Но не могли бы вы рассказать нам, в чем дело. А лотом я скажу, что нам нужно.
	--- Ну, --- протянул Эджертон, --- если бы у меня была молодая сестра, я не хотел бы увидеть ее на службе у миссис Вандемейер. Это не место для молодой и неискушенной девушки. Вот и все, что я могу вам сказать.
	--- Понятно, --- задумчиво сказала Таппенс. --- Благодарю вас. Но я не такая уж неискушенная. Я хотела попасть в дом миссис Вандемейер, и я туда попала. --- Она посмотрела на Эджертона и продолжала:
	--- Я думаю, что следует рассказать вам все, сэр Джеймс. Самое лучшее, ели вы будете знать всю правду. Как вы считаете, Юлиус?
	--- Рассказывайте, --- пожал тот плечами.
	--- Да, расскажите мне все, --- попросил Эджертон. --- Я хочу узнать, кто такой Томми.
	Когда Таппенс закончила свое повествование, Эджертон долго молчал.
	--- Очень интересно, --- наконец сказал он. --- Многое из того, что вы мне рассказали, я уже знаю. У меня есть своя собственная теория насчет Джейн Финн. Плохо только, что мистер Картер втянул в это дело таких молодых людей, как вы. Кстати, откуда появился мистер Гершеймер? Вы не сказали об этом.
	--- Я кузен Джейн, --- ответил Юлиус.
	--- А!
	--- Как вы думаете, сэр Джеймс, что случилось с Томми?
	--- Гм, --- Эджертон прошелся по комнате. --- Когда вы вошли, я проверял свою ловушку. Я получил из Скотланд --- Ярда очередной улов. Сейчас мы посмотрим вместе и, может быть, обнаружим след молодого человека.
	--- О! --- воскликнула Таппенс.
	--- Я уже сказал, очень плохо, что Картер привлек для такой работы двух детей. Но теперь уже поздно, мисс... э...
	--- Коули. Пруденс Коули. Но мои друзья зовут меня Таппенс.
	--- Отлично, мисс Таппенс. Я определенно стану вашим другом. Не обижайтесь, что я называю вас молодой. Хотя вы действительно молоды. Так, теперь насчет вашего Томми...
	--- Да, --- сказала Таппенс, стиснув руки.
	--- Откровенно говоря, все складывается для него не очень хорошо. Он где-нибудь в таком месте, где, конечно, не хотел бы быть. Без сомнения. Но не будем терять надежды.
	--- А вы действительно поможете нам? Видите, Юлиус, а вы не хотели ехать сюда!
	--- Гм, --- пробормотал Эджертон, кинув быстрый взгляд на Юлиуса. --- И почему же?
	--- Я считал, что незачем впутывать вас в это дело.
	--- Понятно... --- Эджертон помолчал. --- Это дело, как вы говорите, гораздо серьезнее, чем вы и мисс Таппенс думаете. Если Томми жив, он даст нам очень важные сведения. Поэтому мы должны найти его.
