			Агата Кристи		Приключение «Звезды Запада»
	Трагедия в Масдон Мэйнор
	«Что вы думаете, mon ami? --- он выглядел наполовину смущенным, наполовину возбужденным. --- Бриллиант мисс Марвел, его действительно украли».
	«Что? --- воскликнул я, вскакивая. --- Ну так как же теперь с "полнолунием"? --- Пуаро опустил голову. --- Когда это случилось?»
	«Насколько я понимаю, этим утром».
	Я печально покачал головой: «Если бы вы только послушались меня. Видите, я был прав».
	«Выходит так, mon ami, --- осторожно сказал Пуаро. Говорят, наружность обманчива, но все вышло действительно так».
	Пока мы мчались на такси в «Магнификант», я бился над разгадкой интриги.
	«Эта затея с полнолунием была очень ловкой. Вся идея в том, чтобы сосредоточить наше внимание на пятнице и, таким образом, развязать себе руки до того. Как жаль, что вы не поняли этого».
	«Признаюсь! --- легко произнес Пуаро. Его безразличие снова вернулось к нему. --- Всего не предусмотришь!»
	Мне стало его жаль. Он так не любил проигрывать.
	«Ободритесь, --- сказал я, утешая. --- В следующий раз повезет больше».
	В «Магнификант» нас сразу же провели в контору управляющего. Там были Грэгори Рольф и два человека из Скотланд-Ярда. Напротив них сидел побледневший клерк.
	Когда мы вошли, Рольф кивнул нам.
	«Мы пытаемся докопаться до сути дела, --- сказал он. --- Но это совершенно невероятно. Не понимаю, откуда у преступника такое нахальство».
	Потребовалось всего несколько минут, чтобы изложить нам факты. Мистер Рольф вышел из отеля в одиннадцать пятнадцать. В одиннадцать тридцать джентльмен, который был так на него похож, что и отличить невозможно, вошел в отель и потребовал футляр с драгоценностями из сейфа.
	Расписываясь в квитанции, как и положено, он беззаботно заметил: «Подпись выглядит немного не так, как обычно, но я повредил руку, выходя из такси». Клерк только улыбнулся и сказал, что он не видит существенной разницы. Джентльмен засмеялся и ответил: «Ну, во всяком случае не хватайте меня как бандита. Я получал письма с угрозами от китайца, но хуже всего, что я сам выгляжу как китаеза --- у меня что-то с глазами».
	«Я взглянул на него, --- сказал клерк, который нам все это излагал, --- и сразу понял, что он имеет в виду. Уголки его глаз были немного приподняты вверх, как на Востоке. Я никогда этого раньше не замечал».
	«Черт побери, приятель, --- свирепо прервал его Грэгори Рольф, подаваясь вперед, --- что же я, по-твоему, похож на китайца?» Мужчина взглянул на него испуганно.
	«Нет, сэр, --- сказал он. --- Я не могу сказать этого». И, действительно, не было совершенно ничего восточного в честных карих глазах, которые смотрели на нас.
	Человек из Скотланд-Ярда хмыкнул.
	«Хладнокровный преступник. Подумал, что его глаза могут быть замечены, и взял быка за рога, чтобы развеять подозрения. Он, должно быть, выследил вас у отеля и прошмыгнул внутрь, как только вы вышли».
	«А что с футляром для драгоценностей?» --- спросил я.
	«Его нашли в коридоре отеля. Пропала только одна вещь "Звезда Запада".
	Мы уставились друг на друга --- вся эта история была такой дикой, такой нереальной.
	Пуаро быстро вскочил на ноги.
	«Боюсь, что от меня было не много пользы, --- с сожалением сказал он. --- Можно ли увидеть мадам?»
	«Полагаю, что она в прострации от шока», --- объяснил Рольф.
	«Тогда, может быть, я могу попросить вас на несколько слов, месье?»
	«Конечно».
	Минут через пять Пуаро вернулся. «Теперь, мой друг, на почту, --- сказал он радостно. --- Я должен отправить телеграмму»
	«Кому?»
	«Лорду Ярдли». Он остановил мои дальнейшие расспросы, взяв меня под руку. «Идемте, идемте, друг мой. Я знаю все, что вы думаете об этом печальном деле. Я не отличился! Вы, на моем месте, могли бы отличиться! Bien! Всякое случается. Давайте забудем это и пойдем завтракать».
	Было около четырех часов, когда мы вошли в квартиру Пуаро. Какой-то человек поднялся со стула, стоящего у окна.
	Это был лорд Ярдли. Он выглядел осунувшимся и убитым горем.
	«Я получил вашу телеграмму и немедленно приехал. Послушайте, я был у Хоффберга, и они ничего не знают ни о человеке, приезжавшим от них прошлой ночью, ни о телеграмме. Не думаете ли вы, что...»
	Пуаро поднял руку: «Мои извинения! Это я посылал телеграмму и нанял вышеуказанного джентльмена».
	«Вы, но почему? Зачем?» --- забормотал беспомощно пэр.
	«Вся идея была в том, чтобы обострить ситуацию», --- мягко объяснил Пуаро.
	«Обострить ситуацию! О боже!» --- вскричал лорд Ярдли.
	«И уловка удалась, --- весело продолжал Пуаро. --- Поэтому, милорд, я с большим удовольствием возвращаю вам это!»
	Театральным жестом он извлек сверкающий предмет. Это был огромный бриллиант.
	«Звезда Востока» --- задохнулся лорд Ярдли. --- Но я не понимаю...»
	«Нет? --- произнес Пуаро. --- Это не важно. Поверьте мне, было необходимо, чтобы бриллиант украли. Я обещал вам, что сохраню его, и я сдержал слово. Вы должны позволить не раскрывать мой маленький секрет. Передайте, прошу вас, мои уверения в глубочайшем почтении леди Ярдли и скажите ей, как мне было приятно, что я смог вернуть украшение. Прекрасная погода, не правда ли? Всего доброго, милорд».
	Улыбаясь и болтая, этот поразительный человек проводил сбитого с толку лорда Ярдли до двери. Он вернулся, радостно потирая руки.
	«Пуаро, --- сказал я. --- Может, я сошел с ума?»
	«Нет, mon ami, но у вас, как всегда, туман в голове».
	«Как вы получили бриллиант?»
	«От мистера Рольфа».
	«Рольф?»
	«Ну да! Письма с угрозами, китаец, статья в газете --- все это порождения изобретательного ума мистера Рольфа. Два бриллианта, столь сверхъестественно похожие. Да они же просто никогда не существовали! Был только один бриллиант, мой друг! Первоначально он находился в коллекции Ярдли, но в течение трех лет им владел мистер Рольф. Он украл его сегодня утром, подкрасив румянами уголки глаз! Надо будет посмотреть на него в кино, он --- настоящий артист.
	«Но зачем он украл свой собственный бриллиант?» --- спросил я, озадаченный.
	«По многим причинам. Начнем с того, что леди Ярдли становилась настойчивой».
	«Леди Ярдли?»
	«Она осталась одна в Калифорнии. Ее муж развлекался направо и налево. Мистер Рольф был мил, вокруг него был романтический ореол. Но, в сущности, он чересчур расчетлив, этот месье. У него был роман с леди Ярдли, а затем он начал шантажировать ее. Я изложил леди эти факты прошлой ночью, и она подтвердила их. Она клялась, что была всего-навсего нескромной, и я верю ей. Но, без сомнения, у Рольфа были ее письма, которые допускали двоякое толкование. Запуганная угрозой развода и перспективой потерять своих детей, она соглашалась на все, что бы он ни пожелал. У него не было своих денег, и она была вынуждена позволить ему заменить настоящий камень подделкой. Совпадение с датой появления "Звезды Запада" сразу поразило меня. Все шло хорошо. Но лорд Ярдли решил привести дела в порядок и все уладить. Тогда возникла угроза возможной продажи бриллианта. Подмена будет обнаружена. Без сомнения, она в ужасе бросилась писать Грэгори Рольфу, который только что появился в Англии. Он успокоил ее, пообещав все устроить, и приготовился к двойной краже. Таким образом он утихомиривал леди, которая могла рассказать все мужу, а это никак не устраивало нашего шантажиста. К тому же, он получал пятьдесят тысяч фунтов страховки, --- ага, вы забыли об этом! --- и, кроме того, у него оставался бриллиант. В этот момент я и влез в это дело. О прибытии эксперта-ювелира объявлено. Леди Ярдли, как я и думал, немедленно инсценировала кражу и сделала это великолепно! Но Эркюль Пуаро смотрит только на факты. Что произошло в действительности? Леди выключила свет, хлопнула дверью, швырнула ожерелье в коридоре и закричала. Она заранее выковыряла бриллиант с помощью плоскогубцев у себя в комнате».
	«Но мы видели ожерелье у нее на шее!» --- возразил я.
	«Прошу прощения, друг мой. Ее рука закрывала ту часть ожерелья, где была видна дыра. Заранее защемить кусочек шелка дверью --- это была детская игра! Конечно, как только Рольф прочел об ограблении, он разыграл свою маленькую комедию. И сыграл превосходно!»
	«Что вы сказали ему?» --- спросил я с живейшим любопытством.
	«Я сказал ему, что леди Ярдли все рассказала мужу и что я уполномочен забрать камень. Если камень не будет возвращен немедленно, то дело будет передано в суд. Ну и кое-что еще, что пришло мне в голову. Он был как воск в моих руках!»
	Я обдумал случившееся. «Это выглядит не совсем хорошо по отношению к мисс Марвел. Она потеряла свой бриллиант, хотя в случившемся нет ее вины».
	«Ну что ж! --- жестко сказал Пуаро. --- Она получила восхитительную рекламу. Это все, что ее волнует! А вот вторая участница, та совершенно другая. Хорошая мать и очаровательная женщина!»
	«Да, --- произнес я в раздумье, с трудом разделяя взгляды Пуаро на женственность. --- Я предполагаю, что это Рольф посылал ей дубликаты писем».
	«Совсем не обязательно, --- живо произнес Пуаро. --- Она пришла по совету Мэри Кавендиш, чтобы попросить меня о помощи в ее дилемме. И тут услышала, что Мэри Марвел, которую она считала своим врагом, уже была здесь. Она передумала, воспользовавшись предлогом, который вы, мой друг, предложили ей. Мне понадобилось всего несколько вопросов, чтобы выяснить, что это вы рассказали ей о письмах, а не она вам! Леди Ярдли ухватилась за шанс, заключенный в ваших словах».
	«Я не верю этому», --- вскричал я, уязвленный.
	«Si, si, mon ami,[8] как жаль, что вы не учли психологию. Она сказала вам, что письма были уничтожены? О-ля-ля! Да никогда женщина не уничтожит письмо, если она может этого избежать! Даже если этого требует благоразумие!»
	«Это все, конечно, замечательно», --- сказал я. Гнев закипал во мне: «Но вы заставили меня играть роль совершенного идиота во всей этой истории! От ее начала и до самого конца! Нет, это, конечно, великолепно, попытаться все объяснить потом. Но всему же есть предел!»
	«Но вы были так довольны собой, мой друг. Мне было жаль разрушить ваши иллюзии».
	«Это нехорошо. На сей раз вы зашли слишком далеко».
	«Mon Dieu! Ну что же вы приходите в ярость из-за ерунды, друг мой!»
	«Я сыт по горло!» Пуаро сделал из меня посмешище. Ему необходим жестокий урок. Не буду появляться, пока не прощу его. Благодаря ему я вел себя как полный идиот!





Трагедия в Масдон Мэйнор


	Несколько дней я находился в отъезде, а когда вернулся в город, застал Пуаро упаковывающим свой дорожный саквояж.
	--- A la bonne heure,[9] Гастингс! А я уже боялся, что вы не успеете вернуться до моего отъезда.
	--- Вас приглашают расследовать новое дело?
	--- Страховое общество «Северный Союз» попросило выяснить обстоятельства смерти мистера Мальтраверса. Накануне он застраховал свою жизнь на пятьдесят тысяч фунтов.
	--- Вот как? --- сказал я заинтересованно.
	--- Конечно, договор содержит обычную оговорку по поводу самоубийства. Вы же знаете, что в случае смерти, произошедшей подобным образом в течение года с момента заключения договора, страховка не выплачивается. Мистер Мальтраверс, разумеется, был обследован врачом страхового общества, и, хотя он был уже немолод, тот признал его абсолютно здоровым. Однако в прошлую среду, то есть позавчера, был найден труп мистера Мальтраверса в его поместье Масдон Мэйнор, в Эссексе.[10] Причину смерти объяснили внутренним кровотечением. В этом не было бы ничего удивительного, если бы о финансовом положении мистера Мальтраверса не ходили удручающие слухи, а «Северный Союз» не установил, что покойный был на грани разорения. Это, естественно, меняет дело.
	У Мальтраверса красивая молодая жена. Предполагают, что он собрал по крохам все свои наличные деньги, чтобы застраховать свою жизнь в ее пользу, а затем покончил с собой. Такое случается. Во всяком случае, мой друг Альфред Райт --- один из директоров «Северного Союза» --- попросил меня выяснить обстоятельства этой смерти. Но я ему сразу же сказал, что многого не обещаю. Если бы в свидетельстве о смерти стоял другой диагноз --- например инфаркт, я был бы настроен более оптимистично. При инфаркте можно было бы предполагать врачебную ошибку, но внутреннее кровотечение --- тут ошибок не бывает. И все же есть смысл заняться этой проблемой. У вас пять минут на сборы, Гастингс, а потом мы возьмем такси до вокзала на Ливерпуль-стрит.
	Примерно через час мы вышли на маленькой станции Масдон Лей. На вокзале выяснилось, что Масдон Мэйнор расположен с милю отсюда. Пуаро не захотел брать такси, и мы пошли пешком.
	--- Каков план действий? --- спросил я.
	--- Вначале разыщем доктора. В Масдон Лей только один врач --- Ральф Бернард. О, смотрите-ка, вот мы уже и пришли.
	Усадьба врача располагалась за небольшим садом, несколько в стороне от улицы. На латунной табличке значилось его имя. Мы прошли через сад и позвонили. На наше счастье, доктор оказался на месте. Это был пожилой человек. Держался он несколько надменно, но в целом вполне дружелюбно. Пуаро представился и сообщил о цели визита; он добавил, что страховое общество, к сожалению, вынуждено проводить в подобных случаях проверку.
	--- Конечно, конечно! --- сказал доктор Бернард. --- Полагаю, что он был очень богат и застрахован на большую сумму?
	--- Вы думаете, что он был богат?
	Врач с недоумением посмотрел на нас.
	--- А разве нет? У него было две автомашины, да и Масдон Мэйнор --- большое поместье, требовавшее больших расходов на содержание. Правда, в округе у этого дома неважная слава. Глупые суеверия!
	--- Я слышал, у мистера Мальтраверса в последнее время были большие расходы, --- заметил Пуаро и внимательно посмотрел на врача.
	--- Вот как? Тогда, по крайней мере, счастье для его жены, что есть эта страховка. Миссис Мальтраверс очень красивая и обаятельная молодая женщина. Бедняжка до сих пор в шоке.
	--- Мистер Мальтраверс когда-нибудь обращался к вам?
	--- Нет, он никогда не был моим пациентом.
	--- Почему?
	--- По-моему, он был приверженцем «Христианской науки».[11]
	--- Но труп осматривали вы?
	--- Да. Меня позвал один из садовников.
	--- Причина смерти была для вас очевидна?
	--- На его губах была кровь, видимо, кровотечение было внутренним.
	--- Мистер Мальтраверс лежал там же, где его нашли?
	--- Да, труп не трогали, он так и лежал на опушке небольшой рощицы. Вероятно, мистер Мальтраверс отправился туда пострелять ворон --- рядом с ним нашли мелкокалиберное ружье. Кровотечение, по-видимому, началось совершенно внезапно, и я уверен, причиной тому была язва желудка.
	--- А может быть, что его застрелили?
	--- Да что вы, сэр!
	--- Прощу прощения, --- мягко сказал Пуаро, --- но, если мне не изменяет память, недавно в одном деле об убийстве врач заключил, что причиной смерти был сердечный приступ, и лишь когда полицейский указал на огнестрельную рану на голове, он изменил диагноз.
	--- На теле мистера Мальтраверса нет никаких огнестрельных ран, --- сказал сухо доктор Бернард. --- Чем еще могу быть вам полезен, джентльмены?
	Мы поняли намек.
	--- Спасибо, доктор, что уделили нам столько времени. Кстати... вскрытие вы посчитали излишним?
	--- Совершенно излишним!
	И он раздраженно пояснил:
	--- Причина смерти была вполне ясна, а в моей профессии принято избегать всего, что без нужды травмировало бы родственников покойного.
	Затем он повернулся и зло захлопнул за нами дверь.
	--- Как вам доктор, Гастингс? --- спросил меня Пуаро, когда мы продолжили нашу прогулку.
	--- Старый осел.
	--- Верно. Вы всегда очень основательны в своих суждениях, мой друг!
	Я покосился на Пуаро, но он, кажется, говорил абсолютно серьезно. Однако в его глазах тут же вспыхнул бесовский огонек, и он с ехидцей добавил:
	--- Если, конечно, речь не идет о какой-нибудь прелестной даме!
	Я укоризненно посмотрел на него.
	Когда мы подошли к Масдон Мэйнор, нам открыла двери горничная средних лет. Пуаро дал ей свою визитную карточку и письмо на имя миссис Мальтраверс --- от страхового общества. Горничная провела нас в небольшую гостиную и отправилась известить хозяйку. Минут через десять в проеме двери появилась стройная женщина в траурном облачении.
	--- Мосье Пуаро? --- спросила она тихо.
	--- Мадам! --- Пуаро галантно поклонился. --- Очень сожалею, что вынужден побеспокоить вас. Но этого требуют обстоятельства.
	Заметив, что миссис Мальтраверс с трудом держится на ногах, Пуаро подвел ее к стулу. Я залюбовался хозяйкой дома. Хотя глаза женщины были красны от слез, она была необыкновенно хороша. Яркая блондинка двадцати семи или двадцати восьми лет, с большими голубыми глазами и скорбно сжатыми, но от этого не менее очаровательными губками.
	--- Речь идет о страховке моего мужа, не так ли? Неужели мне прямо сейчас придется заниматься ею --- всего через два дня после его смерти?
	--- О, простите меня, мадам! Я умоляю вас быть мужественной. Видите ли, дело в том, что ваш муж застраховал свою жизнь на довольно крупную сумму, а в таких случаях страховое общество должно разобраться во всех обстоятельствах трагедии. Эта миссия возложена на меня. Поверьте, я буду предельно деликатен и не превышу своих полномочий. Не могли бы вы нам поведать о печальных событиях прошлой среды?
	--- Я как раз переодевалась к чаю, когда ко мне поднялась служанка: один из садовников прибежал в дом... Он нашел его...
	Она говорила все тише и тише. Пуаро соболезнующе пожал ее руку.
	--- Сочувствую. И все-таки... Видели ли вы своего мужа во второй половине дня?
	--- После ленча --- нет. Я ходила в деревню, чтобы купить почтовые марки, и думала, что он в саду.
	--- Он там стрелял ворон?
	--- Муж обычно брал с собой ружье. В тот раз я услышала один или два выстрела.
	--- Где сейчас это ружье?
	--- В холле, наверное.
	Она проводила Пуаро в холл.
	--- Нет двух патронов, --- заметил он, внимательно осмотрев ружье и ставя его на место, --- А сейчас, мадам, если можно, мне хотелось бы осмотреть...
	Он тактично замолчал.
	--- Служанка проводит вас, --- с трудом выдавила из себя она и отвернулась.
	Горничная повела Пуаро вверх по лестнице. Я же остался с миссис Мальтраверс, такой прекрасной и такой несчастной. Долго решая, стоит ли заводить разговор или оставить ее в покое, и наконец отважился произнести пару общих фраз. Отвечала она рассеянно и невпопад. Через несколько минут вернулся Пуаро.
	--- Благодарю вас, мадам, за уделенное нам внимание. Думаю, что больше мы вас не побеспокоим. Кстати, знали ли вы о финансовом положении своего супруга?
	Она покачала головой:
	--- Я ничего не смыслю в этих делах.
	--- Вот как. Значит, вы не сможете объяснить, почему он столь внезапно решил застраховать свою жизнь? Он, насколько я понял, раньше никогда не думал об этом?
	--- Думаю, что смогу. Муж был убежден, что не проживет долго. Я знала, что у него однажды уже было кровотечение, и он предвидел, насколько опасным может быть повторное. Я всегда пыталась развеять его страхи. Боже мой, как он был прав! Мы были вместе всего чуть больше года!
	Со слезами на глазах она с нами попрощалась. Когда мы шли к выходу, Пуаро безнадежно махнул рукой и сказал:
	--- Н-да, ну и дела! Надо возвращаться в Лондон, друг мой. Кажется, мы зашли в тупик. И все-таки...
	--- Что?
	--- Небольшое противоречие в показаниях врача и дамы. Вы не заметили? Нет? Впрочем, вся человеческая жизнь состоит из противоречий. Отравить мистера Мальтраверса не могли, ибо нет такого яда, от которого на губах появилась бы кровь. Нет, нет, я должен отбросить все сомнения. Здесь все ясно, хотя... А это кто такой?
	Со стороны ворот нам навстречу шел высокий молодой человек. Он прошел мимо, не обратив на нас никакого внимания. Однако я успел заметить, что у него было довольно симпатичное волевое, загорелое лицо, --- загар был явно тропический. Садовник, граблями сгребавший листья, проводил незнакомца взглядом. Пуаро спросил у него:
	--- Скажите, пожалуйста, кто этот джентльмен? Вы его знаете?
	--- Я не помню его имени, сэр. На этой неделе, во вторник, он ночевал здесь.
	--- Быстрее, mon ami; за ним, --- тут же распорядился Пуаро.
	Мы поспешили за молодым человеком. Силуэт дамы на террасе, одетой в черное, был хорошо отсюда виден. Незнакомец свернул с дорожки. Мы последовали за ним и стали свидетелями их встречи.
	Миссис Мальтраверс слегка отшатнулась, ее лицо сильно побледнело.
	--- Вы... --- пролепетала она. --- Я думала, что вы уже в море, плывете в Восточную Африку...
	--- Я получил известия от моего поверенного, потому и задержался, --- объяснил молодой человек. --- Мой дядя в Шотландии неожиданно умер и оставил мне кое-какое наследство. Путешествие пришлось отложить. А потом я прочитал печальную весть в газете и приехал узнать, не могу ли быть вам чем-нибудь полезен.
	И тут они заметили наше присутствие. Пуаро, рассыпаясь в извинениях, сказал, что забыл в холле свою трость. С заметным недовольством миссис Мальтраверс представила:
	--- Мосье Пуаро, капитан Блэйк.
	Мы обменялись несколькими фразами, и Пуаро выяснил, что капитан Блэйк живет в гостинице «У якоря». Забытая трость так и не нашлась, что, впрочем, было неудивительно. Пуаро еще раз извинился, и мы снова удалились. Мы чуть ли не бегом ринулись в деревню, и Пуаро тут же направился к гостинице «У якоря».
	--- Подождем здесь возвращения капитана Блэйка, --- заявил он. --- Вы, наверное, поняли, что я блефую, когда заявил, что здесь все ясно и мы первым же поездом отбываем в Лондон. Или вы приняли мои слова за чистую монету? Надеюсь, что нет. Вы обратили внимание на выражение лица миссис Мальтраверс, когда она увидела Блэйка? Она была явно потрясена, а он... он, похоже, очень ей предан, вы не находите? Во вторник он ночевал тут --- за день до того, как умер мистер Мальтраверс. Гастингс, мы должны выяснить, что капитан Блэйк здесь делал.
	Мы ждали молодого человека у гостиницы не более получаса. Пуаро заговорил с ним и сразу же провел его в наш номер.
	--- Я рассказал капитану Блэйку, что привело нас сюда, --- пояснил он мне, а затем, обращаясь к молодому человеку, продолжил:
	--- Вы поймете, мосье капитан, насколько важно выяснить, в каком душевном состоянии пребывал мистер Мальтраверс непосредственно перед смертью. В то же время я не хотел обременять миссис Мальтраверс такими тягостными вопросами. Ну а вы были здесь незадолго до этого печального события, и, конечно, ваши показания будут чрезвычайно ценны.
	--- Я к вашим услугам и готов сделать все, что в моих силах, но боюсь, что не сообщу вам ничего путного. Видите ли, хотя Мальтраверс был старым другом нашей семьи, я не слишком хорошо его знал.
	--- Когда вы приехали сюда?
	--- Во вторник после ленча. Рано утром в среду я вернулся в город, потому что мое судно должно было отправиться около двенадцати часов из Тилбери.[12] Но некоторые известия заставили меня изменить планы. Полагаю, вы слышали, я говорил об этом миссис Мальтраверс.
	--- Вы собирались вернуться в Восточную Африку, не так ли?
	--- Да. После войны я безвыездно жил там. Места там великолепные.
	--- Без сомнения. Ну а о чем вы говорили за обедом во вторник вечером?
	--- Сейчас не припомню. Обычная болтовня. Мальтраверс расспрашивал меня о семье. Потом мы рассуждали о политике, а после этого миссис Мальтраверс завела разговор про Восточную Африку, я рассказал ей пару историй --- вот, кажется, и все.
	--- Благодарю вас. --- Пуаро помолчал, а затем осторожно добавил:
	--- С вашего разрешения я проведу маленький эксперимент. Вы рассказали все, что смогли вспомнить, --- все, что находится, так сказать, в вашем сознании. А теперь я хотел бы задать несколько вопросов вашему подсознанию.
	--- Что-то вроде сеанса психоанализа? --- спросил Блэйк с некоторым беспокойством.
	--- О нет! --- поспешил успокоить его Пуаро. --- Знаете, это очень просто. Я буду произносить слово, а вы --- первое, что взбредет на ум.
	--- Ну что ж, --- нехотя согласился Блэйк.
	--- Записывайте, пожалуйста, слова, Гастингс, --- сказал Пуаро. Затем достал из кармашка свои массивные часы в форме луковицы и положил перед собой на стол. --- Начнем: день.
	После секундной паузы Блэйк ответил:
	--- Ночь.
	Затем его ответы стали быстрее.
	--- Имя Бернард, фамилия? --- сказал Пуаро.
	--- Шоу.
	--- Вторник.
	--- Обед.
	--- Путешествие.
	--- Судно.
	--- Страна.
	--- Уганда.
	--- Рассказ.
	--- Львы.
	--- Мелкокалиберка.
	--- Ферма.
	--- Выстрел.
	--- Самоубийство.
	--- Слон.
	--- Бивни.
	--- Деньги.
	--- Адвокат.
	--- Благодарю вас, капитан Блэйк. Вы позволите отнять у вас еще немного времени через полчасика?
	--- Да-да, конечно.
	Молодой офицер посмотрел на него с любопытством и, вставая, вытер пот со лба.
	--- Ну что же, mon ami, вы все наверняка поняли сами, --- с улыбкой сказал Пуаро, когда дверь за Блейком закрылась. --- Не так ли?
	--- Что вы имеете в виду?
	--- Разве перечень слов вам ни о чем не говорит?
	Я в недоумении покачал головой.
	--- Тогда слушайте. С самого начала Блэйк отвечал уверенно и без колебаний, из чего можно заключить, что ему нечего скрывать. «День» и «ночь», «имя» и «фамилия» --- совершенно обычные ассоциации. Самое существенное начинается со слова «Бернард». Это имя должно было напомнить ему здешнего врача, если бы он знал его. Но он его явно не знал. Дальше он сказал в ответ на мой «вторник» --- «обед», но на слова «путешествие» и «страна» ответил «судно» и «Уганда», что ясно показывает, насколько важна была для него поездка, от которой пришлось отказаться, чтобы приехать сюда. «Рассказ» напомнил ему об одной истории про львов, которую он поведал за столом. Я продолжил «мелкокалиберка», а он совершенно неожиданно ответил «ферма». Когда я сказал «выстрел», он ответил «самоубийство». Ассоциации, кажется, ясны. Какой-то человек, которого он знал, покончил с собой где-то на ферме при помощи мелкокалиберного ружья. Он явно все еще вспоминает истории, которые рассказывал за обедом. Думаю, вы не будете возражать, если я сейчас приглашу его снова и попрошу рассказать нам историю про самоубийство. Думаю, моя гипотеза скоро подтвердится.
