			Агата Кристи		Явление мистера Кина
	Тень на стекле
	Пьер Воше продолжал, не обращая на нее внимания.
	--- И вот молодой человек, о котором я рассказываю, стал опускаться все ниже и ниже. Он все больше пил. Мастерскую его продали за долги. Он превратился в настоящего оборванца. А потом началась война.[40] Только война и спасла его! Она выудила его из трущоб и отучила быть скотом, она вымуштровала и отрезвила его. Он вынес все: холод, боль, смертный страх --- и все же не умер, и, когда война кончилась, он снова был человеком.
	И тогда, господа, он направился на юг. Его легкие были отравлены газом, и ему сказали, что на юге ему будет лучше. Он перепробовал много занятий --- но не стану докучать вам подробностями. Достаточно сказать, что в конце концов он стал крупье, и вот однажды вечером в казино он снова встретил ее --- женщину, разрушившую его жизнь. Она не узнала его, зато он узнал. Казалось, что она богата, что у нее есть все, --- но, господа, у крупье глаз наметанный!.. И наступил вечер, когда она сделала последнюю в своей жизни ставку. Не спрашивайте меня, откуда я это знаю. Просто знаю, и все. Чувствую. Мне могут возразить: у нее, мол, столько платьев, их можно заложить... Но заложить платья --- нет! Это же конец репутации, полный крах! Драгоценности? Опять-таки нет. Разве не был я в свое время ювелиром? Настоящие драгоценности давным-давно уплыли. Королевские жемчуга распроданы по одному и заменены поддельными. Кушать-то надо, и по счетам в отеле извольте платить! Есть, конечно, богатые мужчины --- так они видят ее здесь уже много лет. Фи, говорят они, ей же за пятьдесят! За деньги можно присмотреть что-нибудь помоложе...
	От окна, где сидела графиня, донесся сдавленный вздох.
	--- Да, это был роковой момент в ее жизни. Я следил за ней два вечера. Она все проигрывала и проигрывала. И вот конец. Она ставит все, что у нее есть, на один номер. Рядом с нею английский милорд тоже ставит максимум, на соседний номер. Шарик бежит, бежит... Все, она проиграла... Но наши взгляды встречаются. И что же я делаю? Я рискую своим местом в казино и обманываю английского милорда. «A Madame», --- говорю я и отдаю деньги ей.
	--- Ax! --- Послышался звон стекла: графиня вскочила на ноги и, наклонившись над столом, нечаянно смахнула свой бокал.
	--- Но зачем? --- вскричала она. --- Зачем ты это сделал, вот что я хотела бы знать?
	Повисла долгая пауза, которая, казалось, не кончится никогда, а они все смотрели и смотрели друг на друга через стол... Это было похоже на дуэль.
	Наконец недобрая улыбочка исказила лицо Пьера Воше.
	--- Мадам, --- воздев руки к потолку, сказал он. --- Существует такое понятие, как жалость...
	--- Ах, вот как!..
	И графиня снова откинулась в кресле.
	--- Понятно.
	Она уже спокойно улыбалась и была опять сама собою.
	--- Действительно занятная история, правда, мосье Воше? Позвольте, я помогу вам прикурить.
	Она ловко скрутила бумажный жгутик, зажгла его от свечи и протянула ему. Он нагнулся к ней через стол, и пламя коснулось кончика его сигареты.
	Неожиданно она поднялась.
	--- А теперь мне нужно уйти. Пожалуйста, не провожайте меня.
	Никто и опомниться не успел --- а ее уже не было. Мистер Саттертуэйт поспешил было за ней, но его остановило испуганное восклицание француза:
	--- Разрази меня гром!
	Он не сводил глаз с полуобгоревшего жгутика, который графиня бросила на стол. Наконец он его развернул.
	--- Mon Dieu! --- пробормотал он. --- Банкнота в пятьдесят тысяч франков! Понимаете? Это же ее сегодняшний выигрыш, это все, что у нее было! И она предложила мне от нее прикурить!.. Потому что она была слишком горда и не хотела ничьей жалости. О, она всегда была дьявольски горда... Прекрасна... Неподражаема!..
	Он вскочил на ноги и бросился вслед за нею. Мистер Саттертуэйт с мистером Кином тоже поднялись. Официант невозмутимо приблизился к Франклину Руджу.
	--- La note, monsieur[41], --- невозмутимо пропел он. Но мистер Кин вовремя подоспел на выручку и выхватил у официанта листок.
	--- Элизабет, что-то мне тут тоскливо, --- пожаловался Франклин Рудж. --- Бред какой-то!... От этих иностранцев у меня голова идет кругом. Не понимаю я их.
	Он обернулся к ней.
	--- Ха, до чего же приятно видеть перед собой хоть одно нормальное, родное, американское лицо. --- Голос его стал по-детски жалобным. --- Эти иностранцы все такие... чудные.
	Молодые люди поблагодарили мистера Кина и скрылись в темноте. Мистер Кин принял у официанта сдачу и улыбнулся мистеру Саттертуэйту. Последний довольно и несколько свысока глядел по сторонам, как сокол после удачной охоты.
	--- Что ж, --- сказал он. --- Вечер прошел прекрасно. Думаю, с нашей парочкой теперь все будет в порядке.
	--- С которой? --- спросил мистер Кии.
	--- То есть как? --- Мистер Саттертуэйт несколько опешил. --- Хотя... Хотя, возможно, вы и правы --- учитывая заразительность примера, и вообще...
	Он окончательно смутился.
	Мистер Кин улыбнулся, и витраж за его спиной на миг облачил его фигуру в пестрое одеяние, сотканное из разноцветных бликов.





Конец света


	На Корсике мистер Саттертуэйт оказался по милости герцогини. Признаться, здесь он чувствовал себя не в своей стихии. На Ривьере он, во всяком случае, имел все удобства --- которые для почтенного джентльмена всегда значили немало. Но, как ни дорожил он своими удобствами, он также дорожил и дружбою герцогинь. Да, у мистера Саттертуэйта, человека достойного, вполне безобидного и в целом положительного, была эта слабость: он любил цвет общества. Герцогиня Лит как раз и представляла самый что ни на есть цвет. Родословная у нее была идеальна: отец герцог, супруг герцог --- и ни одного чикагского мясника.
	В остальном же она была вполне заурядная и неприметная с виду старушка, более всего любившая украшать свои платья черным стеклярусом[42]. У нее было множество бриллиантов в старомодной оправе, которые она носила точно так же, как в свое время ее мать --- то есть цепляла их на себя без разбору, куда попало. Кто-то однажды предположил, что герцогиня становится посреди комнаты, а ее служанка ходит вокруг нее и пригоршнями швыряет в нее брошки.
	Она щедро жертвовала деньги на всяческие благотворительные нужды и искренне заботилась о своих иждивенцах и различного рода попрошайках, однако в мелочах бывала очень прижимиста. Она, например, любила прокатиться за чужой счет и, делая покупки, всегда яростно торговалась.
	Теперь герцогине приспичило ехать на Корсику. Канны наскучили ей, к тому же она рассорилась с Мануэлем --- владельцем отеля из-за цен на комнаты.
	--- Вы, Саттертуэйт, едете со мной, --- не терпящим возражения тоном объявила она. --- В наши годы нам с вами можно уже не бояться сплетен.
	Мистер Саттертуэйт был втайне польщен. Прежде ему вообще не приходилось бояться сплетен --- для этого он был фигурой слишком незначительной. Сплетни о них с герцогиней? Недурно!
	--- Там очень живописные места, --- сказала герцогиня. --- И корсиканцы --- сущие бандиты! К тому же, говорят, все так дешево... Наш Мануэль совсем обнаглел! Таких надо сразу ставить на место. Пусть не думают, что порядочные люди согласятся терпеть этот грабеж --- я ему так прямо и сказала!..
	--- По-моему, туда лучше всего долететь самолетом, --- сказал мистер Саттертуэйт. --- Из Антибского аэропорта.
	--- Однако, это может встать нам в копеечку, --- осадила его герцогиня. --- Выясните это, ладно?
	--- Непременно, герцогиня.
	Мистер Саттертуэйт все еще пребывал в радостном возбуждении, невзирая на то, что в путешествии ему явно отводилась роль престарелого мальчика на побегушках.
	Узнав стоимость авиабилета, герцогиня наотрез отказалась лететь.
	--- И они надеются, что я выложу такие деньги за опасный перелет на каком-то дурацком самолете?
	И мистеру Саттертуэйту пришлось целых десять часов терпеть неудобства морского путешествия. Во-первых, он решил, что, коль скоро отплытие назначено на семь вечера, то на борту пассажирам будет предложен ужин. Однако никакого ужина не было. Во-вторых, ночью начался шторм, и маленький пароходик болтало из стороны в сторону. В итоге, высаживаясь рано утром в Аяччо, мистер Саттертуэйт был ни жив ни мертв.
	Герцогиня, напротив, выглядела свежей и отдохнувшей. Ее никогда не смущали некоторые неудобства, если они позволяли ей что-нибудь сэкономить. Вид набережной с пальмами в лучах восходящего солнца вызвал в ней новый прилив энтузиазма. Местные жители, кажется, высыпали встречать пароходик в полном составе. Пока спускали сходни, с берега доносились взволнованные выкрики и советы.
	--- On dirait, que jamais avant on n'a fait cetto manoeuvre la![43] --- с видом знатока заявил толстый француз, стоявший неподалеку.
	--- Мою служанку, дуреху, всю ночь тошнило, --- сообщила герцогиня.
	Мистер Саттертуэйт улыбнулся побледневшими губами.
	--- По мне, это просто перевод продуктов, --- бодро продолжала герцогиня.
	--- А что, были какие-то продукты? --- ревниво поинтересовался мистер Саттертуэйт.
	--- У меня с собой случайно оказалось печенье и плитка шоколада, --- пояснила герцогиня. --- Когда стало понятно, что ужина не будет, я все отдала ей. Простолюдины всегда бывают недовольны, когда их вовремя не покормить!
	Победные возгласы зевак возвестили о том, что сходни наконец спущены, бандитского вида корсиканцы дружно, как кордебалет из театра музыкальной комедии, бросились на палубу и начали силой вырывать у пассажиров багаж.
	--- Пойдемте, Саттертуэйт, --- сказала герцогиня. --- Мне нужна горячая ванна и кофе!
	Мистеру Саттертуэйту было нужно to же самое, однако и тут ему не совсем повезло. В дверях отеля путешественников с поклоном встретил управляющий, и их тут же провели в комнаты. Герцогине достался номер с ванной, а вот в номере мистера Саттертуэйта таковой не оказалось, и ему было предложено воспользоваться ванной в чьем-нибудь номере. Рассчитывать на то, что вода в столь ранний час окажется горячей, не приходилось. Ему принесли кофейник, и он выпил чашечку крепкого черного кофе. Через открытое окно в комнату лился наполненный благоуханием свежий утренний воздух. День сверкал ослепительной зеленью и синевой.
	Гарсон, принесший кофе, торжественно взмахнул рукой, обращая внимание постояльца на вид из окна.
	--- Ajaccio, --- с пафосом произнес он. --- Le plus beau port du monde! [44]
	--- И тотчас удалился.
	Глядя на снежные вершины, белеющие над синевой бухты, мистер Саттертуэйт склонен был с ним согласиться. Он допил кофе, лег на кровать и вскоре уснул.
	За обедом герцогиня пребывала в прекрасном настроении.
	--- Саттертуэйт, это как раз то, что вам нужно, --- объявила она. --- А то вы держитесь за свои драгоценные привычки, как старая дева! --- Она обвела лорнетом столовую. --- Надо же, --- воскликнула она, --- тут, оказывается, Наоми Карлтон-Смит!
	Она указала на ссутуленную спину девушки, одиноко сидящей за столиком у окна. У девушки были черные, неровно подстриженные волосы и платье, сшитое, похоже, из мешковины.
	--- Художница? --- спросил мистер Саттертуэйт. Он был мастер угадывать, кто есть кто.
	--- Художница, --- кивнула герцогиня. --- Во всяком случае, так себя именует. Я думала, она все еще слоняется неизвестно где. У девицы ни гроша за душой --- зато такая гордячка! И к тому же с причудами, как все Карлтон-Смиты. Дочь моей покойной кузины.
	--- Она, стало быть, из Ноултонов?
	Герцогиня кивнула.
	--- Родственники ее терпеть не могут, --- добавила она уже по собственной инициативе. --- Девушка-то она неглупая, но повадилась проводить время в Челси и там спуталась с каким-то прохвостом --- он писал то ли стихи, то ли пьесы, то ли еще бог знает какую ерунду --- в том же духе. Конечно, его писанину никто не покупал --- и тогда он додумался у кого-то украсть драгоценности... На том и попался. Не помню точно, сколько ему дали. Кажется, лет пять. Да вы, наверное, слышали: это же было прошлой зимой.
	--- Прошлой зимой я был в Египте, --- пояснил мистер Саттертуэйт. --- Весь январь я проболел гриппом, и врачи настояли, чтобы я ехал поправить здоровье в Египет... Так что --- увы! --- я многое пропустил.
	В его голосе звучало неподдельное сожаление.
	--- По-моему, она хандрит, --- сказала герцогиня, снова наведя на девушку лорнет. --- Ну уж нет, этого я не потерплю!
	На пути к выходу она остановилась у столика мисс Карлтон-Смит и легонько похлопала девушку по плечу.
	--- Эй, Найоми, ты меня как будто не узнаешь?
	Найоми без особого энтузиазма поднялась.
	--- Ну что вы, герцогиня, я вас узнала, как только вы вошли! Просто я подумала, что вы меня можете не узнать.
	Она лениво растягивала слова, ничуть не утруждая себя хорошим тоном.
	--- Как закончишь обедать, выйди на террасу. Мне нужно с тобой поговорить, --- сказала герцогиня.
	--- Хорошо, --- сказала Найоми и зевнула.
	--- Чудовищные манеры, --- обронила герцогиня, направляясь к двери. --- Как у всех Карлтон-Смитов.
	Выбрав место на солнышке, они заказали себе кофе. Минут через пять из отеля неторопливо вышла Найоми Карлтон-Смит. Она небрежно уселась на стул рядом с ними, не слишком элегантно вытянув ноги.
	У нее был торчащий подбородок и глубоко посаженные серые глаза. «Какое странное лицо, --- подумал мистер Саттертуэйт. --- Умное и несчастливое. Лицо, которому недостает лишь самой малости, чтобы быть красивым».
	--- Ну, Найоми, --- бодро начала герцогиня. --- Чем ты все это время занималась?
	--- Да так, ничем. Убивала время.
	--- Писала что-нибудь?
	--- Немного.
	--- Покажи-ка.
	Найоми усмехнулась. Властный тон герцогини ее нимало не задел --- скорее, позабавил. Она вернулась в отель и вскоре появилась снова с весьма увесистой папкой.
	--- Но предупреждаю вас, герцогиня, --- сказала она, --- они вам не понравятся. Впрочем, можете говорить что угодно --- меня это не слишком огорчит.
	Заинтересовавшись, мистер Саттертуэйт подсел поближе, а подсев, проявил еще больший интерес. Герцогиня качала головой с нескрываемым осуждением.
	--- Не могу разобрать, где тут что, --- жаловалась она. --- Боже милостивый, Найоми, разве бывает море --- или небо --- такого цвета?
	--- Я их так вижу, --- лаконично ответила девушка.
	--- Фу! --- рассматривая следующую работу, поморщилась герцогиня. --- Аж мурашки по коже!
	--- Так и должно быть, --- сказала Найоми. --- Вы, сами того не желая, сделали мне комплимент.
	Это был странный, вихреобразный набросок опунции, которую здесь можно было узнать с большим трудом. Кое-где на грязно-зеленых пледах алмазами на солнце вспыхивали яркие разноцветные искры. То был стремительный водоворот порочной, мясистой, загнивающей плоти.
	Невольно поежившись, мистер Саттертуэйт отвел взгляд и обнаружил, что Найоми следит за его реакцией.
	--- Вы правы, --- понимающе кивнула она. --- Действительно страшная гадость.
	Герцогиня откашлялась.
	--- Нынче, кажется, стало очень легко писать картины, --- уничтожающе заметила она. --- Не нужно мучиться, добиваться сходства. Знай швыряй себе краску на холст --- уж не знаю чем, но, во всяком случае, не кистью...
	--- Мастихином... --- с довольной улыбкой вставила Найоми.
	--- Главное --- не жалеть красок, --- продолжала герцогиня, --- Тяп-ляп --- и пожалуйста вам, картина готова! И все говорят: «Ах, как замечательно!» Нет уж, меня этим не проймешь! Я предпочитаю...
	--- Эдвина Ландсира, --- подсказала Найоми. --- И чтобы на холсте всякие там лошадки, собачки...
	--- А почему бы и нет? --- вскинулась герцогиня. --- Чем тебе не нравится Ландсир?
	--- Да нет, он мне нравится, --- сказала Найоми. --- И вы мне нравитесь, герцогиня. И вообще, как поверху глянешь, все в жизни выглядит мило, гладко и лучезарно. Вас, герцогиня, я очень уважаю: вы сильная женщина. В вашей жизни чего только не было --- и всякий раз вы выходили победительницей. Зато те, кому довелось быть побежденными, видят жизнь с другой стороны --- и это тоже по-своему интересно.
	Герцогиня не сводила с девушки озадаченного взгляда.
	--- Не могу взять в толк, что ты такое говоришь! --- объявила она наконец.
	Мистер Саттертуэйт все еще рассматривал наброски. В отличие от герцогини, он мог оценить технику и был приятно удивлен.
	--- Мисс Карлтон-Смит, нельзя ли купить у вас что-нибудь? --- подняв глаза, спросил он.
	--- Берите любую за пять гиней, --- равнодушно ответила девушка.
	С минуту поколебавшись, он выбрал набросок опунции с цветами алоэ. На переднем плане желтело яркое пятно мимозы, кругом по всему листу были беспорядочно разбросаны алые цветки алоэ, а позади с безжалостной точностью чередовались продолговатые лепестки опунции и зазубренные листья алоэ.
	Мистер Саттертуэйт поклонился.
	--- Мисс Карлтон-Смит, я с огромным удовольствием --- и, вероятно, с немалой выгодой для себя --- покупаю у вас эту вещь, --- сказал он. --- Думаю, когда-нибудь я выручу за этот эскиз гораздо больше --- если, конечно, надумаю его продать.
	Девушка наклонилась посмотреть, что он выбрал, после чего взглянула на него уже с некоторым уважением. Кажется, она вообще впервые заметила его присутствие.
	--- Это лучший из моих набросков, --- сказала она. --- Ну что ж, я рада.
	--- Не знаю, --- пожала плечами герцогиня. --- Может, вы и правы --- вам виднее. Я слышала, что вы разбираетесь в живописи... Только не говорите мне, что вот эта мазня --- искусство, я все равно вам не поверю!.. Впрочем, довольно об этом. Я приехала сюда на несколько дней и хочу еще осмотреть остров. Найоми, у тебя ведь есть машина?
	Девушка кивнула.
	--- Прекрасно! --- сказала герцогиня. --- Вот завтра куда-нибудь и съездим.
	--- Но в ней только два места. --- Ничего страшного! Я думаю, сзади найдется откидное сиденье и для мистера Саттертуэйта.
	Мистер Саттертуэйт вздохнул. Сегодня утром он успел испытать на себе, что такое дорога по-корсикански.
	--- Боюсь, что моя машина вам не подойдет, --- задумчиво взглянув на него, сказала Найоми. --- Она просто развалюха, я купила ее за бесценок. Меня одну она еще кое-как тащит в горку --- да и то со скрипом, --- а вот пассажиров уж точно не потянет... Впрочем, здесь можно взять машину напрокат.
	--- Напрокат? --- презрительно переспросила герцогиня. --- Вот еще! А кто этот господин с желтоватым лицом, который подъехал перед самым обедом на четырехместной машине?
	--- По-моему, вы имеете в виду мистера Томлинсона.
	Это отставной судья из Индии.
	--- Тогда понятно, откуда такая желтизна, --- кивнула герцогиня. --- А я уж забеспокоилась, не желтуха ли. С виду он вроде человек порядочный. Надо с ним поговорить.
	Когда мистер Саттертуэйт вечером спустился к ужину, герцогиня в черном бархатном платье и в полном блеске своих бриллиантов уже о чем-то увлеченно беседовала в холле с господином из Индии. Властным кивком она подозвала его к себе.
	--- Идите сюда, мистер Саттертуэйт. Мистер Томлинсон рассказывает такие интересные вещи! И главное --- представьте себе --- он собирается свозить нас завтра в своей машине на экскурсию!
	Мистер Саттертуэйт посмотрел на нее с искренним восхищением.
	--- Нам пора на ужин, --- сказала герцогиня. --- Подсаживайтесь к нашему столику, мистер Томлинсон, и мы с удовольствием дослушаем ваш рассказ!
	--- Вполне приличный господин, --- высказалась она некоторое время спустя.
	--- У которого к тому же вполне приличная машина, --- парировал мистер Саттертуэйт.
	--- Фу, какой грубиян! --- сказала герцогиня и весьма ощутимо щелкнула его по пальцам черным выцветшим веером, который всегда носила с собой.
	Мистер Саттертуэйт даже поморщился от боли.
	--- Найоми тоже едет с нами, --- сообщила герцогиня, --- на своей машине. Девочка вся словно в скорлупе! Не то чтобы эгоистка, нет, но --- вся в себе! Ее как будто никто и ничто не интересует. Вы ведь тоже такого мнения?
	--- Не уверен, --- медленно сказал мистер Саттертуэйт. --- То есть, я хочу сказать, интересы людей всегда на что-то направлены. Бывают, конечно, отдельные личности, которые живут только собой, --- но, тут я с вами согласен, она не из их числа. Собой она как раз совсем и не интересуется. Однако у нее, кажется, сильный характер --- а значит, скорее всего, она натура целеустремленная. Я сначала подумал, что ее цель --- живопись, но, по-видимому, нет. И еще у нее такой отрешенный взгляд. Я никогда не встречал людей с таким взглядом. Это весьма опасно.
	--- Опасно? Что вы хотите этим сказать?
	--- Дело в том, что она, вероятно, одержима какой-то навязчивой идеей --- а это всегда опасно.
	--- Саттертуэйт, --- сказала герцогиня, --- перестаньте молоть чепуху --- и слушайте меня. Завтра мы с вами...
	И мистер Саттертуэйт вернулся к наиболее привычной для себя роли --- роли слушателя.
	На следующее утро они выехали довольно рано. Все, что было нужно для обеда, прихватили с собой. Найоми --- поскольку она прожила на острове уже полгода и все здесь знала --- было поручено прокладывать путь. Когда девушка уже находилась в машине, к ней подошел мистер Саттертуэйт.
	--- Может быть, мне все-таки можно с вами? --- с надеждой спросил он.
	Она покачала головой.
	--- Там мягкие сиденья, и вам будет гораздо удобнее. А в моем драндулете придется подскакивать на каждой кочке.
	--- Да-да, конечно, и на подъеме тяжеловато...
	--- Да нет, --- усмехнулась Найоми. --- Подъем тут ни при чем. Просто я не хотела, чтобы вы тряслись на откидном сиденье. Вполне можно было бы нанять машину --- герцогиня в состоянии себе это позволить. Но куда там, наверное, скаредней ее никого не сыщешь в Европе!.. Впрочем, она все равно что надо, и я ее очень люблю.
	--- Значит, мне все-таки можно с вами? --- оживился мистер Саттертуэйт.
	Она окинула его чуть удивленным взглядом.
	--- Но почему непременно со мной?
	--- Ах, нужно ли спрашивать? --- Мистер Саттертуэйт отвесил старомодный поклон.
	Она улыбнулась, но покачала головой.
	--- Конечно, я польщена, --- сказала она задумчиво. --- Но будет все же лучше, если вы поедете с герцогиней. Так что сегодня --- нет.
	--- Что ж, тогда как-нибудь в другой раз, --- вежливо согласился мистер Саттертуэйт.
	--- В другой раз? --- Она неожиданно рассмеялась --- как ему показалось, довольно странным смехом. --- Ну что ж, в другой так в другой! Там будет видно.
	Вскоре все расселись по местам и тронулись в путь. Ехали сначала по городу, потом долго огибали бухту, затем петляли по острову, переправились через речку, снова выехали на морское побережье, испещренное мелкими песчаными бухточками. Наконец начался подъем. Дорога вилась серпантином все выше и выше, от крутых поворотов захватывало дух. Голубая бухта осталась далеко внизу, а еще дальше, по другую ее сторону, сверкал на солнце сказочно-белый Аяччо.
	Поворот, опять поворот. Пропасть оказывалась то справа, то слева. Постепенно у мистера Саттертуэйта начала кружиться голова, потом его стало подташнивать. Машины ползли все выше и выше по узкой горной дороге.
	Похолодало. Ветер дул теперь прямо с заснеженных вершин. Мистер Саттертуэйт поднял воротник пальто и застегнулся до подбородка.
	Вскоре стало совсем холодно. Внизу, за гладью голубой бухты, в теплых солнечных лучах нежился Аяччо, но здесь, наверху, все было в серых облаках. Мистеру Саттертуэйту уже расхотелось куда бы то ни было ехать, он затосковал по гостинице с паровым отоплением и уютными креслами.
	Впереди упрямо карабкался по серпантину маленький автомобильчик Найоми. Все выше, выше. Весь мир остался далеко внизу: склоны гор, долины между ними. Здесь же --- лишь снежные вершины да резкие, как удар хлыста, порывы ветра. Наконец Найоми остановила свою машину и обернулась.
	--- Все, --- сказала она. --- Приехали! Конец Света. Кажется, сегодня не лучший день для такой прогулки.
	Все выбрались из машин. Перед ними раскинулась маленькая деревушка --- в пять-шесть домов --- с внушительным названием, запечатленном внушительными буквами на придорожном столбе: «КОТИ ЧЬЯВЕРИ».
	Найоми пожала плечами.
	--- Гораздо лучше подходит: Конец Света. Она шла немного впереди, мистер Саттертуэйт догнал ее и пошел рядом. Вскоре дома кончились, и дорога оборвалась. Как Найоми и говорила, здесь был конец, край земли, за которым начиналась Великая Пустота. Позади вилась белая лента дороги, впереди не было ничего, лишь далеко-далеко внизу синело море...
	Мистер Саттертуэйт перевел дыхание.
	--- Какое странное место. Такое ощущение, что здесь можно увидеть что угодно или... или кого угодно...
	Тут он умолк, потому что на большом валуне прямо перед собой заметил сидящего к ним спиной человека. Человек смотрел на море. До этого момента они его не видели, поэтому его появление показалось им чуть ли не волшебством, будто он возник просто из ничего.
	--- Не могу понять... --- начал мистер Саттертуэйт. Но в этот момент незнакомец обернулся и мистер Саттертуэйт увидел его лицо. --- Мистер Кин, вы? Ну и чудеса! Мисс Карлтон-Смит, позвольте представить вам моего друга мистера Кина. Поистине замечательный человек!.. Не спорьте, мистер Кин, замечательный! Вы всегда появляетесь в самый критический момент...
	Он замолчал, смутно чувствуя, что высказал какую-то страшно важную мысль, но, хоть убей, не мог понять какую.
	Найоми чуть снисходительно, как всегда, протянула мистеру Кину руку.
	--- Мы приехали сюда на пикник, --- сообщила она, --- но, боюсь, скоро промерзнем здесь до костей.
	Мистер Саттертуэйт поежился:
	--- Хорошо бы где-нибудь укрыться от ветра.
	--- Боюсь, от него тут нигде не укроешься, --- возразила Найоми. --- Впрочем, надо поискать.
	--- Да, думаю, стоит. --- Мистер Саттертуэйт обернулся к мистеру Кину. --- Знаете, как мисс Карлтон-Смит окрестила это местечко? Конец Света. По-моему, вполне подходяще, да?
	Мистер Кин несколько раз медленно кивнул.
	--- Да, и наводит на размышления. Думаю, каждый человек хоть раз в жизни попадает в такое место, из которого пути нет.
	--- О чем вы? --- резко спросила Найоми.
	Он обернулся к ней.
	--- Обычно ведь у нас всегда есть какой-то выбор, не так ли? Вправо-влево, вперед-назад... Здесь же позади дорога, а впереди --- пустота.
	Несколько секунд девушка пристально смотрела на него, потом поежилась, как от холода, отвернулась и зашагала обратно по дороге. Мужчины вскоре догнали ее. На ходу мистер Кин продолжал говорить тоном обычной светской беседы:
