			Агата Кристи		Хлопоты в Польенсе
	Майор Уилбрехем ищет опасностей
	--- Нет уж, лучше мне уехать, пока ваш отпрыск не поддался очередному увлечению.
	Облокотившись о перила, мистер Паркер Пайн смотрел с парохода на огни Пальмы. Рядом стояла Долорес Рамона.
	--- Отличная работа, Мадлен, --- говорил он ей с искренним восхищением. --- Хорошо, что я догадался вызвать вас телеграммой. Вы ведь у нас такая домоседка...
	--- Рада была помочь, --- просто ответила Маделейн дэ Сара, она же Долорес Рамона, она же Мэгги Сайерс. --- И потом, полезно иногда сменить обстановку. Я, пожалуй, пойду вниз и прилягу, пока мы не отплыли. Моряк из меня неважный.
	Несколькими минутами позже на плечо мистера Паркера Пайна опустилась чья-то рука. Обернувшись, он увидел Бэзила Честера.
	--- Вот, пришел с вами попрощаться. Бетти просила передать, что вы прелесть. Ну, и огромное вам спасибо от нас обоих. Отличный спектакль. Бетти и ма теперь лучшие подруги. Чуточку стыдно перед ма, что пришлось обманывать ее, но, в конце концов, она сама виновата Ладно, главное, все хорошо закончилось. Теперь бы не забыть, что еще пару дней сердце у меня совершенно разбито, и все. Мы просто ужас как вам благодарны, мистер Паркер Паин, Бетти и я.
	--- Желаю вам всяческого счастья, --- улыбнулся тот --- Спасибо.
	После небольшой паузы Бэзил с каким-то уж чрезмерным равнодушием поинтересовался:
	--- А мисс.., мисс де Сара.., она поблизости? Хотелось бы поблагодарить и ее тоже.
	Мистер Паркер Пайн пристально взглянул на молодого человека.
	--- Боюсь, мисс де Сара уже легла, --- сообщил он.
	--- Жаль... Ну что ж, возможно, мы как-нибудь увидимся в Лондоне.
	--- Вообще-то по прибытии она почти тотчас же уезжает по моим делам в Америку.
	--- О! --- тусклым голосом отозвался Бэзил --- Ну мне наверное, пора.
	Мистер Паркер Пайн улыбнулся. По дороге в свою каюту он постучался к Мадлен.
	--- Как вы, моя милая? Все в порядке? Наведывался наш юный друг. Обычное обострение мадленита[7]. Ничего страшного. Через день-другой пройдет. Но до чего же все-таки заразная болезнь!





Майор Уилбрехем ищет опасностей


	Уилбрехем задержался перед дверью бюро мистера Пайна и вновь --- в который уже раз! --- вынул из кармана утреннюю, газету. Объявление было немногословным:
	«Каждому. Вы счастливы? Если нет, зайдите к мистеру Паркеру Пайну, Ричмонд-стрит, 17».
	Майор глубоко вздохнул, и уже не колеблясь, прошел через вращающуюся дверь в приемную.
	--- Здравствуйте, --- сказал мистер Пайн. --- Садитесь. И расскажите, что я могу для вас сделать.
	--- Моя фамилия Уилбрехем. Майор Уилбрехем...
	--- Так. Недавно из колоний? Из Индии? Восточной Африки?
	--- Из Восточной Африки.
	--- Прекрасные места, если я не ошибаюсь. Ну а теперь вы снова дома, и вам здесь не нравится. Не так ли?
	--- Вы совершенно правы. Но как вы догадались?
	Пайн махнул рукой.
	--- Это моя профессия --- все знать. Тридцать пять лет я был занят тем, что составлял статистические таблицы в одном правительственном учреждении. Теперь я ушел на пенсию и решил использовать свой опыт в совершенно другом деле. Все очень просто. Если человек несчастлив, его состояние можно отнести к одной из пяти рубрик, их не больше, уверяю вас. Как только мы классифицировали его недуг, можно приступить к лечению.
	Кое в чем я похож на врача. Врач ставит диагноз больному и рекомендует соответствующее лечение. Когда нельзя помочь, я сразу говорю об этом пациенту. Но если я уж взялся, то гарантирую выздоровление. Могу вас заверить, майор, что девяносто шесть процентов ушедших в отставку строителей империи, как я их называю, несчастливы. Они сменили бурную жизнь, полную ответственности и опасностей, и на что? На скромную пенсию, отвратительный климат и постоянно преследующее их ощущение, будто они рыбы, выброшенные на сушу.
	--- Все, что вы говорите, правильно, --- согласился майор. --- Меня особенно мучает скука. Скука и бесконечная болтовня о ничтожных деревенских мелочах. Но что мне делать? У меня есть кое-какие средства, помимо пенсии, и уютный домик неподалеку от Кобхема. Но там не порыбачишь и не поохотишься. Я неженат. Мои соседи прекрасные люди, но их фантазия не выходит за пределы нашего острова.
	--- Значит, все дело в том, что ваша жизнь пресна? --- подытожил Пайн.
	--- Чертовски пресна!
	--- И вы предпочли бы волнения и, может быть, даже опасности?
	Старый служака пожал плечами:
	--- У нас этого не найдешь.
	--- Нет, сэр, здесь вы ошибаетесь. Лондон, если хотите знать, кишит опасностями. Вы видели лишь одну сторону жизни в Лондоне, спокойную и скучную. Но есть и другая, и я могу вам ее показать.
	Уилбрехем задумчиво смотрел на Пайна. Что-то внушающее доверие было в этом человеке. Он был полноват, чтобы не сказать толст. Высокий лоб с залысинами, на носу очки с толстыми стеклами.
	--- Но я должен предупредить вас, --- продолжал Пайн, --- это связано с определенным риском.
	Глаза майора заблестели.
	--- Тогда все в порядке. И дорого это стоит?
	--- Пятьдесят фунтов. Плата вперед. Если через месяц вы будете скучать по-прежнему, я отдаю деньги обратно.
	Уилбрехем раздумывал недолго.
	--- Это честное предложение. Я согласен. Вот чек.
	Пайн нажал кнопку на письменном столе.
	--- Сейчас двенадцать. Я хочу попросить вас пообедать с одной дамой. Обычно это моя привилегия, но сегодня я очень занят.
	В комнату вошла брюнетка с осиной талией, длинными ногами и чувственным ртом.
	--- Мадлен Десара, --- представил ее Пайн.
	Майор растерянно начал поправлять галстук.
	--- Счастлива познакомиться с вами, --- пропела Мадлен.
	--- Оставьте мне свой адрес. Вы получите необходимые инструкции, --- закончил беседу Пайн, и Мадлен подхватила майора под руку.
	...Она вернулась в три.
	--- Ну как? --- встретил ее Пайн. Мадлен покачала головой.
	--- Он меня боится. Я кажусь ему вампиром.
	--- Я так и думал. Вы придерживались моих инструкций?
	--- Мы болтали о людях, сидевших за соседними столиками. Ему нравятся блондинки с голубыми глазами, сдержанные и не слишком высокие.
	--- Это несложно. Принесите мне картотеку Б, посмотрим, что там у нас есть в запасе.
	Он просмотрел список.
	--- Фреда Клегг. Да, полагаю, Фреда Клегг --- это то, что нужно. Но сначала поговорим с мисс Оливер.
	На следующий день Уилбрехем получил письмо: «Поезжайте к двадцати часам в Игдмонт, Фрайерс-Лейн, Хемпстед. Спросите миссис Джонс. Скажите, что вы представитель пароходной компании "Гуава"".
	Без четверти восемь душный вагон метро выбросил Уилбрехема в Хемпстеде. Фрайерс-Лейн оказался длинным темным переулком. В глубине дворов за кронами деревьев прятались большие особняки, некогда знавшие лучшие времена, а теперь приходившие в упадок.
	Уилбрехем медленно брел по улице и всматривался в едва различимые номера домов на садовых калитках. Внезапно он услышал приглушенный крик. Майор остановился и прислушался. Крик повторился снова, и на этот раз можно было явственно различить: «На помощь!..» Не задумываясь ни на минуту, Уилбрехем толкнул полуразвалившуюся калитку и увидел, как в кустах какая-то девушка отчаянно отбивалась от двух огромных негров. Один из них зажал девушке рот. Никто не заметил подбежавшего Уилбрехема. Мощный удар в подбородок свалил одного из бандитов на землю, а другой выпустил жертву и обернулся. Уилбрехем словно ждал этого --- резким хуком он повалил и второго. Бандит откатился в сторону, вскочил и побежал к калитке. За ним последовал его сообщник. Уилбрехем вернулся к девушке. Она тяжело дышала, прислонившись к шершавому стволу вяза.
	--- Как я вам благодарна, --- сказала она. Голос ее дрожал. --- Если бы не вы...
	Только теперь Уилбрехем увидел, кому он пришел на помощь. Это была блондинка двадцати одного --- двадцати двух лет, с голубыми глазами, пожалуй, немного бесцветная, но миловидная.
	--- Успокойтесь, --- мягко сказал Уилбрехем. --- Насколько я понимаю, теперь все в порядке. Но лучше бы нам уйти отсюда. Как бы они не вернулись!
	На губах девушки появилась легкая улыбка.
	--- Не думаю. После того, что вы с ними сделали... Ах, это было потрясающе!
	В лучах ее восхищенного взгляда майор покраснел.
	--- Я не люблю, когда к дамам пристают с ухаживаниями. Скажите, вы сможете идти, если я возьму вас под руку?
	Когда они выходили из калитки, девушка оглянулась на дом.
	--- Непонятно, --- прошептала она. --- Дом совершенно пуст.
	--- Конечно, пуст, --- подтвердил майор, разглядывая закрытые ставни и запущенные садовые дорожки.
	--- Написано: «Уайтфрайерс». --- Она показала на едва заметную табличку на калитке. --- Но так назывался дом, куда я должна была прийти.
	--- Не думайте теперь об этом, --- сказал майор.
	В такси он продолжал успокаивать свою спутницу. Она доверчиво улыбнулась:
	--- Кстати, мое имя... Фреда Клегг.
	Через десять минут Фреда уже попивала маленькими глотками горячий кофе и благодарно смотрела на своего спасителя.
	--- Все это кажется мне сном, ужасным сном. А ведь еще недавно мне хотелось, чтобы что-нибудь произошло. Но нет, это не для меня.
	--- Расскажите же, что с вами случилось.
	--- Боюсь, для этого придется сначала рассказать кое-что о себе.
	Уилбрехем склонил голову поощряюще, но чуть поспешно:
	--- Прекрасная тема.
	--- Я сирота. Мой отец был капитаном и умер, когда, мне было восемь лет. Спустя три года умерла и мать. Я работаю в Лондоне, в компании «Вакьюэм Гэз». Однажды вечером на прошлой неделе я встретила на пороге дома незнакомого джентльмена. Это был мистер Рейд, адвокат из Мельбурна. Оказывается, он знал отца и некогда вел его дела.
	«Мисс Клегг, --- сказал он, --- у меня есть основания предполагать, что вы можете оказаться обладательницей некоторого состояния благодаря одной финансовой операции, которую затеял ваш отец незадолго до смерти». --- «Не может быть!» --- вырвалось у меня. «Вы вряд ли слышали об этом. Сам Джон Клегг никогда не принимал этого дела всерьез. А между тем, деньги оно сулит, немалые, если, конечно, у вас остались нужные документы. Их ведь могли и уничтожить после смерти отца. Вы сохранили бумаги?» --- «Мать хранила его вещи в старом морском рундуке. Я как-то заглядывала в него, но там ничего интересного». --- «Я бы удивился, если бы вы распознали истинную ценность этих документов», --- улыбнулся мистер Рейд, и тогда я принесла ему все бумаги, что сохранились после смерти отца. Он бегло просмотрел их и решил взять с собой, чтобы внимательно рассмотреть на досуге. Рейд пообещал непременно поставить меня в известность, если обнаружится что-то ценное.
	А во вторник пришло письмо, где он просил меня приехать по адресу: Уайтфрайерс, Фрайерс-Лейн, Хемпстед. Я должна была быть здесь в половине восьмого и обсудить с ним дело чрезвычайной важности. Я немного задержалась, разыскивая улицу, а когда, наконец, нашла вход, на меня напали эти ужасные дикари. Боже, как хорошо, что вы проходили мимо!..
	Ее глаза были куда красноречивее ее слов.
	--- И я рад, мисс, что оказался рядом. Попадись мне еще эти бандиты! Вы их видите в первый раз, не так ли?
	--- Конечно, а почему вы спрашиваете?
	--- Знаете ли, мисс Клегг. Мне совершенно ясно, что хочет кто-то непременно завладеть бумагами вашего отца. Этот мистер Рейд наплел вам небылиц, лишь бы взглянуть на них. Но, очевидно, он не нашел самого главного.
	--- И верно! Когда я во вторник вернулась домой, мне показалось, что кто-то рылся в моих вещах. По правде сказать, я решила, что это моя любопытная домохозяйка. Но теперь...
	--- Вот видите! Кто-то проник в вашу комнату и, не найдя бумаг, решил, что вы их носите с собой. Тогда он и организует на вас покушение. План несложный --- или у вас забирают бумаги, или же держат вас взаперти, пока вы не признаетесь, куда спрятаны документы.
	--- Да я и сама ничего не знаю! --- в отчаянии воскликнула Фреда.
	--- Я и того меньше. Но, видимо, бумаги очень ценные. Я-то знаю, с какими неожиданностями встречаются моряки в дальних плаваньях. Но что же теперь делать? В полицию, насколько я понимаю, вы обращаться не хотите?
	--- О нет!
	--- Я тоже мало верю Скотланд-Ярду. Давайте, поищем бумаги вместе, если моя помощь не покажется вам обременительной.
	--- Что вы, мистер Уилбрехем! Но о чем могла идти речь в этих бумагах? Может быть, о спрятанных сокровищах?
	--- Вполне возможно, --- воскликнул майор, и в нем проснулся мальчишка-романтик. --- Вперед!
	Фреда жила близ Ноттингем-Хилл-Гейта. Она провела майора на второй этаж, где разместилась крохотная спальня и такая же крохотная гостиная.
	--- Я говорила с хозяйкой, --- сообщила она. --- В субботу приходил человек делать новую проводку. Он утверждал, что у меня в комнате было короткое замыкание. И он пробыл здесь некоторое время.
	--- Покажите мне рундук вашего отца. --- Майору не терпелось приступить к поискам.
	Фреда открыла крышку обитого латунью ящика.
	--- Он пуст!
	Майор задумчиво кивнул.
	--- А больше вы нигде не хранили бумаги?
	--- Нет.
	Уилбрехем внимательно осмотрел внутренность огромного рундука.
	--- Здесь в обивке тайник! --- Он не смог сдержать волнения. --- Там что-то есть!
	В следующий момент он вытащил сложенный вчетверо клочок грязной бумаги.
	--- Но это всего лишь какие-то нелепые рисунки, --- разочарованно вздохнула Фреда, приникая к плечу мистера Уилбрехема, чтобы получше рассмотреть находку.
	--- Это написано на суахили, одном из африканских языков, --- торопливо пояснил майор. Он подошел к лампе.
	--- Ну что там?
	Уилбрехем прочел бумагу еще раз и, тихо смеясь, повернулся к девушке.
	--- Ну, вот оно, ваше сокровище.
	--- Мое сокровище? Не надо шутить. Вы имеете в виду испанское золото на затонувшем галионе или еще что-нибудь подобное?
	--- Может быть, не так романтично, но что-то в этом роде. На бумаге указан тайник, в котором спрятана слоновая кость. Есть закон, который предписывает, сколько можно отстрелять слонов. Какому-то охотнику удалось обойти запрет. За ним была уже погоня, когда он спрятал эту записку. Здесь довольно точно указано, как искать тайник.
	--- Вы полагаете, что это большой клад?
	--- Целое состояние!
	--- Но как эта бумага попала моему отцу?
	Уилбрехем пожал плечами.
	--- Может быть, матрос признался на смертном одра. Ваш отец не знал суахили и не придал документу большого значения.
	Фреда вздохнула:
	--- Как все это захватывающе интересно!
	--- Остается только решить, что делать с этим ценным документом. Оставлять его здесь мне бы не хотелось. Эти люди могут вернуться за ним. Вы рискнете доверить его мне?
	--- Но ведь это опасно!
	--- За меня вы можете не беспокоиться. Со мной справиться не легко. --- Он сложил листок и спрятал его в бумажник. --- Я смогу увидеть вас завтра вечером?
	--- Я прихожу домой в половине седьмого.
	Уилбрехем был точен, как гринвичский меридиан. В половине седьмого он позвонил у двери дома Фреды.
	--- Вы не майор Уилбрехем? --- спросила служанка. --- Для вас записка.
	Майор торопливо вскрыл конверт.
	«Дорогой майор! Случилось нечто странное. Больше я ничего не могу вам написать, но не смогли бы мы встретиться в доме Уайтфрайерс? Приезжайте, как только сможете.
	Преданная вам Фреда Клегг».
	Пока Уилбрехем читал письмо, брови его медленно ползли вверх. Записка Фреды очень обеспокоила его. Что могло произойти, чтобы девушка, и к тому же одна, отправилась туда, где вчера произошел этот ужасный случай?
	Он покачал головой. Ничего глупее нельзя было придумать. Может быть, снова появился этот Рейд? Что заставило ее поехать в этот Хемпстед? Его смущало письмо, уверенный тон которого как-то не соответствовал характеру Фреды Клегг.
	Было без десяти восемь, когда он подошел к Фрайерс-Лейн. Темнело. Он осмотрелся вокруг: ни души. Дряхлая калитка отворилась без шума. Дом был погружен в темноту. Внезапно через ставни пробился луч света. В доме кто-то есть!
	Уилбрехем прыгнул в кусты и подошел к дому с тыльной стороны. Одно из окон на первом этаже было не прикрыто. Он влез внутрь, тихо открыл дверь. Ни малейшего звука. Он посветил фонариком. От кухни вели ступеньки, а за ними дверь в переднюю часть дома. Он толкнул дверь и прислушался. Никого. Теперь он находился в гостиной. Направо и налево вели двери. Сначала --- в комнату направо. Он медленно нажал ручку. Дверь подалась. Тонкий луч фонаря ощупал сантиметр за сантиметром. Комната была пуста и безжизненна.
	В тот же миг он услышал позади шум, обернулся, но слишком поздно. Страшный удар обрушился на голову Уилбрехема.
	Он не мог сказать, сколько времени прошло, пока он пришел в себя. Возвращение к жизни было болезненным, голова раскалывалась. Он попытался пошевелить рукой, но почувствовал резкую боль в запястье --- он весь был опутан веревками!
	Высоко сверху пробивалась слабая полоска света --- значит, он в подвале. Майор перевел глаза в сторону --- сердце рванулось из груди: рядом с ним лежала Фреда со спутанными руками и ногами. Глаза ее были закрыты, но тут она вздохнула, и ее испуганный взгляд упал на майора.
	--- И вы тоже?! --- воскликнула она. --- Как это случилось?
	--- Я вас подвел, --- сказал Уилбрехем. --- Как дурак, попал в западню. Скажите, вы прислали мне письмо, в котором предлагали здесь встретиться?
	Девушка широко открыла глаза:
	--- Я? Но ведь это вы прислали мне письмо?
	--- Мы попались на один и тот же крючок, --- пробормотал майор.
	Внезапно оба вздрогнули. Прозвучал голос, который, казалось, доносился из преисподней. То был голос маньяка и убийцы, от одного звука которого волосы вставали дыбом.
	--- Мистер Рейд, --- прошептала Фреда.
	--- Рейд --- лишь одно из моих имен, моя дорогая, --- ответил голос. --- Одно из многих. К сожалению, я должен признать, что вы оба нарушили мои планы. Вы обнаружили этот дом, и хотя еще ничего не сообщили полиции, но такая возможность не исключена. Я не могу этого допустить. Это дом, из которого нет возврата. Мне очень жаль, но вы должны погибнуть.
	Он помолчал несколько секунд, потом продолжил:
	--- Без кровопролития. Я этого не люблю. Мой метод намного проще, и, насколько мне известно, не так болезнен. Прощайте вы оба.
	--- Послушайте, --- воскликнул Уилбрехем. --- Делайте, что хотите, со мной, но эта молодая женщина не сделала ничего, ровным счетом ничего. Отпустите ее!
	Голос Уилбрехема заглушил бурный поток воды, каскадом лившийся вниз по ступенькам.
	--- Нас хотят утопить! --- Фреда билась в истерике. --- Это моя вина! Я впутала вас в это дело.
	--- Не думайте так, моя милая, меня беспокоит только --- ваша судьба, сам я в жизни попадал в разные переделки и всякий раз выпутывался из них. Главное --- не терять мужества.
	--- Вы великолепный человек! Я никогда не встречала таких, разве только в романах!
	С большим усилием Уилбрехему удалось ослабить веревки. Он поднес кисти к зубам и распутал узлы. Через минуту он освободил и девушку. Вода уже доходила до щиколоток.
	--- А теперь --- наружу!
	Путь из подвала преградила дверь. Майор внимательно осмотрел ее.
	--- Доски довольно ветхие.
	Он всей тяжестью налег на дверь. Дерево затрещало, и дверь вывалилась из петель. В следующую минуту они были уже на улице. В ноздри бил тяжелый аромат цветущих лип. Нестерпимо ярко сверкали звезды.
	--- Ох! --- воскликнула Фреда. --- Как это было страшно!
	--- Мое дорогое дитя, ты очень смелая, ангел мой, ты не могла бы... Я хочу сказать... Я люблю тебя, Фреда.
	На несколько минут время остановилось. Потом Уилбрехем сказал:
	--- А самое главное --- тайна сокровища принадлежит нам!
	--- Но ведь они отобрали у тебя бумагу?
	--- Я отправил ее по дороге на адрес моего портного. Разбойникам достался фальшивый документ. Знаешь, Фреда, в наш медовый месяц мы поедем в Восточную Африку и поищем тайник.
	Мистер Паркер Пайн покинул свое бюро и поднялся на верхний этаж. Здесь сидела мисс Оливер, автор сенсационных романов, а теперь начальник штаба мистера Пайна. Перед ней стояла пишущая машинка.
	--- Очень хорошая история, мисс Оливер, --- весело сказал Пайн.
	--- Все в порядке? Меня это радует.
	--- Только вот эта штука, вода в подвале, --- робко начал Пайн. --- Не думаете ли вы, что на будущее надо придумать что-нибудь пооригинальнее?
	Мисс Оливер покачала головой:
	--- Не думаю, мистер Пайн. Люди привыкли читать о подобных вещах. Вода, которая течет в подвал, ядовитый газ и тому подобное. Они читали об этом, и им доставляет особое удовольствие пережить это в жизни. Публика консервативна, мистер Пайн. Она питает пристрастие к старым, банальным трюкам.
	--- Конечно, вам лучше знать, --- согласился Пайн. И он подумал при этом о сорока шести нашумевших романах мисс, которые стали бестселлерами в Англии и Америке и были переведены на все языки мира. --- А каковы издержки?
	Оливер протянула ему записку.
	--- Все очень скромно. Перси и Джерри, оба «бандита» получат немного. Лорримору, актеру, который играл Рейда, причитается пять гиней...
	--- Уайтфрайерс оказался для меня очень выгодным, --- сказал: мистер Пайн. --- Я купил его за гроши, а между тем он стал местом действия одиннадцати захватывающих драм.
	--- Да, совсем забыла, --- добавила мисс Оливер, --- гонорар Джонни. Пять шиллингов.
	--- Кто такой Джонни?
	--- Мальчик, который подливал воду в подвал из бидона.
	--- Да, кстати, мисс Оливер, вы знаете еще и суахили?
	--- Нет, это бюро переводов.
	--- Ну и причудливы пути современного бизнеса! --- пробормотал мистер Пайн.
	--- Жаль только, --- вздохнула мисс Оливер, --- что Уилбрехем не найдет слоновой кости, ну да всего не предусмотришь.
	Мистер Уилбрехем сидел в шезлонге и задумчиво смотрел на календарь. «Срок прошел. Пожалуй, надо зайти и забрать деньги, --- подумал он. Но, будучи справедливым человеком, он увидел и другую сторону вопроса. --- Я ведь не выполнил договора. Кто знает, что бы случилось со мной, если бы я пришел к этой Джонс. Я ведь познакомился с Фредой именно по дороге к ней».
	Миссис Уилбрехем тоже думала о своем. «Ну и дура же я была! Всерьез поверила этим людям и выложила три фунта. А все произошло само собой. Сначала мистер Рейд, а потом эта странная история, и Чарли вошел в мою жизнь. Подумать только, что мы встретились чисто случайно!»
	Она повернулась в кресле и посмотрела на мужа долгим восхищенным взглядом.





Любовный детектив


	Маленький мистер Саттерфвейт задумчиво посмотрел на сидящего напротив хозяина. Этих двух мужчин связывали, как ни странно, дружеские отношения. Полковник был сугубо деревенским джентльменом, единственной страстью которого являлся спорт. Те несколько недель, которые ему в силу необходимости приходилось проводить в Лондоне не доставляли ему особого удовольствия. Мистер Саттерфвейт, напротив, только в городе чувствовал себя как рыба в воде, прекрасно разбираясь во французской кухне и женских туалетах.
	Казалось, что он и полковник Мелроуз не должны иметь ничего общего они были друзьями скорее оттого что когда-то дружили их отцы.
	Было половина восьмого. В уютном кабинете Мелроуз с энтузиазмом опытного охотника рассказывал о событиях прошедшей зимы. Мистер Саттерфвейт слушал его с неизменной вежливостью.
	Резкий телефонный звонок прервал повествование Мелроуза.
	Он подошел к столу и поднял телефонную трубку.
	--- Полковник Мелроуз у телефона. Что случилось?
	Некоторое время он слушал, затем лаконично произнес:
	--- Хорошо, Кертис. Я выезжаю немедленно. --- Опустил трубку и повернулся к гостю:
	--- Сэра Джеймса Двайтона нашли убитым в его кабинете.
	--- Что?! --- Мистер Саттерфвейт был удивлен и потрясен.
	--- Я должен немедленно ехать в Олдервейт. Хотите поехать со мной?
	Мистер Саттерфвейт вспомнил, что полковник был главным констеблем графства.
	--- Если я не помешаю...
	--- Вовсе нет. Это звонил инспектор Кертис. Хороший, честный парень, но недалекий. Я буду рад, если вы поедете со мной. У меня такое впечатление, что это дело окажется малоприятным.
	--- Убийца арестован?
	--- Нет, --- коротко ответил Мелроуз. В категорическом нет опытное ухо Саттерфвейта уловило странную нотку, и он стал перебирать в памяти все, что знал о Двайтонах.
	Напыщенный старик, этот покойный сэр Джеймс, с грубыми манерами, из тех, кто легко обзаводится врагами. У него репутация человека, который любит пускать в ход кулаки.
	Потом он стал вспоминать леди Двайтон молодая, золотисто-рыжие тициановские волосы, стройная.
	Вспомнил и слухи, намеки, обрывки сплетен...
	Пять минут спустя мистер Саттерфвейт сидел в машине рядом с полковником. Они проехали почти полторы мили, когда Мелроуз, наконец, заговорил: «Вы их, полагаю, знаете?»
	--- Двайтонов? Конечно, я знаю о них все (Был ли на свете человек, о котором мистер Саттерфвейт не знал всего?) Я встречался с ним один раз, с ней --- гораздо чаще.
	--- Приятная женщина, --- сказал полковник.
	--- Красивая! --- убежденно отчеканил Саттерфвейт.
	--- Вы так думаете?
	--- Ярко выраженный тип итальянского Возрождения. Она участвовала в театральных представлениях --- помните благотворительные утренники прошлой весной? --- и произвела на меня сильное впечатление. Ее легко представить во дворце дожа или в роли Лукреции Борджиа.
	Полковник дернул машину в сторону, и мистер Саттерфвейт неожиданно замолк. Что побудило его упомянуть имя Лукреции Борджиа? В данных обстоятельствах...
	--- Двайтон не отравлен? --- неожиданно спросил он.
	--- Нет, не отравлен, --- мрачно проговорил Мелроуз. --- Если хотите знать, ему проломили голову.
	--- Тупым предметом, --- пробормотал мистер Саттерфвейт, глубокомысленно кивнув головой.
	--- Его стукнули по голове бронзовой статуэткой. Послушайте, Саттерфвейт, знаете ли вы что-нибудь о человеке по имени Пол Делангуа?
	--- Да, красивый молодой человек. Он вам не нравится?
	--- Нет.
	--- Я думал, наоборот: он очень хороший наездник.
	--- Он ездит, как иностранец, демонстрирующий лошадей. Со всякими там обезьяньими трюками.
	Мистер Саттерфвейт подавил улыбку. Приятно сознавая себя чуть ли не космополитом, он порицал нетерпимость британского отношения к жизни.
	--- Разве Пол пребывает в этих местах?
	--- Он гостил в Олдервейте у Двайтонов. Ходят слухи, что сэр Двайтон вышвырнул его оттуда неделю назад.
