			Агата Кристи		Пес смерти
	Красный сигнал
	--- Несчастная наследственность, --- вздохнула дама, чахотка и все прочее.
	--- Туберкулез не передается по наследству, --- сухо заметил сэр Алингтон.
	--- Разве? А я всегда думала, что передается. А сумасшествие передается! Как ужасно. А еще что?
	--- Подагра, --- сказал сэр Алингтон, улыбаясь, --- и дальтонизм --- он передается очень интересно. Только по мужской линии, а у женщин он находится в скрытом состоянии. Поэтому существует много мужчин-дальтоников, а чтобы дальтонизм был у женщины, он должен быть у ее отца и в скрытом состоянии у матери --- очень редкая случайность. Вот это и называется сцепленной с полом наследственностью.
	--- Как интересно? Но ведь сумасшествие не похоже на дальтонизм, правда?
	--- Сумасшествие может передаваться в равной степени и мужчинам, и женщинам, --- сказал врач многозначительно.
	Клер внезапно поднялась, оттолкнув стул так резко, что он опрокинулся и упал на пол. Она была очень бледна, и руки ее дрожали.
	--- Вы... Вы ведь не очень долго, правда? --- попросила она. --- Сейчас должна прийти миссис Томпсон.
	--- Один стакан портвейна, и я в вашем распоряжении, объявил сэр Алингтон, --- ведь я за тем и пришел сюда, чтобы увидеть удивительное выступление миссис Томпсон. Ха-ха, меня не надо уговаривать, --- и он поклонился.
	Клер чуть заметно улыбнулась ему в знак признательности и вышла из комнаты, коснувшись рукой плеча миссис Эверслей.
	--- Боюсь, я слишком углубился в профессиональные темы, заметил врач Тренту, садясь на место, --- прости меня, дорогой.
	--- Не за что, --- небрежно отозвался Трент.
	Он выглядел напряженным и обеспокоенным. В первый раз Дермот почувствовал себя посторонним в обществе своего друга. Между ними была какая-то тайна, недоступная даже старому другу. И все же его предположение казалось ему невероятным. На чем он основывался? Всего лишь на одном-двух взглядах и женской нервозности.
	Они еще немного посидели за вином, когда объявили, что пришла миссис Томпсон.
	Медиум оказался полной женщиной средних лет в безвкусном платье из пурпурного бархата, с громким банальным голосом.
	--- Надеюсь, я не опоздала, миссис Трент, --- сказала она бодро. --- Вы сказали ровно в девять, так ведь?
	--- Вы пришли вовремя, миссис Томпсон, --- ответила Клер своим неясным, чуть хрипловатым голосом, --- уже собрался весь наш маленький кружок.
	Больше она никого не представила, что, по-видимому, было принято. Медиум обвела всех присутствующих острым проницательным взглядом.
	--- Думаю, у нас получатся хорошие результаты, --- заметила она энергично. --- Должна вам сказать, что я просто с ума схожу, когда приходится уходить, не доставив, так сказать, удовлетворения присутствующим. Но думаю, что Широмако, это мой японский дух, непременно появится. Я сегодня в отличной форме, отказалась от гренок с сыром, хотя я страшно люблю запеченный сыр.
	Дермот слушал с насмешкой и отвращением. Как это все прозаично! Но не судит ли он опрометчиво? В конце концов все естественно --- силы, на которые претендовали медиумы, тоже являются естественными, хотя и не вполне понятыми.
	Великий хирург может быть озабочен несварением желудка накануне тончайшей операции. Чем же хуже миссис Томпсон?
	Стулья расставили по кругу, лампы разместили так, чтобы свет было удобно прибавить или убавить. Дермот отметил про себя, что вопрос о тостах никого не интересовал. Сэр Алингтон даже не осведомился об условиях сеанса. Нет, миссис Томпсон была приглашена только для отвода глаз. Сэр Алингтон был здесь с совсем другой целью. Дермот вспомнил, что мать Клер умерла за границей. О ней рассказывали что-то таинственное...
	Резким усилием он заставил себя сосредоточиться на происходящем. Все заняли свои места и погасили свет, кроме одной маленькой лампы с красным абажуром на дальнем столике.
	В течение некоторого времени ничего не было слышно, кроме низкого ровного дыхания медиума. Постепенно оно становилось все более и более стесненным. Затем совершенно неожиданно, отчего Дермот подскочил, из дальнего угла комнаты послышался резкий удар. Потом он повторялся с другой стороны.
	Послышался усиливающийся звук ударов. Они затихли, и вдруг по комнате раскатился высокий язвительный смех. Затем тишину нарушил необычно высокий голос, совершенно не похожий на голос миссис Томпсон.
	--- Я здесь, джентльмены, --- сказал он, --- да, я здесь. Хотите меня спросить?
	--- Ты кто? Широмако?
	--- Да... Я Широмако. Я ушел в иной мир очень давно. Я работаю. Я доволен.
	За этим последовали другие подробности из жизни Широмако.
	Они были примитивны и неинтересны. Дермот слышал это много раз и раньше. Затем Широмако передал послания от родственников, описание которых было таким неопределенным, что могло соответствовать кому угодно. Некоторое время выступала пожилая дама, мать кого-то из присутствующих, делившаяся прописными истинами с таким чувством новизны, которое они вряд ли могли вызвать.
	--- Еще кто-то хочет прийти, --- объявил Широмако, --- у него очень важное сообщение для одного из присутствующих джентльменов.
	Наступила тишина, а затем заговорил совсем новый голос, предваряя свои слова злобным смешком.
	--- Ха-ха! Ха-ха-ха! Лучше не ходи домой. Лучше не ходи домой. Послушай моего совета.
	--- Кому вы это говорите? --- спросил Трент.
	--- Одному из вас троих. Я бы на его месте не ходил домой. Опасность. Кровь. Не очень много крови, но вполне достаточно. Нет, не ходи домой, --- голос стал ослабевать. Не ходи домой.
	Он полностью стих. Дермот почувствовал, как пульсирует его кровь. Он был абсолютно уверен, что предостережение относится именно к нему. Так или иначе, ночью на улице его подстерегала опасность.
	Послышался вздох медиума, потом стон. Миссис Томпсон приходила в себя. Прибавили света. Она сидела выпрямившись, и глаза ее немного щурились.
	--- Надеюсь, все прошло хорошо?
	--- Очень даже хорошо, спасибо вам, миссис Томпсон.
	--- Я думаю, надо благодарить Широмако.
	--- Да, и всех остальных.
	Миссис Томпсон зевнула.
	--- Я чувствую себя смертельно разбитой. Совершенно опустошенной. Но я довольна, что все прошло хорошо. Я немного беспокоилась, что не получится, боялась, что случится что-нибудь неблагоприятное. Сегодня в комнате какое-то странное ощущение.
	Она посмотрела сначала через одно плечо, потом через другое и передернула плечами.
	--- Не нравится мне это, --- сказала она, --- у вас кто-нибудь недавно умер?
	--- Что вы имеете в виду?
	--- Близкие родственники, дорогие друзья? Нет? Я не хочу быть мелодраматичной, но сегодня в воздухе была смерть. Ну, ладно, это я просто так. До свидания, миссис Трент.
	И миссис Томпсон вышла из комнаты в своем пурпурном бархатном платье.
	--- Надеюсь, вам было интересно, сэр Алингтон, пробормотала Клер.
	--- Исключительно интересный вечер, моя дорогая. Огромное спасибо за приглашение. Позвольте пожелать вам доброй ночи. Вы ведь собираетесь пойти на танцы?
	--- Не хотите ли пойти с нами?
	--- Нет-нет. Я взял за правило ложиться спать в половине двенадцатого. Спокойной ночи. Спокойной ночи, миссис Эверслей. А с тобой, Дермот, мне бы хотелось поговорить. Ты можешь пойти со мной? Потом ты присоединишься к остальным в Графтон-Галерее.
	--- Конечно, дядя. Трент, а с вами мы увидимся потом.
	Во время короткой поездки до Харлей-стрит дядя и племянник обменялись всего несколькими словами. Сэр Алингтон пожалел, что увез Дермота, и обещал задержать его всего на несколько минут.
	--- Оставить тебе машину, мой мальчик? --- спросил он, когда они вышли.
	--- Не беспокойтесь, дядя, я найду такси.
	--- Очень хорошо. Я стараюсь не задерживать Чарлсона дольше, чем это необходимо. Спокойной ночи. Чарлсон. Черт возьми, куда я мог положить ключ?
	Машина удалялась, а сэр Алингтон стоял на ступеньках и безуспешно искал в карманах ключ.
	--- Должно быть, оставил его в другом пальто, --- сказал он наконец.
	--- Позвони в дверь, Дермот. Надеюсь, Джонсон еще не спит.
	Не прошло и минуты, как невозмутимый Джонсон открыл дверь.
	--- Куда-то задевал мой ключ, --- объяснил ему сэр Алингтон.
	--- Принеси, пожалуйста, виски с содовой в библиотеку.
	--- Хорошо, сэр Алингтон.
	Врач прошел в библиотеку, включил свет и знаком показал Дермоту, чтобы тот закрыл за собой дверь.
	--- Не задержу тебя долго. Я кое-что хотел бы тебе сказать. Кажется мне это или ты действительно испытываешь к миссис Трент, так сказать, нежные чувства?
	Кровь бросилась в лицо Дермоту.
	--- Трент --- мой лучший друг.
	--- Извини, но это вряд ли можно считать ответом на мой вопрос. Смею сказать, что ты знаешь мои пуританские взгляды на развод и все прочее, и я должен напомнить тебе, что ты мой единственный близкий родственник и наследник.
	--- О разводе не может быть и речи, --- сказал Дермот сердито.
	--- Действительно не может быть, по причине, которую я, возможно, знаю лучше, чем ты. Я не могу сказать об этом открыто, но хочу предупредить: Клер Трент не для тебя.
	Молодой человек Твердо встретил взгляд своего дяди.
	--- Я все понимаю, и, позвольте мне сказать, возможно лучше, чем вы думаете. Я знаю, зачем вы сегодня приходили к обеду.
	--- А? --- Врач был искренне удивлен. --- Как ты можешь это знать?
	--- Считайте это догадкой, сэр, прав я или не прав, но вы были там по своим профессиональным делам.
	Сэр Алингтон шагал взад и вперед.
	--- Ты совершенно прав. Я, конечно, не мог сказать тебе этого сам, но, боюсь, скоро это станет известно всем.
	Сердце Дермота сжалось.
	--- Вы имеете в виду, что уже приняли решение?
	--- Да. В этой семье есть сумасшедшие, со стороны матери. Очень, очень печально.
	--- Я не могу в это поверить, сэр.
	--- Понимаю, что не можешь. Для простого обывателя вряд ли есть какие-нибудь очевидные симптомы.
	--- А для специалиста?
	--- Совершенно ясно. В таком состоянии пациент должен быть изолирован как можно скорее.
	--- Боже мой, --- выдохнул Дермот, --- но вы же не можете посадить в сумасшедший дом человека просто так, ни с того ни с сего.
	--- Дорогой мой, больных изолируют, когда их пребывание на свободе становится опасным для общества.
	--- Неужели?..
	--- Увы! Опасность очень серьезна. По всей вероятности, это особая форма мании убийства. То же самое было у его матери.
	Дермот отвернулся со стоном, закрыв лицо руками. Клер белоснежная, золотоволосая Клер!
	--- При настоящих обстоятельствах, --- продолжал врач спокойно, --- я считаю своим долгом предупредить тебя.
	--- Клер, --- прошептал Дермот, --- бедная моя Клер!
	--- Да, мы все должны ей сочувствовать.
	Внезапно Дермот выпрямился.
	--- Я не верю этому.
	--- Чему?
	--- Я не верю этому. Все знают, что врачи могут ошибаться. Даже очень большие специалисты.
	--- Дермот, дорогой, --- выкрикнул сэр Алингтон сердито.
	--- Я говорю вам, что я этому не верю, а если это даже и так, то мне на это наплевать. Я люблю Клер. Если она захочет, я, увезу ее далеко, далеко, подальше от врачей, вмешивающихся в чужие дела. Я буду ее охранять, заботиться о ней, защищать ее своей любовью.
	--- Ты не сделаешь ничего подобного. Разве ты сошел с ума?
	--- И это говорите вы? --- презрительно усмехнулся Дермот.
	--- Пойми меня, Дермот, --- лицо сэра Алингтона сделалось красным от сдерживаемых эмоций, --- если ты это сделаешь, это позор, конец. Я перестану оказывать тебе помощь и сделаю новое завещание --- все свое состояние оставлю разным больницам.
	--- Делайте, что хотите, с вашими проклятыми деньгами, сказал Дермот, понизив голос, --- я буду любить эту женщину.
	--- Женщину, которая...
	--- Только скажите еще одно слово против нее, и я, ей-Богу, убью вас! --- крикнул Дермот.
	Легкое позвякивание бокалов заставило их обернуться.
	Незамеченный во время горячего спора, вошел Джонсон с подносом. Его лицо было непроницаемым, как у хорошего слуги, но Дермота очень беспокоило, что он успел услышать.
	--- Больше ничего не надо, Джонсон, --- сказал сэр Алингтон кратко. --- Можете идти спать.
	--- Спасибо, сэр. Спокойной ночи, сэр.
	Джонсон удалился.
	Мужчины посмотрели друг на друга. Приход Джонсона охладил бурю.
	--- Дядя, --- сказал Дермот, --- я не должен был говорить с вами так. Я понимаю, что с вашей точки зрения вы совершенно правы. Но я люблю Клер Трент очень давно. Джек Трент --- мой лучший друг, и это мешало мне даже обмолвиться Клер о своей любви. Но теперь это не имеет значения. Никакие финансовые обстоятельства не могут меня остановить. Я думаю, что мы сказали все, что можно было сказать. Спокойной ночи.
	--- Дермот...
	--- Право же, не стоит больше спорить. Спокойной ночи, дядя. Сожалею, но что поделаешь.
	Он быстро вышел, затворив дверь. В передней было темно.
	Он миновал ее, открыл наружную дверь и, захлопнув ее за собой, оказался на улице.
	Как раз у ближайшего дома освободилось такси. Дермот сел в него и поехал в Графтон-Галерею.
	В дверях танцзала он на минуту задержался, голова его кружилась. Резкие звуки джаза, улыбающиеся женщины --- он словно переступил порог другого мира.
	Неужели ему все это приснилось? Нельзя было поверить, что этот мрачный разговор с дядей вообще мог произойти.
	Мимо проплыла Клер, словно лилия в своем белом с серебром платье, которое подчеркивало ее стройность. Она улыбнулась ему, лицо ее было спокойным и безмятежным. Конечно, все это ему приснилось.
	Танец кончился. Вскоре она была рядом с ним, улыбаясь ему в лицо. Как во сне, он попросил ее на танец. Теперь она была в его руках. Резкие звуки джаза полились снова.
	Он почувствовал, что она немного сникла.
	--- Устали? Может быть, остановимся?
	--- Если вы не возражаете. Не пойти ли нам куда-нибудь, где мы могли бы поговорить? Я хочу вам кое-что сказать.
	Нет. Это был не сон. Он снова вернулся на землю.
	Неужели ее лицо могло казаться ему спокойным и безмятежным?
	В это мгновение оно было измучено беспокойством, ужасом.
	Что она знает?
	Он нашел спокойный уголок, и они сели рядом.
	--- Ну вот, --- сказал он с наигранной беззаботностью, --- вы сказали, что хотели о чем-то поговорить.
	--- Да, --- она опустила глаза, нервно перебирая оборку платья. --- Это очень трудно... пожалуй.
	--- Скажите мне, Клер.
	--- Просто я хотела, чтобы вы... чтобы вы на время уехали.
	Он был потрясен. Он ожидал чего угодно, но только не этого.
	--- Вы хотите, чтобы я уехал? Но почему?
	--- Честность прежде всего, правда? Я знаю, что вы джентльмен и мой друг. Я хочу, чтобы вы уехали, потому что... потому что я позволила себе полюбить вас.
	--- Клер!..
	От ее слов он онемел, язык не слушался его.
	--- Пожалуйста, не думайте, что я настолько тщеславна, чтобы вообразить, что вы когда-нибудь в меня влюбитесь. Просто --- я не очень счастлива и --- ох! Я прошу вас уехать.
	--- Клер, разве вы не знаете, что вы мне понравились, страшно понравились, как только я вас увидел?
	Она подняла испуганные глаза.
	--- Я вам нравлюсь? Я вам давно нравлюсь?
	--- С самого начала.
	--- Ах! --- вскрикнула она. --- Зачем же вы мне не сказали этого? Тогда, когда я еще могла быть вашей! Почему вы говорите об этом сейчас, когда уже слишком поздно? Нет, я сошла с ума --- я сама не понимаю, что я говорю. Я никогда не могла быть вашей.
	--- Клер, что вы имеете в виду? Почему теперь слишком поздно? Это... из-за моего дяди? Из-за того, что он знает?
	Она молча кивнула. Слезы текли по ее лицу.
	--- Послушайте, Клер, не думайте об этом. Мы поедем далеко, к Южному морю, на острова, похожие на зеленые изумруды. Вы будете там счастливы. А я буду заботиться о вас... Вы всегда будете в безопасности.
	Его руки обняли ее. Он привлек ее к себе и почувствовал, как она дрожит от его прикосновения. Вдруг она освободилась.
	--- Нет, пожалуйста, не надо. Неужели вы не видите, что это невозможно? Это было бы ужасно, ужасно, ужасно... Все время я старалась быть хорошей, а теперь... это было бы ужасно!
	Он колебался, озадаченный ее словами. Она смотрела на него умоляюще.
	--- Ну, пожалуйста, --- сказала она, --- я хочу быть хорошей...
	Не говоря ни слова, Дермот поднялся и вышел. В этот миг он был тронут и озадачен ее словами. Он пошел за шляпой и пальто, и столкнулся с Трентом.
	--- Привет, Дермот, ты рано уезжаешь.
	--- Нет настроения танцевать.
	--- Чертова ночь, --- сказал Трент мрачно, --- тебе бы мои заботы.
	Дермот испугался, что Трент вдруг начнет изливать ему свою душу. Только не это, что угодно, только не это!
	--- Ну, пока, --- сказал он второпях, --- пойду домой.
	--- Домой? А как насчет предупреждения духов?
	--- Попробую рискнуть. Спокойной ночи, Джек.
	Квартира Дермота была недалеко. Он пошел пешком, чувствуя необходимость успокоить свой возбужденный мозг вечерней прохладой.
	Он вошел в квартиру и включил свет в спальне. И сразу же, во второй раз за этот вечер, к нему подступило чувство, которое он обозначил как «красный сигнал». Это чувство было таким мощным, что на мгновение даже вытеснило из его сознания мысли о Клер.
	Опасность! Он был в опасности. В этот самый миг в собственной комнате он был в опасности.
	Дермот попытался высмеять свой страх. Может быть, его старания были неискренними, потому что красный сигнал продолжал посылать ему предупреждение, которое должно было спасти его. Посмеиваясь над своими предрассудками, он старательно обошел всю квартиру. Может быть, в нее проник злоумышленник и затаился?
	Нет, он ничего не обнаружил. Его слуги Милсон не было дома. Квартира была абсолютно пуста.
	Он вернулся в спальню и медленно разделся, сердясь на себя. Чувство опасности было по-прежнему очень острым. Он выдвинул ящик тумбочки, чтобы взять платок, и остолбенел. В середине ящика был какой-то незнакомый комок... что-то твердое.
	Быстрым нервным движением он откинул в сторону платки и вытащил спрятанный под ними предмет. Это был револьвер.
	В крайнем изумлении Дермот тщательно его рассмотрел. Он был какого-то незнакомого образца, похоже, что и недавно из него стреляли. Больше он ничего не мог понять. Кто-то положил его в ящик в этот самый вечер. Дермот хорошо помнил, что, когда он одевался к обеду, револьвера здесь не было.
	Дермот уже собирался положить его назад в ящик, когда вздрогнул от звонка. Звонок раздавался снова и снова, необычно громко в тишине пустой квартиры.
	«Кто бы мог звонить у парадной двери в такой поздний час?» И только один ответ отыскался на этот вопрос инстинктивный и настойчивый: «Опасность... Опасность... Опасность...»
	Следуя инстинкту, в чем он не отдавал себе отчета, Дермот выключил свет, набросил пальто, которое лежало на стуле, и открыл дверь в прихожей. Снаружи стояли двое. За ними Дермот заметил голубую униформу. Полицейский!
	--- Мистер Вест? --- спросил ближайший к нему человек.
	Дермоту казалось, что, прежде чем он ответил, прошла вечность. На самом деле он заговорил через несколько секунд, замечательно подражая невыразительному голосу своего слуги:
	--- Мистер Вест еще не пришел. Что вам угодно от него в такой час?
	--- Еще не пришел, а? Очень хорошо, тогда мы, пожалуй, войдем и подождем его здесь.
	--- Нет, сюда нельзя.
	--- Посмотри сюда, любезный, меня зовут инспектор Верол. Я из Скотланд-Ярда и имею предписание на арест твоего хозяина. Можешь посмотреть, если хочешь. --- Дермот внимательно читал протянутую ему бумагу или делал вид, что читает, спрашивая глуповатым голосом:
	--- За что? Что он такого сделал?
	--- Убил. Сэра Алингтона Веста с Харлей-стрит.
	С помутившейся головой Дермот отступил перед своими грозными посетителями. Он пошел в гостиную и включил свет. За ним следовал инспектор.
	--- Обыщи здесь все, --- приказал он другому человеку.
	Потом он повернулся к Дермоту.
	--- Оставайся здесь. Не вздумай ускользнуть, чтобы предупредить своего хозяина. Кстати, как твое имя?
	--- Милсон, сэр.
	--- Когда должен прийти твой хозяин?
	--- Не знаю, сэр, думаю, что он пошел на танцы в Графтон-Галерею.
	--- Он ушел оттуда около часа. Ты уверен, что он сюда не возвращался?
	--- Не думаю, сэр. Я бы услышал, если он пришел.
	В этот момент вошел второй человек из соседней комнаты. Он держал револьвер, тот самый. Выражение удовлетворенности мгновенно появилось на лице инспектора.
	--- Все ясно, --- заметил он, --- должно быть, хозяин проскользнул туда и обратно, а ты не услышал. Пока что он смылся. Я, пожалуй, пойду, а ты, Каули, останься здесь на тот случай, если он снова вернется. И не спускай глаз с этого парня. Возможно, он знает больше о своем хозяине, чем говорит.
	Инспектор засуетился и ушел. Дермот ожидал, что сможет узнать детали происшествия от Каули, который был не прочь поболтать.
	--- Чистый случай, --- признался он, --- убийца был раскрыт почти немедленно. Джонсон, слуга, только лег, когда ему почудился выстрел. Он спустился вниз и нашел сэра Алингтона мертвым, с пробитым сердцем. Он тотчас же позвонил нам.
	--- А что значит чистый случай? --- поинтересовался Дермот.
	--- Абсолютно чистый. Этот молодой Вест ссорился со своим дядей, когда вошел Джонсон с напитками. Старик хотел сделать новое завещание, а твой хозяин грозился его застрелить. Не прошло и пяти минут, как раздался выстрел. Чистый случай. Вот молодой дурак, а?
	Действительно, чистый случай. Сердце у Дермота упало, когда он понял, что против него имеются неоспоримые улики.
	Действительно, опасность --- ужасная опасность! И никакого выхода, кроме бегства. Он заставил шевелиться мозги.
	Спустя некоторое время он предложил Каули чашку чая, и тот с удовольствием согласился. Он уже обыскал всю квартиру и убедился, что черного хода! в ней нет.
	Дермот получил разрешение отлучиться на кухню.
	Оказавшись там, он поставил кипятиться чайник и стал усердно звенеть чашками и блюдцами. Потом он быстро метнулся к окну и поднял раму. Окно было на третьем этаже, и за ним находился небольшой подъемник на тросе, которым пользовался торговец, чтобы доставлять стальной кабель.
	В одно мгновение Дермот был за окном и ринулся вниз.
	Трос врезался в ладони до крови, но Дермот отчаянно продолжал спускаться.
	Спустя несколько минут он крадучись вышел с противоположной стороны квартала. Повернув за угол, он врезался в человека, стоявшего около тротуара. К своему изумлению, он узнал Джека Трента. Трент уже обо всем знал.
	--- Боже мой, Дермот! Скорее, здесь нельзя оставаться.
	Взяв за руку, он повел его сначала по одному, потом по другому переулку. Они увидели такси и окликнули его.
	Вскочив в такси, Трент сказал свой адрес.
	--- Сейчас это самое надежное, место. А там мы решим, что делать, чтобы сбить со следа этих дураков. Я приехал сюда, надеясь предупредить тебя до того, как появится полиция, но опоздал.
	--- Я даже не предполагал, что ты об этом уже знаешь, Джек. Ты ведь не веришь...
	--- Конечно, нет, старина, ни на минуту. Я знаю тебя слишком хорошо. Но все равно для тебя это паршивое дело. Они заявились и спрашивали, когда ты пришел в Графтон-Галерею, когда ушел... Дермот, а кто же мог прикончить старика?
	--- Понятия не имею. Но кто бы он ни был, я думаю, что он положил револьвер в мой ящик. Он должен был следить за мной очень внимательно.
	--- Этот сеанс был чертовски забавным. «Не ходи домой».
	Это относилось к старому Весту. Он пошел домой и получил пулю.
	--- Это относилось и ко мне тоже, --- сказал Дермот, --- я пошел домой и нашел подброшенный револьвер и полицейского инспектора.
	--- Надеюсь, ко мне это никак не относится, --- сказал Трент.
	--- Ну, вот мы и приехали.
	Он заплатил за такси, открыл дверь и повел Дермота по темной лестнице на второй этаж, где находился его маленький кабинет. Он распахнул дверь, и Дермот вошел в комнату.
	Следом вошел Трент.
	--- Здесь вполне безопасно, --- заметил он. --- А сейчас давай вместе подумаем, что лучше всего сделать.
	--- Я свалял дурака, --- сказал Дермот вдруг. --- Я должен был понять это раньше. Теперь мне все ясно. Все это дело ловко подстроено. Какого черта ты смеешься?
	Трент откинулся на стуле и трясся от безудержного довольного смеха. Было что-то жуткое в этом звуке, что-то жуткое было и в самом Тренте. Какой-то странный свет в его глазах.
	--- Чертовски ловко подстроено, --- выдохнул он. --- Дермот, мой мальчик, с тобой все кончено.
	Он пододвинул к себе телефон.
	--- Что ты собираешься делать? --- спросил Дермот.
	--- Звонить в Скотланд-Ярд. Скажу, что птичка здесь, в полной сохранности под замком. Я запер дверь, когда вошел, и ключ у меня в кармане. И нечего смотреть на дверь за моей спиной. Она ведет в комнату Клер, и она всегда запирает ее с той стороны. Ты же знаешь, что она меня боится. Давно уже боится. Она всегда догадывается, когда я начинаю думать об остром длинном ноже. Ты не...
	Дермот уже собирался броситься на него, но тот выхватил ужасного вида револьвер.
	--- Это второй, --- усмехнулся Трент. --- Первый я положил тебе в ящик, после того как застрелил старого Веста... На что ты там смотришь за моей головой? Та дверь? Бесполезно, даже если Клер откроет ее, я пристрелю тебя раньше, чем ты до нее дойдешь. Нет, не в сердце, я тебя не убью, только раню, чтобы ты не мог улизнуть. Ты же знаешь, я чертовски метко стреляю. Один раз я спас тебе жизнь. Ну и дурак же я был. Нет, я хочу, чтобы ты висел... да, чтобы ты висел.
	Нож не для тебя. Он для Клер, милой Клер, такой неясной и белоснежной. Старый Вест знал. Вот для чего он приходил сегодня, посмотреть, сумасшедший я или нет. Он хотел, чтобы меня заперли и я не смог угрожать Клер ножом. Но я очень хитер. Я взял его ключ и твой. Я сразу же выскользнул с танцев, как только пришел туда. Я видел, как ты вышел из его дома, и вошел сам. Я застрелил его и сразу же вышел.
	Поехал к тебе и подложил револьвер. Я приехал в Графтон-Галерею почти одновременно с тобой и положил твой ключ к тебе в карман, когда желал тебе спокойной ночи. Я не боюсь тебе все это говорить. Нас больше никто не слышит. И когда тебя будут вешать, я хочу, чтобы ты знал, что это сделал я... О Боже, как я буду смеяться! О чем ты думаешь? На что ты там, черт возьми, смотришь?
	--- Я думаю о тех словах, которые мы слышали на сеансе.
