			Агата Кристи		Глава 1
	Глава 2
	--- Но я не могу! Он же не поедет! Я имею в виду Дугласа. Она его не отпустит. Он целиком в ее власти --- телом и душой. Не хочет слышать ничего дурного о ней... Просто голову потерял... Верит каждому ее слову: что муж над ней издевается, этакая оскорбленная невинность, что никто никогда ее не понимал... А обо мне он и думать забыл, я в счет не иду, словно меня вообще не существует. Он хочет, чтобы я отпустила его --- дала развод. Он верит, что она разведется с мужем и выйдет за него. Но я боюсь, что.., что Чентри так просто от нее не откажется. Не такой он человек. Вчера вечером она продемонстрировала Дугласу синяки на руке. Дуглас просто озверел. Он ведь такой у меня благородный... О! Я так боюсь! Чем все это кончится? Ну скажите же, что мне делать?!
	Пуаро смотрел через широкую полосу воды на голубую гряду холмов Азии. Он ответил ей:
	--- Я же сказал вам. Уезжайте отсюда, пока не поздно...
	Она покачала головой.
	--- Но я не могу.., не могу... Если только Дуглас...
	Пуаро вздохнул. Потом пожал плечами.





Глава 4


	Эркюль Пуаро и Памела Лайелл сидели на берегу. Она удовлетворенно сообщила:
	--- Треугольник становится все прочнее! Вчера вечером они сидели по разные стороны от нее и бросали друг на друга злобные взгляды! Чентри выпил лишнего и несколько раз откровенно оскорбил Дугласа Голда. А Голд держался молодцом. Держал себя в руках. Красотке же все это, естественно, очень нравилось. Урчала, словно тигр-людоед. Как вы думаете, что будет дальше?
	Пуаро покачал головой.
	--- Я опасаюсь. И очень сильно...
	--- Да все мы опасаемся, --- с притворной скорбью произнесла мисс Лайелл. Потом добавила:
	--- Это уже по вашей части. Или скоро будет по вашей. Неужели вы ничего не можете сделать?
	--- То, что мог, я уже сделал.
	Мисс Лайелл хищно метнулась.
	--- И что же вы уже сделали? --- спросила она, изнемогая от волнения.
	--- Посоветовал миссис Голд, пока не поздно, покинуть остров.
	--- О, так вы думаете, что... --- Она замолкла на полуслове.
	--- Что, мадемуазель?
	--- Значит, вот чего вы ждете! --- медленно произнесла Памела. --- Но он не сможет.., он не способен на такое... Он ведь такой милый. А все из-за этой Чентри. А он.., он не может...
	Она замолчала, а потом тихо прибавила:
	--- Убийство? Вы ведь об этом подумали?
	--- Я вам так скажу, мадемуазель: кто-то действительно подумывает об этом.
	Памела вздрогнула.
	--- Не верю, --- решительно заявила она.





Глава 5


	События, грянувшие в ночь на 29 октября, прослеживаются очень четко.
	Началось с того, что между Голдом и Чентри вспыхнула ссора. Чентри расходился все больше, и последние его слова, которые он буквально проорал, слышали четверо --- портье, управляющий, генерал Барнс и Памела Лайелл.
	--- Ах ты, грязная свинья! Если вы с моей женой думаете, что сумеете от меня избавиться, так вы ошибаетесь! Пока я жив, Валентина --- моя жена!
	И, побагровев от злости, он вышел из отеля.
	Это случилось перед обедом. А после обеда (всем на удивление) наступило перемирие. Валентина пригласила Марджори Голд на автомобильную прогулку при луне. Памела и Сара отправились вместе с ними. Голд и Чентри сыграли партию в бильярд, а потом присоединились к Эркюлю Пуаро и генералу Барнсу, отдыхавшим в шезлонгах.
	Кажется, впервые Чентри видели улыбающимся, он был в хорошем настроении.
	--- Как сыграли? --- спросил генерал.
	--- С этим парнем мне не справиться! Обыграл меня на сорок шесть очков, --- ответил капитан. Дуглас Голд скромно возразил:
	--- Да просто повезло, уверяю вас. Что будете пить? Пойду поищу официанта.
	--- Мне, пожалуйста, розовый джин.
	--- Хорошо. А вам, генерал?
	--- Благодарю вас. Виски с содовой.
	--- И мне тоже. А вам, мосье Пуаро?
	--- Вы очень любезны. Я бы выпил sirop de cassis.
	--- Сироп... Простите?..
	--- Sirop de cassis. Настойка из черной смородины.
	--- А-а, ликер! Ясно. Надеюсь, он здесь есть. Никогда о таком не слышал.
	--- Он здесь есть. Но это не ликер.
	Дуглас Голд засмеялся:
	--- Странный же у вас вкус! Впрочем, каждый травится чем хочет! Пойду распоряжусь.
	Капитан Чентри сел. Неразговорчивый и угрюмый от природы, он изо всех сил старался быть общительным.
	--- Вот не думал, что смогу обходиться без газетных сплетен, --- заметил он. Генерал проворчал:
	--- Должен сказать, что от «Континент дейли мейл» четырехдневной свежести толку мало. Конечно, мне каждую неделю присылают «Тайме» и «Панч», но они чертовски запаздывают.
	--- Интересно, повлияет ли на результаты выборов палестинский вопрос[13]?
	--- Все было не правильно организовано, --- заявил генерал как раз в тот момент, когда в сопровождении официанта, несущего напитки, вернулся Дуглас Голд.
	Генерал начал рассказывать случай, произошедший во время его доблестной службы в Индии в 1905 году. Оба его соотечественника слушали внимательно, но без особого интереса. Эркюль Пуаро потягивал свой sirop de cassis.
	Когда рассказ генерала достиг кульминации, все с покорной вежливостью рассмеялись.
	Наконец в дверях появились все четыре дамы. Они, похоже, были в великолепном настроении, непрерывно болтали и смеялись.
	--- Тони, дорогой, это было просто божественно, --- воскликнула Валентина, опускаясь на соседний шезлонг. --- Миссис Голд отлично это придумала. Вам всем тоже бы наверняка понравилось!
	Тут Чентри сказал:
	--- Как насчет того, чтобы выпить? --- и вопросительно посмотрел на всех остальных.
	--- Мне розовый джин, дорогой, --- сказала Валентина.
	--- Джин и имбирное пиво, --- попросила Памела.
	--- А мне коктейль, --- ответила Сара.
	--- Все понятно. --- Чентри поднялся и протянул жене свой нетронутый джин:
	--- Выпей мой. Я закажу себе еще. А что вам, миссис Голд?
	Миссис Голд с помощью мужа выбиралась из пальто. Она улыбнулась:
	--- А можно мне оранжад[14]?
	--- Конечно. Оранжад.
	Чентри пошел к двери. Миссис Голд улыбнулась мужу:
	--- Было так чудесно, Дуглас. Жаль, что ты не поехал.
	--- Мне тоже жаль. Может, поедем в другой раз, а?
	Они улыбнулись друг другу. Валентина Чентри залпом осушила бокал с розовым джином.
	--- О, то, о чем я мечтала, --- удовлетворенно выдохнула она.
	Дуглас Голд положил пальто Марджори на диван. Потом он обернулся и внезапно воскликнул:
	--- Эй, что случилось?
	Валентина Чентри откинулась на спинку кресла. Губы ее посинели, рукой она схватилась за сердце.
	--- Я.., как-то.., странно себя чувствую, --- пролепетала она, хватая ртом воздух.
	В комнату вернулся Чентри и кинулся к жене.
	--- Что с тобой, Вал?
	--- Я.., я не знаю.., у этого джина.., был странный вкус...
	--- У розового джина?
	Чентри обернулся, на искаженном лице ходили желваки. Он схватил Дугласа Голда за плечо.
	--- Это был мой джин... Голд, что вы туда подсыпали, черт вас возьми?
	Дуглас Голд не отрываясь смотрел на дергающееся в конвульсиях лицо. Он был смертельно бледен.
	--- Я.., я.., ничего...
	Валентина Чентри осела в кресле.
	Генерал Барнс закричал:
	--- Доктора!.. Быстрее!..
	Но через пять минут Валентина Чентри уже была мертва.





Глава 6


	На следующее утро никто не купался. Памела Лайелл, побледневшая, в скромном темном платье, увидев в холле Эркюля Пуаро, затащила его в небольшую гостиную.
	--- Это ужасно! --- запричитала она. --- Ужасно! Вы говорили! Вы предвидели убийство!
	Он печально склонил голову.
	--- О! --- вскричала она и топнула ножкой. --- Вы должны были предотвратить это! Любой ценой! Это можно было предотвратить!
	--- Как? --- спросил Эркюль Пуаро.
	Этот вопрос на секунду привел ее в чувство.
	--- Вы что, не могли обратиться куда следует.., в полицию?..
	--- И что сказать? Что можно сказать до того, как это произойдет? Что кто-то задумал убийство? Говорю вам, mon enfant[15], если одному человеку предуготовано убить другого...
	--- Вы могли предупредить жертву, --- не унималась Памела.
	--- Иногда, --- сказал Эркюль Пуаро, --- предупреждать бесполезно.
	--- Вы могли предупредить убийцу, --- медленно выговорила Памела, --- дать ему понять, что вам известны его намерения...
	Пуаро одобрительно кивнул.
	--- Да, этот план уже получше. Но не следует забывать о самом главном пороке любого преступника.
	--- И что же это за порок?
	--- Самонадеянность! Каждый преступник уверен, что уж его-то преступление нельзя раскрыть.
	--- Но это абсурдно.., глупо, --- воскликнула Памела. --- Преступление-то было по-детски глупым! Ведь полиция сразу арестовала Дугласа Голда.
	--- Да, --- сказал Пуаро и задумчиво добавил:
	--- Дуглас Толд --- довольно глупый молодой человек.
	--- Невероятно глупый! Я слышала, они нашли остатки яда.., как он там называется?..
	--- Разновидность строфантина. Яд, поражающий сердце.
	--- Они что, действительно нашли остатки этого яда в кармане его смокинга?
	--- Именно так.
	--- Невероятно глупый! --- повторила Намела. --- Видимо, он собирался избавиться от яда, но был настолько потрясен тем, что отравил не того, кого собирался, что обо всем позабыл. Как эффектно это смотрелось бы в театре! Любовник подсыпает строфантин в стакан мужа, тут его что-то отвлекает, а жена тем временем случайно выпивает яд... Вы только подумайте, какой кошмар: Дуглас Голд поворачивается и понимает, что убил любимую женщину...
	Она даже вздрогнула.
	--- Вот он, ваш треугольник. Вечный треугольник! Но кто бы мог подумать, что все так кончится?
	--- Я этого опасался, --- пробормотал Пуаро.
	Памела повернулась к нему.
	--- Вы ведь предупреждали ее --- миссис Голд. Почему же вы не предупредили его?
	--- Вы имеете в виду Дугласа Голда?
	--- Нет. Я о капитане Чентри. Вам следовало сказать ему, что он в опасности, ведь именно он был главной помехой. Дуглас Голд наверняка надеялся легко получить развод, запугав свою жену --- она такая мягкосердная женщина, да к тому же страшно влюблена в него. А вот Чентри чертовски упрям. Он бы ни за что не дал Валентине свободу.
	Пуаро пожал плечами.
	--- От моего разговора с Чентри не было бы никакого проку, --- сказал он.
	--- Возможно, --- согласилась Памела. --- Он бы сказал, что сам разберется, он послал бы вас к черту. И все же я чувствую, что-то можно было сделать.
	--- Я хотел попробовать, --- медленно произнес Пуаро, --- хотел уговорить Валентину Чентри покинуть остров, но она бы не поверила ни единому моему слову. Она была слишком глупа, чтобы что-то понять. Pauvre femme[16], ее погубила собственная глупость.
	--- Не думаю, что ее отъезд что-нибудь изменил бы, --- сказала Памела. --- Он бы просто-напросто отправился следом.
	--- Кто?
	--- Дуглас Голд.
	--- Вы думаете, Дуглас Голд поехал бы за ней? О нет, мадемуазель, вы ошибаетесь. Уверяю вас. Вы пока еще не поняли, что произошло. Если бы Валентина Чентри уехала с острова, с ней уехал бы и ее муж.
	Эти слова явно озадачили Памелу.
	--- Ну, разумеется.
	--- И тогда преступление произошло бы где-нибудь в другом месте.
	--- Что вы хотите этим сказать?
	--- То, что это же самое преступление произошло бы в другом месте, а именно: убийство Валентины Чентри ее собственным мужем.
	Памела на мгновение потеряла дар речи.
	--- Вы хотите сказать, что это капитан Чентри, Тони Чентри, убил Валентину?
	--- Да. И сделал это у вас на глазах! Дуглас Голд принес ему выпивку. Он взял стакан и поставил перед собой. Когда женщины вошли в комнату, мы все смотрели на них, а у Чентри уже был наготове строфантин. Он бросил яд в бокал с розовым джином, а затем любезно уступил свой джин жене, которая его и выпила.
	--- Но ведь пакетик от строфантина обнаружили в кармане Голда!
	--- Проще простого было положить его туда, пока все мы толпились вокруг умирающей женщины.
	Ошеломленная Памела долго молчала, потом воскликнула:
	--- Ничего не понимаю! Вы же сами говорили о треугольнике...
	Эркюль Пуаро энергично закивал головой.
	--- Да, говорил. Но вы нарисовали в своем воображении не тот треугольник. Действуя очень умно, преступники сбили вас с толку! Вы думали, --- а иначе вы и не могли подумать, --- что и Тони Чентри, и Дуглас Голд влюблены в Валентину Чентри. Вы поверили, поскольку не могли не поверить, что Дуглас Голд, влюбленный в Валентину Чентри (чей муж отказывается дать ей развод), предпринял отчаянную попытку отравить Чентри, но, до роковой случайности, яд выпила Валентина. Все это --- камуфляж. Чентри давно собирался разделаться со своей женой. Она ему до смерти надоела, это я сразу заметил. Женился он на ней из-за денег. А теперь хочет жениться на другой, вот и задумал избавиться от Валентины, но так, чтобы получить ее деньги. Убийца-наследник.
	--- Жениться на другой женщине?
	Пуаро, помедлив, продолжал:
	--- Да-да. На малышке Марджори Голд. Это был самый настоящий вечный треугольник. Вы просто не с той стороны на него смотрели. Ни одному из этих мужчин Валентина Чентри вовсе не была нужна. Она была слишком тщеславной, --- Марджори Голд --- великолепный режиссер всего спектакля, вот вы и ошиблись! Миссис Голд --- очень умная женщина, она прекрасно сыграла роль этакой застенчивой бедняжки, просто воплощение мадонны! Я могу назвать вам четырех преступниц такого типа. Некая миссис Адаме была оправдана судом, хотя все знали, что она убила своего мужа. Мэри Паркер успела разделаться с тетушкой, со своим возлюбленным и с двумя братьями прежде, чем допустила ошибку и ее посадили. Потом миссис Роуден --- ее повесили. И наконец миссис Лекрей, которая едва избежала возмездия. Марджори Голд именно из таких женщин. Я понял это, как только ее увидел! Для этих овечек преступление --- своя стихия. А как все продумано! Вот скажите, какие у вас есть доказательства того, что Дуглас Голд был влюблен в Валентину Чентри? Если вы тщательно все взвесите, то поймете, что все основано только на откровениях миссис Голд и воплях ревности, издаваемых Чентри. Ведь так? Теперь понимаете?
	--- Ужас какой! --- воскликнула Памела.
	--- Умная парочка, --- сказал Пуаро со спокойствием профессионала. --- Они договорились «познакомиться» здесь и разыграть это убийство. Эта Марджори Голд --- какое у нее дьявольское хладнокровие! И какая выдержка! Да она бы, ни секунды не задумываясь, отправила своего невинного дурачка-мужа на эшафот.
	--- Но ведь полиция прошлой ночью задержала его и увезла с острова! --- воскликнула Памела.
	--- Да, --- сказал Эркюль Пуаро, --- но после этого я перекинулся парочкой слов с полицейскими. Я не видел, как Чентри подсыпал яд в бокал. Признаюсь, как и все остальные, я в этот момент смотрел на вошедших женщин. Но, поняв, что Валентина Чентри отравлена, не сводил глаз с ее мужа. Так вот, я действительно видел, как он положил пакетик от строфантина в карман смокинга Дугласа Голда...
	И, нахмурившись, добавил:
	--- Я надежный свидетель. Мое имя широко известно. Как только я рассказал все это полицейским, они поняли, что произошло на самом деле.
	--- И что потом? --- завороженно спросила Памела.
	--- Eh bien[17], потом они задали капитану Чентри несколько вопросов. Он пытался было угрожать, но насчет ума у него, сами понимаете.., вскоре он во всем сознался.
	--- Так Дугласа Голда освободили?
	--- Да.
	--- А что с Марджори Голд?
	Лицо Пуаро сделалось строгим.
	--- Я ее предупреждал, --- сказал он. --- Да, я предупреждал ее. На горе Пророка... Это был единственный шанс предотвратить преступление. Я почти сказал ей, что подозреваю ее. Она поняла. Но она переоценила свой ум... Я говорил ей, чтобы она покинула остров, если ей дорога жизнь. Но она предпочла остаться...





* * *


notes





1


	Шанель --- стиль элегантной женской одежды, разработанный французским кутюрье (модельером) Габриэль Шанель (1883---1956).





2


	Когда как (фр.)





3


	В его характере (фр.)





4


	Совершенно точно (фр.)





5


	Родос --- остров в Эгейском море, у побережья Малой Азии. Территория Греции. До 1948 года принадлежал Турции.





6


	Лира --- денежная единица Турции.





7


	Несколько сурово! (фр.)





8


	До свидания (фр.)





9


	Женщины (фр.)





10


	Черносмородинный сироп (фр.)





11


	Господь (фр.)





12


	Ладно (фр.)





13


	Палестинский вопрос --- Имеется в виду конфликт между еврейским и арабским населением Палестины, вызванный хозяйственной и политической деятельностью еврейской общины.





14


	Оранжад --- прохладительный напиток с апельсиновым соком.





15


	Дитя мое (фр.)





16


	Бедняжка (фр.)





17


	Что ж (фр.)
