Annotation


	«... -- От этой куклы, -- проговорила миссис Гроувз, -- у меня точно мурашки ползут, правду говорю.
	-- Но ведь эта комната твоя: ты всегда здесь и работаешь, и отдыхаешь.
	-- Раз так все обернулось, она мне больше не нужна. У меня есть прекрасная спальня. Днем она может служить гостиной. Верно?
	-- И ты действительно решила никогда больше не заходить в примерочную? -- спросила недоверчиво Сибилла.
	-- Да, именно так я и решила.
	-- Но... как же насчет уборки? Она придет в ужасное состояние.
	-- Пускай! -- воскликнула Алисия Кумби. -- Если этим местом завладела какая-то кукла, прекрасно, пускай владеет -- но пусть тогда прибирается в ней сама. И знаешь, -- добавила она, -- кукла нас ненавидит.
	-- Как ты сказала? -- переспросила Сибилла. -- Она ненавидит нас?
	-- Да, -- подтвердила Алисия. -- Ты разве не знала? Ты знала об этом наверняка. Не сомневаюсь, что ты поняла это, как только на нее взглянула.
	-- Да, -- проговорила задумчиво Сибилла. -- Пожалуй, знала. Кажется, я все время чувствовала, что она ненавидит нас и хочет выжить отсюда.
	-- Она очень злобное существо, -- согласилась Алисия Кумби. -- Как бы то ни было, теперь она должна угомониться.
	После этого жизнь пошла более мирно. Алисия Кумби объявила всем, кто у нее работает, что она прекращает на время пользоваться примерочной. «И так приходится убирать череcчур много комнат», -- объяснила она.
	Но все равно ей довелось подслушать, как одна из работниц сказала другой вечером того же дня:
	-- Она стала совсем тронутая, эта мисс Кумби. Она всегда казалась мне малость странной, вечно все теряет и забывает, но теперь это просто ни в какие ворота, правда? Совсем помешалась на этой кукле в примерочной.
	-- Ой, ты что, вправду думаешь, она чокнулась? -- спросила другая. -- И может полоснуть ножом или еще чем?
	Они прошли мимо, оживленно болтая, а та, о ком они судачили, с негодованием уселась в кресло. Действительно тронулась! И уныло добавила про себя: «Думаю, если бы не Сибилла, я и сама решила бы, что схожу с ума. Но раз я не одна, а Сибилла и миссис Гроувс чувствуют совершенно то же самое, то, пожалуй, во всем этом действительно что-то есть. Но я не могу себе представить лишь только одного, а именно -- чем это закончится».
	Три недели спустя Сибилла вновь завела разговор с Алисией Кумби о примерочной.
	-- В эту комнату нужно заходить хотя бы иногда.
	-- Почему?
	-- Понимаешь, я думаю, она не должна быть в отвратительном состоянии. Моль заведется и вообще. Нужно лишь протереть пыль и подмести, потом запрем ее снова.
	-- Я бы уж лучше держала ее закрытой и не ходила туда, -- ответила Алисия Кумби.
	-- Знаешь, а ведь на самом деле ты даже еще суевернее меня.
	-- Может, и так, -- Алисия Кумби не стала спорить. -- Я куда больше твоего готова была во все это поверить. Но все-таки знаешь... мне... как бы это сказать... мне, как ни странно, все это кажется каким-то волнующим. Не знаю. Я просто боюсь, мне страшно, и я бы лучше не стала ходить в эту комнату снова.
	-- А мне туда хочется, -- сказала Сибилла, -- и я пойду.
	-- Хочешь, я скажу тебе, в чем дело? -- спросила Алисия Кумби. -- Ты просто любопытная, вот и все.
	-- Ну хорошо, пускай я любопытная. Мне хочется посмотреть, что делает кукла.
	-- И все-таки я думаю, что гораздо лучше оставить ее одну, -- проговорила Алисия. -- Сейчас, когда мы оставили ее в покое, она угомонилась. Пусть лучше такою и остается. -- И она раздраженно вздохнула. -- Боже, какую чушь мы несем!
	-- Да. Я знаю, мы несем чушь, но если ты посоветуешь мне, как сделать так, чтобы прекратить нести чушь... ну, давай же скорее мне ключ.
	-- Ну хорошо, хорошо.
	-- Кажется, ты боишься, что я нечаянно выпущу ее, или чего-нибудь еще в этом роде. Не беспокойся, кажется, она из тех, кто вполне может проникнуть и сквозь запертые двери, и сквозь закрытые окна.
	Сибилла повернула ключ в замке и вошла.
	-- До чего странно, -- проговорила она. -- Просто жуть.
	-- Что странно? -- спросила Алисия Кумби, заглядывая через ее плечо.
	-- Комната вовсе не кажется пыльной, правда? Можно подумать, что она не простояла запертой все это время...
	-- Да это странно.
	-- Вон она где, -- указала на куклу Сибилла.
	Та была на диване. Она больше не лежала обмякшая, как всегда. Она сидела прямо, слегка опершись на подушку спиной. У нее был вид хозяйки, готовой к приему посетителей.
	-- Ну вот, -- вздохнула Алисия Кумби, -- она словно у себя дома, да? Мне едва ли не кажется, что я должна извиниться за то, что вошла.
	-- Пойдем, -- сказала Сибилла.
	Она, пятясь, вышла за дверь, прикрыла ее и заперла снова.
	Они пристально посмотрели друг на друга.
	-- Хотелось бы мне знать, -- сказала Алисия Кумби, -- почему ее вид нас так сильно пугает...
	-- Боже мой, да кто бы не испугался?
	-- Да нет, я имею в виду, что хочу знать, что, в конце концов, происходит. В общем-то, ничего... Что-то вроде куклы-марионетки, которая передвигается по комнате сама по себе. Думаю все же, она делает это не сама, всему виной полтергейст.
	-- А вот это действительно хорошая мысль.
	-- Да, но, по правде сказать, мне в это не слишком верится. Пожалуй... пожалуй дело все-таки в кукле.
	-- Ты уверена, что действительно не знаешь, откуда она взялась?
	-- Не имею ни малейшего представления, -- ответила Алисия. -- И чем больше думаю об этом, тем больше уверена, что я ее не покупала и никто мне ее не дарил. Думаю, она... понимаешь, она просто пришла.
	-- И ты думаешь, она... когда-нибудь уйдет?
	-- По правде говоря, -- заметила Алисия, -- мне трудно представить, зачем бы ей... она получила все, что хотела.
	Но скоро выяснилось, что кукла получила еще не все. Когда Сибилла вошла в демонстрационную комнату ранним утром следующего дня, то буквально онемела от удивления. Придя в себя, она выскочила на лестницу и принялась звать мисс Кумби, которая почему-то задержалась в спальне.
	-- В чем дело? -- спросила та, спускаясь по лестнице. У нее разыгрался ревматизм, правое колено болело, и в то утро она слегка прихрамывала. -- Сибилла, что с тобою случилось?
	-- Смотри. Смотри, до чего дошло дело на этот раз.
	Они стояли в дверях демонстрационной комнаты. На диване, облокотившись на валик, в небрежной позе сидела кукла.
	-- Она вышла. Она выбралась из той комнаты! Теперь ей нужна эта.
	Алисия Кумби присела у двери.
	-- В конце концов, -- проговорила она, -- кукла захочет получить все ателье.
	-- С нее станется, -- поддакнула Сибилла.
	-- Послушай, ты, гадкий, злобный, хитрый звереныш, -- проговорила Алисия, обращаясь к кукле. -- Ты что, явилась нас донимать? Мы не хотим тебя видеть.
	Тут ей, да и Сибилле тоже, почудилось, будто кукла слегка шевельнулась. Казалось, это произошло оттого, что ее руки и ноги расслабились еще больше. Длинная вялая рука лежала на валике, отчасти скрывая лицо, и создавалось впечатление, будто кукла подглядывает из-под нее за происходящим. Взгляд был хитрым и злобным.
	-- Жуткая тварь, -- содрогнулась Алисия. -- Не выношу ее! Не могу больше ее выносить.
	Вдруг она сделала то, чего Сибилла вовсе не ожидала: стремительно пересекла всю комнату, схватила куклу, подбежала к окну и вышвырнула ее на улицу.
	Сибилла сперва онемела от ужаса, затем у нее вырвался слабый крик.
	-- Ой, Алисия, не надо было этого делать! Честное слово, не надо было!
	-- Я должна была что-то сделать, -- объяснила Алисия Кумби. -- Я больше не могла терпеть.
	Сибилла подошла к стоящей у окна Алисии. Внизу, на мостовой, лежала кукла лицом вниз, безвольно раскинув обмякшие руки и ноги.
	-- Ты ее убила, -- прошептала Сибилла.
	-- Не говори вздор... нельзя убить то, что сделано из шелка, бархата, всяческих лоскутков и обрезков. Это невозможно.
	-- Очень даже возможно, -- ответила Сибилла.
	Но тут Алисия увидела такое, от чего у нее перехватило дыхание.
	-- Боже мой! Эта девочка...
	На мостовой, склонившись над куклой, стояла маленькая оборванка. Она посмотрела налево, затем направо, окидывая взглядом улицу -- не особенно многолюдную в этот утренний час, тишина которой нарушалась лишь проезжавшими автомобилями, -- затем, словно удовлетворившись увиденным, девочка наклонилась, схватила куклу и побежала через дорогу.
	-- Стой, стой! -- закричала Алисия.
	Затем она обратилась к Сибилле:
	-- Эта девочка не должна брать куклу. Не должна! Эта кукла опасна, в ней заключено зло. Мы должны остановить ее.
	Однако не им суждено было ее остановить. За них это сделали автомобили. Как раз в этот момент по улице друг за другом проезжали три таксомотора, а им навстречу ехали два фургона. Девочка оказалась заблокирована посередине улицы на островке безопасности. Сибилла ринулась вниз по лестнице, Алисия Кумби -- за ней. Проскочив между фургоном и легковой автомашиной, Сибилла и следовавшая за ней по пятам Алисия Кумби попали на островок раньше, чем девочка смогла прорваться на другую сторону.
	-- Ты не можешь взять эту куклу, -- воззвала к ней Алисия Кумби, -- отдай ее мне.
	Девочка посмотрела на нее. То была худющая замухрышка лет восьми. Слегка косящие глаза смотрели дерзко и вызывающе.
	-- Отчего я стану ее отдавать? -- окрысилась она. -- Швырнули из окна, я видела, не отпирайтесь. Если вы ее выбросили, значит, она вам не нужна, так что теперь она моя.
	-- Я куплю тебе другую куклу! -- с жаром воскликнула Алисия. -- Мы с тобою пойдем в игрушечный магазин, в какой захочешь, и я куплю тебе самую лучшую куклу, какую найдем. Но отдай мне эту.
	-- Нетушки, -- заявила девочка. Она обвила руками бархатную куклу, словно защищая ее.
	-- Ты должна ее отдать, -- настаивала Сибилла, -- она не твоя.
	И она протянула руки, чтобы забрать куклу у девочки, но тут девочка топнула ножкой, отвернулась и закричала:
	-- Нетушки! Нетушки! Нетушки! Она моя, совсем моя. Я люблю ее. А вы ее не любите. Вы ее ненавидите. Сразу видно, что ненавидите, а то не выбросили бы из окна. Я люблю ее, понятно, вот чего она хочет. Она хочет, чтобы ее любили.
	А затем, ужом проскальзывая между автомобилями, девочка ринулась через улицу, потом бросилась по тротуару и скрылась из виду прежде, чем две немолодые женщины смогли увернуться от автомобилей и последовать за ней.
	-- Сбежала, -- вздохнула Алисия.
	-- Она сказала, что кукла хочет, чтобы ее любили, -- проговорила Сибилла.
	-- А может быть, -- сказала Алисия, -- может быть, она как раз этого и хотела все время... чтобы ее любили...
	И посреди запруженной автомобилями лондонской улицы две перепуганные женщины обменялись долгим взглядом.
