			Агата Кристи		Предисловие автора
	Приключение рождественского пудинга
	В это время зазвонил телефон. Пуаро не хотел брать трубку, но телефон продолжал звонить, и он вспомнил, что мисс Лемон, передав ему письма на подпись, ушла домой, а Джордж, его камердинер, видимо, куда-то отлучился. Немного поколебавшись, Пуаро все-таки снял трубку.
	--- Мосье Пуаро?
	--- Да, я вас слушаю.
	--- О, как я рада! --- Пуаро удивленно моргал, вслушиваясь в мелодичный женский голос. --- Говорит Эбби Четертон.
	--- О, леди Четертон. Чем могу служить?
	--- Тем, что немедленно, сейчас же приедете ко мне, на эту ужасную вечеринку, которую я затеяла. Не столько ради вечеринки, сколько ради одного очень важного дела.
	Вы мне нужны. Это очень-очень серьезно! Пожалуйста, не отказывайтесь! Я и слышать не хочу, что вы не можете...
	Но Пуаро вовсе не собирался отказываться. Правда, лорд Четертон, кроме того, что он был весьма родовитым аристократом и время от времени произносил в палате лордов скучнейшие речи, ничем знаменит не был, зато леди Четертон была, по мнению Эркюля Пуаро, украшением лондонского высшего света. Все, что она говорила или делала, мгновенно становилось сенсацией. Она была умна, красива, эффектна и излучала столько энергии, что ее хватило бы для запуска ракеты на Луну.
	--- Вы мне нужны, --- снова повторила леди Четертон. --- Подкрутите щипцами ваши неподражаемые усы, мосье Пуаро, и немедленно приезжайте.
	Пуаро конечно же не мог собраться так быстро. Он тщательно оделся, потом долго расчесывал и подвивал усы и лишь после этого тронулся в путь.
	Дверь очаровательного особняка леди Четертон была открыта настежь, и оттуда доносился такой гул и рев, словно вы очутились у ворот зоологического сада, где с цепи сорвались все его обитатели. Леди Четертон, которая одновременно развлекала беседой двух послов, одного регбиста с мировым именем и евангелиста из США, увидев Пуаро, тут же направилась к нему.
	--- Мосье Пуаро, как я рада вас видеть! Нет-нет, не пейте этот отвратительный мартини. У меня для вас найдется кое-что получше --- шербет, достойный султанов Марокко. Он в моей гостиной наверху.
	И она быстро стала подниматься по лестнице, приглашая Пуаро следовать за нею. На секунду задержавшись, она бросила через плечо:
	--- Я не могла отменить этот вечер, иначе кто-нибудь мог что-то заподозрить. Слугам я обещала хорошо заплатить, если будут держать язык за зубами. В конце концов никому не хочется, чтобы его дом превратился в осаждаемую репортерами крепость. А бедняжке и без того столько за эти дни досталось...
	Пройдя площадку второго этажа, леди Четертон принялась подниматься на третий. Запыхавшийся и несколько озадаченный Пуаро едва поспевал за нею.
	Наконец леди Четертон остановилась, кинула взгляд вниз через перила и распахнула одну из дверей.
	--- Я привела его, Маргарет! --- воскликнула она. --- Вот он, собственной персоной! --- И с торжествующим видом леди Четертон отступила в сторону, пропуская Пуаро. Затем коротко представила:
	--- Маргарита Клейтон --- мой самый-самый близкий друг. Вы должны непременно помочь ей, мосье Пуаро. Маргарита, это тот самый Эркюль Пуаро. Он сделает для тебя все, что ты попросишь. Не так ли, мой дорогой мосье Пуаро?
	И, не дождавшись ответа, который, по ее мнению, мог быть только один (ибо леди Четертон недаром слыла взбалмошной красавицей), она поспешила к двери, неосторожно громко бросив на ходу:
	--- Я должна вернуться к этим ужасным гостям...
	Женщина, сидевшая на стуле у окна, поднялась и устремилась навстречу Пуаро. Он узнал бы ее, даже если бы леди Четертон и не назвала ее имени. Этот прекрасный высокий лоб, эти подобные темным крыльям полукружья волос на висках и широко расставленные глаза! Черное платье с высоким воротником, плотно облегающее фигуру, подчеркивало совершенство форм и матовую белизну кожи.
	Это было лицо, поражающее скорее своей оригинальностью, нежели красотой, --- одно из тех не совсем пропорциональных лиц, какие можно увидеть на портретах итальянских примитивистов[24]. Да и во всем облике ее было что-то средневековое, какая-то пугающая чистота и невинность, которая куда как притягательней современной утонченной распущенности. Когда она заговорила, в голосе ее слышались наивность и детская непосредственность.
	--- Эбби говорит, что вы просто волшебник. --- Она серьезно и вопрошающе посмотрела на него.
	Какое-то время Пуаро внимательно рассматривал ее.
	Однако в его взгляде не было ничего, что позволяло бы заподозрить его в неделикатном любопытстве. Так врач смотрит на нового пациента.
	--- Вы уверены, мадам, --- наконец промолвил он, --- что я могу вам помочь?
	Щеки ее порозовели.
	--- Я не совсем вас понимаю...
	--- Что именно вы хотите?
	--- О! --- Казалось, она была обескуражена. --- Я была уверена, что вы знаете, кто я...
	--- Я знаю, кто вы. Знаю, что ваш муж был убит и что майор Рич арестован по обвинению в убийстве.
	Ее румянец стал гуще.
	--- Майор Рич не убивал моего мужа.
	--- Почему вы так думаете? --- быстро спросил Пуаро.
	Она вздрогнула и растерянно произнесла:
	--- Простите, я не понимаю...
	--- Я, наверное, смутил вас, задав не совсем обычный вопрос, ведь полиция, как правило, спрашивает: «Почему майор Рич убил Арнольда Клейтона?» Меня же гораздо больше интересует другое: «Почему вы уверены, что он его не убивал?»
	--- Потому... --- она запнулась, --- потому что я очень хорошо знаю майора Рича.
	--- Так, значит, вы хорошо знаете майора Рича, --- спокойно повторил Пуаро. И после секундной паузы резко спросил:
	--- Насколько хорошо?
	Он не знал, поняла ли она его вопрос. Про себя же подумал: «Либо она чересчур наивна и непосредственна, либо очень хитра и искушенна... И, по-видимому, не я первый пытаюсь это понять».
	--- Насколько хорошо? --- Она растерянно смотрела на него. --- Лет пять, нет, почти шесть.
	--- Я не это имел в виду... Вы должны понять, мадам, что я вынужден задавать вам неделикатные вопросы. Конечно, вы можете мне сказать не правду... Женщины иногда вынуждены говорить не правду. Им приходится защищаться, а ложь очень надежное оружие. Но есть три человека, мадам, которым женщина должна говорить правду: духовник, парикмахер и частный сыщик, если, разумеется, она ему доверяет. Вы доверяете мне, мадам?
	Маргарита Клейтон сделала глубокий вдох.
	--- Да, --- ответила она. --- Доверяю. --- А затем добавила:
	--- Раз уж я должна доверять.
	--- Прекрасно. Итак, вы хотите, чтобы я нашел убийцу вашего мужа?
	--- Да.
	--- Но это не самое главное, не так ли? Вы хотите, чтобы я снял всякие подозрения с майора Рича?
	Она благодарно кивнула.
	--- Только это?
	Впрочем, вопрос этот был явно лишний. Маргарита Клейтон была из тех женщин, которые не способны одновременно думать о нескольких вещах.
	--- А теперь, --- сказал Пуаро, --- прошу прощения за нескромный вопрос. Майор Рич был вашим возлюбленным?
	--- Вы хотите сказать, были ли мы близки с ним? Нет --- Но он был влюблен в вас?
	--- Да.
	--- А вы? Были ли вы влюблены в него?
	--- Мне кажется, да.
	--- Но вы не совсем в этом уверены, не так ли?
	--- Нет, теперь.., теперь я уверена.
	--- Так. Следовательно, вы не любили своего мужа?
	--- Нет.
	--- Вы откровенны, это хорошо. Большинство женщин попыталось бы сейчас объяснить мне свои чувства и тому подобное. Как давно вы замужем?
	--- Одиннадцать лет.
	--- Расскажите, что за человек был ваш муж?
	Она нахмурила лоб:
	--- Это очень трудно. Он был очень сдержан... Я никогда не знала, о чем он думает. Все считали, что он очень талантлив. Я хочу сказать, у него на работе... Он.., как бы это сказать.., никогда не говорил о себе...
	--- Он любил вас?
	--- О да. Иначе он не принимал бы так близко к сердцу... --- Она внезапно умолкла.
	--- Внимание к вам других мужчин? Вы это хотели сказать? Он ревновал вас?
	--- Затем, возможно, почувствовав, что эти слова нуждаются в пояснении, добавила:
	--- Иногда он по несколько дней не разговаривал со мной...
	Пуаро задумчиво кивнул.
	--- Вы впервые столкнулись с подобной трагедией?
	--- Трагедией? --- Она нахмурилась и покраснела. --- Вы имеете в виду того бедного мальчика, который застрелился?
	--- Да, --- сказал Пуаро. --- Именно его.
	--- У меня и в мыслях не было, что он страдает... Мне было искренне жаль его, он был такой робкий, застенчивый и такой одинокий. У него, должно быть, нервы были не в порядке. А потом эти два итальянца и.., дуэль. Это было так глупо. Слава Богу, никто не погиб. Право, оба мне были совершенно безразличны. Да я и не скрывала этого.
	--- Разумеется. Судьбе было угодно, чтобы вы просто повстречались им на пути. А там, где появляетесь вы, там неизбежно что-нибудь случается. Мне не впервой слышать о подобных историях. Мужчины теряют рассудок именно потому, что вы остаетесь к ним безразличны. Однако майор Рич вам не безразличен. И следовательно.., мы должны сделать все возможное...
	Он умолк. Наступила пауза.
	Она очень внимательно смотрела на него.
	--- Хорошо. Теперь перейдем от действующих лиц к фактам. Мне известно лишь то, что пишут в газетах. Судя по их сообщениям, вашего мужа могли убить только два человека --- майор Рич или его слуга.
	Она упрямо повторила:
	--- Я знаю, что Чарлз его не убивал.
	--- Следовательно, это сделал слуга. Так?
	Она растерянно посмотрела на Пуаро.
	--- Получается, что так, но...
	--- Но вы сомневаетесь в этом?
	--- Это просто.., невероятно!
	--- И тем не менее вполне возможно. Ваш муж, без сомнения, заходил в тот вечер к майору, ибо тело его обнаружено именно в его доме. Если верить тому, что говорит слуга, его мог убить только майор Рич. А если слуга лжет? Тогда скорее всего он сам убил его и спрятал труп в сундук до возвращения хозяина. С точки зрения убийцы, прекрасная возможность освободиться от улик. Ему остается лишь утром «заметить» пятно на ковре, а затем «обнаружить» труп. Подозрение неминуемо падет на майора Рича.
	--- Но зачем ему было убивать Арнольда?
	--- Вот именно, зачем? Явных мотивов для убийства у него нет, иначе полиция уже занялась бы этим. Возможно, ваш муж узнал о каких-то его неблаговидных делишках и собирался сообщить об этом майору. Ваш муж никогда не говорил с вами об этом Берджесе?
	Она покачала головой.
	--- Как вы думаете, ваш муж рассказал бы все майору, если бы узнал что-то о его слуге?
	Она нахмурилась, размышляя.
	--- Мне трудно сказать. Возможно, что нет. Я вам уже сказала: он был очень скрытен. Он никогда не был.., как бы это сказать.., не был болтлив.
	--- Он был человеком в себе... Так, а что вы можете сказать о Берджесе?
	--- Он из тех, кого почти не замечаешь. Хороший слуга. Очень опытный, хотя и недостаточно вышколен.
	--- Сколько ему лет?
	--- Тридцать семь или тридцать восемь. Во время войны он служил денщиком, хотя и не призывался в армию.
	--- И как давно он служит у майора?
	--- Полагаю, года полтора.
	--- Вы не замечали ничего необычного в его отношении к вашему мужу?
	--- Мы там не так часто бывали. Но нет, я ничего не замечала.
	--- Расскажите мне поподробнее о том вечере. В котором часу должны были приехать гости?
	--- Между восемью пятнадцатью и восемью тридцатью.
	--- Что это была за вечеринка?
	--- Как всегда у майора: напитки и легкая закуска, но очень хорошая. Гусиная печенка, гренки, лососина...
	Иногда Чарлз любит угощать рисом, приготовленным по особому рецепту, он узнал его, когда был на Ближнем Востоке. Но это, как правило, зимой. Потом мы обычно слушаем музыку --- у Чарлза большая коллекция пластинок. Мой муж и Джок --- большие любители классической музыки. Еще мы всегда танцевали. Спенсы заядлые танцоры. В тог вечер было очень уютно. Дружеская вечеринка в кругу хороших друзей. Чарлз умеет принимать гостей.
	--- Стало быть, в тот вечер все было как обычно? Вы не заметили чего-нибудь такого, что бросилось бы вам в глаза? Чего-нибудь необычного?
	--- Необычного? --- Она на минуту задумалась, нахмурив лоб. --- Как только вы спросили, я подумала... Нет, не помню. Но что-то было. --- Она снова тряхнула головой. --- Нет.
	Лично я ничего необычного в тот вечер не заметила. Нам было хорошо, все веселились и радовались жизни. --- Она зябко поежилась. --- Подумать только, что все это время...
	Пуаро предостерегающе поднял руку.
	--- Постарайтесь не думать об этом... А то дело, по которому ваш муж был вызван в Шотландию.., что вы о нем знаете?
	--- Знаю только, что возникли какие-то сложности по поводу продажи земельного участка, которым владел мой муж. Сделка состоялась, но потом, кажется, возникли какие-то обстоятельства.
	--- Вспомните точно, что сказал вам муж в тот вечер.
	--- Он вошел в комнату. В руках у него была телеграмма. Насколько мне помнится, он сказал: «Придется сегодня же выехать в Эдинбург. Ужасно обидно. Но завтра утром необходимо повидаться с Джонсоном... А я-то был уверен, что все пройдет без сучка без задоринки...» А затем спросил: «Хочешь, я позвоню Джоку, чтобы заехал за тобой?» --- но я отказалась: «Глупости, я поеду на такси».
	Тогда он сказал, что Джок или Спенсы после ужина проводят меня. Я спросила, не собрать ли чемодан, но он сказал, что возьмет только самое необходимое и перекусит в клубе. Он ушел и.., больше я его не видела.
	Когда она произнесла последние слова, голос ее слегка дрогнул.
	Пуаро пристально посмотрел на нее.
	--- Он показывал телеграмму?
	--- Нет.
	--- Жаль.
	--- Почему жаль?
	Он оставил ее вопрос без ответа, а затем бодрым голосом промолвил:
	--- А теперь перейдем к делу. Вы можете назвать мне фамилии стряпчих мистера Рича?
	Она назвала ему фамилии, и он записал адрес.
	--- Вы не могли бы написать им коротенькую записку?
	Так мне будет проще с ними разговаривать. Да, и еще мне нужно повидать майора Рича...
	--- Но он.., под стражей.., вот уже целую неделю.
	--- Разумеется. Таковы порядки. Напишите такие же... м-м.., записки капитану Макларену и вашим друзьям Спенсам. Мне надо с ними тоже поговорить, и я бы не хотел, чтобы они сразу же выставили меня за дверь.
	Когда она передала ему записки, он сказал:
	--- Еще одна просьба. Личное впечатление, конечно, очень важно, но мне бы очень хотелось знать и ваше мнение о мистере Макларене и Спенсах.
	--- Джок наш давнишний друг. Я знаю его с детства.
	Поначалу он может показаться грубоватым, но он прекрасный человек и на него всегда можно положиться. Он не умеет вести всякие там светские беседы, но он никогда вас не подведет. Мы с Арнольдом всегда дорожили его советами.
	--- И он, разумеется, тоже влюблен в вас? --- В глазах Пуаро вспыхнули насмешливые искорки.
	--- О да! --- простодушно воскликнула Маргарита Клейтон. --- Он всегда был в меня влюблен, и теперь это стало у него чем-то вроде привычки.
	--- А Спенсы?
	--- Они очень славные. Линда Спенс довольно умненькая. Арнольд любил с ней поболтать. И хорошенькая к тому же.
	--- Вы с ней дружите?
	--- С ней? Более или менее, не могу сказать, что она очень уж мне нравится. Понимаете... Она злая.
	--- А ее муж?
	--- О, Джереми! Он очень симпатичный, обожает музыку и неплохо разбирается в живописи. Мы с ним часто ходим на выставки...
	--- Хорошо, в остальном я разберусь сам. --- Пуаро взял ее руку в свои. --- Надеюсь, мадам, вы не пожалеете о том, что обратились ко мне за помощью.
	--- Почему я должна пожалеть об этом? --- сказала она, чуть округлив глаза.
	--- Кто знает? --- загадочно промолвил Пуаро.
	«А сам-то я знаю?» --- подумал он, спускаясь по лестнице. Вечеринка была в полном разгаре, но он благополучно избежал возможных встреч и выскользнул на улицу. «Нет, ничего я не знаю», --- подумал он.
	Он размышлял о Маргарите Клейтон. Эта детская непосредственность, эта откровенная наивность... Не маска ли это? Ему снова вспомнились женщины средневековья.
	По поводу некоторых простодушных кротких красавиц среди историков до сих пор не прекращаются жаркие споры.
	Например, по поводу Марии Стюарт, королевы Шотландии. Знала ли она в ту ночь в Кирк О'Филдсе о том, что замышляется заговорщиками? Или она действительно была чиста и невинна, как дитя? Неужели ее приближенные не посвятили ее в свои планы? А возможно, она из тех по-детски наивных женщин, которые говорят себе: «Я ничего не знаю», --- и искренне верят в это? Чары Маргариты Клейтон и его не оставили равнодушным. Тем не менее он не был уверен в ее полной непричастности...
	Такие женщины способны толкать других на преступные деяния. Они виновны не в том, что совершают преступление, а в том, что вдохновляют на него других.
	Нет, обычно не их нежная ручка заносит нож...
	Так что же Маргарита Клейтон?.. Нет, здесь пока ничего определенного...





3


	Стряпчие майора Рича вряд ли могли чем-либо помочь Эркюлю Пуаро. Да он и не рассчитывал на это.
	Однако они деликатно намекнули, что вмешательство миссис Клейтон может лишь повредить их клиенту.
	Посещение конторы стряпчих было для Пуаро просто визитом вежливости. Он располагал достаточными связями в Министерстве внутренних дел и Отделе расследования, чтобы получить разрешение на свидание с заключенным.
	Инспектор Миллер, которому было поручено вести дело об убийстве Арнольда Клейтона, был, по мнению Пуаро, малоприятным субъектом. Однако на этот раз инспектор Миллер не был непреклонен, а был всего лишь снисходительно-ироничен.
	--- У меня нет времени возиться с этой старой перечницей, --- буркнул он своему помощнику, прежде чем принять сыщика. --- Но хочешь не хочешь, а надо быть вежливым.
	--- Неужели вы как фокусник, мосье Пуаро, сейчас извлечете из шляпы новые улики? --- с наигранной веселостью сказал он, когда Пуаро вошел. --- Хотя и без них как божий день ясно, что только майор Рич мог убить этого Клейтона.
	--- Если, разумеется, не принимать во внимание слугу майора.
	--- О, этого я готов вам уступить! В качестве возможного варианта. Хотя вам трудно будет что-либо доказать.
	Да и мотивов нет.
	--- В этом никогда нельзя быть уверенным. Мотив --- вещь весьма тонкая.
	--- Он ничем не был связан с Клейтоном, у него никаких грешков в прошлом, с головой вроде бы тоже все в порядке... Вам этого недостаточно?
	--- Я надеюсь предъявить вам доказательства, что Рич не совершал убийства.
	--- Чтобы угодить даме, да? --- Инспектор Миллер ехидно ухмыльнулся. --- Она и за вас принялась, не так ли? Вот штучка, скажу я вам. Cherchez la iemme[25], экие существа мстительные. Она бы и сама это проделала, если бы ей представилась возможность.
	--- Кинжалом? И в сундук? Побойтесь Бога, инспектор!
	--- Не верите? Я знавал одну такую дамочку. Не моргнув глазом, она отправила на тот свет парочку муженьков, когда они в чем-то ей начали мешать. И всякий раз была «убита горем». Суд присяжных хотел было ее оправдать, но.., уж слишком вескими были доказательства.
	--- Давайте, друг мой, не будем спорить. Я хотел бы полюбопытствовать относительно некоторых деталей. Ведь то, что пишут в газетах, --- далеко не всегда соответствует истине.
	--- Им тоже кушать хочется. Так что же вас интересует?
	--- Точное время, когда наступила смерть.
	--- Это сложно, поскольку тело было передано на экспертизу лишь утром следующего дня. Предполагается, что его убили часов за десять --- тринадцать до вскрытия. Следовательно, между семью и девятью часами вечера... Рассечена яремная вена. Смерть, видимо, наступила мгновенно.
	--- А оружие?
	--- Что-то вроде итальянского стилета, небольшого, но острого как бритва. Никто не видел его в доме раньше, и неизвестно, как он туда попал. Но мы это обязательно узнаем. Необходимо лишь время и терпение.
	--- А не могло случиться так, что в момент ссоры стилет просто мог оказаться под рукой?
	--- Нет. Слуга утверждает, что никогда не видел его в доме майора.
	--- Меня очень интересует телеграмма, --- сказал Пуаро. --- Та, которой Клейтон был вызван в Шотландию. Вызов действительно был?
	--- Нет, его никто никуда не вызывал. --- Никаких осложнений по поводу продажи земли или чего-то в этом роде не возникало. Сделка состоялась, и все шло обычным чередом.
	--- Кто же тогда послал телеграмму? Я полагаю, телеграмма все-таки была?
	--- Возможно. Однако вряд ли стоит верить тому, что говорит миссис Клейтон. Хотя... Клейтон то же самое сказал слуге и еще капитану Макларену.
	--- В котором часу он с ним виделся?
	--- Они вместе обедали в клубе. Примерно в девятнадцать пятнадцать. Затем Клейтон вызвал такси и поехал к майору Ричу. У него он был около восьми. А потом... --- Тут инспектор Миллер лишь красноречиво развел руками.
	--- И никто не заметил ничего необычного в поведении Рича в тот вечер?
	--- Вы же знаете, как это бывает. Когда происходит убийство, всем тут же кажется, что они видели что-то эдакое, чего на самом деле совсем и не было. Миссис Спенс, например, утверждает, что майор был рассеян, отвечал невпопад, словно его что-то беспокоило. Я думаю, странно было бы не беспокоиться, когда у тебя труп в сундуке.
	Наверное, он изрядно поломал голову, думая, как бы от него поскорее избавиться.
	--- Почему же в таком случае он этого не сделал?
	--- Вот это-то меня и удивляет, черт побери. Запаниковал, должно быть. Хотя только круглый идиот решился бы оставить труп там, где мы его нашли. Он ведь мог легко от него избавиться. Ночного швейцара в доме нет. Подъехал бы на машине прямо к подъезду, сунул труп в багажник --- машина большая, он вполне бы там уместился, --- и за город, а там уже проще простого. Правда, кто-нибудь из соседей мог увидеть, как он засовывает труп в багажник. Но и здесь риск был невелик --- домов рядом почти нет. К тому же его дом стоит в глубине двора. Часа в три ночи он мог бы спокойненько все это проделать. А что делает он? Ложится спать и спит чуть ли не до прихода полиции.
	--- Он спал, как может спать только человек с чистой совестью.
	--- Конечно, вы можете думать что угодно, но неужели вы действительно верите в его невиновность, мосье Пуаро?
	--- На этот вопрос я вам не могу ответить. Сначала мне надо узнать, что за человек этот майор Рич.
	--- Считаете, что по одному только виду можете отличить виновного от невиновного? Увы, к сожалению, это не так просто.
	--- По внешнему виду, говорите? Да нет, хочу понять, действительно ли этот человек так глуп, как можно заключить из приведенных вами фактов.





4


	Пуаро собирался повидаться с майором Ричем лишь после знакомства со всеми остальными участниками вечеринки.
	Начал он с капитана Макларена.
	Это был высокий, смуглый, не слишком общительный человек с суровым, изрезанным морщинами, однако приятным лицом. Он был застенчив, и его не так-то легко можно было вовлечь в беседу. Однако Пуаро это удалось.
	Вертя в руках записку Маргариты Клейтон, Макларен пробормотал:
	--- Что ж, если Маргарита просит, чтобы я вам все рассказал, я к вашим услугам. Однако не уверен, что знаю больше того, что вам уже известно. Но раз Маргарита хочет... С тех пор как ей исполнилось шестнадцать, я никогда ни в чем ей не отказывал. Она умеет заставить вас сделать все, как ей нужно...
	--- Да, я знаю, --- промолвил Пуаро, а затем добавил:
	--- Прежде всего ответьте мне на самый главный вопрос, только откровенно. Вы считаете, что Клейтона убил майор Рич?
	--- Да. Маргарите я бы этого не сказал. Ведь она считает, что майор невиновен, но с вами я могу говорить начистоту. Черт побери, это же совершенно очевидно.
	--- Они были врагами?
	--- Что вы, напротив. Арнольд и Чарлз были лучшими друзьями. В этом-то вся загвоздка.
	--- Возможно, отношения между майором Ричем и миссис Клейтон...
	Но Макларен не дал Пуаро закончить:
	--- Ерунда! Все это гнусные сплетни... Абсолютная ложь!.. Миссис Клейтон и майор Рич всего лишь друзья. У Маргариты много друзей. Я тоже ее друг. Не помню уж сколько лет. С какой стати я бы вдруг стал это скрывать?
	Чарлз тоже ее друг.
	--- Следовательно, вы считаете, что между ними не было более близких отношений?
	--- Разумеется, считаю! --- Макларен был вне себя от гнева и возмущения. --- Советую вам не слушать то, что болтает эта драная кошка Линда Спенс. Она может наговорить что угодно.
	--- Но, возможно, у мистера Клейтона все же зародились подозрения, что между его женой и майором Ричем существуют отношения более пылкие, чем дружба?
	--- Нет, этого не было, можете мне поверить. Кто-кто, а я бы знал об этом. Мы с Арнольдом были близкими друзьями.
	--- Расскажите, что он был за человек. Вы лучше, чем кто-либо, должны его знать.
	--- Арнольд по натуре был скрытным и сдержанным.
	Он был очень умен и очень талантлив, я бы сказал, финансовый гений. Занимал видный пост в Министерстве финансов.
	--- Да, я это уже слышал.
	--- Он много читал. Коллекционировал марки. Очень любил музыку. Правда, танцевать он не любил, да и вообще не очень любил общество.
	--- Как по-вашему, это был счастливый брак?
	Командор Макларен ответил не сразу. Казалось, вопрос заставил его призадуматься.
	--- На такие вопросы нелегко отвечать... Мне кажется, да. Думаю, они были счастливы. Он по-своему был ей предан. Я уверен, она тоже его любила. Во всяком случае, разводиться они не собирались, если вас это интересует. Правда, в чем-то их вкусы расходились, но это пустяки.
	Пуаро кивнул головой. Он понимал, что большего от своего собеседника он вряд ли добьется.
	--- А теперь расскажите мне все, что вы помните об этом вечере. Мистер Клейтон обедал с вами в клубе? Что он вам говорил?
	--- Сказал, что должен немедленно уехать в Шотландию. Был очень этим раздосадован. Кстати, мы с ним не обедали. Он торопился на поезд. Мы заказали вино и пару бутербродов. Собственно, бутерброды заказывал он. Я пил только вино. Ведь я должен был ужинать у майора Рича в тот вечер.
	--- Мистер Клейтон говорил что-нибудь о телеграмме?
	--- Да.
	--- Он случайно не показывал ее вам?
	--- Нет.
	--- Он говорил, что хочет по дороге на вокзал заехать к майору Ричу?
	--- Так прямо --- нет. Но сказал, что не уверен, сможет ли сам предупредить Рича о своем внезапном отъезде, а потом добавил: «Впрочем, Маргарита или вы объясните ему это. Позаботьтесь, чтобы Маргарита благополучно добралась домой». Он попрощался со мной и ушел. Ничего необычного я в этом не усмотрел.
	--- Он не высказывал каких-либо сомнений в подлинности телеграммы?
