			Агата Кристи		Глава 1
	Глава 2
	--- А давно он у сэра Жерваза?
	--- Кажется, года два.
	--- Я никого не упустил, как вы ду...
	Пуаро замолчал, поскольку в комнату стремительно вошел высокий белокурый мужчина, одетый просто в костюм, а не в смокинг. Он запыхался и явно был встревожен.
	--- Добрый вечер, майор Риддл. Болтают, будто сэр Жерваз застрелился, я, как услышал, сразу сюда. Снелл говорит, что так и есть. Невероятно! Не могу поверить!
	--- Это правда, Лэйк. Позвольте вас представить. Это капитан Лэйк, управляющий поместьем сэра Жерваза. О мосье Эркюле Пуаро вы, должно быть, наслышаны.
	Лицо Лэйка выразило нечто похожее на восторг, смешанный с недоверием.
	--- Мосье Эркюль Пуаро? Бесконечно рад познакомиться с вами. По крайней мере... --- Он замолчал, улыбка исчезла с его лица, уступив место тревоге и подавленности. --- Сэр, в этом самоубийстве.., ведь в нем нет чего-нибудь.., этакого?
	--- А почему в нем должно быть что-то, как вы говорите «этакое»? --- резко спросил начальник полиции.
	--- Ну, просто раз здесь мосье Эркюль Пуаро... Ну, и вообще, потому, что все это так нелепо.., нелепо и невероятно!
	--- Нет-нет, --- быстро проговорил Пуаро. --- Я здесь не по поводу происшедшего. Когда это случилось, я уже был в доме --- в качестве гостя.
	--- А-а, понятно. Странно, что он ничего не сказал мне о вашем приезде, когда мы с ним сегодня днем просматривали счета.
	Пуаро тихо спросил:
	--- Вы дважды произнесли слово «невероятно», капитан Лэйк? Вас настолько поразило самоубийство сэра Жерваза?
	--- Разумеется. Он, конечно, был не совсем здоров... это ни для кого не секрет, и тем не менее не могу представить, чтобы он решился лишить человечество своей персоны.
	--- Да, --- сказал Пуаро. --- Вот то-то и оно.
	И он с одобрением взглянул в честные и умные глаза молодого человека.
	Майор Риддл прокашлялся.
	--- Капитан Лэйк, раз уж вы здесь, может, присядете и ответите на несколько вопросов?
	--- Конечно, сэр.
	Лэйк уселся напротив Риддла и Пуаро.
	--- Когда вы в последний раз видели сэра Жерваза?
	--- Сегодня днем, около трех часов. Нужно было проверить кое-какие счета и решить вопрос об аренде одной фермы.
	--- Как долго вы у него пробыли?
	--- Примерно полчаса.
	--- Вспомните хорошенько, не было ли в его поведении чего-нибудь необычного.
	Молодой человек задумался.
	--- Пожалуй, нет. Он, правда, был слегка возбужден, но не настолько, чтобы это можно было назвать необычным.
	--- Не был ли он вроде как чем-то угнетен или подавлен?
	--- Напротив, он был в прекрасном настроении. В последнее время он вплотную занялся историей своего рода и поэтому был очень собой доволен.
	--- И как давно он этим занимался?
	--- Примерно с полгода.
	--- Тогда тут и появилась мисс Лингард?
	--- Нет. Она приехала месяца два назад, когда он понял, что не в состоянии один проделать всю исследовательскую работу.
	--- Значит, по-вашему, он был собой доволен?
	--- О да! Весьма доволен! Он искренне считал, что в этом мире нет ничего важнее его родословной.
	В голосе молодого человека послышалась горечь.
	--- Значит, по вашим сведениям, у сэра Жерваза не было никаких неприятностей?
	--- Нет, --- ответил, чуть помедлив, Лэйк. Неожиданно в разговор вступил Пуаро:
	--- Как вы думаете, сэр Жерваз не беспокоился о своей дочери?
	--- О дочери?
	--- Именно так я и сказал.
	--- Насколько я знаю, нет, --- сдавленным голосом ответил молодой человек.
	Пуаро не стал развивать эту тему. А майор Риддл сказал:
	--- Что ж, спасибо вам, Лэйк. Может, вы пока побудете здесь --- на случай, если возникнут еще какие-нибудь вопросы?
	--- Конечно, сэр. --- Он встал. --- Я могу быть чем-нибудь вам полезен?
	--- Да, пришлите, пожалуйста, дворецкого. И узнайте, пожалуйста, как себя чувствует леди Шевени-Гор, могу ли я с ней побеседовать, или сейчас ей это слишком тяжело.
	Молодой человек кивнул и быстрым шагом вышел из комнаты.
	--- Симпатичный молодой человек, --- сказал Эркюль Пуаро.
	--- Да, славный парень и работает неплохо. Все его любят.





Глава 5


	--- Присаживайтесь, Снелл, --- дружески сказал майор Риддл. --- Мне очень о многом надо вас порасспросить. Наверное, случившееся было для вас сильным потрясением.
	--- Еще бы, сэр. Благодарю вас, сэр. --- Снелл опустился на стул, глядя на Риддла все с той же настороженностью.
	--- Вы ведь здесь очень давно?
	--- Шестнадцать лет, сэр, с тех самых пор, как сэр Жерваз.., э-э.., так сказать, прочно здесь осел.
	--- Ах да, ведь ваш хозяин в свое время любил попутешествовать.
	--- Да, сэр. Он и на Северном полюсе побывал, и во всяких других интересных местах.
	--- А теперь, Снелл, скажите мне: когда вы сегодня вечером видели хозяина в последний раз?
	--- Я был в столовой, сэр, проверял, все ли готово к обеду. Дверь в холл была открыта, и я видел, как сэр Жерваз спустился вниз, прошел через холл и свернул в коридор --- к кабинету.
	--- В котором часу это было?
	--- Почти в восемь. До восьми оставалось минут пять.
	--- Тогда вы и видели его в последний раз?
	--- Да, сэр.
	--- Вы слышали выстрел?
	--- Да, сэр, конечно; но, разумеется, мне тогда и в голову не пришло, что это выстрел... Разве такое удумаешь?
	--- А что вы подумали?
	--- Что это выхлоп машины, сэр. Дорога ведь прямо за оградой парка. Или выстрел в лесу --- какой-нибудь браконьер. Я и не представлял себе...
	Майор Риддл перебил его:
	--- Когда это было?
	--- Ровно в восемь минут девятого, сэр.
	Начальник полиции резко спросил:
	--- Вы что же, так точно помните время?
	--- Очень просто сэр. Я только-только дал первый гонг.
	--- Первый гонг?
	--- Да, сэр. Сэр Жерваз распорядился, чтобы за семь минут до гонга на обед всегда давали еще один гонг. Он всегда требовал, сэр, чтобы ко второму гонгу все уже собирались в гостиной. Я давал второй гонг, шел в гостиную, объявлял, что обед готов, и все шли в столовую.
	--- А-а, теперь я понял, почему у вас было такое удивленное лицо, когда вы звали обедать, --- сказал Эркюль Пуаро. --- Ведь сэр Жерваз обычно уже находился в это время в гостиной?
	--- Всегда. Не припомню случая, чтобы он отсутствовал, сэр. Я был потрясен. Я подумал...
	И снова майор Риддл резко перебил его:
	--- А все остальные в это время тоже обычно уже находились там?
	Снелл кашлянул.
	--- Того, кто опоздал к столу, сэр, никогда больше не приглашали в дом.
	--- Гм.., очень уж сурово.
	--- Сэр Жерваз, сэр, нанял повара, который раньше служил у императора Моравии[10]. Он любил повторять, сэр, что обед священ, как религиозный обряд.
	--- А как к этому относились члены семьи?
	--- Леди Шевени-Гор всегда старалась не огорчать мужа, сэр, и даже мисс Руфь не осмеливалась опаздывать к столу.
	--- Любопытно, --- пробормотал Эркюль Пуаро.
	--- Ясно, --- сказал Риддл. --- Обед в четверть девятого, а первый гонг вы, как обычно, дали в восемь минут девятого?
	--- Именно так, сэр.., но не совсем, как обычно. Обычно обед у нас ровно в восемь. Это сегодня сэр Жерваз приказал, чтобы подали в четверть девятого, поскольку ждал джентльмена, который должен был приехать последним поездом.
	Тут Снелл слегка поклонился Пуаро.
	--- Когда ваш хозяин шел к себе в кабинет, не выглядел ли он чем-то расстроенным или озабоченным?
	--- Не могу сказать, сэр. Я был слишком далеко, чтобы судить о выражении его лица. Просто я видел, как он шел, вот и все.
	--- Он прошел в кабинет один?
	--- Да, сэр.
	--- А потом кто-нибудь еще входил туда?
	--- Не могу сказать, сэр. Я сразу пошел в буфетную и оставался там до тех пор, пока не дал первый гонг в восемь минут девятого.
	--- И тут вы услышали выстрел?
	--- Да, сэр.
	Пуаро как бы мельком поинтересовался:
	--- Другие тоже, наверно, слышали выстрел?
	--- Да, сэр. Мистер Хьюго и мисс Кардуэлл. И мисс Лингард.
	--- Они тоже были в холле?
	--- Мисс Лингард вышла из гостиной, а мисс Кардуэлл и мистер Хьюго как раз спускались вниз.
	Пуаро спросил:
	--- И что, они обсуждали этот странный звук?
	--- Видимо, да, сэр. Мистер Хьюго спросил, будет ли к обеду шампанское. Я ответил, что поданы херес, рейнвейн и бургундское.
	--- Он решил, что это пробка от шампанского?
	--- Да, сэр.
	--- И что же, это никого не насторожило?
	--- Нет, сэр. Все вошли в гостиную, разговаривая и смеясь.
	--- А где были остальные домочадцы?
	--- Не могу сказать, сэр.
	Майор Риддл спросил:
	--- Вы что-нибудь знаете об этом пистолете? --- Он поднес ладонь с пистолетом поближе к дворецкому.
	--- Да, сэр. Он принадлежит сэру Жервазу. Сэр Жерваз всегда хранил его здесь, в ящике стола.
	--- Обычно он был заряжен?
	--- Не могу сказать, сэр.
	Майор Риддл положил пистолет и откашлялся.
	--- Теперь, Снелл, я задам весьма важный вопрос. Надеюсь, что вы ответите мне предельно честно. Известны ли вам какие-нибудь обстоятельства, которые могли вынудить сэра Жерваза покончить с собой?
	--- Нет, сэр. Мне ничего не известно.
	--- Последнее время в поведении сэра Жерваза вам ничего не казалось странным? Может, он был подавлен? Расстроен?
	Снелл смущенно закашлял.
	--- Простите, что говорю это, сэр, но господин Жерваз всегда вел себя так, что человеку постороннему он мог показаться несколько странным. Он был большим оригиналом, сэр.
	--- Да-да, я знаю.
	--- Посторонним не всегда было дано понять сэра Жерваза.
	Слово «понять» Снелл многозначительно выделил.
	--- Знаю, знаю. И все же не было ли чего-то, что вам показалось бы необычным?
	Дворецкий долго колебался, но наконец решился:
	--- Я думаю, сэр, что сэр Жерваз был чем-то обеспокоен.
	--- Обеспокоен или подавлен?
	--- Не могу сказать, что подавлен, сэр. Обеспокоен --- да.
	--- И как вы думаете, что именно его беспокоило?
	--- Затрудняюсь ответить, сэр.
	--- Может, это было связано с каким-нибудь конкретным человеком?
	--- Ничего не могу сказать, сэр. Мне показалось, что он был обеспокоен, а уж почему, не ведаю.
	--- Вас удивило его самоубийство? --- снова вмешался Пуаро.
	--- Очень удивило, сэр. Я был потрясен. Никогда бы не подумал, что такое может случиться.
	Пуаро задумчиво кивнул. Риддл продолжил:
	--- Ладно, Снелл, пожалуй, у нас все. Вы совершенно уверены, что вам больше нечего нам рассказать? Про какой-нибудь там необычный случай, происшедший в последнее время.
	Дворецкий покачал головой, вставая.
	--- Ничего, сэр, совсем ничего.
	--- Тогда можете идти.
	--- Благодарю вас, сэр.
	Подойдя к двери, Снелл попятился и посторонился. В комнату вплыла леди Шевени-Гор.
	На ней было какое-то легкое восточное одеяние из лилового и оранжевого шелка, облегающее при каждом шаге ее фигуру. Лицо ее было спокойным, и, казалось, она вполне владела своими чувствами.
	--- Леди Шевени-Гор. --- Майор Риддл вскочил со стула.
	Она сказала:
	--- Мне передали, что вы хотели поговорить со мной.
	--- Пройдемте в другую комнату? Здесь вам, должно быть, очень тяжело находиться?
	Леди Шевени-Гор покачала головой, села на один из чиппендейлских стульев и прошептала:
	--- Ах, нет, не все ли равно?
	--- Очень хорошо, леди Шевени-Гор, что вы сумели собраться с духом. Я понимаю, какое это страшное потрясение и...
	Она прервала его:
	--- В первый момент --- да, --- согласилась она. Ее голос звучал легко и непринужденно. --- Но ведь Смерти не существует, понимаете, есть только Перерождение. --- И прибавила:
	--- На самом-то деле Жерваз стоит сейчас за вашим левым плечом. Я отчетливо вижу его.
	Левое плечо майора Риддла слегка дрогнуло. Он с некоторой опаской посмотрел на леди Шевени-Гор.
	Она улыбнулась ему счастливой, рассеянной улыбкой.
	--- Конечно же вы мне не верите! Впрочем, не только вы. Для меня мир духов так же реален, как и этот мир. Но я слушаю вас. Пожалуйста, спрашивайте, о чем хотите, и не бойтесь причинить мне боль. Я совсем не страдаю. Понимаете, это --- Судьба. Нельзя избежать своей кармы[11]. Все совпадает --- зеркало.., все...
	--- Зеркало, мадам? --- переспросил Пуаро. Она рассеянно кивнула.
	--- Да. Оно треснуло, вы же видите. Это Знак! Помните, у Теннисона? Я читала его еще девчонкой, но тогда, конечно, не поняла тайного смысла этих слов. «Зеркало треснуло, скоро свершится проклятье!»[12] --- воскликнула леди Шалотт». Именно так случилось и с Жервазом. Его внезапно настигло проклятие. Вы, конечно, знаете, что почти у каждого знатного рода есть свое проклятие... Зеркало треснуло. Он знал, что обречен! Проклятие свершилось!
	--- Но, мадам, зеркало треснуло не от проклятия, а от пули!
	Леди Шевени-Гор все так же рассеянно произнесла:
	--- Не в причине дело, поверьте... Это Судьба...
	--- Но ваш муж застрелился.
	Леди Шевени-Гор снисходительно улыбнулась.
	--- Ему, конечно, не следовало этого делать. Но Жерваз всегда был нетерпелив. Никогда не умел ждать. Его час настал --- и он поспешил встретить его. Это же так просто.
	Майор Риддл прокашлялся и резко спросил:
	--- Так, значит, вас ничуть не удивило то, что ваш муж покончил с собой? Вы что же, ждали этого?
	--- О нет. --- Ее глаза расширились. --- Не все в этой жизни можно предугадать. Жерваз, конечно, был очень странным, очень своеобычным человеком. Ни на кого не похожим. В нем возродился некто из когорты Великих. В какой-то момент это мне открылось. Думаю, он и сам это знал. Ему было очень трудно прилаживаться к бессмысленным суетным нормам нашего обыденного мирка. --- Глядя через плечо майора Риддла, она добавила:
	--- Сейчас он улыбается. И думает о том, до чего же мы все глупы. Мы и правда глупые. Как дети. Притворяемся, что жизнь реальна, что она имеет смысл... А на самом деле жизнь --- всего лишь одна из Великих Иллюзий.
	Чувствуя, что в этом сражении ему не победить, майор Риддл, отчаявшись, спросил:
	--- Так вы совсем не можете помочь нам выяснить, почему ваш муж лишил себя жизни?
	Она пожала своими изящными плечиками.
	--- Нами движут силы.., они нас заставляют... Вам не понять. Ибо для вас существуют только материальные категории.
	Пуаро кашлянул.
	--- Кстати, о материальном, мадам. Вы, наверное, в курсе того, как ваш муж собирался распорядиться своими деньгами?
	--- Деньгами? --- Она уставилась на него. --- Я никогда не думаю о деньгах.
	Тон был пренебрежительный. Пуаро переменил тему.
	--- А сколько было времени, когда вы сегодня спустились к обеду?
	--- Времени? Что такое Время? Бесконечность --- вот ответ. Время --- это бесконечность.
	Пуаро пробормотал:
	--- И тем не менее ваш муж, мадам, был чрезвычайно пунктуальным человеком, и в особенности, как мне сказали, это касалось времени обеда.
	--- Милый Жерваз. --- Она снисходительно улыбнулась. --- Какой же он был иногда сумасброд. Но это делало его счастливым. Вот мы и не опаздывали.
	--- Мадам, когда дали первый гонг, вы были в гостиной?
	--- Нет, я была в своей комнате.
	--- А не припомните ли, кто был в гостиной, когда вы туда спустились?
	--- Да все, по-моему, --- рассеянно сказала леди Шевени-Гор. --- А какое это имеет значение?
	--- Возможно, и никакого, --- согласился Пуаро. --- И вот еще что. Ваш муж никогда не говорил вам, что ему кажется, будто его обворовывают?
	У леди Шевени-Гор этот вопрос не вызвал никаких эмоций.
	--- Обворовывают? Нет, не думаю.
	--- Обворовывают, выманивают деньги, как-то иначе обманывают?..
	--- Нет-нет.., не думаю... Жерваз бы страшно разозлился, если бы кто-нибудь осмелился на что-то подобное.
	--- Во всяком случае, вам он ничего такого не говорил?
	--- Нет-нет. --- Леди Шевени-Гор все с тем же равнодушием покачала головой. --- Я бы запомнила...
	--- Когда вы последний раз видели мужа живым?
	--- Как обычно, перед тем как идти в столовую он заглянул ко мне. Со мной была горничная. Он сказал, что уже спускается, и больше ничего.
	--- А о чем он чаще всего говорил в последние дни?
	--- О, об истории семьи. Тут у него все шло как по маслу. Он нашел эту забавную старушку, мисс Лингард, совершенно бесценную. Она разыскала для него в Британском музее уйму разных материалов. Знаете, она ведь работала с лордом Малкастером, когда он писал книгу. Надо отдать ей должное, она очень тактичный человек. Никогда не совала нос, куда не следует. В конце концов в каждой семье есть предки, о которых не хочется упоминать. А Жерваз был так щепетилен. Она и мне помогала. Разыскала очень много данных о Хатшепсут[13]. Видите ли, в настоящее время она перевоплотилась в меня.
	Леди Шевени-Гор сообщила об этом очень спокойно.
	--- А до этой реинкарнации Хатшепсут, --- продолжала она, --- я была жрицей в Атлантиде.
	Майор Риддл заерзал на стуле.
	--- Э-э.., о-о.., очень интересно, --- сказал он. --- Ну что ж, леди Шевени-Гор, я думаю, это все, о чем мы хотели вас расспросить. Вы очень любезны.
	Леди Шевени-Гор поднялась, запахнув плотнее свои восточные одежды.
	--- Доброй ночи, --- пожелала она. А потом, глядя за спину майора Риддла, сказала:
	--- Жерваз, дорогой, доброй ночи. Я бы хотела, чтобы ты пришел ко мне, но знаю, ты должен побыть здесь. --- И пояснила:
	--- По крайней мере, сутки человек должен оставаться там, где умер. Только потом он сможет свободно перемещаться и вступать в контакт.
	После этого она удалилась.
	Майор Риддл отер пот со лба.
	--- Уф-ф, --- выдохнул он. --- У нее с головой куда хуже, чем я предполагал. Неужели она верит во всю эту чушь?
	--- Может быть, это помогает ей, --- предположил Пуаро. --- Чтобы спастись от леденящей душу реальности --- смерти мужа, --- ей необходимо сейчас создать для себя мир иллюзий.
	--- Без пяти минут сумасшедшая, --- сказал майор Риддл. --- Несет полную околесицу, ни одного разумного слова.
	--- Нет-нет, друг мой. Мистер Хьюго Трент как-то сказал мне о ней интересную вещь: в ее сумбурных и туманных излияниях попадаются весьма четкие и точные замечания. И она только что это продемонстрировала, упомянув, что тактичная мисс Лингард обходила молчанием нежелательных предков. Поверьте мне, леди Шевени-Гор --- вполне в своем уме.
	Он поднялся и стал ходить по комнате.
	--- Кое-что в этом деле меня настораживает. Да-да, очень настораживает.
	Риддл с любопытством взглянул на него.
	--- То, что неясна причина его самоубийства?
	--- Самоубийство! Как же! Самоубийство в принципе невозможно, говорю я вам. Психологически невозможно. Как Шевени-Гор воспринимал себя самого? Колосс, персона чрезвычайной важности, центр мироздания! Станет ли такой человек уничтожать себя? Конечно нет. Скорее уж наоборот, он уничтожит другого --- какую-нибудь несчастную, жалкую букашку, осмелившуюся докучать ему... Или, если потребуется, совершит возмездие. Но уничтожить себя? Столь грандиозную Личность?
	--- Целиком и полностью согласен с вашими доводами, Пуаро. Но ведь абсолютно все сходится. Дверь на замке, ключ у него в кармане. Окна закрыты и заперты. Я знаю, в книжках там всякие сюрпризы случаются, но чтобы в реальной жизни --- не слыхал. У вас что-то еще?
	--- Да, кое-что имеется. --- Пуаро сел в кресло. --- Предположим, я Шевени-Гор. Сижу за своим столом. Я решился на самоубийство, потому что.., ну предположим, сделал открытие, страшно порочащее родовое имя. Не очень убедительно, но вполне допустимо.... Eh bien[14], и что же я делаю? Нацарапываю на листочке «Простите». Да, это вполне возможно. Потом выдвигаю ящик стола, достаю пистолет, который там хранится, заряжаю его, если он не заряжен, и --- что, наконец, стреляюсь? Нет, я сперва разворачиваю свое кресло боком к двери --- вот так, а уж потом, только потом --- приставляю пистолет к виску и нажимаю на курок.
	Пуаро вскочил на ноги.
	--- Ну и где тут логика, я вас спрашиваю?! --- воскликнул он. Зачем поворачивать кресло? Если бы, к примеру, здесь на стене висела картина --- ну, тогда было бы объяснение. Какой-нибудь портрет, который умирающий хотел видеть перед смертью, но не оконную же штору, ah non[15] это чепуха.
	--- Может, он хотел взглянуть в окно? В последний раз посмотреть на поместье.
	--- Мой дорогой друг, это просто несерьезно. Вы и сами знаете, что это ерунда. В восемь минут девятого уже темно, к тому же шторы были опущены. Нет, должно быть какое-то иное объяснение...
	--- Только одно, насколько я могу судить. Жерваз Шевени-Гор был сумасшедшим.
	Пуаро неудовлетворенно покачал головой Майор Риддл встал.
	--- Пойдемте, --- сказал он. --- Пора поговорить с остальными. Может, что-нибудь нащупаем.





Глава 6


	После изнуряющей беседы с леди Шевени-Гор, от которой так трудно было добиться чего-то вразумительного, майор Риддл с облегчением переключился на бывалого юриста, каковым оказался господин Форбс.
	Мистер Форбс был в высшей степени осторожен и осмотрителен в своих высказываниях, однако все его ответы были очень точны.
	Самоубийство сэра Жерваза сильно его потрясло, сообщил он. Он никогда не подумал бы, что сэр Жерваз способен лишить себя жизни. Он ничего не знает о причинах, заставивших его сделать это.
	--- Сэр Жерваз был не только моим клиентом, но и старым другом. Я знал его с детства. И должен сказать, что он был редким жизнелюбцем.
	--- В сложившихся обстоятельствах, мистер Форбс, я вынужден просить вас быть предельно откровенным. Может, вам известна какая-нибудь тайна, тревожившая или печалившая сэра Жерваза?
	--- Нет. Как у большинства из нас, у него были свои, довольно обычные заботы. Ничего серьезного.
	--- Никакой болезни? Никаких разногласий с женой?
	--- Нет. Сэр Жерваз и леди Шевени-Гор были преданы друг другу.
	Майор Риддл осторожно сказал:
	--- Взгляды леди Шевени-Гор показались мне довольно странными.
	Мистер Форбс с мужской снисходительностью улыбнулся.
	--- Дамам, --- сказал он, --- позволительно иметь причуды.
	Начальник полиции продолжил:
	--- Вы вели все юридические дела сэра Жерваза?
	--- Да. Моя фирма «Форбс, Оджилви и Спенсер» работает на семью Шевени-Горов уже больше ста лет.
	--- А были ли в семействе Шевени-Горов какие-нибудь.., скандалы?
	Мистер Форбс поднял брови.
	--- Простите, я вас не понял?
	--- Мосье Пуаро, покажите, пожалуйста, мистеру Форбсу полученное вами письмо.
	Пуаро молча поднялся и с легким поклоном вручил письмо мистеру Форбсу.
	Мистер Форбс прочитал его, и брови его поднялись еще выше.
	--- Да, загадочное послание, --- сказал он. --- Теперь я понимаю ваш вопрос. Нет, насколько мне известно, оснований для подобного письма не было.
	--- Сэр Жерваз не поставил вас в известность об этом письме?
	--- Ни слова. Признаться, я не очень понимаю, почему он этого не сделал.
	--- Он обычно доверялся вам?
	--- Думаю, что да, и дорожил моим мнением.
	--- А что он имел в виду в этом письме? Вы случайно не знаете?
	--- Я бы не хотел высказывать скоропалительных гипотез.
	Майор Риддл оценил тонкость его ответа.
	--- А теперь, мистер Форбс, вы не могли бы рассказать нам, как сэр Жерваз распорядился своим имуществом?
	--- Извольте. Тут нет никаких тайн. Своей жене сэр Жерваз оставил шесть тысяч фунтов годового дохода от имения и один из домов по ее выбору --- либо Довер-хаус, либо городской дом в Лоунас-сквер. Ну естественно, кое-что еще, но ничего значительного. Остальное завещано его приемной дочери, Руфи, при условии, что, когда она выйдет замуж, ее муж возьмет фамилию Шевени-Гор.
	--- А своему племяннику, мистеру Хьюго Тренту, он ничего не оставил?
	--- Оставил. Пять тысяч фунтов.
	--- Насколько я понял, сэр Жерваз был богат?
	--- Невероятно богат. Кроме поместья, он имел огромное состояние. Конечно, дела его шли уже не так блестяще, как раньше. Доходы стали значительно меньше. К тому же, сэр Жерваз потерял большую сумму на акциях одной компании --- «Парагон Синтетик Раббер» --- полковник Бьюри убедил его вложить туда большие деньги.
	--- Не очень мудрый совет!
	Мистер Форбс вздохнул.
	--- Чаще других банкротами становятся отставные военные, пустившиеся в финансовые операции. Они даже доверчивее вдовушек --- больше мне нечего сказать по этому поводу.
	--- Но эти финансовые неудачи не слишком отразились на доходах сэра Жерваза?
	--- Нет-нет, ни в коем случае. Он все равно оставался невероятно богатым человеком.
	--- Когда составлено завещание?
	--- Два года назад.
	Пуаро пробормотал:
	--- Не было ли оно немного некорректным в отношении племянника сэра Жерваза, мистера Хьюго Трента? Он ведь все-таки ближайший родственник сэра Жерваза.
	Мистер Форбс пожал плечами.
	--- Нужно учитывать кое-какие обстоятельства, связанные с историей рода Шевени.
	--- Какие именно?
	Мистер Форбс явно не желал распространяться на этот счет.
	Майор Риддл сказал:
	--- Вам может показаться, что мы проявляем излишний интерес к старым скандалам и сварам. Совсем нет. Просто нам необходимо понять, о чем идет речь в письме, которое сэр Жерваз написал мосье Пуаро.
	--- В отношениях сэра Жерваза и его племянника не было ничего скандального, --- поторопился заверить их мистер Форбс. --- Просто сэр Жерваз всегда очень ответственно относился к своему положению главы рода. У него были младший брат и сестра. Брат, Энтони Шевени-Гор, погиб на войне. Сестра, Памела, вышла замуж, но сэр Жерваз не одобрил этот брак. Вернее, он считал, что она должна была попросить его благословения, прежде чем выйти замуж. Семья капитана Трента казалась ему недостаточно знатной, чтобы породниться с Шевени-Горами. А его сестра только смеялась над этим. Поэтому сэр Жерваз всегда недолюбливал своего племянника. Я думаю, именно эта нелюбовь подтолкнула его к решению взять приемного ребенка.
	--- Значит, у них не было никакой надежды иметь собственных детей?
	--- Никакой. Через год после свадьбы у них родился мертвый ребенок. Врачи сказали леди Шевени-Гор, что детей у нее больше не будет. И года два спустя сэр Жерваз удочерил Руфь.
	Пуаро спросил:
	--- А мадемуазель Руфь? Почему они взяли именно ее?
	--- По-моему, она дочь каких-то дальних родственников.
	--- Так я и думал, --- сказал Пуаро. И взглянул на стену, где висели семейные портреты. --- Сразу видно, что она той же крови --- нос, линия подбородка. Эти черты повторяются на всех портретах.
	--- Она унаследовала и характер, --- сухо сказал мистер Форбс.
	--- Могу себе представить. И что же, они уживались с приемным отцом?
	--- Все было так, как вы себе представляете. То и дело происходили жестокие схватки. У обоих, знаете ли, характер с норовом. Но, по-моему, несмотря на ссоры, они были очень привязаны друг к другу.
	--- Однако же она доставляла ему немало беспокойства?
	--- Не то слово. Но, уверяю вас, это не заставило бы его покончить с собой.
