			Агата Кристи		Глава 1
	Глава 2
	--- На борту, оказывается, была графиня! Может, нам велеть тщательно обыскать весь багаж в хвостовой части самолета, в том числе и ручную кладь пассажиров салона? --- предложил он и весело подмигнул Эркюлю Пуаро. --- Как, по-вашему, почему я так думаю, мистер Пуаро? А вот почему. Нам нужно найти трубку, если она вообще существует и если нам все это не снится! Мне лично все это кажется чудовищным сном. А что, если этот малый, этот детективщик-писака вдруг спятил я надумал совершить это на самом деле, а не на бумаге?! Отравленные стрелы, дротики... Похоже на него!..
	Мсье Пуаро с сомнением покачал головой.
	--- Да, --- продолжал Джепп. --- Каждого придется обыскать, будет он сопротивляться или нет, и все мелкие вещи тоже нужно осмотреть.
	--- Нужно бы составить сперва список пассажиров, --- предложил Пуаро, --- и список всего, что принадлежит каждому из этих людей.
	Джепп взглянул на него с любопытством:
	--- Что ж, это можно сделать, если вы считаете, что так следует поступить, мистер Пуаро. Мне только неясно, куда вы клоните. Мы же знаем, что ищем.
	--- Вы --- может быть, знаете, mon ami, но я вовсе не так уверен. Я тоже ищу, но мне не совсем ясно, что именно я должен или смогу найти.
	--- Ах, вы опять за свое, мистер Пуаро! Ох, и любите же вы усложнять!
	На самом деле все гораздо проще, уверяю вас! А теперь давайте позовем ее милость графиню, прежде чем она выцарапает мне глаза!..
	Однако леди Хорбари держалась теперь много спокойнее. Она благосклонно опустилась на предложенный ей стул и отвечала, не раздумывая, на вопросы инспектора Джеппа. Она сказала, что она --- леди Сисели Хорбари --- жена графа Хорбари, сообщила свои адреса: поместье Хорбари, Суссекс, и второй: площадь Гросвенор, 315, Лондон. Она возвращалась в Лондон из Ле Пине и Парижа.
	Умершая мадам была ей совершенно неизвестна. Во время полета леди не заметила ничего подозрительного. Во всяком случае, она сидела лицом в другую сторону --- к передней части самолета, --- поэтому у нее не было абсолютно никакой возможности видеть то, что происходило позади. Она не покидала своего места во время перелета. Насколько она помнит, из переднего салона во второй никто не выходил, за исключением стюардов. Она не помнит точно, но кажется, кто-то из мужчин выходил из салона в туалет, однако она в этом не уверена. Она ни у кого не заметила ничего похожего на трубку.
	--- Нет, --- ответила она на вопрос мсье Пуаро. --- Я не заметила, была ли в самолете оса.
	Показания мисс Керр были во многом похожи на свидетельства ее подруги.
	Она назвалась Венетией Энн Керр, ее адрес: Литтл Паддокс, Хорбари, Суссекс.
	Она возвращалась домой с юга Франции. Насколько помнит, она никогда прежде не видела умершей. Нет, не заметила ничего подозрительного во время путешествия. Да, обратила внимание на то, как один из пассажиров гонял осу.
	Полагает, что это он и пристукнул ее.
	Мисс Керр с достоинством удалилась.
	--- Вы, мне кажется, очень интересуетесь этой осой, мистер Пуаро?
	--- Не так интересна сама оса, как те мысли, на которые она наводит.
	--- Что ни говорите, --- инспектор Джепп переменил тему разговора, --- а уж конечно, эти французы в деле явно замешаны. Они ведь сидели как раз напротив мадам Морисо. Выглядят они, прямо скажем, потрепанными, и их облезлый чемодан набит какими-то заморскими штучками. Уверен, что набрали они весь этот хлам не в Париже. Не удивлюсь, если окажется, что они побывали на Борнео, в Южной Америке, или еще где-нибудь. Но у нас нет данных, чтобы доказать их причастность к делу. Нужно только нам все хорошенько мотивировать. Впрочем, это уж скорее их забота, чем наша... Но все же я считаю, что эти предположения могут быть основой...
	Пуаро слегка поморгал глазами.
	--- Все, о чем вы говорите, инспектор, конечно, вполне возможно, однако все же, я полагаю, вы заблуждаетесь, мой друг. Эти двое --- вовсе не бандиты и не головорезы, как вам показалось. Напротив, оба они --- и отец и сын очень образованные и известные в ученом мире археологи.
	--- Продолжайте, мистер Пуаро, продолжайте, вы меня мистифицируете?
	--- И не думаю. Я их превосходно знаю. Это мсье Арман Дюпон и его сын, мсье Жан Дюпон. Они совсем недавно возвратились с интересных раскопок, которые ведут в Персии неподалеку от Сузы.
	--- Продолжайте... --- Джепп перебрал пачку паспортов, поспешно перелистал документы Дюпонов: --- Вы правы, мистер Пуаро, --- согласился он. --- Но все же вы должны признать, что вид у этих господ весьма неподобающий. Простецкий. --- Что ж, такое бывает иногда с людьми, известными всему миру. Я сам moi qui vous parle, я сам был когда-то простым парикмахером и...
	--- He говорите так, --- воскликнул инспектор Джепп с улыбкой. --- Ну, ладно, давайте поглядим на этих ваших знаменитых археологов поближе!
	Мсье Дюпон-отец заявил, что умершая была ему совершенно незнакома.
	Он не заметил ничего подозрительного во время перелета, так как вел со своим сыном чрезвычайно интересную дискуссию. Места своего он не покидал. Да, в конце ленча он видел осу. Осу пристукнул его сын. Мсье Жан Дюпон подтвердил сообщение отца. Он был так увлечен, что попросту не заметил ничего происходившего вокруг. Оса досаждала ему, и он прихлопнул ее. Какова тема их дискуссии? Доисторическая керамика Ближнего Востока, способы обжига и характер отделки.
	Мистер Клэнси, вошедший вслед за археологами, попал в явно неудачную для себя ситуацию. Как и предчувствовал инспектор Джепп, он знал слишком много о стреляющих трубках и отравленных дротиках.
	--- Имели вы сами когда-нибудь такую трубку?
	--- Мм-м, вообще-то да, имел.
	--- В самом деле?! --- инспектор Джепп едва не подпрыгнул от такого признания.
	Маленький мистер Клэнси, автор детективных романов, от волнения заговорил высоким визгливым голосом:
	--- Вы, мсье, меня не так поняли!.. Убивать ее у меня не было никаких причин! Я могу все объяснить...
	--- Да, сэр, вы, возможно, и будете объяснять.
	--- Видите ли, я в свое время написал книгу, в которой убийство было совершено именно таким способом...
	--- Конечно...
	--- Опять эта угрожающая интонация!
	Мистер Клэнси заторопился:
	--- Там шла речь, в этом моем романе, об отпечатках пальцев, дактилооттисках, понимаете? Было необходимо проиллюстрировать... я имею в виду... отпечатки пальцев... их положение... их положение на духовой трубке, из которой стреляли, понимаете? И, увидев однажды такую стреляющую штуковину в магазине на Черинг Кросс Роуд... года два назад... я купил трубку... А мой друг-художник для иллюстрации снабдил ее отпечатками моих пальцев. Я вам могу представить книгу --- «Тайна алого лепестка». Вы можете также расспросить об этом моего друга.
	--- Вы храните трубку у себя дома?
	--- Вообще-то, я думаю... я имею в виду... да... хранил...
	--- А где она сейчас?
	--- Кажется, по-моему, где-то...
	--- А что вы подразумеваете под словом «где-то», мистер Клэнси?
	--- Я подразумеваю... где-то... Не могу сейчас сказать вам точно, где она. Я человек не очень аккуратный...
	--- Она не с вами, по крайней мере?
	--- О, разумеется, нет! Конечно нет! Я не видел ее уже с полгода...
	Инспектор Джепп бросил на него взгляд, полный нескрываемого холодного презрения.
	--- Вы покидали свое место в самолете?
	--- Нет... впрочем, в самом конце рейса да, покидал.
	--- Ага, покидали. Куда же вы ходили?
	--- Я ходил, чтобы взять из кармана своего плаща «Континентальное обозрение». Плащ был завален каким-то барахлом и чемоданами в хвосте, у самого входа.
	--- Стало быть, вы проходили мимо кресла № 2?
	--- Нет... Очевидно, да, проходил. Но это было задолго до того, как что-то могло произойти. Как раз тогда, я припоминаю, я съел свой суп.
	На все последующие вопросы инспектор получил отрицательные ответы.
	Мистер Клэнси не заметил ничего подозрительного. Он был увлечен доказательствами трансевропейского алиби для своих персонажей: он работает над новым романом.
	--- Алиби, значит? --- мрачно переспросил инспектор.
	Вмешался Пуаро о вопросом об осе.
	Да, мистер Клэнси обратил внимание на осу. Она пыталась атаковать.
	Он вообще боится ос.
	Когда это было? Как раз после того, как стюард подал ему кофе.
	Мистер Клэнси замахнулся на осу, и она... улетела прочь.
	После этого были записаны адрес, полное имя мистера Клэнси и ему позволили удалиться, что он сделал, явно встревоженный.
	--- Подозрительный тип, --- подытожил инспектор Джепп. --- У него есть трубка! А как он держится, чертов писака!..
	--- Это все --- суровость вашего официального поведения, мой милый Джепп!
	--- Человеку нечего бояться, если он говорит правду, --- строго изрек служащий Скотленд-Ярда. Пуаро взглянул на него с сожалением:
	--- Я верю, что вы искренне убеждены в своей версии.
	--- Конечно, убежден. Это правда. А теперь давайте вызовем Нормана Гэйля.
	Норман Гэйль дал свой адрес: Шипхердз Авеню, 14, Мюзвэлл Хилл. По профессии дантист. Возвращается из отпуска, проведенного в Ле Пине. Один день провел в Париже, знакомился там с новыми типами зубоврачебных инструментов. Он никогда прежде не встречал покойной и не заметил ничего подозрительного во время полета. Во всяком случае, он сидел лицом в другую сторону --- к передней части самолета. Один раз встал со своего места и вышел в туалет. Возвратился на место и ни разу не был близко к креслу № 2. Нет, не видел никакой осы.
	Следующим вошел Джеймс Райдер, нетерпеливый и бесцеремонный в обращении. Он возвращался из важной деловой поездки в Париж. Понятия не имеет об умершей. Да, занимал место непосредственно перед нею, но ее не мог видеть, не поднявшись и не заглянув через спинку своего кресла. Нет, ничего не слышал: ни стона, ни восклицания. В самый конец самолета никто не проходил. Кроме стюардов. Да, двое французов занимали места визави, через проход. Младший из них убил осу, как раз во время обеда. Раньше он осы не видел. Понятия не имеет, как выглядит духовая трубка, ничего подобного не видел и поэтому не может сказать, видел ли у кого-нибудь такую штуковину во время путешествия или нет...
	В дверь постучали. Вошел констебль, что-то с нескрываемым торжеством неся перед собою:
	--- Сержант только что нашел это, сэр, --- сказал он. --- Мы подумали, что вы сразу же захотите взглянуть.
	Он положил свой трофей на стол, бережно достав его из носового платка.
	--- Отпечатков нет, насколько мог видеть сержант, однако он приказал мне быть осторожным.
	Предмет, лежавший на столе, несомненно, был трубкой туземного изготовления! Инспектор Джепп резко втянул ноздрями воздух.
	--- Господи! Так это правда?! Честное слово, я не верю своим глазам!
	Мистер Райдер с интересом шагнул вперед:
	--- Это и есть то, что обычно используют южноамериканские индейцы? Читал о таких вещах, но никогда не видел. Ну, теперь я могу ответить на ваш вопрос. Я не видел в самолете никого, кто держал бы в руках что-нибудь подобное.
	--- Где это нашли? --- быстро спросил Джепп.
	--- Засунутым под одно из сидений так, что его не было видно.
	--- Под которое из кресел?
	--- № 9.
	--- Весьма остроумно! --- медленно произнес Эркюль Пуаро. Джепп порывисто повернулся к нему:
	--- Что вы находите остроумного?
	--- Только то, что место № 9 было моим!
	--- Я должен сказать, что это выглядит несколько... странным. С вашей стороны... --- пробормотал м-р Райдер весьма выразительно.
	Джепп нахмурил брови:
	--- Благодарю вас, мистер Райдер, достаточно.. Вы свободны.
	Когда Райдер вышел, Джепп с усмешкой повернулся к Пуаро:
	--- Ax, ты стреляный воробей! Так это твоя работа?
	--- Mon ami, --- проговорил Пуаро с достоинством. --- Когда я совершу преступление, я не стану прибегать к помощи яда, употребляемого южноамериканскими индейцами для боевых стрел.
	--- Но согласись, это вызов закону! --- воскликнул инспектор Джепп. --- Чисто сработано! Одна мысль об этом бесит меня!..
	--- Кто бы это ни был, он воспользовался всеми шансами для полного успеха! --- сказал Пуаро.
	--- Да, клянусь Юпитером! Боже, этот тип должен быть каким-то абсолютным... лунатиком! Ну, кто там у нас с вами еще остался? Только одна девушка? Давайте позовем ее и покончим с этим вопросом. Джейн Грей звучит прямо как название преинтереснейшего романа!
	--- Она красивая девушка, --- кивнул Пуаро.
	--- Неужели, старый ты плут? Так ты, выходит, не все время сладко спал? А?
	--- Она красива и нервничала, --- сказал Пуаро.
	--- Нервничала, говоришь? --- живо уцепился за новую мысль инспектор Джепп.
	--- Мой дорогой друг, когда такая милая девушка нервничает, это обычно означает, что на ее пути появился некий молодой человек, а вовсе не свидетельствует о преступлении.
	Джейн ответила на вопросы. Ее зовут Джейн Грей, она служит в парикмахерской на Брутон-стрит, у мсье Антуана. Ее домашний адрес: Хэрро-гейт-стрит, 10, Новый Уэльс, 5. Она возвращалась в Англию из Ле Пине.
	--- Ле Пине?.. Хм!..
	Последующие вопросы касались билета для поездки.
	--- Я бы их запретил, все эти увеселительные прогулки! --- проворчал Джепп.
	--- Я считаю, что они изумительны, --- возразила Джейн. --- А вы сами неужели никогда не ставили полкроны на лошадь?
	Джепп вдруг смутился.
	Когда Джейн предъявили духовую трубку, она сказала, что в самолете ни у кого такой трубки не видела. Она не знала умершей, но обратила на нее внимание в аэропорту Ле Бурже.
	--- Почему вы обратили на нее внимание?
	--- Из-за ее невероятной уродливости! --- воскликнула Джейн искренне. Больше ничего ценного следствию она не могла сообщить и потому ей также разрешили уйти. Джепп вновь принялся изучать трубку.
	--- Не понимаю, --- сказал он, --- наяву осуществляется невероятнейший детектив! Что же нам теперь следует искать? Человека, который предпринял путешествие в некую часть света, где можно приобрести такую штуковину? А где конкретно ее могли создать? Для этого потребуется эксперт. Эта штука равно может быть и малайской, и южноамериканской, и африканской.
	--- Да, оригинально, --- сказал Пуаро. --- Но если вы приглядитесь повнимательнее, то заметите вот здесь микроскопический кусочек бумаги, прилипший к трубке. И выглядит он точь-в-точь, как остаток отодранной этикетки с ценой. Кажется, сей экземпляр проследовал из диких мест через лавку антиквара. Возможно, это немного облегчит наши поиски. Но позвольте сначала задать вам один маленький вопросик.
	--- Прошу вас.
	--- Вы не будете составлять список? Я имею в виду опись вещей, принадлежащих пассажирам...
	--- Теперь это, пожалуй, уже не столь важно, но будет сделано, если вам угодно, мистер Пуаро. Вы настаиваете на этом?
	--- Mais oui. Я озадачен, весьма озадачен. Если б только я мог найти что-нибудь, что помогло бы мне...
	Но инспектор Джепп уже не слушал его. Он исследовал остатки оторванной этикетки с ценой, сохранившиеся на черенке трубки.
	--- Клэнси проболтался, что купил трубку. Ох, эти авторы детективов!.. Они в своих романах вечно оставляют полицию в дураках... Но если бы я доложил своему начальнику о чем-нибудь так, как докладывают их вымышленные инспекторы своим старшим офицерам, --- меня завтра же вышвырнули бы из полиции! К черту этих невежественных бумагомарателей! --- Джепп перевел дух и закончил: --- Да, но это проклятое убийство как раз так и выглядит, будто этот писака его придумал, в надежде, что оно сойдет с рук его идиотским персонажам!..





Глава 4


Дознание


	Дознание по делу об убийстве госпожи Мари Морисо началось четырьмя днями позже. Сенсационная смерть привлекла внимание широкой публики, и зал был переполнен.
	Первым допросили свидетеля мэтра Александра Тибо. Это был высокий пожилой человек. Седина уже тронула его темную бороду, и она являла собою то, что французы обычно называют «соль с перцем». По-английски он говорил медленно, с легким акцентом, но в общем-то вполне пристойно.
	После предварительных формальностей следователь спросил у него:
	--- Вы видели умершую? Вы опознали ее, мэтр Тибо?
	--- Да. Это моя клиентка, Мари-Анжелик Морисо.
	--- Это имя записано в ее паспорте. Была ли она известна вам под другим именем?
	--- Да, под именем мадам Жизели.
	По залу прошло волнение. Репортерские карандаши выжидательно застыли в воздухе. Следователь продолжал:
	--- Не можете ли вы сказать точнее, кто же такая была мадам Мари Морисо, она же мадам Жизель?
	--- Мадам Жизель --- это имя, под которым она занималась бизнесом. Она была в числе самых деловых ростовщиков Парижа.
	--- Она занималась бизнесом! Где же?
	--- На улице Жолиетт, дом 3. Это была ее частная резиденция.
	--- Нам известно, что она довольно часто ездила в Англию. Ее дела касались этой страны?
	--- Да. Многие ее клиенты-англичане. Ее хорошо знали в определенных кругах английского общества.
	--- Что вы подразумеваете под «определенными кругами»?
	--- Ее клиентуру в основном составляли чиновники, адвокаты, учителя среди таких людей особенно ценят сдержанность...
	--- Она пользовалась репутацией осторожного человека?
	--- Чрезвычайно осторожного.
	--- Достаточно ли хорошо вам известны были ее дела?
	--- Нет. Мадам Жизель вполне могла вести свои дела самостоятельно. Она держала в своих руках контроль над всеми операциями и была женщиной с весьма оригинальным характером.
	--- Она была богата?
	--- Чрезвычайно состоятельна.
	--- Были у нее враги?
	--- Насколько мне известно --- нет.
	Мэтр Тибо спустился со свидетельского возвышения. Вызвали Генри Митчелла.
	Следователь спросил:
	--- Ваше имя Генри Чарльз Митчелл, вы проживаете на Шаублэк Лэйн, 11, Вэндсворс?
	--- Да, сэр.
	--- Вы состоите на службе в «Юниверсал Эйр-лайнз Компани», компании с ограниченной ответственностью?
	--- Да, сэр.
	--- Вы старший стюард рейсового самолета «Прометей»?
	--- Да, сэр.
	--- В прошлый вторник, восемнадцатого, вы находились на дежурстве в самолете «Прометей» на двенадцатичасовом рейсе из Парижа в Крой-дон. Мадам Жизель летела этим рейсом. Видели вы ее когда-нибудь раньше?
	--- Да, сэр. Месяцев шесть назад я летал рейсом 8-45 и приметил ее, раз или два она летела этим же рейсом.
	--- Вы знаете ее имя?
	--- Оно указано в моем списке пассажиров, сэр, но специально я его не запоминал.
	--- Вы слышали когда-нибудь имя «мадам Жизель»?
	--- Нет, сэр.
	--- Пожалуйста, опишите нам события прошлого вторника.
	--- Я подал пассажирам завтрак, сэр, и разносил счета. Мадам, как я подумал, спала. Я решил ее разбудить не раньше, чем минут за пять до посадки. А когда подошел к ней, то увидел, что она или умерла, или серьезно заболела. Я узнал; что на борту есть доктор. Он сказал...
	--- Мы заслушаем показания доктора Брайанта от него лично. Взгляните вот на это, пожалуйста.
	Митчеллу показали трубку.
	--- Вы уверены, что не видели этого в руках у кого-нибудь из пассажиров?
	--- Уверен, сэр.
	--- Вы свободны, Митчелл. Альберт Дэвис!
	Младший стюард занял место свидетеля.
	--- Вы Альберт Дэвис, проживаете по адресу Бэркам-стрит, 23, Кройдон, служащий «Юниверсал Эйрлайиз», компании с ограниченной ответственностью?
	--- Да, сэр.
	--- В прошлый вторник вы дежурили на «Прометее» в качестве второго стюарда?
	--- Да, сэр.
	--- От кого вы узнали о трагедии?
	--- Мистер Митчелл, сэр, сказал мне, что он боится, не случилось ли чего с одной из пассажирок.
	Дэвису указали на трубку.
	--- Вы видели этот предмет в руках у кого-нибудь из пассажиров?
	--- Нет, сэр.
	--- Что-нибудь из случившегося во время путешествия, по вашему мнению, могло бы пролить свет на это дело?
	--- Нет, сэр.
	--- Хорошо. Больше не задерживаю вас.
	Дэвис поклонился и, пятясь, удалился, уступая место новому свидетелю.
	--- Доктор Роджер Брайант!
	Доктор Брайант сообщил свое имя и адрес и представился как специалист по болезням уха, горла и носа.
	--- Доктор Брайант, расскажите нам, будьте добры, что же все-таки произошло восемнадцатого, в прошлый вторник.
	--- Как раз перед прибытием в Кройдон ко мне подошел старший стюард. Он спросил, не врач ли я. Услышав утвердительный ответ, он сказал, что заболела одна из пассажирок. Я поднялся и последовал за ним. Женщина лежала на полу у кресла. Она умерла незадолго до этого.
	--- А когда, по-вашему, это могло случиться, доктор Брайант?
	--- По меньшей мере, за полчаса до того, как я подошел.
	--- У вас есть какая-нибудь версия относительно причин смерти?
	--- Нет, это невозможно без детального осмотра.
	--- Вы обратили внимание на небольшое пятнышко у нее на шее?
	--- Да.
	--- Благодарю вас... Доктор Джеймс Уистлер!
	Доктор Уистлер оказался невзрачным щуплым человеком.
	--- Вы полицейский хирург-эксперт?
	--- Да.
	--- О чем вы расскажете следствию?
	--- Около трех часов в прошлый вторник, восемнадцатого, я получил вызов на Кройдонский аэродром. Там мне показали тело женщины средних дет, лежавшее возле одного из кресел в рейсовом самолете «Прометей». Женщина была мертва, смерть наступила примерно часом раньше, Я заметил также небольшое круглое пятнышко на ее шее --- непосредственно на яремной вене. Такое пятнышко могло остаться от укуса осы или от укола тем шипом, который мне позже показали. Тело перенесли в морг, где я произвел детальный осмотр и сделал вывод, что смерть вызвана введением мощной дозы токсина в кровяной поток. Паралич сердца и практически моментальная смерть.
	--- Не можете ли вы сказать, что это за токсин?
	--- Это был токсин, какого я еще никогда в своей практике не встречал.
	Репортеры записали: «Неизвестный яд».
	--- Благодарю вас... Прошу теперь выйти к столу мистера Генри Уинтерспуна.
	Вышел массивный человек с мечтательным и добродушным выражением лица.
	Он выглядел весьма добрым и не менее... глупым. Мистер Уинтерспун был главным правительственным экспертом, признанным авторитетом по редчайшим ядам. Следователь взял со стола роковой шип и спросил, узнает ли мистер Уинтерспун этот предмет.
	--- Узнаю. Мне присылали это для экспертизы.
	--- Сообщите следствию результаты вашего анализа!
	--- Дротик обмакнули в препарат кураре --- яда для стрел, используемого туземными племенами.
	Репортеры со смаком скрипели перьями своих авторучек.
	--- Вы считаете, что смерть была вызвана ядом кураре?
	--- О, нет! --- сказал м-р Уинтерспун. --- Там был только слабый след препарата. Согласно моим анализам, дротик незадолго перед тем был погружен в яд Dispholidus typus, более известный под названием яда древесной змеи.
	--- Древесная змея? А что это такое?
	--- Это южноафриканская змея --- одна из наиболее ядовитых и смертоносных изо всех существующих. Ее прямое действие на человека не изучено, но о вирулентности этого яда вы можете судить по такому примеру: при введении его подопытной гиене животное погибало прежде, чем успевали вынуть обратно иглу шприца. Яд вызывает сильные внутренние кровоизлияния, парализует работу сердца.
	Репортеры строчили: «Чрезвычайное происшествие. Змеиный яд в воздушной драме! Змея, которая смертельнее кобры!!!»
	--- Вы слышали когда-нибудь о применении этого яда для преднамеренного отравления?
	--- Никогда. Это-то как раз в деле самое интересное!
	--- Благодарю вас, мистер Уинтерспун.
	Детектив сержант Вилсон засвидетельствовал, что трубка была найдена на одном из сидений «Прометея». Отпечатков пальцев на трубке не оказалось. С дротиком и трубкой проделали необходимые эксперименты... «Дальнобойность» трубки была около десяти ярдов.
	--- Мистер Эркюль Пуаро.
	Все чрезвычайно заинтересованно смотрели на мистера Пуаро. Но показания его были очень кратки. Он ничего не заметил в пути. Спал. Да, это он увидел на полу маленький дротик. Дротик находился в таком положении, как если бы свалился с шеи погибшей женщины. Вот, пожалуй, и все, что мсье Пуаро может сказать.
	--- Графиня Хорбари!
	Репортеры вдохновились: «Супруга пэра дает показания в деле о загадочной Смерти в Воздухе». Некоторые уточняли: «...в деле о Тайне Змеиного яда». Репортеры газет для женщин сообщали: «Леди Хорбари явилась в строгого вида шляпке и лисьей накидке». Или: «Леди Хорбари, одна из самых элегантных женщин Лондона, была одета в черное и в новой шляпе строгого фасона». Или: «Леди Хорбари, до замужества мисс Сисели Бланд, была одета в изящное черное платье и в новую шляпу»... Все откровенно любовались прелестной, явно взволнованной молодой женщиной, хотя ее показания и были весьма кратки. Она ничего не заметила; умершую никогда прежде не видела.
	Нет, к сожалению, ничего не может сказать господину следователю.
	Венетия Керр последовала за графиней, волновалась она значительно меньше. Неутомимые поставщики новостей для женской прессы писали: «Пальто дочери лорда Коттсмора безукоризненного супермодного покроя, юбка с широким поясом», а кто-то записал даже такую фразу: «Высший свет дает показания следствию».
	--- Джеймс Райдер. Ваше занятие или профессия?
	--- Директор-распорядитель «Эллис Вэйл Сэмент Компани».
	--- Не будете ли вы так добры осмотреть эту трубку? Вы видели ее раньше у кого-нибудь в «Прометее»?
	--- Нет.
	--- Вы занимали в самолете место непосредственно впереди умершей?
	--- Ну и что, если так?
	--- Я попрошу вас не говорить со мной подобным тоном. Вы сидели впереди кресла № 2. С вашего места вам практически был виден каждый из сидевших в салоне самолета.
	--- Нет, не так. Я не видел никого из сидевших по моей стороне. У кресел высокие спинки.
	--- Но если бы кто-нибудь из них вышел в проход, чтобы прицелиться из трубки в женщину, которая была убита, --- вы бы увидели его?
	--- Безусловно.
	--- Кто-нибудь из сидевших впереди вас вставал со своего места?
	--- Мужчина, сидевший на два места впереди меня, встал и вышел в туалет.
	--- Это в направлении, противоположном от вас и от умершей?
	--- Да.
	--- Он не проходил по самолету в вашем направлении?
	--- Нет, он возвратился на свое место.
	--- У него было что-нибудь в руках?
	--- Ничего.
	--- Кто еще вставал со своего места?
	--- Человек, сидевший передо мной. Он прошел мимо меня в другую сторону, в хвост самолета.
	--- Я протестую! --- визгливо закричал м-р Клэнси, вскакивая. --- Это было раньше, намного раньше --- около часа дня!
