			Агата Кристи		Глава 1
	Глава 2
	--- Ну, совершенно в духе мистера Нэйсмита, --- заметила мисс Марпл, кивая головой. --- Избавила себя от необходимости выплачивать миссис Крессуэлл жалованье, сказав, что сделала ее своей наследницей, а сама тем временем завещала деньги кому-то другому. Помнишь, Реймонд, ты говорил, она все хихикала, пряча завещание в «Тайну леди Одли»? Ну еще бы! У нее были все основания собой гордиться.
	--- Очень, кстати, удачно, что мы заранее знали, где искать завещание, сказал инспектор. --- В противном случае пришлось бы порядком повозиться.
	--- Викторианское чувство юмора, --- пробормотал Реймонд Уэст.
	--- Значит, на самом деле она оставила все племяннику? --- спросила Луиза.
	Инспектор Уэлш покачал головой.
	--- Она не оставила Нэту Флетчеру ни пенни. Я, конечно, человек в ваших краях новый и могу ошибаться, но, по слухам, в свое время обе сестры Гриншо были неравнодушны к некоему учителю верховой езды, но, естественно, чувства одной из них остались без ответа. Так что деньги она завещала не племяннику.
	Инспектор устало потер подбородок.
	--- Она оставила их Альфреду.
	--- Садовнику? --- удивленно переспросила Джоан.
	--- Да, миссис Уэст, садовнику. Альфреду Поллоку.
	--- Но почему? --- вскричала Луиза. Мисс Марпл кашлянула и пробормотала:
	--- Возможно, я ошибаюсь, но мне кажется, по, так сказать, семейным причинам.
	--- Вот именно, --- согласился инспектор. --- Похоже, в деревне ни для кого не секрет, что дед Альфреда, Томас Поллок, был внебрачным сыном старого Гриншо.
	--- Ну, конечно! --- осенило Луизу. --- А я-то все гадала, откуда такое сходство.
	--- Вероятно, мисс Гриншо полагала, --- сказала мисс Марпл, --- что Альфред Поллок гордится этим домом и, возможно, даже мечтал в нем жить. В то время как ее племяннику он, скорее всего, ни к чему, и он постарался бы как можно скорее от него избавиться. Он ведь актер, да? И в какой пьесе сейчас играет?
	«Ну вот, теперь старушка уведет разговор в сторону», --- подумал инспектор Уэлш, однако вежливо ответил:
	--- Насколько мне известно, мадам, весь сезон будут идти пьесы Джеймса Барри.[7]
	--- Барри, --- задумчиво повторила она.
	--- Ну да, Джеймс Барри. Который еще написал «Что знает каждая женщина», подтвердил инспектор и тут же покраснел. --- Сам-то я не большой любитель театра, но моя жена на прошлой неделе смотрела и осталась очень довольна.
	--- Да, у него попадаются премилые вещицы, --- заметила мисс Марпл, --- хотя, признаться, когда я со своим старым другом генералом Истерли смотрела «Маленькую Мэри», то просто не знала, куда глаза девать. Мисс Марпл сокрушенно покачала головой. Уэлш, с «Маленькой Мэри» незнакомый, недоуменно смотрел на мисс Марпл.
	--- Во времена моей юности, инспектор, --- с достоинством пояснила та, --- уже самое слово «желудок» считалось неприличным...
	Инспектор совсем перестал что-нибудь понимать. Мисс Марпл же неспешно продолжала:
	--- Больше всего мне у него нравится «Замечательный Крихтон» и «Мэри Роуз». Совершенно очаровательная вещица. Помню, я даже плакала. А вот «Кволити Стрит» оставила меня совершенно равнодушной. Ну и конечно, «Поцелуй для Золушки».
	На этом перечисление кончилось, и инспектор Уэлш с облегчением вернулся к занимавшему его вопросу.
	--- Неясно только, знал ли Альфред Поллок об этом завещании. Говорила ему об этом мисс Гриншо или нет? Видите ли, это довольно важно, поскольку в Борхэме есть клуб стрелков из лука, и Альфред Поллок является его членом. Причем одним из лучших.
	--- Но это же все объясняет! --- вскричал Реймонд. --- В том числе и то, каким образом обе женщины оказались заперты. Уж Альфред-то прекрасно знал, где они могут находиться.
	Взглянув на него, инспектор меланхолически ответил:
	--- У него есть алиби.
	--- А мне казалось, алиби всегда подозрительны.
	--- Вы говорите как писатель, --- сказал инспектор Уэлш.
	--- Господь с вами! В жизни не писал детективных романов! --- возмутился Реймонд Уэст.
	--- Так или иначе, приходится считаться с фактами, --- тяжело вздохнул инспектор, --- алиби у него есть. На данный момент у нас есть трое подозреваемых, --- продолжил он. --- Все трое находились поблизости от места преступления примерно в момент его совершения, и все трое, как ни странно, не имели ни малейшей возможности его совершить. Про экономку я уже говорил. Племянник, Нэт Флетчер, как раз в это время заехал в гараж заправиться и уточнить дорогу. Что касается Альфреда Поллока, то, по крайней мере, шесть человек готовы присягнуть, что в двадцать минут первого он зашел в «Собаку и Утку» и просидел в углу, потягивая свое пиво, никак не меньше часа.
	--- Тщательно подготовленное алиби? --- спросил Реймонд, выжидательно глядя на инспектора.
	--- Если так, --- отозвался тот, --- тогда просто блестяще подготовленное.
	Наступила продолжительная пауза. Чтобы прервать тягостную тишину, Реймонд обратился к мисс Марпл, которая молча сидела в своем кресле с крайне задумчивым видом:
	--- Что скажете, тетя Джейн? Я, например, в совершеннейшем тупике. И Джоан, и Луиза, и сержант, и инспектор тоже. Но вам-то, тетя Джейн, все ясно, не правда ли?
	--- Нет, дорогой мой, --- ответила мисс Марпл, --- не все. И вообще, Реймонд, убийство вовсе не повод для шуток. Тем более такое жестокое убийство. Очень хорошо продуманное и на редкость хладнокровно исполненное. Неужели это так смешно, Реймонд?
	--- Да нет, конечно, --- смутился тот. --- Не такой уж я бессердечный, как может показаться. Просто, если не относиться к некоторым вещам с юмором, жить не захочется.
	--- Что ж, возможно, это действительно в духе времени, --- заметила мисс Марпл, --- смеяться над войнами и похоронами. Беру свои слова обратно.
	--- Но ведь мы ее почти не знали, --- заметила Джоан.
	--- Совершенно верно, душечка, --- отозвалась мисс Марпл. --- Причем мы с тобой не знали ее вообще. Луиза была знакома с ней всего два дня, а впечатление о ней Реймонда основывается всего лишь на одной встрече.
	--- Ну теперь-то, тетя, --- попросил Реймонд, --- вы поделитесь с нами своими соображениями? Вы не возражаете, инспектор?
	--- Конечно же не возражаю, --- вежливо сказал инспектор Уэлш.
	--- Что ж, --- начала мисс Марпл, --- насколько я понимаю, налицо три человека, у которых были причины --- или им так казалось, что совершенно одно и то же, совершить убийство, и столько же соображений, почему они никак не могли этого сделать. Экономка сидела взаперти у себя в комнате; кроме того, мисс Гриншо определенно утверждала, что в нее стрелял мужчина. Садовник во время совершения убийства находился в «Собаке и Утке». Племянник в это время был в гараже.
	--- Вы очень точно все обозначили, мадам, --- заметил инспектор.
	--- И, поскольку кажется маловероятным, что это мог сделать кто-то со стороны, то к какому же выводу мы приходим?
	--- Как раз это инспектор и хотел бы знать, --- вставил Реймонд.
	--- Мы так часто ошибаемся в своих суждениях... --- мягко произнесла мисс Марпл. --- Поэтому, раз уж мы не можем изменить местонахождение или передвижение подозреваемых, почему бы нам не попробовать изменить время совершения убийства?
	--- Вы хотите сказать, что и мои часы, и те, что в библиотеке, показывали не правильное время? --- спросила Луиза.
	--- Нет, дорогая, я вовсе не это имела в виду. Я хотела сказать, что убийство произошло не тогда, когда ты его увидела.
	--- Но я видела все своими глазами! --- вскричала Луиза.
	--- Конечно, душечка, вопрос в том, что именно ты видела. Ты не задумывалась, почему тебя приняли на эту работу?
	--- Что вы имеете в виду, тетя Джейн?
	--- Разве тебе самой это не кажется странным, милая? Мисс Гриншо не любила тратить деньги и тем не менее охотно наняла тебя, да еще на таких выгодных условиях.
	Мне кажется, все было рассчитано заранее: поместить тебя в библиотеке, откуда ты через открытое окно сможешь точно зафиксировать время и место преступления и стать, таким образом, главным свидетелем. Совершенно незаинтересованным и потому полностью заслуживающим доверия.
	--- Не хотите же вы сказать, --- спросила Луиза с недоверием, --- что мисс Гриншо спланировала собственное убийство?
	--- Я только хочу сказать, дорогая, что ты плохо знала покойную. Ведь нет решительно никаких оснований утверждать, что мисс Гриншо, которую видела ты, была той самой мисс Гриншо, с которой разговаривал Реймонд за несколько дней до этого. Да, да, я знаю, --- продолжала мисс Марпл, предупреждая возражения Луизы, --- она носила старомодное ситцевое платье, странную соломенную шляпу и у нее были неопрятные волосы. Она в точности соответствовала тому образу, который нарисовал Реймонд. Но ведь они примерно одного возраста, роста и комплекции. Я имею в виду экономку и мисс Гриншо.
	--- Но экономка толще! --- вскричала Луиза. --- И потом... видели бы вы ее бюст!
	Мисс Марпл кашлянула.
	--- Э... душечка, сейчас такие времена... недавно я сама видела эти... гм... ну, эти... вы понимаете. Выставлены в витрине самым нескромным образом. Просто подходи и выбирай какой тебе понравится.
	--- Я что-то не понимаю, --- запротестовал Реймонд.
	--- Я просто думаю, дорогой, что в течение тех двух дней, что Луиза там проработала, одна женщина вполне могла исполнять две роли. Ты сама говорила, Луиза, что почти не встречалась с экономкой, только когда она приносила тебе кофе. Каждый ведь видел, как в театре актеры поочередно изображают совершенно различных персонажей с паузой в две-три минуты. Думаю, в нашем случае метаморфоза могла быть достигнута самым простым способом. Эта великолепная аристократическая прическа, например, могла быть самым обычным париком, который в любой момент легко можно снять.
	--- Господи, тетя Джейн! Так вы, значит, думаете, что, когда я пришла туда в первый раз, мисс Гриншо уже была мертва?
	--- Нет еще. Вероятно, она находилась под воздействием какого-нибудь наркотика. И, думаю, это еще не самое худшее, на что способна миссис Крессуэлл. Она договорилась с тобой относительно работы, потом попросила тебя позвонить племяннику и пригласить его на ленч к определенному часу. Единственным, кто мог бы узнать настоящую мисс Гриншо, был Альфред, но, как ты помнишь, первые два дня шел дождь и она не выходила из дома. А Альфред почти и не бывал в доме из-за давней вражды с экономкой. Сегодня же утром, когда мисс Гриншо работала в саду, он подметал на центральной аллее. Кстати сказать, мне было бы интересно взглянуть, что она там навыпалывала.
	--- Так вы считаете, что убийца --- миссис Крессуэлл?
	--- Я думаю, что, принеся кофе, эта женщина заперла тебя и перенесла бесчувственную мисс Гриншо в гостиную. После этого она изменила внешность и отправилась пропалывать альпийские горки. В какой-то момент она закричала и, шатаясь, направилась к дому, сжимая стрелу, которая будто бы пронзила ей горло. Она нарочно сказала «он стрелял», чтобы отвести подозрения от себя. Для этого же стала звать миссис Крессуэлл, притворившись, что видит ее в окне. Затем, войдя в гостиную, опрокинула столик с сервизом и поднялась наверх. Надела парик и, высунувшись из окна, сообщила тебе, что тоже заперта.
	--- Но она действительно была заперта, --- сказала Луиза.
	--- Я знаю. Вот тут-то и появляется полицейский.
	--- Какой полицейский?
	--- Вот именно --- какой? Инспектор, не будете ли вы так любезны рассказать мне, как и когда вы прибыли на место.
	Инспектор, казалось, пришел в сильное замешательство.
	--- В двадцать девять минут первого нам позвонила миссис Крессуэлл, экономка мисс Гриншо, и заявила, что ее хозяйка убита. Сержант Кейли и я немедленно выехали на место происшествия и прибыли туда без двадцати пяти минут час. Мы обнаружили мертвую мисс Гриншо и двух женщин, запертых в своих комнатах.
	--- Ну вот, дорогая, --- сказала Луизе мисс Марпл, --- констебля, которого ты видела, в природе не существует. Но, поскольку --- вы уж простите, инспектор, у полицейского видишь только форму, никто, в том числе и Луиза, о нем больше не вспоминал.
	--- Но кто это был?
	--- Кто? Если бы вы видели «Поцелуй для Золушки», то конечно бы знали, что главный герой там --- полицейский. Так что форма у Нэта Флетчера была под рукой. По дороге он завернул в гараж, обратив внимание механиков на время и обеспечив тем самым свое алиби: было двадцать пять минут первого. Затем, подъехав к дому, оставил машину за углом, быстро надел форму и сделал свое дело --- Какое еще дело?
	--- Оставалось только запереть экономку снаружи и воткнуть стрелу в горло настоящей мисс Гриншо. Лук для этого, как вы понимаете, вовсе не обязателен: это можно сделать и рукой.
	--- Вы хотите сказать, они сообщники?
	--- Подозреваю, что не только. Очень возможно, они мать и сын.
	--- Но сестра мисс Гриншо давно умерла.
	--- Зато ее муж жив. И, зная репутацию Флетчера-старшего, можно не сомневаться, что вскоре он женился снова. Кроме того, подозреваю, что ребенок от первого брака давно умер и этот так называемый племянник --- сын его второй жены, то есть даже и не Гриншо. Ну вот, мать устроилась экономкой у мисс Гриншо и как следует изучила обстановку. Затем ее сын написал мисс Гриншо письмо, назвался ее племянником и предложил навестить ее. Не исключено, что при этом он пошутил насчет того, что может появиться в полицейской форме, а может, просто пригласил на спектакль. Так или иначе, мисс Гриншо каким-то образом догадалась, что он ей не родня, и отказалась его принять. Если бы она умерла, не оставив завещания, он автоматически становился бы ее наследником. Если бы они знали, что мисс Гриншо уже составила завещание в пользу Альфреда, ничего бы и не случилось, но она заставила экономку поверить, что сделала ее наследницей. После этого ее участь была решена.
	--- Но почему стрела? --- спросила Джоан. --- Довольно странный выбор орудия преступления.
	--- Вовсе нет, милочка. Альфред --- член стрелкового клуба, и подозрение тут же бы пало на него. То, что он отправился в пивную даже раньше обычного --- в двадцать минут первого, --- оказалось для них роковой случайностью.
	Мисс Марпл покачала головой.
	--- Вообще-то мне это кажется возмутительным. Он и всегда уходил раньше времени. Впервые вижу, чтобы лень спасала человеку жизнь. Какой урок он из этого вынесет?
	Инспектор наконец обрел дар речи. --- Мадам, все ваши предположения будут самым тщательным образом рассмотрены и проверены...





Глава 4


	Мисс Марпл и Реймонд стояли на газоне возле альпийской горки и смотрели на садовую корзину, полную увядающих растений.
	Мисс Марпл бормотала:
	--- Бурачок, камнеломка, подладанник, колокольчики... Вот и доказательство. Кто бы ни полол здесь утром, в растениях он не разбирался совершенно. Сколько сорняков, столько же и цветов! Ну ладно, теперь я хоть больше не сомневаюсь. Спасибо, Реймонд, что проводил. Хотелось убедиться своими глазами.





* * *


	Мисс Марпл со смешанным чувством рассматривала чудовищную громаду дома, когда за ее спиной кто-то кашлянул. Она обернулась. Стоявший поодаль красивый молодой человек, не отрываясь, смотрел на дом.
	--- Ну и домина! --- сказал он. --- Знаете, кое-кто считает, что по нынешним временам он чересчур велик, а по мне так в самый раз. Эх! Вот выиграть бы мне в тотализатор... Я бы построил точно такой же!
	Альфред Поллок застенчиво улыбнулся и взъерошил себе волосы.
	--- Вы, наверное, и сами уже знаете. Это дом моего деда... и, по-моему, отличный дом, хоть все и называют его «Причудой Гриншо».





* * *


notes





Примечания


1


	Тадж-Махал --- мавзолей султана Шах-Джахана и его жены Мумтаз-Махал, прекрасный памятник индийской архитектуры, построенный в 1630--1652 годах.





2


	Альпийская горка сад, в котором нагромождение камней и низкорослая растительность имитируют высокогорный ландшафт.





3


	Муслин --- легкая шелковая ткань.





4


	Сфинкс --- в Древнем Египте каменное изваяние лежащего льва с человеческой головой, у древних греков крылатое чудовище с туловищем льва или собаки и головой и грудью женщины.





5


	Имеются в виду персонажи одноименного романа французского писателя Бернардена де Сен-Пьера (1737--1814) о судьбе и злоключениях юноши и девушки, живших в «естественном состоянии» и погибших при столкновении с цивилизацией.





6


	Акростих --- стихотворение, в котором начальные буквы каждой строки, читаемые сверху вниз, образуют какое-либо слово или фразу.





7


	Барри Джеймс (1860--1937) --- английский драматург и романист, родившийся в Шотландии. Ниже называются его пьесы, комедии и мелодрамы, поставленные в 1903--1920 годах.
