			Агата Кристи		Глава 1
	Глава 2
	Пуаро упомянул имя миссис Саммерхейз из «Лонг Медоуз».
	Да, тетя ходила к ней два раза в неделю. Эти люди вернулись из Индии, где у них было много туземных слуг. Миссис Саммерхейз очень приветлива, и тетя ее любила, но в отношении порядка в доме миссис Саммерхейз была не на высоте. Они попробовали было выращивать овощи, но и в этом оказались несведущими. На каникулы к ним приезжали дети, и тогда «Лонг Медоуз» целиком оказывался в их власти!
	Миссис Мак-Джинти в воскресенье ходила к обедне, но приходскими делами она не интересовалась. Иногда она бывала в кино. В некоторых вопросах миссис Мак-Джинти была прямо-таки непреклонной. Она, например, перестала ходить в одну семью, узнав, что хозяйка не состоит в законном браке с художником, с которым живет. Миссис Мак-Джинти не читала книг, но любила просматривать еженедельники и старые иллюстрированные журналы, которые ей давали. Она не интересовалась политикой, но всегда ходила голосовать во время выборов. И всегда голосовала за кандидата-консерватора, как это делал ее покойный муж на протяжении всей своей жизни. Она была экономной и почти не тратила денег на одежду. Впрочем, хозяйки дарили ей всевозможную ненужную одежду.
	Короче говоря, миссис Мак-Джинти была такой, какой представлял ее себе Пуаро, а племянница такой, какой ее представляли записи комиссара Спенса.
	Когда Пуаро собирался уже уходить, появился Джо Бэрч, пришедший позавтракать. Этот небольшого роста человек казался себе на уме, и столковаться с ним было труднее, чем с его супругой. Он приветливо поздоровался с Пуаро и почти тут же сказал, что будет рад сообщить ему все необходимые сведения. Пуаро, заметивший в его поведении некоторую нервозность, счел такое рвение довольно подозрительным. Почему Джо Бэрч старался угодить докучливому иностранцу? На этот вопрос существовал только один ответ: потому что у этого иностранца было рекомендательное письмо от комиссара Спенса из полиции графства. Джо Бэрч был осторожен в отношении полиции. Может быть, в отличие от своей жены он не мог сказать всего, что думал, потому что у него была нечистая совесть?
	Почему нечистая совесть? Может быть, по причинам, не имеющим никакого отношения к убийству миссис Мак-Джинти, но и потому, может быть, что алиби с кино было сфабриковано. Можно было предположить, что именно Джо Бэрч постучался к миссис Мак-Джинти, убил старую женщину, имитировал ограбление и спрятал деньги около дома с единственной целью --- направить подозрения на Джеймса Бентли; двести фунтов стерлингов в сберкассе интересовали его больше, чем тридцать фунтов под паркетом. Может быть, в этих двухстах фунтах, которые наследует его жена, семья как раз и нуждается, хотя и утверждает обратное. Пуаро вспомнил, что орудие убийства не было найдено. Почему? Ведь самый последний из глупцов знает: достаточно надеть перчатки, и никто его не опознает по отпечаткам пальцев. Почему же тогда было унесено орудие убийства? Может быть, потому, что легко было установить его принадлежность Бэрчам? Может быть, оно еще находится в их доме. По определению судебно-медицинской экспертизы это орудие должно походить на сечку. Полиция искала его повсюду, даже в прудах с помощью драги! У миссис Мак-Джинти все кухонные принадлежности были на месте, а у Джеймса Бентли как будто никогда не было ничего похожего, что свидетельствовало в его пользу. Это не было отмечено на следствии из-за наличия других, буквально неопровержимых доказательств. Однако такое свидетельство нельзя было игнорировать, как бы мало оно ни значило...
	Пуаро окинул взглядом небольшую комнату, в которой его принимала миссис Бэрч. А что, если орудие убийства находится здесь? Или рядом, в кухне? Не из-за него ли Джо Бэрч чувствовал себя не в своей тарелке и одновременно проявлял такую готовность помочь? Пуаро так не думал. Но полной уверенности у него не было.





Глава 6


	По истечении короткого времени Пуаро пригласили в кабинет мистера Скатла --- одного из директоров фирмы «Бризер и Скатл».
	У мистера Скатла был вид очень занятого человека. Он рассматривал посетителя профессиональным взглядом, пытаясь определить, кто он такой. Несомненно, иностранец --- хорошо одет; очевидно, богат. Управляющий отелем? Возможно. Или кинопродюсер? Мистер Скатл ответил на приветствие Пуаро, а затем, привычно потирая руки, спросил, чем он может быть полезен.
	--- Надеюсь, что не злоупотреблю вашим временем, --- произнес Пуаро. --- Не могли бы вы рассказать мне об одном из ваших бывших служащих --- Джеймсе Бентли.
	Мистер Скатл на мгновение приподнял одну бровь.
	--- Вы журналист?
	--- Нет.
	--- Из полиции?
	--- Нет.
	--- Тогда в чем же дело?
	Пуаро, который всегда был готов несколько поступиться истиной, когда это было необходимо, заявил, что по просьбе некоторых родственников Джеймса Бентли он расследует дело об убийстве миссис Мак-Джинти.
	--- Я не знал, что у него есть родственники, --- сказал мистер Скатл. --- Во всяком случае они спохватились слишком поздно. Ведь его судили, признали виновным и приговорили к смертной казни.
	--- Но еще не казнили...
	--- А пока есть жизнь, есть и надежда! Не это ли вы хотели сказать?
	Покачав головой, мистер Скатл добавил:
	--- Лично я в этом весьма сомневаюсь. Обвинение основывалось на солидных доказательствах. А кто эти родственники Джеймса Бентли?
	--- Могу вам только сказать, что они богаты и влиятельны. Даже чрезвычайно богаты...
	--- Удивительно!
	Совсем другим, мягким тоном, находясь невольно под впечатлением последних слов Пуаро, мистер Скатл повторил:
	--- Удивительно... Да, весьма удивительно.
	--- Дело в том, что покойная миссис Бентли, мать Джеймса Бентли, --- объяснил Пуаро, --- полностью порвала со своими родственниками.
	--- Старая семейная распря?.. Жаль молодого Бентли, что эти родственники так долго ждали, прежде чем объявиться!
	--- До недавнего времени они были в полном неведении на сей счет. Как только они обо всем узнали, они попросили меня поехать в Англию, чтобы, использовав все возможности, спасти Джеймса Бентли.
	Мистер Скатл откинулся на спинку кресла. Поскольку речь шла не о делах, он мог позволить себе немного расслабиться.
	--- Не знаю, что вы можете сделать, --- сказал он. --- Доказать невменяемость? При теперешнем положении вещей... Конечно, если какое-нибудь медицинское светило...
	Пуаро счел необходимым напомнить о цели визита.
	--- Джеймс Бентли работал у вас. Я прошу вас рассказать мне именно о нем.
	--- О нем мало что можно сказать. Это хорошо воспитанный молодой человек, весьма добросовестный служащий. Его нельзя было ни в чем упрекнуть, кроме полного непонимания того, что такое искусство продавать. Ему никогда не удавалось заключить сделку. А ведь в нашем деле главное --- добиться результата. Когда к нам приходит клиент и заявляет, что ему не нужен его дом, именно мы должны продать этот дом. Если, наоборот, клиент хочет приобрести дом, то именно мы должны найти ему такой дом. Если при продаже речь идет о старом здании, расположенном в отдаленной местности и лишенном удобств, то мы будем говорить, что это историческое здание, но не станем упоминать о канализации. Если это, напротив, прекрасный современный особняк, но расположен он по соседству с газоперерабатывающим заводом, то мы не будем распространяться об окружающем пейзаже, а будем подчеркивать другие преимущества. Важно побудить клиента начать переговоры. В этом и состоит наша роль... Нужно, понимаете, быть психологом!
	Пуаро подхватил эту мысль.
	--- Вы --- психолог, это ясно! Вы, конечно, умеете определять истинную цену человека!
	Мистер Скатл не очень энергично возражал.
	--- И поэтому, --- продолжал Пуаро, --- я хотел бы знать, что вы думаете о Джеймсе Бентли. То, что вы скажете, останется между нами. Верите ли вы в виновность Бентли?
	Скатл ошеломленно посмотрел на Пуаро.
	--- Разумеется!
	--- И вы верите также, что это преступление можно объяснить психологически, что его можно было ожидать от Бентли, что оно не противоречит вашему представлению о нем?
	--- Как вам сказать... Это трудно объяснить... Я никогда не подумал бы, что он способен на такое. Только вот у него не очень надежная голова... Он был безработным, тревожился за свое будущее... В один прекрасный день его разум не выдержал...
	--- Когда вы его уволили, была ли у вас на то какая-нибудь особая причина? --- спросил Пуаро.
	--- Никакой. Тогда был «мертвый сезон», у нас было слишком много служащих, и мы сократили работника, от которого было меньше всего пользы. Им и оказался Бентли... Мы дали ему отличную характеристику, но он так и не нашел другой работы. Ему не хватало энергии, впечатление, которое он производил, было не в его пользу...
	Пуаро вскоре распрощался и ушел. Итак, Джеймс Бентли не производил благоприятного впечатления --- все сводилось к этому. Сыщика утешало только одно: он знал многих преступников, которых все находили обаятельными.
	--- Вы позволите мне сесть рядом? Я хотела бы поговорить с вами.
	Пуаро, погруженный в изучение меню ресторанчика «Голубая кошка», поднял голову, слегка удивившись. В зале было довольно темно, так как владелец ресторанчика постарался оборудовать его в стиле старинного кабаре со стенами из дубовых панелей, с цветными витражами и крохотными окнами. Однако Пуаро с первого же взгляда увидел, что остановившаяся около его столика молодая женщина была красивой, с бросающимися в глаза белокурыми волосами. На ней был ярко-синий костюм, и Пуаро показалось, что он уже где-то встречался с нею.
	--- Я нечаянно услышала обрывки вашего разговора с мистером Скатлом, --- продолжала она.
	Пуаро покачал головой. Он заметил, что в конторе фирмы «Бризер и Скатл» было много служебных кабинетов с тонкими перегородками, причем значительная их часть была застеклена.
	--- Вы печатали на машинке в соседней комнате, не так ли? Вы находились как раз за моей спиной; входя, я вас видел.
	Она улыбнулась. У нее были великолепные зубы. Пуаро посмотрел на нее более внимательно. Ему понравилось ее телосложение. Он не любил женщин с плоской фигурой. Это была крашеная блондинка тридцати трех --- тридцати четырех лет. Естественный цвет ее волос был, очевидно, каштановым.
	--- Я хочу поговорить о мистере Бентли, --- произнесла она.
	Пуаро знаком пригласил ее сесть.
	--- И что же вы хотите сказать мне о мистере Бентли?
	--- Он собирается потребовать пересмотра судебного процесса? Значит, обнаружены какие-то новые факты? Я была бы так рада... Ведь я никогда не считала его виновным!
	--- Никогда?
	--- По крайней мере, сначала. Я думала, что допущена ошибка... Потом, конечно, улики...
	Она не закончила фразы.
	--- Понимаю, --- сказал Пуаро.
	--- Раз никого другого не было под подозрением, я в тот момент решила, что, может быть, в припадке безумия...
	--- Производил ли он на вас когда-нибудь... как бы это сказать... странное впечатление?
	--- Нет, в том смысле, который вы предполагаете. Он казался «странным», так как до крайности был робким. Он не умел показать себя с лучшей стороны, а все потому, что не верил в себя.
	Пуаро взглянул на незнакомку. Ее-то уж никак нельзя было в этом упрекнуть. Чего-чего, а уверенности в себе у нее было в избытке.
	--- Вы любили его? --- спросил Пуаро. Она покраснела.
	--- Да, он мне нравился. Эми --- это моя подруга по конторе --- смеялась над ним и называла его дураком, но мне он казался очень симпатичным. Он был любезен, получил хорошее воспитание и многое знал. Я имею в виду то, что он почерпнул из книг...
	--- Я это уже понял.
	--- Ему очень недоставало его матери. Долгие годы она была больна... Не по-настоящему больна, просто плохо себя чувствовала... И для нее он делал все!
	Пуаро кивнул головой в знак согласия. Он знал таких матерей.
	Его собеседница продолжала:
	--- Она тоже очень заботилась о нем. Беспокоилась о его здоровье. Зимой следила за тем, чтобы он потеплее закрывал себе грудь. Заботилась о его питании...
	--- И вы с ним были большими друзьями? --- спросил Пуаро.
	--- Не знаю... Это не совсем так! В течение некоторого времени мы о многом говорили. Но после увольнения --- он... Одним словом, я его больше почти не видела. Однажды я написала ему очень доброжелательное письмо. Он не ответил...
	--- И все же вы его любите, --- мягко сказал Пуаро.
	--- Да, я его люблю.
	Она сказала это твердым и вместе с тем очень спокойным тоном.
	--- Прекрасно! --- воскликнул Пуаро.
	Он вспомнил свое посещение осужденного и отчетливо представил себе Джеймса Бентли; его некрасивое лицо, худое тело, руки, казавшиеся маленькими в сравнении с огромными костистыми запястьями, слишком длинную шею с выступающим адамовым яблоком Бентли не смотрел в лицо собеседнику. У него --- был вид скрытного, замкнутого человека. Он говорил с трудом и часто неразборчиво. Бентли относился к тем людям, которых инстинктивно остерегаются, которым не доверяют. Он казался человеком, способным солгать, украсть, убить старую женщину ударом по голове... Такое впечатление он производил на всех, кто имел с ним дело. Такое же впечатление произвел он и на присяжных.
	И, однако, он не произвел такого впечатления на комиссара Спенса, который разбирался в людях. На Пуаро тоже. Разумеется, и на эту молодую женщину.
	--- А как вас зовут, мисс? --- спросил Пуаро.
	--- Мод Уильямс. Могу ли я что-нибудь сделать, для него?
	--- По-моему, да. Есть люди, мисс Уильямс, которые верят в невиновность Джеймса Бентли. Они хотят доказать его непричастность к убийству, и я собираю здесь необходимые доказательства. Могу добавить, что я уже значительно преуспел в выполнении своей задачи.
	Эту ложь Пуаро изрек, не краснея. Она была необходима. Мод Уильямс не будет молчать. Ее слова кто-то повторит, и в конце концов они дойдут до того, у кого есть основания тревожиться. Значит, Пуаро должен был лгать. Без зазрения совести.
	--- Вы сказали, --- продолжал он, --- что вы о многом беседовали с Джеймсом Бентли. Он рассказывал о своей семейной жизни. Говорил ли он когда-нибудь, что у него есть враги? Была ли его мать в плохих отношениях с кем-то, ненавидела ли она кого-нибудь?
	Мод Уильямс задумалась.
	--- Насколько я помню, нет! Но его мать не любила, конечно, молодых женщин...
	--- Нет, нет, я не о том! --- воскликнул Пуаро. --- Матери, которые находятся на попечении сыновей, часто бывают такими. Я имею в виду что-нибудь более серьезное, например жестокую семейную вражду...
	Мод покачала головой.
	--- Я никогда не слышала от него ничего подобного.
	--- А о миссис Мак-Джинти, своей квартирной хозяйке, он вам что-либо говорил?
	--- Он никогда не называл ее фамилии, но однажды заметил, что его хозяйка слишком уж часто кормит его селедкой, а в другой раз сказал, что она расстроилась из-за пропажи своей кошки.
	--- Говорил ли он когда-нибудь --- и я прошу вас совершенно откровенно ответить на этот вопрос, что он знает, где миссис Мак-Джинти прячет свои деньги?
	Слегка побледнев, молодая женщина откинула голову назад.
	--- Действительно, он знал и говорил мне об этом. Речь шла о людях, не доверяющих банкам, и он сказал, что его хозяйка из их числа, и что она прячет сбережения под паркетом в спальне. Помню еще, что он добавил: «Я мог бы их взять, когда ее нет дома!» При этом он не шутил --- он никогда не шутил, а говорил как человек, искренне досадовавший на эту неосторожность.
	--- Прекрасно! --- молвил Пуаро. --- По крайней мере, с моей точки зрения. В представлении Джеймса Бентли ограбление --- это действие, которое совершается в тайне от кого-то. Понимаете? Он мог бы сказать и так: «В один прекрасный день ее убьют и заберут ее деньги!».
	--- Во всяком случае он бы этого не сделал!
	--- Разумеется! Я хочу вам показать, что достаточно даже самой обыкновенной фразы, чтобы прояснилась личность человека. Если бы преступники были похитрее, они никогда не открывали бы рта. К счастью, они, как правило, тщеславны и много говорят. Поэтому наказания избегают лишь немногие из них.
	--- Но ведь кто-то же убил эту старую женщину! --- произнесла Мод Уильямс. --- Кто-то же убил!
	--- Бесспорно.
	--- Тогда кто же? Вы знаете?
	Пуаро вновь сказал заведомую ложь:
	--- Думаю, что знаю, и полагаю, что не ошибаюсь. Но я еще только приступил к расследованию...
	Молодая женщина посмотрела на свои часы и встала со стула.
	--- Извините, но мне пора возвращаться в контору. Как правило, у нас перерыв только на полчаса... Когда я работала в Лондоне, у меня было больше времени... Если я смогу сделать что-нибудь для него, вы мне скажете?
	Пуаро дал Мод Уильямс свою визитную карточку, написав на обороте свой адрес в «Лонг Медоуз» и номер телефона.
	--- Это на тот случай, если я вам понадоблюсь, --- сказал он.
	Пуаро с огорчением заметил, что его фамилия не произвела на Мод никакого впечатления. Он невольно подумал, что молодое поколение очень плохо осведомлено о знаменитостях своего времени.
	Эркюль Пуаро, вернувшийся в Бродхинни автобусом, испытывал чувство определенного удовлетворения: он знал теперь, что, кроме него, есть люди, тоже верящие в невиновность Джеймса Бентли. У Бентли был, по меньшей мере, один друг.
	Сыщик вновь вспомнил свой разговор с Бентли в тюрьме. Бентли приводил собеседника буквально в отчаяние, не интересуясь, казалось, даже собственным делом.
	--- Благодарю вас, --- говорил он безразличным тоном, --- но я не думаю, что можно что-то сделать.
	Бентли был уверен, что у него нет врагов.
	--- И откуда им взяться, если люди едва замечали меня.
	--- У вашей матери тоже не было врагов?
	Он возмущенно запротестовал:
	--- Конечно, нет. Ее очень любили и уважали.
	--- Расскажите мне о своих друзьях!
	--- У меня нет друзей.
	Это было неверно. Ведь существовала же Мод Уильямс.
	«Любопытная вещь, природа! --- подумал Пуаро. --- Она всегда устраивает так, что каждое существо, даже самое обездоленное, находит человека, который его любит!».
	Почему такая красивая девушка, как Мод, влюбилась в Джеймса Бентли? Потому что, несмотря на ее внешний вид, в ней развито материнское чувство. У нее есть все качества, каких недостает Бентли. Энергичная, волевая, она из той породы людей, которые никогда не сдаются и борются до конца.
	Затем Пуаро вспомнил, как он лгал на протяжении дня. Но он успокоил себя, повторяя, что ложь была необходима.





Глава 7


	Небольшой домик миссис Мак-Джинти был расположен в нескольких шагах от автобусной остановки. Двое мальчишек играли у его порога. Один из них грыз яблоко, судя по всему гнилое, а другой дико вопил и колотил по стене жестяной тарелкой. Они были увлечены своими занятиями и полны радости жизни. Энергичным стуком в дверь Пуаро усилил этот шум.
	Из-за дома показалась женщина с растрепанными Волосами; на ней был яркий передник.
	--- Сейчас же прекрати, Эрни! --- закричала она. Мальчишка продолжал колотить в стену как ни в чем не бывало. Пуаро подошел к женщине.
	--- Я просто не в силах заставить их слушаться! --- Произнесла она, и это, казалось, не очень ее огорчало.
	У Пуаро было на сей счет свое мнение, но он не стал его высказывать. Он представился, и его попросили пройти в дом через заднюю дверь, поскольку передняя была заперта изнутри на засов. Женщина шла впереди, показывая дорогу. Они вошли в кухню, имевшую довольно-таки неприглядный вид. Женщина остановилась и сказала:
	--- Ее убили не здесь, а в передней комнате. Не заметив удивления Пуаро, она добавила:
	--- Именно это вас интересует, так ведь? Вы тот господин, который живет у Саммерхейзов?
	Пуаро улыбнулся от удовольствия:
	--- Так вы меня знаете? Я очень рад... А вы сами Миссис...
	--- Кидл. Мой муж штукатур. Мы поселились здесь ровно четыре месяца тому назад. До этого жили у матери Берта... Нам говорили: «Вы, должно быть, не станете жить в доме, где убили человека?».. Думаете, мы стали их слушать! Дом это дом... и нам здесь лучше, чем в одной единственной комнате!.. Говорят, что бедняги, которых убили, ночью возвращаются в свой дом... Может, так и бывает, но она не приходит... Вы хотите посмотреть, где все это случилось?
	Пуаро, который чувствовал себя туристом, осматривающим под руководством гида историческое здание, последовал за миссис Кидл в небольшую гостиную, где царил образцовый порядок, свидетельствовавший о том, что ею никогда не пользовались.
	--- Она лежала вот здесь, на паркете, с проломленным черепом, --- объяснила миссис Кидл. --- Надо сказать, что миссис Эллиот чуть не хватил удар, когда она обнаружила ее здесь. А вместе с миссис Эллиот был Ларкин, ну тот, кто приносит хлеб из кооператива... Деньги были наверху... сначала... Пойдемте, я вам покажу...
	Пуаро вслед за миссис Кидл поднялся на второй этаж. Спальня была довольно просторной. Он взглянул на широкую металлическую кровать, на вместительный комод, набитый бельем, которое предстояло рассортировать, наконец, на то место в паркете, на которое показала ногой миссис Кидл.
	--- Ее сбережения были здесь!
	Пуаро пытался представить себе комнату такой, какой она была при жизни миссис Мак-Джинти, аккуратной, любившей порядок.
	--- Это ее мебель? --- спросил Пуаро.
	--- Нет. Ее мебель теперь у племянницы.
	В доме ничего не осталось от миссис Мак-Джинти. На ее месте были Кидлы, которые поселились здесь, как в завоеванной стране. У жизни свои права.
	На первом этаже заплакал младенец.
	--- Малыш проснулся, --- объяснила миссис Кидл, хотя это и так было ясно.
	Она быстро направилась к лестнице и за нею Пуаро. Посещение дома не дало ему ничего. Он постучался в соседнюю дверь.
	--- Да, сэр, это я ее нашла! --- произнесла трагическим тоном миссис Эллиот.
	В доме у нее было чисто, он выглядел кокетливым и даже нарядным. Ничто здесь не напоминало о разыгравшейся поблизости драме, за исключением самой миссис Эллиот, рассказывавшей о самом выдающемся событии в ее тусклой жизни.
	Миссис Эллиот была высокая брюнетка, худощавая, с хорошо подвешенным языком.
	--- Меня позвал Ларкин. Он вместе с жильцом миссис Мак-Джинти стучались в ее дверь, но не получили ответа, и Ларкин решил, что случилась беда... Это было вполне возможно. Ведь миссис Мак-Джинти была уже не молодой, у нее случались сердцебиения, и я об этом знала. Мужчинам нельзя было, конечно, входить к ней в спальню... Поэтому я пошла с Ларкиным.
	Пуаро кивнул головой в знак согласия и пробормотал что-то одобрительное.
	--- Я бегом поднялась по лестнице. Он стоял на лестничной площадке бледный, как смерть. Все это я вспомнила потом, так как в тот момент я, разумеется, еще не знала, что произошло. Я постучала и, не получив ответа, открыла дверь. В комнате все было перевернуто вверх дном, и я сразу же заметила, что в одном месте паркет был сломан. «Здесь был вор! --- сказала я. --- Но где же бедная миссис Мак-Джинти?» Мы нашли ее внизу, в небольшой гостиной... Она лежала мертвая, с разбитой головой... Ее убили, я это поняла с первого же взгляда... Убили у нас, в Бродхинни! Вы понимаете?.. Тогда, естественно, я закричала!.. И правду сказать, наделала же я хлопот... Ведь я чуть не упала в обморок. Кому-то пришлось сбегать в ресторанчик «Три утки» за коньяком, но даже потом, несколько часов кряду, я не могла унять дрожь. Я пошла домой выпить чашку чая и испытывала сильное потрясение и значительно позже, когда вернулся мой муж и спросил, что случилось... Надо вам сказать, что еще с раннего детства я была очень впечатлительной...
	Пуаро постарался вернуть миссис Эллиот к теме разговора:
	--- Это меня не удивляет! --- сказал он. --- А когда вы видели бедную миссис Мак-Джинти в последний раз?
	--- Должно быть, накануне. Она рвала петрушку на своем огороде, а я в это время кормила кур.
	--- Вы с ней разговаривали?
	--- Она поздоровалась и спросила, несутся ли мои куры.
	--- Именно тогда вы видели ее в последний раз? В день ее смерти вы с ней не встречались?
	--- Нет-нет. Но его я в тот день видела. Было, вероятно, одиннадцать часов. Он прогуливался по дороге, волоча, как всегда, ноги.
	Пуаро подождал немного, надеясь, что миссис Эллиот еще что-нибудь вспомнит, но она молчала. Тогда он решил задать еще один вопрос:
	--- Его арест удивил вас?
	--- Господи! И да, и нет. Понимаете, мне всегда казалось, что он ненормальный, а от людей, у которых в голове не хватает винтика, всего можно ожидать. Иногда их охватывает ярость... У меня был такой же дядя. Он не сознавал своей силы и временами был просто страшен... По-моему, Бентли просто помешанный, и не удивительно, если его не повесят, а запрут в сумасшедший дом... Его место там. Посмотрите, куда он спрятал деньги! Нужно быть ненормальным, чтобы положить их в такое место, где их сразу же нашли.
	«Или же, --- подумал Пуаро, --- спрятавший эти деньги хотел, чтобы их поскорее обнаружили». Вслух он сказал:
	--- Вы случайно не заметили, не пропал ли у вас резак... или сечка?
	--- Нет-нет, --- ответила миссис Эллиот. --- Полиция уже задавала этот вопрос. И мне, и всем в деревне. Так и неизвестно, чем же убили миссис Мак-Джинти!
	Эркюль Пуаро неторопливо направлялся к почте. Убийца хотел, чтобы нашли не орудие преступления, а деньги. И эти деньги служили доказательством виновности Джеймса Бентли. А против кого свидетельствовало бы орудие убийства?
	Пуаро уже побеседовал с двумя другими соседками миссис Мак-Джинти. Они были менее говорливы, чем миссис Кидл, и менее мелодраматичны, чем миссис Эллиот. Они ему поведали, что миссис Мак-Джинти была очень приятной женщиной, что она никогда не вмешивалась в чужие дела, что в Куваллоне у нее была племянница, которая довольно часто ее навещала. По их мнению, никто не питал к ней неприязни. Они. спросили у Пуаро, правда ли, что готовится петиция в защиту Джеймса Бентли?
	--- Я топчусь на месте, --- подумал Пуаро. --- У меня ничего нет, решительно ничего, и мне теперь понятно, почему Спенс был обескуражен. Только я ведь не Спенс. Комиссар --- очень хороший полицейский, честный, добросовестный, а я --- Эркюль Пуаро. Мне все должно быть ясно!
