			Агата Кристи		Глава 1
	Глава 2
	--- Раз уж вы пришли помогать --- помогайте! --- сказала Люси, доставая из духовки еще один противень. --- Переверните ломтики картофеля, чтобы они подрумянились с другой стороны.
	Брайен с готовностью принялся выполнять приказ.
	--- И все это жарилось-парилось --- пока мы были на дознании?! --- ужаснулся он. --- А вдруг бы сгорело?
	--- Никаких вдруг. В духовке есть терморегулятор.
	--- Своего рода электронный мозг? Верно я говорю?
	Люси искоса на него взглянула.
	--- В общем-то, да. А теперь поставьте противень в духовку. Вот прихватка. Ставьте в самый низ, пожалуйста. Средняя решетка нужна мне для йоркширского пудинга.
	Брайен послушно выполнил поручение, но тут же резко вскрикнул.
	--- Обожглись?
	--- Слегка. Не важно. Стряпня --- опасное занятие!
	--- Вам-то, наверное, готовить не приходится?
	--- Нет, почему же, готовлю --- и довольно часто. Только, конечно, что попроще. Могу сварить яйцо, если не забуду посмотреть на часы, или поджарить яичницу с беконом. Еще могу поджарить бифштекс на рашпере или открыть консервную банку с супом. У меня в квартире есть маленькая электроплитка.
	--- Вы живете в Лондоне?
	--- Да, если это можно назвать жизнью.
	Тон Брайена был грустным. Он смотрел, как Люси осторожно запихивала в духовку йоркширский пудинг.
	--- Все-таки здесь чертовски приятно, --- сказал он, вздохнув.
	Люси теперь могла отвлечься от плиты и уделить своему помощнику больше внимания и заодно получше к нему приглядеться.
	--- Где здесь? На кухне?
	--- Да. Напоминает нашу кухню.., в том доме, где я рос.
	Люси почувствовала в Брайене Истли какую-то обреченность, обреченность неудачника. И это поразило ее. Приглядевшись более внимательно, она поняла, что Брайен на самом деле старше, чем ей показалось на первый взгляд. Ему, пожалуй, около сорока. И все же как-то трудно было представить себе, что он отец Александра. Истли напоминал Люси молодых летчиков, с которыми она познакомилась во время войны, когда сама была четырнадцатилетней впечатлительной мечтательницей. Но сама она постепенно повзрослела и освоилась в послевоенном мире, а Брайен как бы застыл на месте, и время обходило его стороной.
	Брайен снова заговорил, и слова его подтверждали предположения Люси.
	--- Мы живем в трудное время. Верно? --- сказал он, снова усаживаясь на край кухонного стола. --- Так трудно во всем разобраться.., и найти свое место в жизни.
	Люси вспомнила, что рассказала ей о нем Эмма.
	--- Вы были летчиком-истребителем и награждены медалью «За боевые заслуги»?
	--- Это как раз и здорово мешает. Ты получил гонг[15], и люди стараются тебе помочь. Дают работу, и все такое. Очень благородно с их стороны. Но работа --- сплошь конторская, и ты для нее совершенно не пригоден! Сидеть за столом и копаться в цифрах... У меня, если хотите знать, были свои собственные идеи, я пытался что-то предпринять... Только в таких делах рассчитывать не на кого... Не найти чудаков, которые бы захотели вложить деньги. Вот если бы у меня был капитал... --- Он задумался, видимо что-то вспомнив. --- Вы не знали Эдди? Это моя жена... Нет, конечно, не знали. Она была совсем на них всех не похожа. Во-первых, гораздо моложе. Во-вторых, служила при сухопутных войсках.[16] Эдди всегда говорила, что ее старик ненормальный. И она была права! Чертовски скупой! Как будто можно забрать деньги с собой в могилу! Все равно их поделят, когда он умрет. Доля Эдит достанется Александру. Хотя он не сможет распоряжаться капиталом, пока ему не исполнится двадцать один год...
	--- Извините, не могли бы вы еще раз встать со стола? Я должна приготовить соус.
	В эту минуту на кухне появились Александр и Стоддарт-Уэст, запыхавшиеся и с раскрасневшимися лицами.
	--- Привет, Брайен, --- ласково произнес Александр, увидев отца. --- Вот ты где. Ого, какое классное мясо! А йоркширский пудинг тоже будет?
	--- Да.
	--- У нас в школе его готовят отвратительно --- какой-то водянистый и скользкий.
	--- Ну-ка кыш отсюда! --- сказала Люси. --- Мне нужно приготовить соус.
	--- Сделайте побольше! А можно --- два полных соусника?
	--- Можно.
	--- Кхла-а-асно! --- выкрикнул Стоддарт-Уэст, не забыв, конечно, хорошенько растянуть свое коронное словцо --- «по-австралийски».
	--- Только мне не нравится, когда соус бледный, --- не унимался привереда Александр.
	--- Не беспокойся, я его подрумяню.
	--- Она потрясно готовит! --- деловито сообщил отцу Александр.
	Люси показалось, что они поменялись ролями. Александр разговаривал с Брайеном, как заботливый папаша.
	--- Мы можем чем-нибудь вам помочь, мисс Айлсбэрроу? --- вежливо поинтересовался Стоддарт-Уэст.
	--- Да, можете. Ты, Джеймс, пожалуйста, пойди и ударь в гонг, а ты, Александр, тащи этот поднос в столовую. Мистер Истли, возьмите, пожалуйста, мясо, а сама я прихвачу картофель и йоркширский пудинг.
	--- Там этот инспектор из Скотленд-Ярда, --- сказал Александр. --- Как вы думаете, он останется на ленч?
	--- Это как распорядится мисс Эмма.
	--- Не думаю, что тетя Эмма будет против. Она гостей любит. Но дяде Харольду это едва ли понравится. Он страшно психует из-за того убийства. --- Уже подойдя к дверям, Александр через плечо бросил:
	--- Мистер Уимборн сейчас в библиотеке --- с тем человеком из Скотленд-Ярда. Но он на ленч не останется. Говорит, что должен вернуться в Лондон. Пошли, Стоддерс! Эй! Да он уже смылся к гонгу!
	В этот момент зазвучал гонг. Да, Стоддарт-Уэст был настоящим артистом! Он вложил в это действо весь пыл своей души, так что продолжить разговор был попросту невозможно.
	Брайен нес мясо, за ним следовала Люси с картофелем и пудингом. Потом она вернулась на кухню за двумя соусниками, до краев наполненными соусом.
	Мистер Уимборн уже натягивал перчатки, когда Эмма быстро спустилась по лестнице в холл.
	--- Вы в самом деле никак не можете чуточку задержаться, мистер Уимборн? Все уже на столе.
	--- Нет. У меня важная встреча в Лондоне. Не беспокойтесь, в поезде есть вагон-ресторан.
	--- Огромное вам спасибо за то, что приехали.
	В этот момент оба инспектора вышли из библиотеки.
	Мистер Уимборн взял руку Эммы в свои ладони.
	--- Не волнуйтесь, дорогая, --- сказал он. --- Это инспектор криминальной полиции Креддок --- он из Нового Скотленд-Ярда. Приехал, чтобы разобраться в этом деле. Инспектор сейчас уходит, но вернется в четверть третьего, чтобы поговорить с вами.., возможно, вы сообщите ему что-то, что поможет расследованию. Но, повторяю, вам нет причин беспокоиться. --- Он посмотрел на Креддока. --- Могу я сказать мисс Крэкенторп то, что узнал от вас?
	--- Конечно, сэр!
	--- Инспектор Креддок только что сказал мне, что убитая женщина почти наверняка была не из местных. Приехала из Лондона и, возможно, иностранка.
	--- Иностранка? --- вдруг переспросила Эмма и добавила:
	--- Француженка?
	Мистер Уимборн, уверенный в том, что его сообщение успокоит мисс Эмму, был несколько ошеломлен. Взгляд Дермута Креддока тут же впился в ее лицо... Почему она предположила, что убитая была француженкой? И почему это так ее встревожило?





Глава 9


	Превосходному ленчу, который так старательно готовила Люси, воздали должное только мальчики и Седрик Крэкенторп, которого, казалось, совершенно не волновали обстоятельства, вынудившие его вернуться в Англию. По-видимому, он воспринимал случившееся как забавную шутку, хотя и несколько мрачноватую.
	Подобное легкомыслие было совершенно неприемлемым для его брата Харольда. Для Харольда это убийство было своего рода оскорблением, нанесенным семье Крэкенторп. Его возмущение было так велико, что он почти не притронулся к ленчу. Эмма тоже ела очень мало, вид у нее был озабоченный и несчастный. Альфред был погружен в свои мысли и почти все время молчал. Он был довольно красивый мужчина с худощавым смуглым лицом, только глаза были слишком близко посажены к переносице.
	После ленча полицейские вернулись и очень вежливо попросили Седрика уделить им несколько минут.
	--- Присаживайтесь, мистер Крэкенторп. --- Инспектор Креддок держался любезно и дружелюбно. --- Как я понял, вы только что вернулись с Болеар? Вы там постоянно живете?
	--- Последние шесть лет, да. На Ивице. Это мне больше по вкусу, чем наша унылая страна.
	--- Да, полагаю, солнечных дней там побольше, чем у нас, --- улыбнулся инспектор Креддок. --- Но вы, кажется, навещали Англию не так давно, а точнее на Рождество. Что вас заставило так скоро опять вернуться сюда?
	Седрик ухмыльнулся.
	--- Получил телеграмму от моей сестры Эммы. В нашем имении, знаете ли, еще никогда не случалось убийства. Не хотелось ничего пропустить --- вот и приехал.
	--- Вас интересует криминология?
	--- Ну зачем такие мудреные слова! Мне просто нравятся убийства --- в смысле, детективные истории, и вообще, что-нибудь эдакое! А тут убийство, можно сказать, у порога родного дома, --- такое не часто случается! И еще я подумал, что бедняжке Эм понадобится какая-никакая помощь, чтобы управиться с нашим строптивым отцом, полицией и со всякими непредвиденными обстоятельствами.
	--- Понимаю. Вами двигало любопытство и в какой-то мере чувство семейной привязанности. Я уверен, что ваша сестра будет вам чрезвычайно признательна, хотя два других брата тоже приехали.
	--- Только не для того, чтобы поддержать и утешить сестру, --- заявил Седрик. --- Харольд буквально вне себя! Для магната из Сити абсолютно недопустимо, чтобы его имя впутали в историю с убийством, причем особы сомнительной репутации.
	--- А у нее была.., сомнительная репутация? --- Брови инспектора слегка поднялись.
	--- Ну, вам, конечно, лучше знать. Но, судя по всему, именно так.
	--- Я думал, может, у вас появится догадка относительно того, кто эта женщина.
	--- Послушайте, инспектор, вы же знаете, а если нет, то спросите у вашего коллеги, опознал ли я ее?
	--- Я сказал «догадка», мистер Крэкенторп. Вы могли никогда ее не видеть, но высказать предположение, кто она или, по крайней мере, кто мог быть убийцей.
	Седрик покачал головой.
	--- Нет у меня абсолютно никаких догадок. Вы намекаете на то, что она могла пойти в Долгий амбар на свидание с кем-то из нас? Но мы тут не живем. Единственные обитатели этого дома --- не очень молодая женщина и больной старик. Неужели вы всерьез полагаете, будто она явилась на свидание с моим почтенным папашей?
	--- Мы полагаем --- инспектор Бэкон, разумеется, со мной согласен, --- что эта женщина могла быть каким-то образом связана с этим домом. Возможно, много лет назад. Постарайтесь вспомнить, мистер Крэкенторп.
	Подумав немного, Седрик снова покачал головой.
	--- Время от времени в доме была прислуга из иностранцев, как и в большинстве семей, но никого похожего припомнить не могу. Спросите лучше остальных, они знают побольше, чем я.
	--- Мы непременно это сделаем. --- Откинувшись на спинку стула, Креддок продолжал:
	--- Вам, безусловно, известно, что врачи не могли точно установить время, когда наступила смерть. Более двух недель, но меньше четырех, то есть приблизительно во время рождественских праздников. Вы сказали, что приезжали домой на Рождество. Когда вы прибыли в Англию и когда уехали назад?
	Седрик задумался.
	--- Дайте припомнить... Я прилетел самолетом. Сюда приехал в субботу накануне Рождества. То есть двадцать первого декабря.
	--- Вы летели прямо с Мальорки?
	--- Да. Вылетел в пять часов утра, прилетел в полдень.
	--- А когда вы покинули Англию?
	--- В следующую пятницу, двадцать седьмого.
	--- Благодарю вас.
	Седрик усмехнулся.
	--- Вот видите, попадаю в те самые три недели. Но, уверяю вас, инспектор, душить молодых женщин --- отнюдь не самое любимое мое рождественское развлечение.
	--- Надеюсь, мистер Крэкенторп, --- в том же тоне заметил Креддок.
	Инспектор Бэкон всем своим видом выражал полнейшее неодобрений.
	--- К тому же, --- продолжал Седрик, --- подобные действия никак не соответствуют духу Святого Рождества, где же тут мир и в человеках благоволение?[17] --- Последние слова Седрик произнес, не сводя кроткого взгляда с инспектора Бэкона.
	--- Благодарю вас, мистер Крэкенторп, --- вежливо произнес инспектор Креддок. --- Это пока все!
	--- Ну, что скажете? --- спросил Креддок, когда дверь за Седриком закрылась.
	--- М-м, наглости хоть отбавляй, от него можно ждать чего угодно, --- недовольно проворчал Бэкон. --- Я таким не доверяю. Распущенный народ эти художники, вполне могут спутаться с какой-нибудь потаскушкой.
	Креддок улыбнулся.
	--- А как он одет! --- продолжал возмущайся Бэкон. --- Никакого уважения! Явиться в таком виде на дознание! Таких заношенных штанов я еще ни на ком не видел. А вы обратили внимание на его галстук? Кусок крашеной веревки! Такой задушит женщину и глазом не моргнет. Можете не сомневаться.
	--- Ну, судя по всему, эту он не мог задушить --- если не покидал Мальорку до двадцать первого. А это мы легко проверим.
	Бэкон быстро взглянул на него.
	--- Я заметил, что вы не называли даты, когда произошло преступление.
	--- Эту информацию мы пока придержим. Я люблю держать что-нибудь про запас, особенно на ранней стадии расследования.
	Бэкон понимающе кивнул.
	--- Верно. Чтобы потом выложить. В тот момент, когда они этого меньше всего ждут, --- отличная тактика!
	--- А теперь, --- сказал Креддок, --- посмотрим, что скажет нам образцовый джентльмен из Сити.
	Харольд Крэкенторп, обиженно поджав губы, прямо с порога негодующе затараторил:
	--- ...Отвратительный.., крайне неприятный инцидент... Газеты... Репортеры... Настаивают на интервью... Все это в высшей степени прискорбно...
	Дробная очередь незаконченных фраз иссякла. Не прибавив ни единого факта, Харольд откинулся на спинку стула с таким видом, будто учуял скверный запах.
	Вопросы инспектора тоже не дали никаких результатов.
	...Нет, он не имеет ни малейшего представления о том, кто эта женщина. Да, он был в Резерфорд-Холле на Рождество. Не мог приехать раньше сочельника, но пробыл до следующих выходных.
	--- Ну что же, пока все, --- сказал инспектор Креддок, прекратив дальнейшие расспросы. Он понял, что Харольд Крэкенторп отнюдь не расположен помогать следствию.
	Следующим был Альфред, который вошел в комнату с несколько нарочитой беззаботностью.
	Лицо Альфреда показалось инспектору знакомым. Он где-то уже встречался с этим человеком... Может быть, видел его фото в газете? Что-то, подсказывала ему память, было там нечисто. Инспектор спросил, чем он занимается, и получил весьма неопределенный ответ:
	--- В данный момент сотрудничаю со страховыми компаниями. А до этого занимался продвижением на рынок партии магнитофонов. Новейшая модель! Кстати, неплохо на этом заработал.
	Инспектор Креддок слушал благосклонно, и никто бы не подумал, что он сразу подметил чрезмерную щеголеватость модного костюма Альфреда и тут же сделал верные выводы... Поношенный костюм Седрика выглядел вызывающе, но он был хорошего покроя и сшит из дорогого материала, тогда как дешевый шик Альфреда говорил сам за себя.
	Креддок перешел к обычным своим вопросам. Альфреду все это казалось интересным и даже слегка забавным.
	--- Ваша идея насчет того, что женщина могла раньше работать в Резерфорд-Холле, несомненно, довольно резонна. Но, конечно, не горничной. Сомневаюсь, чтобы у моей сестры когда-нибудь была личная горничная. Теперь, наверное, их нет ни у кого. Но, разумеется, иностранки в услужении теперь не редкость. У нас были польки и одна или две немки, очень темпераментные... Но раз Эмма не опознала эту женщину, значит, ваша версия отпадает, инспектор. У Эммы отличная память на лица. Нет, если эта женщина явилась из Лондона... Кстати, почему вы полагаете, что она приехала из Лондона?
	Вопрос был задан довольно небрежным тоном, но взгляд Альфреда был пристальным, и в нем светилось любопытство.
	Инспектор Креддок с улыбкой покачал головой.
	--- Не хотите говорить. Может, у нее в кармане был обратный билет?
	--- Возможно, мистер Крэкенторп.
	--- Предположим, она приехала из Лондона, и тот малый, с которым она должна была встретиться, решил, что наш Долгий амбар --- самое подходящее место для того, чтобы избавиться от нее без лишнего шума. Наверное, он давно присмотрел наш амбар. На вашем месте, инспектор, я бы поискал этого парня.
	--- Мы уже его ищем, --- уверенно и веско произнес Креддок.
	Он поблагодарил Альфреда и отпустил его.
	--- Ловкач! --- произнес свой приговор Бэкон. --- До того хитер, что готов перехитрить даже самого себя.
	--- Не думаю, что от меня вам будет какой-то толк... --- произнес Брайен Истли извиняющимся тоном, нерешительно остановившись в дверях. --- Строго говоря, я даже не член семьи...
	--- Позвольте, вы мистер Брайен Истли, муж Эдит Крэкенторп, умершей пять лет назад?
	--- Верно.
	--- Ну что вы, что вы.., очень любезно с вашей стороны, мистер Истли, что навестили нас. Особенно если у вас имеется какая-то информация.
	--- Нет, я ничего не знаю. Чертовски странная история, верно? Приехать сюда, потом тащиться в старый промозглый амбар с каким-то парнем, и это в середине зимы! Непостижимо! Нет, такие шуточки не для меня!
	--- Действительно, тут очень много непонятного.
	--- А правда, что она иностранка? Ходят такие слухи.
	--- У вас есть по этому поводу какие-то соображения, мистер Истли? --- Инспектор пытливо на него взглянул, но лицо Брайена оставалось добродушным и спокойным.
	--- Нет, никаких.
	--- Она, возможно, была француженкой, --- с мрачной многозначительностью вставил инспектор Бэкон.
	Брайен слегка оживился. В голубых глазах вспыхнул интерес. Он покрутил свой длинный ус.
	--- Вот как? Этот развеселый Париж? --- Брайен покачал головой. --- Тогда действительно полный абсурд. Чтобы парижанка разгуливала по амбарам... У вас никого больше в саркофагах не находили? Может, у этого типа какая-нибудь навязчивая идея? Воображает себя Калигулой[18] или кем-то еще в таком же духе?
	Инспектор Креддок не счел нужным даже опровергать такое предположение и, как бы между прочим, спросил:
	--- Нет ли у кого из ваших родственников каких-нибудь.., м-м.., привязанностей во Франции?
	На это Брайен ответил, что Крэкенторпы не слишком падки на всякие пикантные развлечения.
	--- Харольд породнился с очень солидным семейством --- женат на дочери обедневшего пэра[19], у бедняжки совершенно рыбье лицо... Альфреду, по-моему, вообще не до женщин. Он вечно занят какими-то сомнительными сделками, которые всегда плачевно кончаются. У Седрика на Ивице наверняка есть несколько знакомых сеньорит, готовых ради него на многое... Женщины очень его жалуют, хотя он редко бреется и вообще выглядит так, будто никогда не принимает ванну. Почему это нравится женщинам --- ума не приложу! Но, похоже, это так... Пожалуй, я не слишком помог, а? --- Он обезоруживающе улыбнулся. --- Более полезным вам был бы Александр. Они со Стоддарт-Уэстом рьяно ищут улики. Держу пари, обязательно что-нибудь откопают.
	Инспектор выразил надежду, что так оно и будет, и, поблагодарив своего собеседника, сказал, что теперь хотел бы поговорить с мисс Эммой Крэкенторп.
	Инспектор Креддок теперь мог повнимательнее к ней приглядеться. Эмма Крэкенторп. Он все пытался понять, почему во время разговора, происходившего перед ленчем, на лице ее появилось какое-то странное выражение...
	У нее есть выдержка. И явно не глупа. Но никакого блеска и шарма. Одна из тех приятных, милых женщин, заботу которых мужчины принимают как должное. Они умеют придать уют любому дому, создать атмосферу покоя и гармонии.
	Подобных скромниц часто недооценивают. За их сдержанностью порою скрывается сильный характер, об этом нельзя забывать. Кто знает, думал Креддок, возможно, ключ к разгадке тайны спрятан в заветном уголке души этой женщины.
	Вот какие мысли одолевали инспектора, пока он задавал всякие, не слишком существенные, вопросы.
	--- Я полагаю, вы уже все сообщили инспектору Бэкону, --- сказал он, --- и я не стану снова мучить вас долгими расспросами.
	--- Ради Бога, можете спрашивать все, что сочтете необходимым.
	--- Мистер Уимборн уже сказал вам, что, по нашему мнению, убитая женщина была не из местных. Вас это обстоятельство, наверное, немного успокоило (во всяком случае, мистер Уимборн очень на это надеялся), но наши проблемы лишь усложнились. Установить ее личность будет еще труднее.
	--- У нее была сумка? Какие-нибудь документы?
	--- Ни сумки, ни документов. В карманах тоже ничего не было.
	--- У вас есть какие-нибудь предположения.., как звали.., откуда она приехала... Совсем никаких?
	«Ей не терпится поскорее узнать, кто эта женщина, --- решил Креддок. --- Интересно, она сразу проявляла такую настойчивость? Бэкон ничего не говорил мне об этом, а он все обычно примечает...»
	--- Мы ничего о ней не знаем, --- произнес он вслух. --- Но надеялись, что кто-нибудь из вашей семьи сумеет нам помочь. Прошу вас еще раз хорошенько подумать... Да, я знаю, что вы никогда не видели эту женщину.., но, возможно, у вас есть какие-то догадки...
	Ему показалось --- или не показалось? --- что она чуть помедлила с ответом.
	--- Никаких. Не имею ни малейшего представления, --- повторила Эмма.
	Тон и манеры инспектора Креддока слегка изменились; в голосе появилась твердость.
	--- Когда мистер Уимборн сказал, что убитая женщина была иностранкой, почему вы решили, что она француженка?
	Эмма ничуть не смутилась, лишь удивленно подняла брови.
	--- Я так сказала? Да, кажется, действительно... Право, не знаю... Когда заходит разговор о каком-нибудь иностранце, всегда почему-то думаешь, что это француз. Наверное, оттого, что большинство иностранцев в нашей стране --- французы. Не так ли?
	--- Позвольте с вами не согласиться, мисс Крэкенторп. Сейчас в Англии довольно много итальянцев, австрийцев, выходцев из Скандинавских стран...
	--- Да, пожалуй, вы правы.
	--- У вас не было какой-либо иной причины предполагать, что та женщина была француженкой?
	Эмма не торопилась отвечать, лишь немного погодя покачала с сожалением головой.
	--- Нет, не думаю. --- Сказав это, она продолжала спокойно смотреть ему в глаза. Креддок чуть кивнул Бэкону, и тот протянул Эмме небольшую, покрытую эмалью пудреницу.
	--- Вы узнаете эту вещицу, мисс Крэкенторп?
	Эмма взяла пудреницу в руки и осмотрела ее.
	--- Вы не знаете, чья она?
	--- Нет. Во всяком случае, не моя.
	--- Ну что ж, похоже, нам незачем больше вас беспокоить.., пока.
	--- Благодарю вас.
	Чуть улыбнувшись обоим, Эмма поднялась и направилась к двери, пожалуй, несколько поспешно, подумал Креддок. Или ему снова почудилось? Словно ободренная тем, что все обошлось...
	--- Думаете, она что-то знает? --- спросил Бэкон.
	--- В какой-то момент, --- Креддок тяжко вздохнул, --- всегда начинает казаться, что каждый из опрашиваемых знает чуть больше того, что решается выложить.
	--- Это точно, --- согласился Бэкон, у которого был немалый опыт. --- Только, --- добавил он, --- довольно часто то, что они пытаются скрыть, на самом деле совершенно нас не интересует. Какие-нибудь семейные грешки и свары, которые им совсем неохота вытаскивать на всеобщее обозрение.
	--- Да, я знаю. Во всяком случае...
	Что хотел сказать инспектор Креддок, так и осталось неизвестным, потому что дверь вдруг резко распахнулась и к его столу прошаркал мистер Крэкенторп.
	--- Хорошенькое дело! --- рявкнул он. --- Дожил, ничего не скажешь. В дом является шпик из Скотленд-Ярда и не считает нужным, хотя бы из вежливости, побеседовать с главой семьи! Кто здесь хозяин? Я вас спрашиваю, молодой человек! Отвечайте! Кто хозяин этого дома?
	--- Конечно, вы, мистер Крэкенторп, --- сказал Креддок, почтительно вставая. --- Но, насколько я понял, вы уже сообщили инспектору Бэкону все, что вам известно. К тому же у вас слабое здоровье, и мы не вправе беспокоить вас без крайней нужды. Доктор Куимпер сказал...
	--- Конечно.., конечно, я уж не тот, что прежде... Но, все равно, этот ваш Куимпер ничем не лучше какой-нибудь старой паникерши! Нет, врач он неплохой и знает, что требуется моему организму, но дай ему волю --- он будет держать меня в вате! К тому же у него вдруг появилась навязчивая идея, что все беды --- от еды. Пристал ко мне на Рождество, когда меня немного прохватило... Что ел? Когда? Кто готовил? Кто подавал? Совсем извел --- еле от него отделался! Но, как бы я ни был хвор, еще вполне могу вам чем-нибудь помочь, по мере сил. Как-никак убийство совершено в моем собственном доме, точнее, в моем собственном амбаре! Кстати, это очень интересная постройка. Времен Елизаветы Первой. Правда, местный архитектор все со мной спорит, да что он смыслит! Никак не позже пятьсот восьмого! Ни на один день!.. Гм.., я, кажется, увлекся. Так что вы хотите узнать? Какие у вас имеются версии?
	--- До версий, мистер Крэкенторп, пока далеко. Мы все еще пытаемся узнать, кто эта женщина.
	--- Говорите, иностранка?
	--- Мы так полагаем.
	--- Часом не шпионка?
	--- По-моему, это.., маловероятно.
	--- Ну это только по-вашему! Да, где теперь их нет, шпионов-то! Всюду пролезут. Куда только смотрит Министерство внутренних дел! Промышленный шпионаж --- вот что это такое! Держу пари, она тоже шпионила.
	--- В Брэкхемптоне?
	--- А что? Там полно заводов. Один как раз возле моего парка.
	Креддок вопросительно посмотрел на Бэкона.
	--- Металлические контейнеры, --- ответил тот.
	--- Откуда вам знать, что они делают на самом деле? Нельзя же все принимать на веру! Ну хорошо-хорошо! Если она не шпионка, так кто же, по-вашему? Или вы думаете, что она путалась с одним из моих драгоценных сыновей? В таком случае --- это Альфред. Только не Харольд. Харольд слишком осторожен. А Седрик не снисходит до того, чтобы жить в своей собственной стране. Значит, за ней волочился Альфред. И какой-то другой ухажер выследил ее и прикончил, из ревности. Как по-вашему?
	Инспектор Креддок деликатно заметил, что это, конечно, резонное предположение, но Альфред Крэкенторп ее не опознал.
	--- Ха! Да он просто испугался! Альфред всегда был трусом. К тому же он еще и врун. Имейте это в виду! Соврет, не моргнув глазом. Да, сыночки у меня --- не дай Бог. Свора хищников, которые только и ждут моей смерти... Это основное занятие в их жизни! --- Он злобно хихикнул. --- Ну и пусть ждут! А я умирать не собираюсь. Не доставлю им такого удовольствия!.. Ну да ладно.., если я ничем больше не могу вам помочь, то... Что-то я притомился. Пойду прилягу.
