			Агата Кристи		Глава 1
	Глава 2
	Мисс Ливингстоун удалилась, а писательница присела за письменный стол и стала перелистывать книгу, которая слабо пахла чаем.
	--- Рейвенскрофт. Так... Фишакре Мьюс, дом 14. Это в Челси. Но там они жили раньше. Потом у нее был другой адрес... Что-то вроде Стрендон-Грин...
	Миссис Оливер перелистала несколько страниц. Вот этот, кажется, более поздний. Мердайн Гров... А вот и номер телефона.
	Дверь открылась, и в кабинет заглянула секретарша. --- Вы нашли книжку? --- спросила миссис Оливер. --- Это важно!
	--- А вы не могли ее оставить в Силу Хаус?
	--- Нет... Хорошенько поищите еще.
	Когда секретарша исчезла, миссис Оливер сказала в сердцах:
	--- Глаза бы мои ее не видели!
	Она подошла к телефону и набрала номер, приоткрыла дверь.
	--- Поглядите еще в испанском сундуке. Я не помню, где он стоит. Кажется, в холле под столом! --- крикнула миссис Оливер.
	Первая попытка связаться с крестницей окончилась неудачно. Телефон, оказывается, принадлежал некоей миссис Смит Поттер, которая слыхом не слыхала ни о какой Сели и. Миссис Оливер снова занялась изучением записной книжки, и обнаружились еще два адреса Селии, накорябанные один над другим, и телефон. Милый девичий голос сообщил:
	--- Селия не живет здесь уже много лет. Последний раз я получила от нее открытку из Ньюкастла.
	--- Боже мой! --- простонала Ариадна Оливер. --- Боюсь, что я никогда не найду ее адреса.
	--- У меня его тоже нет. По-моему, она работает секретаршей у хирурга-ветеринара.
	Судя по всему, они имели в виду двух разных Селий.
	Наконец, миссис Оливер обнаружила еще один телефон своей крестницы. На этот раз ей повезло. Обладательница приятного голоса на том конце провода спросила:
	--- Селия Рейвенскрофт? Мы работали вместе года полтора. Но потом она перешла в другое место. Очень толковая девушка. Мне жаль, что нам пришлось расстаться. У меня где-то был ее адрес и телефон. Подождите, я сейчас поищу.
	--- О, пожалуйста! --- выдохнула миссис Оливер. Набрав номер, который продиктовала незнакомка, и услышав слово «алло», спросила:
	--- Скажите пожалуйста, здесь живет мисс Селия Рейвенскрофт?
	--- Да. Но сейчас ее нет дома.
	--- А вы не знаете, когда она вернется?
	--- Очень скорых Она собиралась забежать домой переодеться, потому что сегодня ей надо быть на каком-то приеме. --- У женщины был сильный иностранный акцент. Положив трубку, миссис Оливер попыталась вспомнить, когда она в последний раз видела Селию, но ее размышления прервало появление Ливингстоун. Платье ее было в пыли, волосы в паутине, в руках она держала стопку пыльных книжек.
	--- Не знаю, --- проговорила она неодобрительно, --- представляет для вас интерес что-нибудь из этого? Все очень старые.
	--- В какой-то мере --- да.
	--- Не думаю, честно говоря, что в них вы найдете что-нибудь важное...
	--- Положите все это на диван. Сегодня вечером я их посмотрю.
	--- Хорошо, --- недовольно сказала секретарша, --- но сначала я смахну с них пыль.
	--- Это будет великодушно с вашей стороны, --- ответила миссис Оливер и прикусила язык, потому что чуть было не добавила: «И ради бога смахните с себя пыль и паутину...»
	Она поглядела на часы, снова набрала номер телефона крестницы и услышала ее голос:
	--- Селия? Здравствуй. Это говорит Ариадна Оливер, твоя крестная. Надеюсь, ты не забыла меня, хотя мы не виделись тысячу лет!
	--- О, здравствуйте, миссис Оливер, --- любовно откликнулась Селия. --- Мы действительно очень давно не виделись!
	--- Я бы хотела повидаться с тобой. Не могла бы ты выбрать время и навестить меня?
	--- С удовольствием. Правда, днем я занята на работе, но сегодня вечером свободна.
	--- Прекрасно! --- воскликнула миссис Оливер.
	--- Вас устроит в половине восьмого или, скажем, в восемь. Позже у меня назначена встреча.
	--- Я жду тебя. Запиши мой адрес...
	Миссис Оливер сделала короткую запись в блокноте и с досадой поглядела на входившую в кабинет мисс Ливингстоун с тяжелым альбомом в pуках.
	--- Я подумала, что, может быть, вам надо как раз это?
	--- О нет! --- воскликнула миссис Оливер --- Тут кулинарные рецепты.
	--- О боже! --- разочарованно вздохнула секретарша. --- Только и всего.
	--- Впрочем, кое-какие из них неплохо освежить в памяти. Оставьте альбом, я потом посмотрю... Знаете, я подумываю о бельевом шкафе, о том, что стоит рядом с ванной. Посмотрите на верхнюю полку над банными полотенцами. Я иногда кладу туда свои бумаги и книги. Впрочем, подождите! Я схожу и посмотрю сама.
	Однако в шкафу миссис Оливер никаких записных книжек не оказалось, и она вернулась в кабинет, взяла альбом и стала перелистывать пожелтевшие от времени страницы. Мисс Ливингстоун с мученическим выражением лица стояла, прислонившись к дверной притолоке. Миссис Оливер, которая уже не могла выносить страдальческого вида своей секретарши, сказала, вздохнув:
	--- Я думаю, еще стоит посмотреть в столовой, на старой полке, которая немного разбита. Может быть, там найдете совсем старые записные книжки, примерно десятилетней давности. И я думаю, что больше сегодня вы мне не понадобитесь.
	Просмотрев старые записные книжки, миссис Оливер переписала некоторые имена, адреса, телефоны и позвонила своему другу Пуаро:
	--- Это вы, месье Пуаро?
	--- Да, мадам. Это именно я!
	--- Вы что-нибудь уже сделали?
	--- Прошу прощения, а что я должен сделать?
	--- Ну, что-нибудь... Что вы вчера мне обещали.
	--- Ах это! Да, конечно. Я попросил своих друзей сделать кое-какие запросы.
	--- Но они еще не сделаны? --- Миссис Оливер была невысокого мнения об обязательности мужчин.
	--- А вы, дорогая мадам?
	--- Я была очень занята!
	--- Что же вы делали?
	--- Собирала слонов, если вы понимаете, что это значит...
	--- Я думаю, что понимаю.
	--- Должна заметить, что это не очень просто --- вернуться в прошлое, --- сообщила миссис Оливер. --- Я даже не предполагала, как много можно вспомнить, посмотрев на полузабытые имена. Господи, какую же чушь иногда пишут люди друг другу на дни рождения. Сейчас вот я не могу понять, почему в шестнадцать --- семнадцать, даже в тридцать лет мне было так важно, чтобы мне писали что-нибудь в моей книге дией рождений. Некоторые из них чрезвычайно глупы...
	--- Ваши поиски успешны?
	--- Не совсем. Хотя я уверена, что я на правильном пути... Я позвонила своей крестнице.
	--- Собираетесь повидаться?
	--- Да, сегодня вечером она навестит Меня. Если она не сбежит от меня. Молодые люди очень ненадежны.
	--- Она обрадовалась тому, что вы ей позвонили?
	--- Не знаю... У нее резковатый голос. Я вспомнила, что в последний раз я видела ее около шести лет назад, и не могу сказать, что она проявляла ко мне какие-то нежные чувства. Я гораздо больше помню Селию, когда ей было пять лет, у нее была гувернантка, и она бросала в нее свои башмачки.
	--- Гувернантка?
	--- Нет, Селия в гувернантку...
	Закончив разговор, миссис Оливер присела на диван и снова принялась перелистывать старые записи.
	--- Марианна Жозефина Понтальер. Боже мой, я не вспоминала ее много лет, --- бормотала миссис Оливер. --- Ее наверное, давно нет в живых... Анне Брейоби, она жила в другой части света! Как давно это было.
	Миссис Оливер не заметила, как быстро пролетело время.
	В дверь позвонили, и она пошла открывать.





Глава 4


Селия


	Распахнув дверь, миссис Оливер увидела стройную девушку.
	--- Входите, Селия, --- сказала она. --- Как давно мы не виделись. Последний раз, насколько я помню, мы виделись на свадьбе, ты была подружкой невесты. На тебе был шифон абрикосового цвета и какие-то гроздья из него.
	--- Да, --- засмеялась Селия. --- У всех была сеяная лихорадка, и мы, все время чихали... Ужасная свадьба.
	--- Тем не менее выглядела ты прекрасно.
	--- Мне приятно это слышать, хотя в тот день я была не в лучшей форме.
	Миссис Оливер понравилась живость и непосредственность Селии, и в то же время она почувствовала, что девушка самостоятельна и уверена в себе.
	--- Садись, --- миссис Оливер достала из буфета два графина и остановилась с ними перед крестницей.
	--- Хочешь херес или что-нибудь другое?
	--- Лучше херес.
	--- Прекрасно... Мой звонок показался тебе неожиданным?
	--- О нет... Я только не знаю, чем он вызван.
	--- Боюсь, что я не очень внимательная крестная.
	--- А почему вы должны быть сейчас внимательной. Я уже взрослая.
	--- Пожалуй, ты права. Но и когда ты была маленькая, я тоже не очень хорошо выполняла свои обязанности.
	--- Я думаю, это не так.
	--- Я должна объяснить, почему сегодня я тебе позвонила. Это довольно странная история. Я редко хожу на литературные мероприятия, но так случилось, что вчера я была на утреннике.
	--- Я читала в газете. И очень удивилась, увидев ваше имя. Я знаю, что обычно вы там не бываете.
	--- Но тут была и очень жалею.
	--- Вам не понравилось?
	--- Дело не в этом. Просто было кое --- что, что раздражало меня. И это странным образом связано с тобой. И я подумала, что я должна рассказать тебе об этом.
	--- Звучит интригующе, --- усмехнулась Селия и отпила глоток хереса.
	--- Ко мне подошла женщина, с которой я не была знакома...
	--- Но там, наверное, часто бывает, когда к вам подходят ваши поклонницы.
	--- Да, конечно... Подходят и говорят: «Ах, мне так нравятся ваши книги. Я счастлива познакомиться с вами». А я не знаю, что отвечать...
	--- Я какое-то время работала секретарем у одного писателя. И он мне рассказывал, как трудно ему бывало в таких случаях.
	--- Так вот. Эта женщина подошла ко мне и сказала: «У вас, кажется, есть крестница и зовут ее Селия Рейвенскрофт».
	--- Это действительно странно. Сначала надо бы все-таки хоть познакомиться. Что она имеет против меня?
	--- Насколько я поняла, ничего.
	--- Она моя подруга?
	--- Не знаю, --- сказала миссис Оливер.
	На некоторое время воцарилось молчание. Селия выпила еще глоток хереса и внимательно поглядела на крестную.
	--- Вы совсем меня заинтриговали, --- проговорила она. --- Я что-то не понимаю.
	--- Я надеюсь, что ты не обидишься на меня...
	--- Почему я должна обижаться?
	--- Потому что про то, о чем я хочу сказать, ты можешь сказать, что это не мое дело, и будешь права. Потом эта женщина мне представилась. Ее зовут миссис Бертон-Кокс.
	--- О!
	--- Ты ее знаешь? --- спросила миссис Оливер.
	--- Да. Я знаю ее, --- задумчиво проговорила Селия.
	--- Я так и подумала, потому что...
	--- Почему?
	--- Потому что она кое --- что сказала.
	--- Обо мне? А что она знает обо мне?
	--- Она сказала, что ее сын собирается жениться на тебе.
	Выражение лица Селии изменилось. Из живого и доброжелательного оно сделалось замкнутым.
	--- Вы хотите знать, так ли это? --- несколько высокомерно спросила она.
	--- Нет. Я не хочу этого знать Я упомянула об этом, потому что это было первое, что она мне сообщила. Насколько я поняла, она хотела, чтобы я кое --- что выяснила у тебя, а потом рассказала ей.
	--- И что же это за «кое --- что»?
	--- Не думаю, что тебе понравится то, что я скажу. Мне и самой не нравится. С ее стороны было наглостью обращаться ко мне с такого рода просьбами. И вообще у нее плохие манеры. Ее интересовали обстоятельства смерти твоих родителей. Кто на кого поднял руку
	--- Она вас просила узнать об этом?
	--- Да.
	--- Встретив человека впервые в жизни, обращаться с такой просьбой! Она гнусная женщина!
	--- И ты собираешься выйти замуж за ее сына?
	--- Мы думаем об этом. Но пока я еще не решила. Вы понимаете, о чем она говорила?
	--- Мне кажется, этим вопросом задается каждый, кто узнает о трагедии в вашей семье.
	--- Но я знаю только то, что знают все.
	--- Тебе тогда было лет двенадцать --- четырнадцать... Я ведь тоже не очень многое знаю, так как в это время читала лекции в Америке. Я знаю, что твои родители были счастливы в браке. Я ведь хорошо знала их в молодости, а с твоей мамой, как ты, наверное, помнишь, мы учились вместе в школе. Но потом наши пути разошлись. Я тоже вышла замуж, а твои родители жили в это время в Малайе или вроде этого. Не помню сейчас. Твоя мама просила меня стать твоей крестной матерью. Потом мы встречались редко и случайно.
	--- Я помню, как вы забирали меня из школы, --- задумчиво сказала Селия, --- и обязательно угощали чем-нибудь вкусным!..
	--- Ты была очень славной девочкой... А икру ты любишь по-прежнему?
	--- Да, --- улыбнулась Селия, --- только мне очень редко ее предлагают. А вы всегда были ко мне великодушны. Я помню, какой замечательный подарок я получила от вас ко дню моего совершеннолетия.
	--- В это время девушки больше всего нуждаются в наличных деньгах. Им хочется самим покупать себе и то и се, не спрашивая на это ничьего разрешения.
	--- Вы всегда понимали меня, и я очень ценю это. И никогда не совали свой нос куда не надо, вроде этой миссис Бертон-Кокс.
	--- Мне непонятно, --- проговорила миссис Оливер, --- почему ее так интересует история с твоими родителями. Ведь это ни в коей мере ее не касается
	--- Я думаю, потому, что Десмонд хочет на мне жениться. Все-таки он ее сын.
	--- Ну что общего в трагедии твоих родителей и твоим браком с Десмондом?
	--- Она проныра! --- хмуро заметила Селия. --- И вообще гнусная женщина!
	--- Надеюсь, что Десмонд не такой?
	--- О нет! Я очень люблю его, и он меня любит. Однако его мать мне не нравится...
	--- А он ее любит?
	--- Не знаю... Наверное, любит. Но как бы то ни было, пока я не хочу выходить замуж. У меня есть много «за», но есть немало и «против», и в их числе мое отношение к его матери. Я вот что хочу вас спросить. Вы хотели поговорить со мной и наш разговор передать миссис Бертон-Кокс?
	--- Избави боже, --- проговорила миссис Оливер. --- Я думаю сказать ей, что эта история не имеет отношения ни ко мне, ни к ней.
	--- А что вы думаете о трагедии моих родителей? Вы считаете что я должна знать ее причину?
	--- Но ты, вероятно, что-то помнишь?
	--- Нет. --- Селия покачала головой. --- Меня ведь не было дома. Я училась в Швейцарии. Родители иногда приезжали ко мне и брали меня домой. В последнюю нашу встречу они показались мне немного постаревшими. А папа вообще выглядел плохо. У него, по-моему, болело сердце. А мама была очень нервная... --- Она немного помолчала, словно вспоминая что-то. --- Если кто из них застрелил другого, то это скорее всего был отец, он --- мужчина. Но я не думаю, что они желали смерти друг другу.
	--- Может быть, это сделал кто-то со стороны?
	--- То есть? --- переспросила Селия.
	--- Кто еще жил с ними вместе?
	--- Владелец дома. Но он был полуглухой и полуслепой. Моя бывшая гувернантка, очень симпатичная. Она не жила с ними, а приходила помогать по хозяйству. И еще мамина сестра. Нужно признаться, что я ее никогда не любила. Ни у кого из них не было дурных чувств по отношению к моим родителям. Да и выгоды от их смерти им никакой не было. Наследство получили мы с моим братом Эдвардом. Он, если вы помните, моложе меня на четыре года. Наследство было не слишком большим. В общем-то я мало что знаю о своих родителях. Я любила их обычной дочерней любовью, но меня не интересовали их проблемы, увлечения и так далее.
	--- Ты часто вспоминаешь их? --- спросила миссис Оливер.
	--- Да. Я думаю о них постоянно и пытаюсь понять...





Глава 5


У старых грехов длинные тени


	Эркюль Пуаро через вращающуюся дверь вошел в небольшой ресторан. Посетителей было мало. Оглядев зал, он сразу увидел человека, с которым назначил встречу, и быстрым шагом направился к нему.
	--- Итак, --- сказал Пуаро, приблизившись, --- вы уже здесь. Вы легко нашли этот ресторанчик?
	Старший инспектор Спенс поднялся ему навстречу.
	--- Да. Вы отлично все объяснили. Разрешите вам представить старшего инспектора --- мистер Гарроуэй. А это месье Эркюль Пуаро.
	Высокий, худой человек, немного лысый, с аскетическим лицом, чем-то напоминающий пастора, приветливо улыбнулся Пуаро.
	--- Очень приятно. Но в данное время я уже отставной инспектор.
	Все уселись, официант подал меню, быстро записал в блокнот заказ и удалился.
	Некоторое время мужчины, потягивая херес, молча разглядывали друг друга.
	--- Я прошу прощения, --- заговорил Пуаро, --- что отнимаю у вас время своей просьбой, тем более, что речь идет о довольно далеком прошлом...
	--- На вас не похоже интересоваться далеким прошлым, --- заметил Спенс. --- Наверное, это все-таки как-то связано с чем-то сегодняшним? Однако я надеюсь, инспектор Гарроуэй поможет вам. Он возглавлял следствие по делу о смерти Рейвенскрофтов. И он мой старый друг.
	--- Вы очень любезны, мистер Гарроуэй, что согласились встретиться со мной.
	Официант подал форель, и все занялись едой.
	--- Очень вкусно, --- похвалил Пуаро.
	--- Да, --- согласился Гарроуэй, --- здесь отлично готовят рыбные блюда. Когда Спенс спросил, помню ли я дело Рейвенскрофтов, я очень заинтересовался.
	--- Вы его не забыли? --- спросил Пуаро.
	--- О нет! Такие дела не забываются!
	--- По нему были разногласия или недостаток фактов?
	--- Не в этом дело. Факты были очевидными. Но тем не менее...
	--- Что? --- быстро спросил Пуаро.
	--- Тем не менее, что-то там было не правильное.
	--- Вот как? --- удивился Спенс.
	--- Вы сразу это почувствовали? --- Пуаро всем телом повернулся к Гарроуэю. --- Что было не правильным?
	--- Не могу объяснить, но уверен в этом. Немного подумав, Пуаро сказал:
	--- В общем-то я понимаю вас. И думаю, Спенс, как профессионал, тоже понимает. Это как в искусстве: настоящий критик знает, что данное произведение фальшиво.
	--- Да, --- кивнул Гарроуэй. --- Все выглядело как двойное самоубийство. Скорее всего муж застрелил жену, потом себя. Такие случаи бывают. И всегда возникает вопрос: почему?
	--- Вы не нашли ответа на свое «почему»? --- сказал Пуаро.
	--- Нет. Когда расследуешь такого рода дело, расспрашиваешь многих людей и получаешь более или менее объективную картину их жизни. Здесь такая была ситуация: немолодая супружеская пара жила дружно. Друг друга, судя по всему, они любили. Вместе гуляли, по вечерам играли в покер или пикет, раскладывали пасьянс. Мальчик учился в школе в Англии, девочка --- в пансионате в Швейцарии. Вполне благополучная семья. Здоровье у них было неплохое. Правда, одно время муж страдал от гипертонии, но после определенного курса лечения давление его больше не беспокоило. У жены иногда пошаливало сердце, но это не вызывало особого беспокойства. И оба они не относились к тем людям, которые выдумывают себе неизлечимые болезни и от отчаяния кончают с собой. Вообще это были уравновешенные и спокойные люди. Финансовое их положение тоже было вполне удовлетворительно.
	--- И какую же вы видите причину этого самоубийства? --- поинтересовался Пуаро.
	Старший инспектор Гарроуэй пожал плечами:
	--- Я не нашел ее. Супруги вышли пройтись и взяли с собой револьвер. Когда их обнаружили мертвыми, он лежал между ними и на нем были отпечатки пальцев и ее и его. Это значит, что они оба держали его в руках, но определить, кто стрелял последним было нельзя... Но почему они это сделали? На этот вопрос я так и не нашел ответа... --- Гарроуэй отломил кусочек хлеба и отправил его в рот.
	--- Неужели у вас нет никакой версии? --- спросил Пуаро.
	--- Версий много, но ни одна не срабатывает. Дело в том, что я недостаточно много знал о них. После того как генерал ушел на пенсию, они вернулись в Англию, поэтому мои сведения относились лишь к периоду их жизни в Англии, очень спокойной и комфортной. Но до этого они жили за границей, в Малайе и других местах. А что было там? Может быть, истоки трагедии находятся там? Моя бабушка любила повторять поговорку: «У старых грехов длинные ноги». Может быть, причина в каких-то старых грехах? В чем-то, что случилось за границей?
	--- Вряд ли можно сейчас найти свидетелей тех лет... --- задумчиво произнес Пуаро.
	Гарроуэй кивнул:
	--- В Англии друзья у них появились после их возвращения. Но никто не помнит, что до этого в семье были какие-то конфликты.
	--- Люди забывчивы, --- пробормотал Пуаро.
	--- Люди не похожи на слонов, --- улыбнулся старший инспектор Гарроуэй. --- Это слоны, говорят, ничего не забывают!
	Пуаро удивленно поглядел на него:
	--- Удивительно, что вы вдруг вспомнили о слонах...
	--- Почему? Скорее всего что-то произошло на Востоке, там, где водятся слоны... А может, в Африке. А почему вы все-таки удивились тому, что я упомянул слонов?
	--- Дело в том, что то же самое говорила одна моя приятельница, миссис Оливер, --- сказал Пуаро.
	--- Ариадна Оливер? Писательница? А знает ли она что-нибудь об этой истории?
	--- Я так не думаю... Хотя что-то могла слышать. Она бывает во множестве мест и встречается со множеством людей.
	--- Я знаю, что Ариадна Оливер пишет детективы, но мне всегда было интересно, где она берет сюжеты...
	--- Сюжеты она выдумывает... Однажды, как она утверждает, я загубил один ее рассказ. У нее была какая-то идея, связанная с шерстяным свитером с длинными рукавами. А я в это время позвонил ей по телефону, и идея рассказа вылетела из головы... Она до сих пор простить этого мне не может. А кстати, была ли у Рейвенскрофтов собака? И брали ли они ее в этот день на прогулку?
	--- Собака была, сказал Гарроуэй. --- И я думаю, что они брали ее с собой.
	--- Интересно, где она теперь...
	--- Похоронена в чьем --- либо саду... Прошло столько лет, --- заметил инспектор Спенс.
	--- Жаль, --- вздохнул Пуаро. --- Эта собака, наверное, кое --- что знала. А кто был в доме в этот день?
	--- Я приготовил вам список. --- Инспектор Гарроуэй достал из кармана бумагу. --- Подумал, что, может быть, пригодится. Значит, так: миссис Уиттейкер, повариха. В этот день она была выходная и ничего толком сказать не могла. Правда, она сообщила, что незадолго до этого хозяйка лежала в больнице, у нее было что-то с нервами.
	Надо сказать, что повариха подслеповата и неважно слышит. Гостила в этот день бывшая гувернантка детей Рейвенскрофтов. Еще был садовник.
	--- Гость из прошлого должен появиться извне, --- сказал Пуаро. --- Это ваша идея, инспектор Гарроуэй?
	--- Это не идея, просто версия...





Глава 6


Воспоминания старинной подруги


	Мисс Ливингстоун сообщила миссис Оливер, когда та вернулась домой:
	--- Было два звонка. «Кричтон и Смит» интересовались, какую вы выбрали парчу: светло --- зеленую или бледно --- голубую?
	--- Я еще не решила. Мне надо видеть, как они смотрятся при вечернем освещении.
	--- Еще звонил этот иностранец, месье Пуаро.
	--- Что он хотел?
	--- Он просил узнать, можете ли вы встретится с ним во второй половине дня.
	--- Не получится. У меня дела. Позвоните ему и скажите, что, к сожалению, я отправилась охотится на слонов.
	--- Как? Простите, я не поняла, --- пролепетала мисс Ливингстоун.
	--- Скажите так, как я сказала: отправилась охотиться на слонов.
	--- Хорошо, мисс, --- пробормотала секретарша, подумав, что хотя ее хозяйка известная писательница, но в голове у нее не всегда все дома.
	--- Мне не приходилось до сих пор охотится на слонов, сообщила миссис Оливер. --- Но я думаю, что это очень интересно.
	Она прошла в гостиную, где на диване в беспорядке валялись ее записные книжки.
	--- Пора начинать, --- сказала себе миссис Оливер. --- И если Джулия еще полностью не выпала из своей каталки, я думаю, что она что-нибудь да помнит. И начну я с нее.
	Мисс Ливингстоун вошла в гостиную с бумагами в руке.
	--- Я подготовила четыре письма. Их надо подписать.
	--- Мне некогда. У меня буквально минуты нет свободной. Я еду в графство Хемртон Каунт, а это довольно длинный путь.
	Достопочтенная Джулия Карстерс испытывала некоторые трудности, когда ей приходилось подниматься со своего кресла --- каталки, что было вполне естественно в ее довольно преклонном возрасте. Кроме того, она была немного глуховата и поэтому не совсем разобрала имя, которое произнесла служанка, доложившая, что к ней пришла гостья.
	--- Миссис Гуливер? --- переспросила она. --- Кто это? Я не знаю никакую миссис Гуливер.
	Джулия Карстерс вглядывалась в женщину, стоявшую на пороге.
	--- Прошло много лет с тех пор, когда мы виделись в последний раз, --- сказала миссис Оливер. --- Вряд ли вы помните меня.
	Как и многие старые люди, миссис Карстерс лучше помнила голоса, чем лица, тем более, что лица имели свойство меняться. Услышав голос, она воскликнула:
	--- Ариадна! Дорогая моя Ариадна! Как приятно мне вас видеть!
	--- Случилось так, что я оказалась в этих местах, --- говорила меж тем миссис Оливер. --- Мне нужно было кое с кем повидаться. А вчера вечером, просматривая свою записную книжку, я обнаружила, что вы живете в этих краях... Вы неплохо устроились, не правда ли? --- спросила миссис Оливер, оглядываясь.
	--- Не жалуюсь, это неплохой пансионат. У него есть свое преимущество. Здесь довольно свободно, можно привезти свою мебель, есть ресторан, а можно готовить у себя. Большой сад, и содержится в порядке. Садитесь же, Ариадна! Выглядите вы прекрасно! Недавно я видела вашу фотографию в газете, вы участвовали в литературном утреннике. Удивительно! Сначала я вижу ваш снимок, и чуть ли не на следующий день вы являетесь передо мной собственной персоной. Право, это удивительно!
	Миссис Оливер уселась на предложенный ей стул.
	--- Вы по-прежнему живете в Лондоне? --- спросила миссис Карстерс.
	--- Да, по-прежнему, --- ответила Ариадна Оливер, вспоминая то далекое время, когда она, еще девочкой, занималась в танцевальном классе... Вперед, назад, руки в стороны, дважды повернуться, покружиться и так далее. Она расспросила старуху о ее дочери и детях, о второй дочери. Оказалось, что та живет где-то в Новой Зеландии. Миссис Карстерс нажала на находившийся в подлокотнике ее кресла звонок и попросила старую служанку Эмму принести чай.
	--- О, не беспокойтесь! --- воскликнула Ариадна Оливер.
	--- Ариадна, вы непременно должны выпить чаю! Они пили чай и вспоминали прошлое. Вторую и третью фигуры танца, старых друзей и знакомых, живых и умерших.
	--- Когда мы виделись в последний раз?
	--- Я думаю, что это было на свадьбе у Льюэллинсов.
	--- Скорее всего там. Как ужасно выглядела тогда Мойра, которая была подружкой невесты. Ей совершенно не шел абрикосовый цвет.
	--- Вы совершенно правы.
	--- Мне кажется, что современные свадьбы не так красивы, как те, которые были в дни моей молодости. А помните, в какие красивые платья были одеты другие подружки? Они были сшиты из какого-то стеганого сатина, а воротники из валенсийских кружев. Помните?
