			Агата Кристи		Глава 1
	Глава 2
	--- Ты сегодня жутко бледная. Франки, --- встревоженно сказал Бобби. --- С тобой все в порядке?
	--- Это грим, --- объяснила Франки. --- Я подготовилась к аварии. Ты же не хочешь, чтобы по моему цветущему виду все поняли, что я совершенно здорова.
	--- До чего все-таки женщины изобретательны, --- с одобрением сказал Бобби. --- Ты сейчас точь-в-точь как больная мартышка.
	--- А ты.., ты просто грубиян, --- сказала Франки. --- Ладно, я пойду разведаю, что там у ворот Мерроуэй-Корта. Они как раз с нашей стороны выступа. К счастью, там нет сторожки. Значит, когда Джордж махнет платком, а я махну своим --- жми на газ.
	--- Я буду стоять на подножке и направлять автомобиль, пока он не наберет скорость, тогда и соскочу.
	--- Смотри не расшибись, --- сказала Франки.
	--- Да уж постараюсь. Дело бы весьма осложнилось, если вместо поддельной катастрофы случится настоящая.
	--- Ну, отправляйтесь, Джордж, --- сказала Франки. Джордж кивнул, вскочил во второй автомобиль и медленно двинулся вниз с холма. Бобби и Франки смотрели ему вслед.
	--- Ты.., ты будь поосторожней, слышишь, Франки? --- неожиданно хриплым голосом проговорил Бобби. --- В общем, не наделай глупостей, --- За меня не беспокойся. Я буду действовать очень обдуманно. Кстати, по-моему, лучше мне не писать прямо тебе. Я напишу Джорджу, или моей горничной, или еще кому-нибудь, а уж они передадут.
	--- Кстати, Джордж едва ли добьется успеха в своей профессии.
	--- Это почему же?
	--- Похоже, ему недостает общительности и обходительности.
	--- Надеюсь, со временем он исправит эти недостатки, --- сказала Франки. --- Что ж, мне, пожалуй, пора. Когда мне понадобится мой «бентли», я дам тебе знать.
	--- А я немедленно займусь усами. Пока, Франки.
	Они глянули друг на друга, потом Франки кивнула и стала спускаться вниз с холма.
	Джордж там внизу тем временем развернул автомобиль и задним ходом обогнул выступ ограды.
	Франки, на миг исчезнув из виду, вновь появилась на дороге и взмахнула носовым платком, почти сразу после того, как замахали платком на повороте.
	Бобби включил третью скорость, потом, стоя на подножке, отпустил тормоз. Сначала автомобиль двинулся как бы нехотя. Однако спуск был достаточно крутой. Мотор заработал. Автомобиль набрал скорость. Бобби крутанул до отказа руль и поспешно спрыгнул...
	Автомобиль понесся вниз и с силой врезался в ограду. Итак, все в порядке --- катастрофа удалась.
	Бобби увидел, как Франки стремительно кинулась к груде обломков и плюхнулась в ее середину. Джордж выехал из-за поворота и остановил свой автомобиль.
	Бобби со вздохом вскочил на мотоцикл и поехал в сторону Лондона.
	На месте происшествия атмосфера была напряженная.
	--- Может, мне покататься по земле, чтобы одежда запылилась? --- спросила Франки.
	--- Не помешает, --- одобрил Джордж. --- Дайте-ка сюда вашу шляпу.
	Он взял шляпу и сделал в ней чудовищную вмятину. Франки огорченно вскрикнула.
	--- Это от удара, --- объяснил Джордж. --- А теперь замрите. Мне кажется, я слышал велосипедный звонок.
	И он не ошибся: в эту самую минуту из-за угла, посвистывая, показался парнишка лет семнадцати. Он тотчас остановился, восторженно глядя на зрелище, открывшееся его взору.
	--- Ух ты! --- воскликнул он. --- Вроде автомобильная катастрофа?
	--- Нет, --- с насмешкой ответил Джордж. --- Молодая леди нарочно наехала на стену.
	Парнишка, естественно, воспринял его слова как иронию, не подозревая, что ему сказали истинную правду.
	--- Сдается мне, плохо дело, а? Померла? --- с удовольствием предположил он.
	--- Нет еще, --- сказал Джордж. --- Ее надо немедленно куда-нибудь отнести. Я врач. А что за этой стеной?
	--- Мерроуэй-Корт. Принадлежит мистеру Бассингтон-Ффренчу, его милости мировому судье[25].
	--- Надо ее немедленно туда отнести, --- решительно сказал Джордж. --- Вы вот что, отставьте-ка в сторону велосипед и помогите мне.
	С превеликой охотой парнишка прислонил велосипед к ограде и принялся помогать Джорджу. Они подняли Франки и понесли ее по подъездной аллее к приятному на вид старомодному особняку.
	Их приближение не осталось незамеченным --- навстречу вышел пожилой лакей.
	--- Произошла автомобильная катастрофа, --- отрывисто произнес Джордж. --- Есть тут комната, куда можно внести эту леди? Ее необходимо немедленно осмотреть.
	Лакей, заметно взволнованный, повернул обратно в холл. Джордж и парнишка проследовали за ним, неся обмякшее тело Франки. Лакей скрылся в комнате слева, оттуда почти сразу же вышла дама. Она была лет тридцати --- высокая, рыжеволосая, с ясными голубыми глазами.
	Она тотчас принялась отдавать распоряжения.
	--- На первом этаже есть свободная спальня, --- сказала она. --- Вам нетрудно ее туда внести? Надо позвонить врачу?
	--- Я тоже врач, --- объяснил Джордж. --- Я как раз ехал мимо --- при мне все и случилось.
	--- О, какая необыкновенная удача. Пройдите, пожалуйста, сюда.
	Хозяйка дома провела их в милую, довольно уютную спальню с окнами в сад.
	--- Она сильно пострадала? --- спросила миссис Бассингтон-Ффренч.
	--- Пока ничего не могу сказать.
	Миссис Бассингтон-Ффренч поняла намек и вышла из комнаты. Парнишка последовал за ней и принялся описывать автомобильную катастрофу --- словно сам при сем присутствовал.
	--- Так прямиком и врезалась в каменную ограду. Машина --- вдребезги. А она лежит на земле, не шелохнется, а шляпа просто всмятку. Этот джентльмен.., он мимо ехал в своем автомобиле...
	Он продолжал разглагольствовать --- пока от него не отделались монетой в полкроны.
	Франки, пользуясь моментом, шепталась с Джорджем.
	--- Джордж, милый, это не повредит вашей карьере? Вас не лишат диплома или чего-нибудь в этом роде?
	--- Возможно, --- уныло отозвался Джордж. --- То есть если это когда-нибудь выплывет наружу.
	--- Не беспокойтесь, Джордж, не выплывет. Я вас не подведу, --- сказала Франки. И искренне прибавила:
	--- Вы отлично справились. В жизни не видела вас таким разговорчивым.
	Джордж со вздохом посмотрел на часы.
	--- На осмотр отведу еще три минуты, --- сказал он.
	--- А как быть с автомобилем?
	--- Договорюсь с каким-нибудь гаражом, чтобы его забрали.
	--- Прекрасно.
	Джордж все поглядывал на часы. Наконец с явным облегчением сказал:
	--- Пора.
	--- Джордж, --- сказала Франки. --- Вы сущий ангел. Только я не знаю, чего ради вы это делали.
	--- Я и сам не знаю, --- сказал Джордж. --- Очень глупо было ввязываться. --- Он кивнул Франки. --- Пока. Не скучайте.
	--- Там видно будет, --- сказала Франки, сразу вспомнив невозмутимый и маловыразительный голос --- с едва уловимым американским выговором.
	Джордж отправился на поиски обладательницы этого голоса. Оказалось, она ждет его в гостиной.
	--- Что ж, --- коротко подытожил он. --- К счастью, все не так уж плохо. Легкое сотрясение, и оно уже проходит. Но день-другой ей следует побыть здесь, никуда не трогаться. --- И с важным видом прибавил:
	--- Это, кажется, леди Франсез Деруэнт.
	--- Что вы говорите! --- оживилась миссис Бассингтон-Ффренч. --- Тогда я хорошо знакома с ее кузенами... Дрейкоттсами.
	--- Не знаю, быть может, ее присутствие крайне вас стеснит. Но если бы она могла побыть у вас день-другой... --- Джордж замолчал.
	--- Ну, разумеется. Все будет в порядке, доктор...?
	--- Арбетнот. Кстати, я поеду мимо гаража, так что могу позаботиться об автомобиле.
	--- Буду вам очень благодарна, мистер Арбетнот. Какое счастье, что вы как раз ехали мимо. Я полагаю, завтра ее должен посетить местный врач --- на всякий случай.
	--- Едва ли это необходимо, --- сказал Джордж. --- Главное сейчас не тревожить ее.
	--- Но мне так будет спокойнее. И надо сообщить ее семье.
	--- Я сообщу, --- сказал Джордж. --- А что касается лечения... Э-э-э.., видите ли, как я понял, она последовательница «Христианской науки»[26] и категорически не желает иметь дело с докторами. Мое присутствие особого удовольствия ей не доставило.
	--- О, Господи! --- только и сказала миссис Бассингтон-Ффренч.
	--- Но с ней все будет в порядке, --- успокоил ее Джордж. --- Уверяю вас.
	--- Вы действительно так полагаете, доктор Арбетнот... --- с легким сомнением сказала миссис Бассингтон-Ффренч.
	--- Совершенно в этом уверен, --- сказал Джордж. --- До свиданья. О, Господи, я забыл в спальне один свой прибор.
	Он быстрым шагом прошел в спальню, метнулся к постели.
	--- Франки, вы последовательница «Христианской чауки», --- торопливо прошептал он. --- Не забудьте.
	--- Но почему?
	--- Пришлось так сказать. Это был единственный выход.
	--- Ладно, --- сказала Франки, --- Не забуду.





Глава 12


В стане врага


	«Что ж, вот я и в стане врага, --- подумала Франки. --- Теперь все зависит от меня самой».
	Послышался стук в дверь, и вошла миссис Бассингтон-Ффренч.
	Франки чуть приподнялась с подушек.
	--- Мне страшно неловко, --- сказала она слабым голосом. --- Столько из-за меня беспокойства...
	--- Пустяки, --- сказала миссис Бассингтон-Ффренч. Франки вновь услышала этот приятный, невозмутимый голос, едва заметный американский выговор и вспомнила: ведь отец говорил, что один из гэмпширских Бассингтон-Ффренчей женился на богатой американке. --- Доктор Арбетнот говорит, что вам нужен абсолютный покой, и через пару дней вы совсем оправитесь.
	Франки понимала, что тут бы ей следовало возразить или ужаснуться пережитому кошмару, но боялась попасть впросак.
	--- По-моему, он славный, --- сказала она. --- Он был очень добр.
	--- Да, на редкость толковый молодой человек, --- сказала миссис Бассингтон-Ффренч. --- Очень удачно, что он как раз тут проезжал.
	--- Да, не правда ли? Но на самом деле я, конечно, не нуждалась в его помощи.
	--- Вам вредно разговаривать, --- продолжала хозяйка дома. --- Я пришлю горничную. Она принесет вам все необходимое и уложит вас в постель.
	--- Вы так добры.
	--- Ну что вы.
	Она вышла, и Франки вдруг сделалось неловко.
	«Славная она, --- подумалось ей. --- И такая доверчивая». Франки вдруг почувствовала, что ведет себя далеко не лучшим образом по отношению к хозяйке дома. До этой минуты она только и представляла, как безжалостный Бассингтон-Ффренч сталкивает с утеса свою ничего не подозревающую жертву. Второстепенные же участники драмы ее совершенно не интересовали.
	«Что ж, --- решила Франки, --- придется пройти и через это. Но лучше бы она не была такой славной».
	Всю вторую половину дня и вечер Франки проскучала, лежа в своей затемненной комнате. Миссис Бассингтон-Ффренч заглянула пару раз, чтобы справиться, как она себя чувствует, но тут же уходила.
	Однако наутро Франки уже отдернула шторы и выразила желание побыть в чьем-нибудь обществе. Хозяйка дома немного с ней посидела. Выяснилось, что у них много общих знакомых и друзей, и к концу дня они стали почти подругами. Франки все больше терзали угрызения совести.
	Миссис Бассингтон-Ффренч несколько раз поминала своего мужа и маленького сына Томми. Похоже, она была женщина без затей, глубоко любящая свою семью. Однако Франки почему-то вообразила, что она не очень-то счастлива. Время от времени в ее взгляде сквозила тревога, что никак не вязалось с душой, пребывающей в мире с самой собой.
	На третий день Франки поднялась с постели и была представлена хозяину дома.
	Это был крупный мужчина с тяжелой челюстью и добрый, но каким-то отсутствующим взглядом. Немало времени он, кажется, проводил, запершись у себя в кабинете. И все же Франки подумалось, что он очень любит жену, хотя почти совсем не интересуется домашними делами.
	Семилетний Томми был здоровый, шаловливый малыш. Сильвия Бассингтон-Ффренч явно души в нем не чаяла.
	--- У вас здесь так славно, --- со вздохом сказала Франки.
	Она лежала в шезлонге в саду.
	--- Не знаю, из-за ушиба ли или из-за чего-то еще, но у меня совсем нет желания двигаться. Лежала бы тут и лежала.
	--- Ну и лежите себе на здоровье, --- сказала Сильвия Бассингтон-Ффренч своим спокойным, отстраненным тоном. --- Нет, правда, я говорю это не из вежливости. Не спешите возвращаться в город. Знаете, ваше общество доставляет мне такое удовольствие, --- продолжала она. --- Вы такая живая. С вами мне гораздо веселей.
	«Значит, ей невесело», --- промелькнуло у Франки в голове.
	И ей тут же стало очень стыдно.
	--- Я чувствую, мы действительно подружились, --- продолжала миссис Бассингтон-Ффренч.
	Франки стало еще неуютней.
	Она поступает подло.., подло.., подло. Надо с этим кончать! Вот вернется в город...
	Меж тем хозяйка дома продолжала:
	--- Вам не будет у нас так уж скучно. Завтра возвращается мой шурин. Он наверняка вам понравится. Роджер всем нравится.
	--- Он тут живет?
	--- Время от времени. Ему не сидится на месте. Он себя называет паршивой овцой в семье, и, пожалуй, это отчасти верно. Он никогда не задерживается подолгу на одной работе.., в сущности, я не думаю, что он когда-нибудь занимался настоящим делом. Но иные люди так уж созданы.., особенно отпрыски древних фамилий. Обычно они необыкновенно обаятельны. Роджер удивительно симпатичный человек. Не знаю, что бы я делала без него этим летом, когда хворал Томми.
	--- А что такое было с Томми?
	--- Он очень неудачно упал с качелей. Их, видно, подвязали к гнилому суку, и он не выдержал. Роджер ходил убитый --- он сам раскачивал малыша. И, понимаете, раскачивал сильно --- дети это любят. Поначалу мы испугались, что поврежден позвоночник, но все обошлось --- оказалось, просто небольшой ушиб, и сейчас Томми совершенно здоров.
	--- Это сразу по нему видно, --- с улыбкой сказала Франки, до которой издали доносились воинственные кличи.
	--- Вы правы. Похоже, он совсем уже оправился. Я так рада. Ему, бедняжке, везет на несчастные случаи. Прошлой зимой он чуть не утонул.
	--- В самом деле? --- изумилась Франки. Она уже не помышляла о возвращении в Лондон. Чувство вины поутихло.
	Несчастные случаи!
	Уж не специалист ли этот их Роджер по несчастным случаям.
	--- Если вы и правда не против, я с удовольствием еще немного у вас погощу. А ваш муж не будет возражать, что я так надолго к вам вторглась?
	--- Генри? --- Лицо миссис Бассингтон-Ффренч приняло какое-то непонятное выражение. --- Нет, Генри возражать не станет. Генри никогда не возражает.., теперь.
	Франки с интересом на нее посмотрела.
	«Будь мы лучше знакомы, она бы мне что-то рассказала, --- подумала Франки. --- В этом семействе наверняка происходит много странного».
	Генри Бассингтон-Ффренч присоединился к ним во время чая, и Франки хорошо его разглядела. В нем, безусловно, была какая-то странность. Вроде бы вполне определенный и очень распространенный типаж --- полнокровный, любящий спорт, простодушный сельский джентльмен. Однако человек такого склада не должен бы все время нервно подергиваться.., ему явно было не по себе: он сидел с отсутствующим видом, и, казалось, до него невозможно было достучаться.., если же к нему обращались, говорил с горечью и сарказмом. Но так было за чаем. Позднее, за обедом, его было просто не узнать --- острил, смеялся, рассказывал разные истории --- был просто блестящ, по-своему, конечно. Даже чересчур блестящ, решила Франки. Оживление было каким-то неестественным и явно не вязалось с его характером.
	«Какие у него странные глаза, --- подумалось ей. --- Этот его взгляд даже слегка пугает».
	Но ведь Генри Бассингтон-Ффренча она ни в чем не подозревала? В тот роковой день в Марчболте был не он, а его брат.
	Франки с большим нетерпением ожидала встречи с его братом. Ведь, по их с Бобби мнению, он и есть убийца Причарда. То есть ей предстояло лицом к лицу встретиться с преступником.
	Она вдруг заволновалась.
	Но, полно, как он может догадаться?
	Как ему может прийти в голову, что она интересуется его столь благополучно завершившимся преступлением?
	«У страха глаза велики», --- сказала она себе.
	Роджер Бассингтон-Ффренч приехал на другой день, незадолго до чая.
	Франки увиделась с ним уже за столом. Предполагалось, что перед чаем она еще, так сказать, отдыхает.
	Когда она вышла на лужайку, где был сервирован чай, Сильвия сказала с улыбкой:
	--- А вот и наша больная. Знакомьтесь. Мой шурин --- леди Франсез Деруэнт.
	Франки увидела высокого сухощавого молодого человека лет тридцати с небольшим, у которого были удивительно милые глаза. Она поняла, конечно, что имел в виду Бобби, говоря, будто тому пристало бы носить монокль и усы щеточкой, сама же она прежде всего заметила густую синеву его глаз. Они пожали друг другу руки.
	--- Мне уже рассказали, как вы пытались проломить ограду парка, --- сказал он.
	--- Признаюсь, шофер я никудышный. К тому же я была за рулем жуткой развалины. Мой собственный автомобиль в ремонте, и я купила подержанный.
	--- Из-под обломков автомобиля леди Франсез вытащил весьма привлекательный молодой доктор, --- сказала Сильвия.
	--- Да, довольно приятный, --- согласилась Франки. В эту минуту прибежал Томми и с радостными воплями кинулся к дяде.
	--- Заводной паровозик привез? Ты сказал, что привезешь. Ты сказал, привезешь.
	--- Ох, Томми! Выпрашивать подарки не годится! --- сказала Сильвия.
	--- Все правильно, Сильвия. Я ведь обещал. Паровозик прибыл, старина, а как же. --- Он мимоходом глянул на невестку. --- Генри к чаю выйдет?
	--- Не думаю. --- Голос у нее сразу стал напряженным. --- По-моему, он сегодня не слишком хорошо себя чувствует. --- И вдруг у нее вырвалось:
	--- Ох, Роджер, как я рада, что ты вернулся!
	На миг он положил руку ей на плечо.
	--- Все будет в порядке, дружочек.
	После чая Роджер гонял с племянником паровозик. Франки за ними наблюдала, она была в растерянности. Нет, не мог он никого столкнуть... Не мог этот прелестный молодой человек быть хладнокровным убийцей.
	Но тогда.., тогда они с Бобби с самого начала ошибались. То есть ошибались в этой части своих рассуждений. Нет, Причарда столкнул с утеса конечно же не Бассингтон-Ффренч.
	Тогда кто же?
	Франки по-прежнему не сомневалась, что Причарда столкнули. Кто же это сделал? И кто подсыпал морфий в пиво?
	При мысли о морфии до нее вдруг дошло, почему у Генри Бассингтон-Ффренча такие странные глаза --- зрачки будто булавочные головки.
	Неужели Генри Бассингтон-Ффренч наркоман?





Глава 13


Алан Карстейрс


	Как ни странно, она получила подтверждение своей догадки уже на другой день, и не от кого-нибудь, а от Роджера.
	Они сыграли партию в теннис, а потом сидели, потягивая холодное виски с содовой.
	Они болтали обо всем подряд, и Франки все больше понимала, насколько привлекательны люди, повидавшие весь белый свет, подобно Роджеру Бассингтон-Ффренчу. Как тут было не подумать, что «паршивая овца» в их семье весьма выгодно отличается от своего мрачного, премудрого брата. Пока мысли эти мелькали у нее в голове, оба молчали. Нарушил паузу Роджер --- на сей раз его тон был очень серьезным:
	--- Леди Франсез, с вашего разрешения, я позволю себе своего рода чудачество. Мы с вами знакомы меньше суток, и тем не менее я хочу спросить у вас совета.
	--- Совета? --- поразилась Франки.
	--- Да, никак не могу решить, что делать.
	Он умолк. Потом подался вперед и принялся раскачивать зажатую между колен ракетку, лоб его слегка наморщился. Вид у Роджера был встревоженный и огорченный.
	--- Речь пойдет о моем брате, леди Франсез.
	--- Да?
	--- Он употребляет наркотики. Я уверен.
	--- Что заставляет вас так думать? --- спросила Франки.
	--- Все. Его вид. Эти невероятные смены настроений. А какие у него глаза, вы заметили? Зрачки точно булавочные головки.
	--- Заметила, --- призналась Франки. --- А что он, по-вашему, употребляет?
	--- Морфий или какую-нибудь разновидность опиума.
	--- И давно это началось?
	--- По-моему, с полгода назад. Помню, он очень жаловался на бессонницу. Не знаю, когда он впервые попробовал это зелье, но, должно быть, вскоре после того.
	--- А как же он его достает? --- спросила практичная Франки.
	--- Вероятно, получает по почте. Вы заметили, в иные дни он очень нервозен и особенно во время чаепития?
	--- Да, заметила.
	--- Подозреваю, что к этому времени, то бишь к пяти, у него кончается весь запас и он ждет новой дозы. Потом, после шести, когда приходит почта, он скрывается в кабинете и к обеду является совсем в другом настроении.
	--- Да. --- Франки тоже приметила, с какой неестественной живостью он иногда вел беседу за обедом.
	--- Но откуда же он получает морфий? --- спросила она.
	--- А вот этого я не знаю. Ни один достойный уважения врач не дал бы ему этой отравы. Мне кажется, в Лондоне есть немало мест, где за большие деньги это вполне можно достать.
	Франки задумчиво кивнула.
	Она вспоминала, как сказала Бобби что-то насчет контрабанды наркотиков, а он ответил, что нельзя все валить в одну кучу --- и убийство и наркотики. И вот вам, пожалуйста, --- как бы дико это тогда ни звучало, она и тут оказалась права.
	И что самое поразительное --- именно тот, кого они больше всех подозревали, заставил ее снова вспомнить о версии с наркотиком. Франки окончательно уверовала в невиновность Роджера Бассингтон-Ффренча.
	Да, но как быть с фотографией? Ее ведь подменили... Значит, одна улика против Роджера все же имеется. То, что он приятный человек, еще ничего не значит. Говорят, что убийцы подчас бывают очень даже обаятельными!
	Она поспешила выкинуть из головы эти мысли и впрямую его спросила:
	--- А почему вы мне все это рассказываете?
	--- Потому что не знаю, как быть с Сильвией, --- просто ответил он.
	--- Вы думаете, она не знает?
	--- Конечно, не знает... Я должен ей сказать?
	--- Это так трудно...
	--- Невероятно трудно. Вот я и подумал, что, может... вы мне поможете... Вы очень полюбились Сильвии, она мне сама сказала. Из ее знакомых ей никто особенно не нравится, а вы сразу пришлись по душе. Как же мне быть, леди Франсез? Сказать --- значит взвалить ей на плечи тяжкое бремя.
	--- Если бы она знала, она могла бы как-то на него повлиять, --- предположила Франки.
	--- Едва ли. Если уж человек пристрастился к наркотикам, на него никто не может повлиять, даже самые близкие и дорогие.
	--- Не слишком ли вы пессимистичны?
	--- Но это правда. Разумеется, выход найти можно. Если бы только Генри согласился полечиться.., тут у нас совсем неподалеку есть подходящее место. Там практикует некий доктор Николсон.
	--- Но ведь ваш брат, наверно, ни за что не согласится?
	--- Как знать. Таких людей иной раз одолевают чудовищные угрызения совести, и когда они в подобном настроении, то готовы согласиться на что угодно, лишь бы вылечиться, и гораздо легче поддаются воздействию. Мне кажется, в этом смысле на Генри проще было бы повлиять, если бы он был уверен, что Сильвия ничего не знает, и опасался бы, что в любой момент она может догадаться. Если бы лечение оказалось успешным (разумеется, в диагнозе было бы указано что-нибудь вроде «нервного истощения»), Сильвии ничего и не надо было бы знать.
	--- Для лечения ему пришлось бы уехать из дому?
	--- Заведение, которое я имею в виду, находится примерно в трех милях отсюда, на другом краю селения. А доктор Николсон, по-моему, человек весьма умный. И, по счастью, он нравится Генри. Тсс, Сильвия идет.
	--- Ну, как игра? Удалась? --- подойдя к ним, спросила миссис Бассингтон-Ффренч.
	--- Три сета, --- ответила Франки. --- И все в пользу Роджера.
	--- Вы отлично играете, --- сказал Роджер.
	--- А я никудышная теннисистка --- чересчур ленивая, --- сказала Сильвия. --- Надо как-нибудь пригласить Николсонов. Миссис Николсон обожает теннис. --- И, заметив, что Роджер и Франки загадочно переглянулись, спросила:
	--- Что-то не так?
	--- Да нет.., просто я как раз говорил леди Франсез про Николсонов.
	--- Лучше зовите ее просто Франки, как я, --- сказала Сильвия. --- Правда, удивительно? Стоит заговорить о ком-нибудь или о чем-нибудь, и, оказывается, как раз об этом только что говорил кто-то еще.
	--- Они англичане? --- спросила Франки.
	--- Он сам из Канады. А она, мне кажется, англичанка, но я не уверена. Очаровательное создание.., просто прелесть, особенно глаза --- большие, задумчивые. Почему-то мне кажется, она не очень-то счастлива. Обстановка там, должно быть, гнетущая.
	--- У него ведь нечто вроде санатория?
	--- Да.., для страдающих нервными заболеваниями и для пристрастившихся к наркотикам. Он, по-моему, весьма преуспевает. И.., вообще.., человек он, конечно, незаурядный.
	--- Он вам нравится?
	--- Нет, --- резко ответила Сильвия, --- не нравится. --- И, помолчав, горячо прибавила:
	--- Совсем не нравится.
	Чуть позже она показала Франки стоящую на фортепиано фотографию обворожительной большеглазой женщины.
	--- Это Мойра Николсон. Правда, хороша? Один человек, который как-то приехал сюда с нашими друзьями, был совершенно сражен этой фотографией. По-моему, он просто жаждал, чтобы его представили ей.
	Сильвия рассмеялась.
	--- Я приглашу их завтра к нам на обед. Мне интересно, что вы о нем скажете.
	--- О нем?
	--- Да. Я уже говорила вам, что недолюбливаю его, хотя внешность у него вполне привлекательная.
	Что-то в ее тоне заставило Франки быстро на нее взглянуть, но Сильвия Бассингтон-Ффренч уже отвернулась и вынимала из вазы увядшие цветы.
	«Надо собраться с мыслями, --- сказала себе Франки, переодеваясь вечером к обеду. --- И пора уже провести кое-какие эксперименты», --- прибавила она решительно и принялась расчесывать свои густые темные волосы.
	Так кто же этот Роджер Бассингтон-Ффренч? Негодяй, каким они с Бобби его считали, или нет?
	Они с Бобби решили, что тот, кто пытался убрать его с дороги, должен был иметь доступ к морфию. И Роджер его имел. Ведь если его брат получает морфий по почте, Роджеру ничего не стоило изъять один пакет.
	«Не забыть, --- написала Франки на листке. --- Первое. Узнать, где был Роджер 16-го --- день, когда отравили Бобби».
	Она уже представляла, как это сделать.
	«Второе, --- написала она. --- Вынуть фотографию покойного и проследить, какова будет реакция каждого, если она вообще будет. Очень важный момент: признается ли Р. Б-Ф., что был тогда в Марчболте».
	Второй пункт был довольно рискован --- ведь это значило бы открыть карты. С другой стороны, трагедия произошла рядом с ее домом, и как бы невзначай упомянуть о ней было бы вполне естественно.
