			Агата Кристи		Хозяйка «Литлгрин Хаус»
	Взаимоотношения
	--- Болезнь повторилась внезапно, не так ли?
	--- По-видимому, да, но доктор Грейнджер говорил, что она могла и простудиться.
	--- Мисс Лоусон, ее компаньонка, разве не следила за ее здоровьем?
	--- Думаю, Минни не имела никакого влияния на хозяйку.
	--- Мисс Лоусон присутствовала во время прежних приступов болезни?
	--- Нет, она появилась в доме позднее, всего около года.
	--- Были и другие компаньонки?
	--- И даже в большом количестве.
	--- Видимо, компаньонки жили в доме не так долго, как слуги, --- сказал Пуаро, улыбнувшись.
	Женщина вспыхнула:
	--- Понимаете, сэр, мисс Арунделл не нравилась то одна, то другая.
	--- Известно, старые леди часто капризны, им трудно угодить. Мисс, наверное, была против всего нового?
	--- Да, вы попали в самую точку. Когда появлялась новая женщина, мисс всегда интересовалась ее прежней жизнью, детством, прежней службой, образом мыслей. Если все было в порядке, то нанимала. Порой они оказывались глуповатыми. Мисс Арунделл скоро понимала это и увольняла.
	--- А к мисс Лоусон у хозяйки все же была привязанность?
	--- По-моему, нет, сэр.
	--- Она вам не нравится?
	--- Не то чтобы не нравится. Ее голова так же забита чепухой и предрассудками, как и у других.
	--- Предрассудками? --- спросил Пуаро подозрительно.
	--- Да, сэр, она спиритуалистка, любила сидеть в темноте за столом и вызывать души умерших.
	--- А мисс Арунделл тоже этим занималась и верила?
	--- Мисс Лоусон очень хотела ее привлечь.
	--- Но хозяйка не поддалась? --- настаивал Пуаро.
	--- Мисс Арунделл обладала здравым смыслом, это ее развлекало иногда, но чаще она смеялась над компаньонкой.
	--- Понятно...
	Она не верила, но это служило развлечением.
	--- Пожалуй, что так, сэр. Хозяйка часто шутила по поводу спиритизма, сама подталкивала стол в темноте и тому подобное, а все другие относились очень серьезно к сеансам.
	--- Другие?
	--- Мисс Лоусон и обе мисс Трипп.
	--- Минни была убежденной спиритуалисткой?
	--- Воспринимала совершенно серьезно, сэр.
	--- А мисс Арунделл, по-видимому, была очень привязана к своей компаньонке? --- уже вторично задал этот вопрос Пуаро. Видимо, ответ, полученный в первый раз, его не удовлетворил.
	--- Трудно сказать, сэр.
	--- По-моему, да, иначе хозяйка бы не оставила все богатство мисс Лоусон, --- сказал Пуаро.
	После этих слов женщина замкнулась и в голосе зазвучал холодок:
	--- Почему хозяйка оставила ей деньги, едва ли мое дело, сэр...
	Мне показалось, что в разговоре с прислугой Пуаро встал на ошибочный путь. Женщина была так расположена к нему вначале, а теперь дело принимало другой оборот. Мой друг, достаточно умный человек, сразу понял, что надо переменить тему. После общих замечаний о размере и количестве спален он направился к парадной лестнице. Боб исчез, но когда я подошел к лестнице, то споткнулся и чуть было не упал, --- но успел ухватиться за перила. Посмотрев под ноги, понял, что наступил на мяч Боба, который тот бросил на лестнице. Женщина торопливо заговорила:
	--- Простите, сэр. Этот пес --- безобразник, всегда оставляет свою игрушку там. В темноте мяча не видно. Наша бедная хозяйка тоже споткнулась и упала, что вполне могло кончиться плохо.
	При этих словах Пуаро остановился на лестнице.
	--- Вы говорите, был несчастный случай?
	--- Да, сэр. Боб, по своему обыкновению, бросил мяч на лестнице, а хозяйка вышла из комнаты, споткнулась и упала. Могло быть и хуже.
	--- Старушка сильно ушиблась?
	--- Ей еще повезло, как сказал доктор Грейнджер. Немного разбила голову, потянула спину, конечно, синяки и даже шоковое состояние. Пролежала в постели около недели, но, к счастью, все обошлось.
	--- Давно это случилось?
	--- За одну-две недели до смерти.
	Пуаро остановился на ступеньке и нагнулся за чем-то.
	--- Простите, моя ручка. Вот она... Да, пес мог стать причиной большого несчастья, --- заключил Пуаро.
	--- Конечно, но собака же не может такое понять, --- заметила снисходительно служанка. --- Дело в том, что хозяйка иногда плохо спала ночью, поэтому выходила из комнаты и разгуливала по дому.
	--- И часто это бывало?
	--- Довольно-таки часто.
	Пуаро снова вернулся в гостиную.
	--- Великолепная комната! Интересно, хватит ли места в нише для моего книжного шкафа? Что вы думаете, Гастингс?
	--- Не знаю, трудно сказать.
	--- Возьмите линейку и измерьте, а я запишу размеры. Так я и сделал, а данные Пуаро записал прямо на конверте письма мисс Арунделл. Это удивило меня, так как Пуаро всегда аккуратно записывал необходимое в карманный блокнот. Передавая мне исписанный конверт, он попросил проверить измерения. Но на конверте не было никаких цифр. Я прочел: «Когда мы пойдем снова наверх, спросите, можно ли позвонить по телефону. Пусть женщина пойдет с вами, задержите ее как можно дольше».
	--- Все правильно, даже два шкафа легко поместятся, --- сказал я, пряча конверт в карман.
	--- Хорошо. Если вас не затруднит, неплохо бы еще раз осмотреть большую спальню, подсчитать, сколько потребуется обоев.
	--- Пожалуйста, сэр, никаких проблем.
	Мы снова поднялись наверх. Пуаро с серьезным видом измерял стены, рассуждал вслух, где установить кровать, шкаф, письменный стол. В это время я посмотрел на часы и в изумлении воскликнул:
	--- Бог мой, да вы знаете, что уже три часа? Что подумает Андерсон! Я должен был позвонить ему... --- Повернувшись к женщине, я спросил:
	--- Есть ли телефон в доме?
	--- Конечно, сэр, в маленькой комнатке около холла, я покажу вам.
	Мы пошли вместе. Потом я позвонил в соседний город мистеру Андерсону, которого, к счастью, на месте не оказалось. Было решено позвонить туда позднее. Когда я вернулся, Пуаро уже спустился с лестницы и был в холле, в его глазах трепетал зеленый огонек --- было понятно, что он взволнован.
	--- Падение хозяйки с лестницы не могло обойтись без тяжелого шока. Событие с мячом и все последствия привели мисс в смятение?
	--- Смешно сказать, но она действительно страшно переполошилась, а вскоре умерла. Перед смертью в бреду она бессвязно бормотала про Боба и про его мяч... Странные слова, но бедняжка была без сознания.
	--- Минутку, необходимо еще раз зайти в гостиную, --- и Пуаро отправился туда исследовать орнамент. Особое внимание сыщика привлек большой кувшин с крышкой, на мой взгляд, довольно посредственная вещь китайской работы. На нем весьма грубо был нарисован бульдог, сидящий перед дверью с печальным выражением на морде. Ниже просматривалась надпись: «Наступила ночь, а в дом не войдешь». Пуаро, вкус которого, по моему мнению, был невзыскателен, пришел в неописуемый восторг.
	--- Наверное, и Бобу приходилось оставаться всю ночь во дворе перед закрытой дверью?
	--- Конечно, случалось, сэр, но он хороший, --- терпеливый пес. Порой Боб уходил и возвращался под утро. Тогда он сидел на ступеньках и лаял, пока не впускали в дом.
	--- Кто открывал ему дверь, мисс Лоусон?
	--- Все, кто слышал лай, а в последний раз мисс Лоусон, так как в эту ночь случилось несчастье с хозяйкой. Боб вернулся около пяти, и Минни поспешила вниз впустить собаку, чтобы та не лаяла. Она боялась разбудить хозяйку и не хотела ее волновать.
	--- Понятно, компаньонка считала, что больной не надо ничего говорить. Пес вернется вовремя, он всегда возвращается, а бедная хозяйка может расстроиться, лучше ей ничего не знать. Боб любил мисс Лоусон?
	--- Ну, знаете, это трудно сказать. Минни чересчур миндальничала с ним, называла собачкой, милым песиком, а тот не воспринимал ее нежности и не внимал ласковым словам.
	Пуаро понимающе кивнул. Следующий его поступок поразил меня. Он вытащил из кармана письмо, которое получил этим утром.
	--- Элен, вы знаете что-нибудь о нем?
	Лицо женщины исказилось. Вытаращив глаза, она смотрела на Пуаро.
	--- Я здесь ни при чем! --- воскликнула горничная.
	Наблюдая за ней, Пуаро сразу понял, что она знает, о чем речь. Женщина постаралась взять себя в руки:
	--- Так вы тот джентльмен, которому послано письмо?
	--- Я Эркюль Пуаро.
	--- Мой бог, Эркюль Пуаро! Повариха страшно удивится...
	--- Будет ли прилично сейчас пойти на кухню и там вместе с вашей приятельницей обсудить дело?
	--- Конечно, если вам угодно, --- сказала Элен с некоторой неуверенностью.
	На кухне Элен объяснила ситуацию мощной симпатичной поварихе, которая только что сняла кастрюлю с плиты:
	--- Анни, вы никогда не поверите, что здесь сейчас тот самый джентльмен, которому написано письмо. Помните, оно было случайно обнаружено под слоем промокательной бумаги в пресс-папье?
	--- Вам, должно быть, понятно, что я теряюсь в догадках. Может, мне объяснят, почему письмо пришло ко мне так поздно?
	--- Да, сэр, сказать по правде, мы не знали, что с ним делать. Не так ли?
	--- Так и было, --- подтвердила повариха.
	--- Понимаете, сэр, после смерти хозяйки мисс Лоусон перевернула весь дом, многие вещи были проданы, а другие просто выброшены. Среди них было маленькое пресс-папье. Хозяйка всегда пользовалась им, когда писала в постели. А мисс Лоусон вещь эта была не нужна, она отдала ее мне вместе с другими. Я положила пресс-папье в ящик стола и не трогала до вчерашнего дня, а тут вспомнила и решила поменять промокательную бумагу, чтобы все было в порядке. Там и обнаружилось письмо, написанное моей хозяйкой. Честно говоря, совсем не знала, что делать. Было понятно, что хозяйка написала его и спрятала в ожидании почтальона, а потом забыла, что часто случалось с бедняжкой. Однажды ей из банка прислали документ. Никто не мог догадаться, куда хозяйка его засунула, а потом его нашли в голубятне.
	--- Разве мисс была неаккуратна?
	--- О, нет, сэр, как раз наоборот. Она всегда содержала вещи в порядке, чистила их. Но порой была забывчива. Спрячет --- и забудет куда.
	--- Итак, вы нашли письмо в пресс-папье?
	--- Точно так, сэр, оно там и находилось. И я спросила Анни, что с ним делать? Конечно, сжечь его не хотелось. Распечатать --- не посмели, отдать мисс Лоусон --- не решились. Переговорив, наклеили марку, я побежала на почту и отправила.
	Признаться, было очень странно, как легко все объяснилось. А Пуаро выглядел удрученным и будто совсем не радовался простоте решения загадки. Потом он повернулся к Элен:
	--- Понимаете, мы получили письмо двухмесячной давности и были очень удивлены.
	--- Да, конечно, такое могло показаться странным, мы об этом не подумали, сэр.
	--- А также есть некоторая сложность в отношении этого письма. Дело в том, что мисс Арунделл хотела доверить мне поручение, по-видимому, личного характера, Теперь она умерла, поэтому не совсем ясно, как действовать. Наверное, надо повидаться с юристом мисс Арунделл, не так ли?
	Элен ответила быстро:
	--- О да, сэр, это мистер Пурвис из Гарчестера.
	--- Он знал все ее дела?
	--- Думаю, что так. Именно к нему обратилась хозяйка после падения.
	--- Падения с лестницы?
	--- Да, сэр.
	--- Теперь скажите поточнее, когда это произошло?
	На этот раз заговорила повариха:
	--- Хорошо помню, что через день после выходного в банке. Приходилось в такие дни обслуживать банковских клерков, а выходной я получила в среду!
	Пуаро быстро полистал карманный календарь:
	--- Точно. Свободный день в Восточном банке попадал на тринадцатое число. А мисс Арунделл упала четырнадцатого. Письмо мне написала через три дня. Жаль, что оно не было послано. Однако, возможно, еще не все потеряно. Думаю, что поручение, с которым она намеревалась обратиться ко мне, относится к одному из гостей.
	Замечание, напоминающее по неожиданности разорвавшуюся бомбу, тут же возымело ответную реакцию. Повариха и Элен понимающе переглянулись. И последняя не выдержала.
	--- Это мистер Чарльз, --- сказала она.
	--- Напомните, кто был в то время в доме, --- попросил Пуаро.
	--- Бэлла со своим мужем доктором Таниосом, мисс Тереза и Чарльз.
	--- Это все племянники и племянницы?
	--- Доктор Таниос, конечно, не родственник, он иностранец, грек или что-то подобное, женат на миссис Бэлле, племяннице мисс Арунделл, дочке ее сестры. А Чарльз и Тереза --- брат и сестра.
	--- А, понятно, семейная компания. И когда они уехали?
	--- В среду утром, сэр...
	--- Все рассказанное здесь --- очень важно. Надо поговорить с мистером Пурвисом, большое спасибо за помощь.
	Сыщик встал и приятельски потрепал Боба.





Версия Пуаро


	--- Ну, Пуаро, --- сказал я, когда калитка захлопнулась за нами, --- вы должны быть довольны.
	--- Да, мой друг.
	--- Благодарю небеса за это. Многое стало ясно. Злонамеренная компаньонка и богатая старая леди, запоздалое письмо и знаменитый инцидент с мячом собаки --- все стало на свои места.
	Пуаро суховато кашлянул:
	--- Я думаю, вы спешите с благодарностями.
	--- Я только упомянул, что наше любопытство удовлетворено, теперь известна истина в инциденте с мячом Боба. А все остальное уже несложно.
	--- Не так просто, как вы думаете. Есть одна вещь, на вид совсем незначительная... --- произнес сыщик.
	--- И что же это? --- спросил я скептически.
	--- На верхней ступеньке лестницы вбит гвоздь.
	Я в изумлении уставился на Пуаро, но лицо друга было непроницаемо.
	--- А почему бы ему там не быть?
	--- Вопрос в том, Гастингс: зачем он там?
	--- Откуда я знаю? По какой-то хозяйственной надобности, возможно. Разве это так важно?
	--- Конечно. По-моему, нет никаких причин для вбивания гвоздя на ступеньке лестницы. А кроме того, он был старательно замазан, будто нет ничего.
	--- Что же вас так взволновало? Есть какая-нибудь догадка, Пуаро?
	--- Очень легко можно объяснить. Положим, кто-то хотел протянуть шнур на верхней ступеньке на уровне ног, тогда этот некто привязал бы его к балюстраде с одной стороны, а с другой --- нужно было что-то вроде гвоздя...
	--- Пуаро, это все ваши выдумки!
	--- Я просто воспроизвожу случай с мячом Боба. Хотите послушать мои соображения?
	--- Расскажите, пожалуйста.
	--- Вот они. Кто-то заметил привычку Боба оставлять мяч на верху лестницы, что могло привести к несчастному случаю. Если бы вы хотели кого-то убить, Гастингс, как бы поступили?
	--- Я? Ну, не знаю. Наверное, подготовил бы какое-нибудь алиби сначала.
	--- Конечно, дело трудное и опасное, да еще если вы не хладнокровный убийца. Разве не придет вам в голову мысль, что самое легкое --- это изобразить все как несчастный случай? Происшествия бывают часто, а иногда, Гастингс, можно этому помочь. --- Пуаро остановился на минутку, а потом продолжал:
	--- Думаю, что собачья игрушка, забытая на лестнице, подала убийце мысль. Мисс Арунделл имела привычку выходить по ночам из комнаты и бродить по дому, а зрение уже было неважным, она могла споткнуться обо что-нибудь и упасть. Так и случилось Протянуть крепкий тонкий шнур --- неплохая идея. Когда же на шум прибежала компаньонка, возникло естественное объяснение: мяч Боба виноват в случившемся.
	--- Как это ужасно! --- воскликнул я.
	--- Однако злоумышленнику не повезло --- мисс Арунделл отделалась легкими ушибами, а вполне могла сломать шею. Но старая леди была умна и наблюдательна. Все утверждали, будто она поскользнулась, наступив на мяч. Она же заподозрила неладное. Ей показалось, что она вовсе не поскользнулась. И вдобавок, по-видимому, вспомнила, что вечером накануне собственноручно положила мяч на обычное место, в ящик. После этого собака выбежала и не возвращалась домой. Значит, не Боб оставил мяч на верху лестницы.
	--- Все это догадки, Пуаро, --- заметил я. Мой друг возразил:
	--- Не совсем, Гастингс, есть подтверждение этому, сделанное, правда, в бреду перед смертью самой мисс Арунделл. Помните, что-то о мяче Боба... А тогда, выздоравливая, она стала размышлять, и подозрения ее окрепли. Правда, они были довольно неопределенны, но все-таки были. Например, она писала мне: «Со времени несчастного случая с мячом, собаки я не знаю покоя». Есть еще одно. Мисс Лоусон очень волновалась, что Боб отсутствовал всю ночь, и не хотела, чтобы хозяйка знала об этом.
	--- Думаете, что она...
	--- Считаю, что сам факт должен быть тщательно изучен.
	--- Соображения интересны как психологический опыт. Вообще, я снимаю перед вами шляпу. Но как жаль, что старушка умерла.
	--- Да, жаль, она написала, что кто-то попытался убить ее --- это читалось между строк, --- и через короткое время умерла.
	--- Сообщение о том, но мисс умерла естественной смертью, наверное, разочаровало вас?
	Пуаро пожал плечами.
	--- Не думаете ли вы, что она была отравлена? --- спросил я с иронией.
	Пуаро, как ни странно, промолчал.
	--- Наверное, мисс Арунделл умерла все-таки своей смертью. И мы вернемся в Лондон несолоно хлебавши.
	--- Извините, дружище, но в Лондон мы не поедем.
	--- Что это значит, Пуаро?! --- закричал я.
	--- Здесь явное убийство, а убийца не найден. Необходимо следовать за ним или за ней, как случится.
	И он резко повернул к калитке.
	--- Вы куда, Пуаро?
	--- На поиски, мой друг, в дом к доктору Грейнджеру, который навещал мисс Арунделл в последние дни...
	Доктор оказался человеком лет шестидесяти, с худым костлявым лицом, выступающим вперед подбородком. Его серые глаза проницательно глядели на нас из-под густых бровей.
	--- Ну, чем могу служить? --- спросил он резковато. Пуаро заговорил довольно энергично, в цветистой манере, жестикулируя руками.
	--- Извините, пожалуйста, доктор Грейнджер, за неожиданное вторжение. Заявляю с порога, что пришел не консультироваться по поводу здоровья.
	На такую пышную тираду доктор довольно сухо отреагировал:
	--- Рад слышать это. Выглядите вы вполне здоровым.
	--- Должен объяснить цель визита, --- продолжал Пуаро. --- Дело в том, что я пишу книгу о жизни генерала Арунделла, последнего из могикан, который много лет жил в этом городке.
	Врач выглядел удивленным:
	--- Ваши утверждения правильны, он жил в «Литлгрин Хаус». Вы, наверное, шли мимо этого дома? --- Пуаро понимающе кивнул. --- Но вам надо знать, что все это было задолго до моего появления здесь.
	--- Зато вы хорошо знали его дочь, мисс Арунделл.
	--- Да, конечно.
	--- И, наверное, понимаете, что для меня было жестоким ударом узнать, что мисс недавно умерла.
	--- Первого мая.
	--- Я же рассчитывал на ее помощь.
	--- Но мне непонятно, чем я могу служить?
	Пуаро снова обратился с вопросом:
	--- У генерала Арунделла нет здравствующих дочерей или сыновей?
	--- Нет, все умерли.
	--- А сколько их было?
	--- Пятеро, четыре дочери и один сын.
	--- А в следующем поколении?
	--- Чарльз Арунделл и его сестра Тереза. Вы могли бы повидать их, но, по-моему, это не принесет пользы. Молодое поколение проявляет большого интереса к старикам. Есть еще миссис Таниос, но от нее тоже не узнаете многого.
	--- У них могли быть бумаги, документы семьи?
	--- Возможно, хотя едва ли, многое было сожжено после смерти Эмили, как мне известно.
	Пуаро изобразил страшное разочарование. А Грейнджер глянул на него с удивлением:
	--- Что за интерес может представлять старик Арунделл? Никогда не слышал, чтобы он имел какое-либо значение в обществе.
	--- Дорогой сэр, разве неизвестно, что иногда история умалчивала об интересных людях? В последнее время в газетах публикуется много материалов об Индии. А генерал Арунделл находился там. Возможно, его биография более значительна, чем он сам.
	--- Знаете, я слышал, что старый генерал получил какую-то награду, будучи в Индии, --- сказал доктор.
	--- Откуда вам это известно?
	--- От мисс Пибоди. Можете зайти к ней. Одна из старейших жительниц городка, близко знала мисс Арунделл. К тому же чрезвычайно болтлива. Стоит познакомиться ради интереса.
	--- Благодарю за отличную мысль. И еще одно: не дадите ли адреса молодого мистера Арунделла, внука старого генерала?
	--- Чарльза? Да, конечно, но это удивительно непочтительный молодой оболтус. Семейная хроника для него ничто.
	--- Он разве совсем молодой?
	--- Ему около тридцати. Однако от него одни неприятности семье. Хорош внешне --- и больше ничего. Хотел бы захватить весь мир, но отдавать --- нет.
	--- Тетушка знала цену племяннику? --- осмелился предположить Пуаро.
	--- Не знаю, право, но Эмили Арунделл глупой не была. Насколько мне известно, ему никогда не удавалось получить от нее денег. Старая леди была несколько капризна, но я любил и уважал свою пациентку, бывал у нее постоянно.
	--- Смерть ее была неожиданной?
	--- Смею утверждать --- да, хотя она и не отличалась здоровьем. Но скрипела, как старое дерево.
	--- Была какая-то история, простите, что повторяю сплетни, из-за которой мисс поссорилась с семейством.
	--- Как таковой распри не было, насколько я знаю, --- заметил доктор.
	--- Извините, может, я несколько нетактичен.
	--- Нет, нет, сведения у вас правильные. Старушка не оставила денег семье, а все досталось этой курице, перепуганной экзальтированной компаньонке. Очень странно и непохоже на нее.
	--- Кто может вообразить, что происходит в мозгу старой больной леди, многое зависит от человека, который в последнее время ухаживал за хозяйкой. Умная, волевая женщина могла приобрести большую власть над больной.
	Слово «власть», казалось, подействовало на доктора Грейнджера, как красная тряпка на быка.
	--- Влияние, власть! Ничего подобного! Эмили Арунделл относилась к Минни Лоусон почти как к прислуге. Это особенность того поколения. Если женщина зарабатывает на жизнь своим трудом, значит, она глупа --- так считала мисс Арунделл. И никакого влияния здесь и быть не могло!
	Пуаро поспешил закончить разговор:
	--- Большое спасибо, доктор, вы были очень любезны.
	--- Думаю, вам полезнее поговорить с мисс Пибоди. Она живет недалеко --- около мили отсюда.
	Пуаро засмотрелся на огромный букет роз на столе врача.
	--- Великолепны, --- пробормотал он.
	--- Да, но я, к сожалению, не чувствую аромата, так как потерял обоняние после гриппа четыре года назад. Для врача лучше не придумаешь, не так ли? Сам не смог вылечить себя.
	--- Незадача, да. Прошу вас, дайте мне адрес молодого Арунделла.
	--- Конечно. Мой коллега Дональдсон вам объяснит, как найти. Он ведь помолвлен с его сестрой, Терезой.
	Грейнджер позвал Дональдсона, и тот вошел в комнату. Он был среднего роста с довольно бесцветной, но строгой внешностью. Он заговорил, речь его была суха отрывиста:
	--- Не знаю точно, где искать Чарльза, но могу дать адрес мисс Терезы Арунделл. Несомненно, она свяжет вас с братом --- Доктор написал адрес на листке.
	Пуаро поблагодарил обоих врачей, и мы распрощались. Когда выходили, я обратил внимание на то, что Дональдсон испуганно смотрит вслед...





Визит к мисс Пибоди


	--- Разве уж так необходимо все время лгать, Пуаро? --- спросил я, когда мы вышли. --- По-моему, все шито белыми нитками.
	--- В данный момент мне приходится играть роль, и думаю, что делаю это не хуже, чем другие, --- заметил Пуаро холодно. --- Удивительно, что вам не ясно зачем.
	Я постарался переменить тему разговора.
	--- Что будем делать дальше?
	--- Отправимся к мисс Пибоди.
	Коттедж оказался безобразным массивным домом викторианского периода. Дряхлый дворецкий впустил нас с большим сомнением, потом тут же вернулся, спросив, были ли мы приглашены.
	--- Пожалуйста, скажите мисс Пибоди, что нас прислал доктор Грейнджер, --- сказал Пуаро.
	Через несколько минут дверь отворилась, и толстая коротенькая женщина вкатилась в комнату. Ее редкие седые волосы были расчесаны на аккуратный пробор. На вошедшей было черное вельветовое платье, достаточно потертое в нескольких местах, но с прекрасным кружевным воротником, скрепленным большой брошью --- камеей.
	Хозяйка прошла по комнате, близоруко щурясь. Первые слова женщины выразили удивление:
	--- Хотите что-нибудь продать?
	--- Ничего, мадам, --- сказал Пуаро.
	--- Может, пылесосы?
	--- Нет.
	--- Тогда чулки?
	--- Да нет же.
	--- Ковры?
	--- Говорю, нет.
	--- Ну, хорошо, тогда садитесь, --- сказала хозяйка. --- Извините за вопросы, приходится быть осторожной. Не поверите, какие люди приходят. Некоторые из них с привлекательной внешностью, но прежде чем успеете понять, в чем дело, перед вашим носом окажется пистолет.
	Пуаро ответил совершенно серьезно:
	--- Уверяю вас, мадам, что мы совсем другого поля ягоды, ничего общего с этими людьми не имеем, --- и изложил свое дело.
	Хозяйка слушала, не прерывая, только дважды мигнули ее маленькие глазки. Затем она переспросила:
	--- Мистер собирается писать книгу?
	--- Да.
	--- По-английски?
	--- Конечно, по-английски.
	--- Но вы же иностранец, не так ли? Голову даю на отсечение --- иностранец.
	--- Это правда.
	Женщина посмотрела теперь на меня.
	--- А вы секретарь, надо полагать?
	--- В некотором роде, --- вымолвил я с сомнением.
	--- Сможете ли написать грамотно по-английски?
	--- Надеюсь, да.
	--- А какое образование получили?
	--- Учился в Итоне.
	--- Тогда не сможете.
	Мисс Пибоди снова обратилась к Пуаро:
	--- Хотите описать жизнь генерала Арунделла?
	--- Точно так. А вы, мисс, полагаю, знали его?
	--- Конечно, как облупленного, он пьяница. И его жизнь и подвиги в Индии, по-моему, не стоят и выеденного яйца.
	--- Знаете, мисс, на все мода, сейчас вот на Индию.
	--- Что же вы все-таки хотите знать?
	Пуаро умоляюще вытянул руки.
	--- Все! Историю семьи, сплетни, частную жизнь. Вы ведь знали близко семью Арунделл, не так ли?
	--- Да, всех очень хорошо. Сестер и брата... Я всегда волновалась за Томаса. Один мужчина --- и столько женщин. Никто не думал, что он когда-либо женится, все были в шоке, когда такое случилось. --- Мисс захохотала и, казалось, была очень довольна собой, почти забыв о присутствующих. --- Арабэлла, одна из сестер, была некрасивая девушка, но высокого мнения о своей внешности. Замуж вышла удачно, за профессора Кембриджского университета совсем старика, лет шестидесяти. Он читал лекции по химии. Оба они теперь умерли, а были счастливой парой. Агнесса, самая младшая, была, напротив, очень хорошенькая и веселая. Все думали, что уж она-то обязательно выйдет замуж, а получилось наоборот. Она умерла молодой...
	Пуаро перебил ее:
	--- Вы говорили, что мистер Томас довольно неожиданно женился.
	--- Неожиданно? Да это просто бог знает что! Девять дней продолжался скандал. От него никогда подобного не ждали --- такой спокойный, робкий, застенчивый. --- Старушка остановилась передохнуть. --- Помните случай, сделавший переполох в обществе? Миссис Варлей отравила мужа мышьяком. Ее, правда, оправдали. А Томас Арунделл совсем потерял из-за нее голову. Покупал газеты, читал об этом случае, вырезал фотографии миссис Вар-лей. Когда же судебное дело закрыли, наш скромник поехал в Лондон и предложил этой женщине руку и сердце. Томас! Тихий Томас!..
