			Агата Кристи		Тайна лорда Листердейла
	Коттедж «Соловей»
	Поезд остановился. Элизабет быстро вышла на платформу. Она повернулась и сказала ему через открытое окно:
	--- Вы говорите это серьезно? Вы действительно могли бы кое-что сделать для нас... для меня?
	--- Я сделаю для вас все, Элизабет.
	--- Даже если я вам не объясню причин?
	--- Ненавижу выяснять причины!
	--- Даже если это будет опасно?
	--- Чем опаснее, тем лучше.
	С минуту она колебалась, а потом, видимо, решилась.
	--- Выгляните из окна, будто вы кого-то ищете.
	Мистер Роулэнд попытался выполнить ее указания.
	--- Вы видите того человека с небольшой черной бородкой, одетого в светлое пальто? Следуйте за ним, наблюдайте, что он делает и куда направляется.
	--- И это все? --- спросил мистер Роулэнд.
	--- Дальнейшие указания будут вам высланы. Наблюдайте за ним и берегите вот это. --- Она передала ему в руки маленький запечатанный пакет. --- Берегите это как зеницу ока. Это --- ключ ко всему.
	Поезд тронулся. Мистер Роулэнд долго оставался у окна, провожая глазами стройную грациозную фигуру Элизабет, которая спускалась с платформы. В руках он сжимал маленький запечатанный пакет.
	Остаток его пути был однообразным и обошелся без приключений. Поезд шел очень медленно и часто останавливался. На каждой остановке Джордж высовывался из окна, надеясь, что объект его наблюдений сходит с поезда. Иногда он даже прогуливался по платформе, когда остановки были особенно длинными, и убеждался, что бородач все еще находится в поезде.
	Конечной станцией был Портсмут, и именно там вышел пассажир с черной бородой. Он направился к небольшому отелю второго класса и снял там номер. Мистер Роулэнд последовал его примеру.
	Номера находились на одном этаже, их разделяли только две двери. Обслуживание показалось Джорджу вполне сносным. В делах слежки он был полным профаном, но ему хотелось оправдаться перед самим собой и заслужить доверие Элизабет. За обедом Джорджу достался столик недалеко от столика объекта его наблюдений. Ресторан был наполовину пуст, большинство посетителей выглядело весьма респектабельно и было занято обедом. Только один человек привлек его внимание, маленький, рыжеволосый и рыжеусый, судя по одежде --- любитель скачек. Казалось, он тоже заинтересовался Джорджем, и, когда обед подошел к концу, он даже предложил ему вместе выпить и поиграть в биллиард. Но Джордж как раз заметил неподалеку человека с черной бородой, который надевал шляпу и пальто, поэтому вежливо отказался. Затем он вышел на улицу, начав слежку с новыми сипами. Преследование было долгим и утомительным, в конце концов оказалось, что он опять возвращается на старое место. Пройдя по улицам Портсмута мили четыре, человек опять вернулся в отель, а Джордж шел за ним по пятам. Его стали обуревать сомнения. Может быть, бородатый догадывался о его присутствии? Он стоял в холле и обдумывал этот вопрос, и в это время входная дверь отворилась и вошел рыжеусый. Наверное, он тоже участвовал в погоне.
	Размышления Джорджа внезапно прервала хорошенькая консьержка, которая обратилась к нему:
	--- Мистер Роулэнд, не так ли? Два джентльмена хотели вас видеть. Два иностранных джентльмена. Они находятся в маленькой комнате в конце коридора.
	Немного удивившись, Джордж разыскал эту комнату. Два человека, которые там сидели, поднялись и поклонились ему с изысканной вежливостью.
	--- Лорд Роулэнд? Не сомневаюсь, сэр, что вы догадываетесь, кто мы такие.
	Джордж переводил взгляд с одного на другого. Говоривший, седой, представительный джентльмен, прекрасно владевший английским, был старше своего спутника. Второй был высокий, немного прыщавый молодой человек с бледным тевтонским лицом, которое портило хмурое выражение.
	Убедившись, что ни один из джентльменов не являлся тем неприятным типом, с которым он столкнулся на вокзале Ватерлоо, Джордж с облегчением предложил:
	--- Присаживайтесь, господа. Очень рад с вами познакомиться. Не желаете ли выпить чего-нибудь?
	Старший сделал протестующий жест.
	--- Спасибо, лорд Роулэнд, мы не хотим. У нас слишком мало времени, как раз столько, чтобы задать вам только один вопрос.
	--- Очень мило с вашей стороны именовать меня пэром, --- сказал Джордж. --- Жаль, что вы не хотите выпить. Что же это за вопрос?
	--- Лорд Роулэнд, вы покинули Лондон в сопровождении известной вам особы. Сюда вы приехали один. Где же она?
	Джордж поднялся.
	--- Я не понимаю, о чем вы говорите, --- холодно произнес он, подражая герою своей любимой повести. --- Позвольте откланяться, джентльмены.
	--- Нет, вы понимаете в чем дело. Вы прекрасно это понимаете, --- воскликнул молодой человек, до сих пор молчавший. --- Что вы сделали с Алекс?
	--- Успокойтесь, сэр, --- пробормотал другой. --- Прошу вас, успокойтесь.
	--- Смею вас уверить, --- сказал Джордж, --- что мне незнакомо это имя. Здесь какая-то ошибка.
	Старший пристально посмотрел на него.
	--- В это верится с трудом, --- сказал он сухо. --- Я позволил себе справиться у портье. Вы назвали себя мистером Дж. Роулэндом из замка Роулэнд.
	Джордж покраснел.
	--- Это... это была просто шутка, --- смущенно объяснил он.
	--- Какая жалкая увертка. Давайте не будем ходить вокруг да около. Где ее высочество?
	--- Если вы имеете в виду Элизабет...
	Молодой человек опять вскочил.
	--- Наглая свинья! Так говорить о ней! --- взвизгнул он.
	--- Я имею в виду, --- сказал медленно другой, --- и вам это вероятно, хорошо известно, великую герцогиню Катонскую Анастасию Софью Александру Марию Елену Ольгу Елизавету.
	--- О! --- только и сказал мистер Роулэнд.
	Он пытался вспомнить, что ему доводилось слышать о Катонии.
	Кажется, это было маленькое балканское королевство, и там будто бы произошла революция.
	--- По-моему, мы имеем в виду одну и ту же особу, --- улыбнулся он, --- только я ее знаю как Элизабет.
	--- Я требую удовлетворения! --- прорычал молодой человек. --- Мы будем стреляться!
	--- Стреляться?
	--- Да, на дуэли.
	--- Я никогда не стреляюсь на дуэлях, --- твердо заявил мистер Роулэнд.
	--- Это почему же?
	--- Я очень боюсь, что мне сделают больно.
	--- Ах вот оно что! Ну тогда, по крайней мере, вы получите от меня по физиономии!
	И молодой человек в ярости бросился на Джорджа. Что произошло дальше, трудно было разглядеть, но он описал в воздухе полукруг и упал на пол с глухим стуком. Он был совершенно ошеломлен. Мистер Роулэнд ласково улыбался.
	--- Я же говорил, --- заметил он, --- я очень боюсь, что мне сделают больно. Поэтому мне и пришлось изучить джиу-джитсу.
	Наступила тишина. Иностранцы с сомнением смотрели на этого, на первый взгляд, чрезвычайно любезного молодого человека. Они внезапно осознали, что, несмотря на его беспечный вид, он может быть опасен. Молодой тевтонец побелел от бешенства.
	--- Вы еще об этом пожалеете, --- прошипел он.
	Старший сохранял достоинство.
	--- Это ваше последнее слово, лорд Роулэнд? Вы отказываетесь нам сказать, где находится ее высочество?
	--- Я и сам этого не знаю.
	--- Уж не думаете ли вы, что я вам поверю?
	--- Боюсь, сэр, что вы принадлежите к типу недоверчивых людей.
	Пожилой иностранец, едва заметно покачав головой, проговорил: «Это не все. Вы о нас еще услышите», и оба человека вышли.
	Джордж коснулся рукой лба. События развивались с невероятной быстротой. По всей видимости, он оказался замешанным в крупный европейский скандал.
	«Может быть, это даже приведет к новой войне», --- с надеждой подумал он и пошел искать человека с черной бородой. Он нашел его в холле.
	Джордж уселся в противоположном углу. Через несколько минут чернобородый встал и отправился в свой номер. Джордж увидел, как он закрыл за собой дверь. У него отлегло от сердца.
	--- Мне необходимо выспаться, --- пробормотал он. --- Просто необходимо.
	Но тут его поразила внезапная мысль. А что если чернобородый догадался, что Джордж его выслеживает? Он ведь может ускользнуть ночью, пока Джордж будет спать. Немного подумав, мистер Роулэнд нашел способ устранить эту трудность. Он распустил один из своих носков. У него получилась довольно длинная шерстяная нитка. Потом он крадучись вышел из своей комнаты и прикрепил конец нитки к двери бородатого бумагой от почтовой марки. Нитку он протянул до своей комнаты и привязал к ее концу маленький серебряный колокольчик --- память об одной вечеринке. Джордж был доволен собой.
	Как только чернобородый попытается выйти из своего номера, Джордж тут же узнает об этом по звону колокольчика.
	Покончив с этим, Джордж не теряя времени лег в кровать. Маленький пакет он осторожно положил себе под подушку. Тут он впал в задумчивость. Его мысли можно было выразить следующим образом: «Анастасия, Софья, Мария, Александра, Ольга, Елизавета. Черт с ними со всеми, я скучаю только по одной».
	Однако он не мог сразу же заснуть, его мучила невозможность оценить сложившуюся ситуацию. Что все это значило? Какая связь между сбежавшей великой герцогиней, запечатанным пакетом и чернобородым? От чего спасалась великая герцогиня? Знают ли иностранцы, что пакет у него? И что в нем находится?
	Его раздражало, что он никак не мог найти ответы на мучившие его вопросы. Вскоре мистер Роулэнд погрузился в сон.
	Его разбудил резкий звук колокольчика. Он не сразу пришел в себя, и ему потребовалось полторы минуты, чтобы окончательно проснуться. Затем он вскочил, сунул ноги в домашние туфли и, тихонько открыв дверь, выскользнул в коридор. Мелькнувшая тень в конце коридора указала ему направление, в котором нужно идти. Стараясь ступать бесшумно, мистер Роулэнд последовал за тенью и успел увидеть, как чернобородый зашел в ванную. Это было очень странно, потому что как раз напротив его собственного номера тоже была ванная. Прижавшись к стене, Джордж наблюдал в щелку за происходящим. Человек, стоя на коленях возле ванны, что-то делал с плинтусом за ней. Он оставался там минут пять, потом поднялся на ноги, и Джордж был вынужден бесшумно ретироваться. Находясь в тени от своей двери, он смотрел, как бородатый вошел в свой номер.
	«Хорошо, --- подумал Джордж. --- Тайна ванной комнаты будет раскрыта завтра утром».
	Он лег в кровать и сунул руку под подушку, чтобы проверить, на месте ли драгоценный пакет. В следующий момент он панически рылся в постельном белье. Пакета нигде не было.
	Случившееся настолько выбило его из колеи, что на следующее утро он ел яичницу с беконом без всякого аппетита. Он потерял Элизабет. Драгоценный пакет, который она ему доверила, пропал, и «тайна ванной комнаты» никак не могла компенсировать эту потерю. Да, несомненно, Джордж свалял дурака.
	После завтрака он опять поднялся наверх. В коридоре стояла горничная, она выглядела озабоченной.
	--- Что случилось, милочка? --- добродушно спросил Джордж.
	--- Здесь живет один джентльмен, сэр. Он попросил, чтобы его разбудили в половине девятого, а теперь он не отвечает и дверь заперта.
	--- О, не продолжайте, --- сказал Джордж.
	Мысли путались в его голове. Он поспешно вошел к себе в номер. Но план, который он готовил, внезапно был отменен из-за невероятной вещи. На туалетном столике лежал пакет, который был украден у него ночью!
	Джордж схватил его и внимательно осмотрел. Да, несомненно, это тот самый пакет. Но печать сломана. После минутного колебания он открыл его. Если другие люди видели его содержимое, то почему бы и ему не посмотреть, что в нем. Кроме того, содержимое пакета могли и украсть. Развернув бумагу, он обнаружил маленькую коробочку, в каких обычно продаются ювелирные украшения. Джордж открыл ее. Внутри лежало гладкое золотое обручальное кольцо.
	Он поднес его к глазам. На нем не было никакой надписи, ничего такого, что могло бы его отличить от других обручальных колец. Джордж со стоном уронил голову на руки.
	--- Безумие, --- пробормотал он. --- Вот что это такое. Окончательное сумасшествие. В этом не приходится сомневаться.
	Но внезапно Джордж вспомнил о том, что рассказала ему горничная, и тут же увидел, что снаружи под окном проходит широкий карниз. Он совсем не жаждал совершать подвиги, но в возбуждении от любопытства и гнева он мог сделать что-нибудь невероятное. Он забрался на подоконник и через некоторое время уже заглядывал через окно в комнату чернобородого. Окно было открыто, и комната была пуста. Рядом он заметил пожарную лестницу. Теперь стало ясно, как ускользнула преследуемая им дичь. Джордж влез в комнату через окно. Исчезновение чернобородого привело его в замешательство. Тут должен быть какой-нибудь ключ к разгадке. Он стал осматривать все вокруг, начав с набитого саквояжа.
	Но тут его внимание привлек звук --- очень слабый звук, но, без сомнения, он раздавался в самой комнате. Взгляд Джорджа остановился на большом шкафе. Он бросился к нему и распахнул дверцу. Как только он это сделал, изнутри выскочил человек и тут же очутился в объятиях Джорджа. Однако он не проявлял особой враждебности. Все хитроумные приемы Джорджа почти не имели успеха... Наконец борющиеся упали в полном изнеможении, и только тут Джордж разглядел своего противника. Это был рыжеусый.
	--- Какого черта! --- воскликнул Джордж.
	Вместо ответа рыжеусый достал визитную карточку и протянул ее Джорджу. Тот прочитал вслух:
	--- Инспектор Джеральд, Скотленд-Ярд.
	--- Именно так, сэр. И я был бы вам очень признателен, если бы вы рассказали мне все, что вам известно об этом деле.
	--- Должен ли я все это вам рассказывать? --- произнес Джордж задумчиво. --- Знаете, инспектор, думаю, вы правы. Давайте переберемся в какое-нибудь более приятное место.
	В тихом уголке бара Джордж отвел душу. Инспектор Джеральд слушал его с сочувствием.
	--- Очень странное дело, как вы правильно заметили, сэр, --- сказал он, когда Джордж закончил. --- В этом деле много непонятного и для меня, но два или три момента я могу вам объяснить. Я прибыл сюда вслед за Марденбергом, вашим чернобородым приятелем, и ваше внезапное появление, а затем слежка за ним показались мне подозрительными. Я не мог вас раскусить. Прошлой ночью, когда вас не было в номере, я проник туда и взял маленький пакет из-под подушки. Когда я его вскрыл, я понял, что это не то, что я ищу, и поэтому воспользовался первой возможностью, чтобы вернуть его вам.
	--- Да, действительно, это несколько проясняет ситуацию, --- задумчиво сказал Джордж. --- Все это время я, наверное, вел себя как последний осел.
	--- Ну что вы, сэр. Вы действовали гораздо лучше любого новичка. Вы сказали, что сегодня утром зашли в ванную и забрали оттуда то, что было спрятано за плинтусом?
	--- Да. Но это всего лишь любовное письмо, --- мрачно сказал Джордж. --- Что ни говори, но я не должен был совать нос в личную жизнь этого бедняги.
	--- Вы не будете возражать, если я взгляну на письмо, сэр?
	Джордж достал сложенное письмо из кармана и протянул инспектору. Тот прочитал его.
	--- Вы совершенно правы, сэр. Это любовное письмо. Но если присмотреться повнимательнее... Я вам очень благодарен, сэр. Это план защиты Портсмутской гавани.
	--- Что?
	--- Да. Этот джентльмен находился под нашим наблюдением. Но ему удалось ускользнуть от нас. Наиболее грязную работу он поручал женщине.
	--- Женщине? --- заинтересовался Джордж. --- А как ее зовут?
	--- Она появляется под разными именами, сэр. Чаще всего как Бетти Брайтайз. Она, кстати, молода и очень красива.
	--- Бетти Брайтайз... --- повторил Джордж. --- Благодарю вас, инспектор.
	--- Простите, сэр, вам плохо?
	--- Мне нехорошо. Я чувствую себя больным. Я думаю, мне лучше всего первым же поездом вернуться в город.
	Инспектор посмотрел на часы.
	--- Скоро отправляется пассажирский, сэр. Но он идет очень медленно. Лучше подождать экспресса.
	--- Это не имеет значения, --- мрачно сказал Джордж. --- Ни один поезд не может быть медленнее того, на котором я приехал вчера.
	Снова сев в вагон первого класса, Джордж на досуге стал читать свежую газету. Внезапно он вздрогнул и впился глазами в маленькую заметку.
	«Вчера в Лондоне произошло бракосочетание лорда Роланда Гейта, второго сына маркиза Эксминстера, и великой герцогини Катонской Анастасии. О церемонии не было объявлено заранее. Великая герцогиня уехала в Париж вместе со своим дядей сразу же после переворота в Катонии. Она встретила лорда Роланда, когда он был секретарем британского посольства в Катонии, с этого времени и началось их знакомство».
	Мистер Роулэнд не понимал ничего. Он продолжал вглядываться в газетные строчки, словно в них содержались ответы на все его вопросы. Поезд остановился на маленькой станции, и в вагон вошла дама. Она села напротив Джорджа.
	--- Доброе утро, Джордж, --- ласково сказала она.
	--- Боже мой! --- вскричал он. --- Элизабет!
	Она улыбнулась ему. Если бы это было возможным, то она стала еще прелестнее.
	--- Взгляните сюда! --- Джордж протянул ей газету. --- Ради бога, скажите, кто вы --- великая герцогиня Анастасия или Бетти Брайтайз?
	Она внимательно посмотрела на него.
	--- Я ни та, ни другая. Я --- Элизабет Гейт. Теперь я уже могу вам все рассказать. Кроме того, я должна извиниться. Вы знаете, Роланд --- это мой брат --- всегда был влюблен в Алекс...
	--- Это великая герцогиня?
	--- Да, так ее зовут близкие. Как я уже сказала, Роланд всегда любил ее, а она --- его. Потом произошла революция, и Алекс переехала в Париж. Они как раз собирались пожениться, когда старый канцлер Штюрм приехал, чтобы заставить Алекс вернуться и выйти замуж за принца Карла, ее двоюродного брата, противного и прыщавого...
	--- Кажется, мы с ним встречались, --- вставил Джордж.
	--- ...которого она просто ненавидела. А старый принц Осрик, ее дядя, запретил ей встречаться с Роландом. Поэтому она бежала в Англию. Я приехала, чтобы ее встретить, и мы дали телеграмму Роланду, который в это время был в Шотландии. В самый последний момент, когда мы ехали в такси в контору, где регистрируются браки, мы лицом к лицу столкнулись со старым принцем Осриком, который сидел в другом такси. Он погнался за нами, и мы уже не знали, что делать, ибо он, конечно же, устроил бы скандал. Кроме того, он является опекуном Алекс. И тут у меня появилась блестящая идея --- поменяться с ней местами. В наше время, если девушка одета по последней моде, в ней нельзя разглядеть ничего, кроме кончика носа. Я надела красную шляпку Алекс и ее коричневое широкое пальто, а она --- мое серое. Тут мы велели таксисту ехать на вокзал Ватерлоо, я выскочила из машины и побежала к вокзалу. Хитрость удалась, старый Осрик погнался за красной шляпкой, не обратив внимания на то, что в такси еще кто-то остался. Он, конечно, и не пытался рассмотреть мое лицо. Поэтому я вбежала в ваше купе и доверилась вам.
	--- И я хорошо сыграл свою роль, --- сказал Джордж.
	--- Я этого никогда не забуду. Как раз за это я хочу попросить у вас прощения. Надеюсь, вы не очень на меня сердитесь? Вам так хотелось приключений --- как в книгах, --- что я не могла противиться искушению. Я выбрала самого подозрительного человека на платформе и велела вам следить за ним. И потом я передала вам пакет.
	--- В котором было обручальное кольцо.
	--- Да. Мы с Алекс купили его, потому что Роланд мог приехать из Шотландии только перед самым венчанием. Кроме того, я, конечно, понимала, что, когда я вернусь в Лондон, оно им не потребуется, потому что они уже купят новое кольцо.
	--- Да, --- вздохнул Джордж. --- Все очень просто, когда вы мне все объяснили. Позвольте мне, Элизабет.
	Он снял перчатку с ее левой руки и, увидев, что на безымянном пальце у нее нет кольца, издал вздох облегчения.
	--- Все в порядке, --- отметил он. --- В конце концов, кольцо не пропадет.
	--- Но я ничего о вас не знаю! --- возразила Элизабет.
	--- Вы знаете, какой я славный, --- сказал Джордж. --- Между прочим, я тоже знаю о вас только то, что вы леди Элизабет Гейт.
	--- О, Джордж, вы сноб?
	--- Я думаю, что да. Мне запомнился детский сон, в котором король Георг дает мне полкроны, чтобы увидеть меня еще раз через неделю. Но сейчас я подумал о своем дяде. Вот он настоящий сноб. Когда он узнает, что я женюсь на лас и что в нашей семье появится титулованная особа, он тут же сделает меня своим компаньоном!
	--- О, Джордж, он очень богат?
	--- Элизабет, вы корыстны?
	--- Ужасно. Я обожаю тратить деньги. Но если серьезно, я вспомнила об отце. Пять дочерей, красавицы, голубая кровь. Он как раз мечтает о богатом зяте.
	--- Хм, --- сказал Джордж, --- это будет один из тех браков, которые заключаются на небесах и одобряются на земле. Мы будем жить в Замке Роулэнд? Будьте уверены, меня обязательно выберут лорд-мэром, если вы будете моей женой. О Элизабет, дорогая, возможно, это нарушение этикета, но я просто обязан поцеловать вас!





Да здравствуют шесть пенсов!


	Королевский адвокат[3] сэр Эдвард Пэллисер проживал в доме номер девять по улице Королевы Анны. Собственно говоря, это была не улица даже, а тупик, которому в самом сердце Вестминстера удавалось каким-то образом выглядеть тихим, старомодным и не имеющим никакого отношения к безумствам двадцатого века. Сэру Эдварду Пэллисеру он подходил идеально.
	В свое время сэр Эдвард был одним из виднейших адвокатов в уголовном департаменте, и теперь, удалившись на покой, спасался от скуки тем, что собирал великолепную библиотеку по криминалистике, в которую, кстати, входил и его собственный труд «Воспоминания выдающихся преступников».
	Этим вечером сэр Эдвард сидел в библиотечной комнате у камина, прихлебывал превосходный черный кофе и сокрушенно качал головой над книгой Ломброзо[4]. Такие великолепные теории --- и так безнадежно устарели!
	Дверь тихо отворилась, и вышколенный дворецкий, беззвучно приблизившись по толстому ковру, почтительным полушепотом сообщил:
	--- К вам юная леди, сэр.
	--- Юная леди?
	Сэр Эдвард был удивлен. Происходящее совершенно не укладывалось в привычные рамки его существования.
	Он подумал было, что это его племянница Этель, --- но нет, тогда Армор так и сказал бы.
	Сэр Эдвард осторожно поинтересовался:
	--- Леди не назвала своего имени?
	--- Нет, сэр, но она совершенно уверена, что вы захотите ее видеть.
	--- Впусти ее, --- решил сэр Эдвард, приятно заинтригованный.
	Вскоре на пороге библиотеки появилась высокая черноволосая девушка лет двадцати восьми, в черной юбке, черном жакете и черной же маленькой шляпке. Увидев сэра Эдварда, она вся засияла и, протягивая руку, двинулась ему навстречу. Армор, бесшумно прикрыв дверь, удалился.
	--- Сэр Эдвард, вы ведь узнаете меня, правда? Я --- Магдален Воэн.
	--- Ну, разумеется.
	Он сердечно пожал ей руку.
	Теперь он отчетливо ее вспомнил. Он тогда возвращался из Америки на «Силурике». Очаровательное дитя --- ибо тогда она была совсем еще ребенком. Он, помнится, ухаживал за ней: в такой светской и вполне соответствующей его солидному возрасту манере. Она была так восхитительно юна! Вся --- нетерпение, вся --- восторг и ожидание героя. В общем, словно создана, чтобы пленить сердце мужчины под шестьдесят. Воспоминания сделали его пожатие еще более горячим.
	--- Как мило, что вы решились навестить меня. Садитесь же, прошу вас.
	Сэр Эдвард пододвинул ей кресло, рассыпаясь в комплиментах и галантных шутках, что нисколько не мешало ему обдумывать, чем же он обязан такому визиту. Когда наконец поток его приветственных излияний утих, повисла пауза.
	Гостья нервно сжала ручку кресла, выпустила ее, облизнула губы и неожиданно выпалила:
	--- Сэр Эдвард, помогите мне!
	От удивления он даже крякнул и вежливо пробормотал:
	--- Да-да...
	Голос девушки стал более уверенным:
	--- Вы говорили, если когда-нибудь мне потребуется помощь, вы сделаете для меня все, что в ваших силах.
	Ну да. Говорил. Надо же было сказать что-нибудь эдакое перед прощанием. Все говорят... Сэр Эдвард припомнил даже, как сорвался тогда его голос, как нежно поднес он к своим губам ее руку... «Если когда-нибудь вам потребуется помощь, просто вспомните обо мне...»
	Ну да, все так говорят. Но очень, очень мало кому приходится потом что-то делать! И уж тем более спустя --- сколько же? --- девять, а то и все десять лет.
	Сэр Эдвард бросил на гостью быстрый оценивающий взгляд. Очень, конечно, милая девушка, но совершенно утратила то, что было для него главным ее достоинством: очарование свежей и непорочной юности. Возможно, она стала даже интереснее --- мужчина помоложе отметил бы именно это, --- но сэр Эдвард совершенно не ощущал того прилива нежности и тепла, которые согрели его сердце при том прощании по окончании атлантического вояжа.
	Его лицо сделалось официальным и напряженным.
	Однако ответил он довольно бодро:
	--- Ну, разумеется, милая моя барышня, я буду счастлив сделать все, что в моих силах --- хотя, боюсь, теперь от меня толку не так уж много.
	Если сэр Эдвард думал, что весьма ловко подготовил путь к отступлению, он ошибался. Его гостья была из тех людей, которые совершенно неспособны думать о чем-либо еще, когда их одолевают какие-то проблемы, а, поскольку в настоящий момент ее явно занимали определенные проблемы, готовность сэра Эдварда помочь показалась ей совершенно искренней.
	--- Мы в страшной беде, сэр Эдвард!
	--- Мы? Вы что же, замужем?
	--- Нет, я имела в виду нас с братом. Ох! Да, впрочем, и Вильям с Эмили тоже. Но я должна объяснить вам.
	У меня есть --- была --- тетя, мисс Крэбтри. Вы, может, читали об этом в газетах? Такой кошмар... Она погибла...
	Убита!
	Лицо сэра Эдварда слегка оживилось.
	--- А! Примерно месяц назад, верно?
	Девушка кивнула.
	--- Даже меньше: и трех недель не прошло.
	--- Да-да, припоминаю. Скончалась от удара по голове в собственном доме. Преступника так и не нашли.
	Магдален Воэн снова кивнула.
	--- Да, не нашли --- и вряд ли когда-нибудь найдут.
	Понимаете, не исключено, что.., некого и искать.
	--- Это почему же?
	--- Да-да, в этом-то и весь ужас. Журналисты, слава Богу, ничего не пронюхали, но полиция думает именно так. Им известно, что той ночью в доме не было посторонних.
