			Агата Кристи		Глава 1
	Глава 2
	--- К доктору Томасу. Он дал Эмме бутылку микстуры от кашля, и она ушла. Что-то совершенно безвредное, я так думаю. Она рано легла спать. На рассвете я услышала ужасные крики. Быстро поднялась наверх и попыталась открыть дверь в ее комнату, но дверь была заперта изнутри. Окликнула, но не получила ответа. Кухарка была со мной. Мы обе очень испугались, выбежали на улицу. К счастью, наш констебль Вид делал свой утренний обход. Он сумел забраться по водосточной трубе на крышу, а оттуда через окно в ее комнату. Бедная девушка! Это было ужасно. Врачи ничем не смогли помочь, и она умерла в больших мучениях через несколько часов.
	--- И все из-за краски для шляпок?
	--- Да, она содержит щавелевую кислоту, ведь это яд. Бутылка была такая же, как и с микстурой. Бутылку с лекарством нашли на умывальнике, а бутылку с краской около ее кровати. Она, вероятно, в темноте перепутала их. По крайней мере, такая версия была выдвинута на следствии.
	Мисс Вейнфлет вздохнула, умные глаза пристально смотрели на Люка. Ему показалось, что она не все договаривает. Затем последовало долгое, тягостное молчание. Люк чувствовал себя как актер, забывший свою роль. В конце концов он несмело спросил:
	--- Так вы исключаете самоубийство?
	--- Исключаю, --- поспешно ответила мисс Вейнфлет. --- Если бы она решилась на такой шаг, то, верно, могла бы найти более подходящее средство. А бутылка с краской у нее была очень давно. И главное, она не из тех, кто способен покончить с собой.
	--- Так, что же случилось на самом деле? --- прямо спросил Люк.
	--- Я думаю, что ей просто очень не повезло. --- Она сжала губы и взглянула на гостя.
	В этот момент за дверью раздалось отчаянное мяукание. Мисс Вейнфлет поднялась, приоткрыла дверь, и в гостиную вбежал великолепный рыжий персидский кот. Он приостановился, как бы удивленно посмотрел на гостей и запрыгнул на ручку кресла.
	--- Откуда ты, Пух? Где ты гулял все утро? --- обратилась к нему воркующим голосом мисс Вейнфлет.
	--- Какой прекрасный кот. Давно он у вас? --- насторожился Люк. Он уже слышал о персидском коте.
	--- О нет, --- покачала головой мисс Вейнфлет. --- Он принадлежал моей старой приятельнице, мисс Пинкертон. Когда она погибла под колесами этих ужасных автомобилей, я не могла отдать животное незнакомым людям. Лавиния была бы очень расстроена. Хозяйка просто обожала Пуха. Действительно, красив, не правда ли?
	Люк проявил все признаки восхищения.
	--- Будьте осторожны с ушками, --- поспешно добавила мисс Вейнфлет, они у Пуха в последнее время очень болят.
	Бриджит и Люк пожелали хозяйке всего доброго, надеясь на скорую встречу с нею.
	--- Мне бы тоже очень хотелось с вами встретиться, --- быстрый вопросительный взгляд мисс Вейнфлет остановился на Бриджит.
	Люк почувствовал, что между женщинами существует взаимопонимание. Он пообещал себе докопаться до этой причины.
	Мисс Вейнфлет вышла вместе с ними. Они задержались на несколько минут на верхней ступеньке лестницы, восхищаясь отражением деревьев в пруду.
	--- Изумительное место, настоящая девственная природа, --- заметил Люк.
	--- Да, таким я его помню с самого детства, --- оживилась мисс Вейнфлет. --- Когда дом, в котором мы жили, перешел во владение моего брата, то он не захотел и не мог его содержать. Дом пошел с молотка. К счастью, лорд Вайтфильд решил остаться здесь жить и купил его. Устроил там библиотеку и музей. Я дважды в неделю работаю в библиотеке --- конечно, бесплатно. Я думаю, вам будет интересно посетить наш маленький музей, где собраны местные достопримечательности.
	--- С удовольствием принимаю ваше предложение.
	--- Лорд Вайтфильд настоящий благодетель Вичвуда, --- сжала губы мисс Вейнфлет, --- и меня огорчает, что некоторые здешние жители ужасно неблагодарны.
	Люк не стал задавать больше вопросов, и они распрощались.
	--- Вы хотите продолжать исследования, или мы вернемся домой берегом реки? --- выйдя за ворота, спросила Бриджит. --- Это была бы прекрасная прогулка.
	Люк охотно согласился, и они направились к реке по главной улице поселка. На одном из последних домов красовалась вывеска, написанная позолоченными буквами в готическом стиле. Вывеска гласила, что здесь продаются антикварные изделия.
	--- Довольно приличная керамика, такие вещи нравились моей тетке. --- Люк остановился, рассматривая предметы в одном из окон. --- Интересно, сколько они стоят?
	--- Может быть, зайти и справиться у хозяина магазина?
	--- Вы так думаете?.. Я люблю старинные гончарные изделия в антикварных лавках. Иногда их можно купить по дешевке.
	--- Боюсь, вам здесь это не удастся, --- усмехнулась Бриджит. --- Элсворси знает цену своим изделиям. Я не раз в этом убеждалась.
	В холле магазина располагались несколько столиков, на которых стояла фарфоровая и оловянная посуда... По обеим сторонам холла --- две комнаты, полные всякой всячины, Люк прошел в левую и стал рассматривать керамику. В глубине комнаты показалась фигура человека. Мистер Элсворси выглядел довольно изысканно и моложаво. Это подчеркивал яркий, кирпичного цвета костюм.
	Люка представили, и мистер Элсворси переключил на него все свое внимание.
	--- Интересуетесь старинной английской керамикой? Великолепные изделия, не правда ли? Я люблю все мои безделушки и ненавижу их продавать. Но я всегда мечтал жить в деревне и иметь небольшой магазинчик... Прекрасное место Вичвуд. Изумительный воздух и красивейшая природа.
	--- Такая уж у него художественная натура, --- пробормотала Бриджит.
	--- Не надо таких слов, мисс Конвей. --- Элсворси быстро обернулся и воздел худые белые руки. --- Нет, нет, умоляю вас, не говорите о моем изысканном вкусе и любви к искусству. Я недостоин этого, я только торговец.
	--- Но вы еще и художник, не так ли? --- спросил Люк. --- Я слышал, пишите акварелью?
	--- Кто вам сказал? --- воскликнул мистер Элсворси. --- Очаровательное место, но здесь невозможно что-либо скрыть. Это как раз то, что мне нравится, --- в отличие от большого города, здесь каждый знает друг о друге все. Болтовня и даже злые сплетни --- прелестны, если, конечно, правильно их воспринимать.
	Люк не обратил внимания на последние слова мистера Элсворси и вернулся к своему вопросу.
	--- Мисс Вейнфлет говорила, что вы сделали несколько набросков с одной девушки --- Эмми Гиббс.
	--- О, Эмми! --- вскричал мистер Элсворси. Потом он отступил назад, схватил машинально пивную кружку и стал ее внимательно рассматривать. --- Было ли это? Да, я действительно сделал несколько набросков. --- Он, казалось, совершенно расстроился.
	--- Она была премилой девушкой, --- сказала Бриджит.
	--- Вы так думаете!? --- тут же с апломбом воскликнул мистер Элсворси.
	--- По-моему, очень ординарная, я всегда так считал.
	--- Если вы интересуетесь керамикой, --- он повернулся к Люку, --- могу предложить пару птичек --- прелестные вещицы.
	Люк похвалил птичек и спросил о цене. Элсворси назвал цену.
	--- Спасибо, --- сказал Люк, --- но я не могу лишить вас этих вещиц.
	--- Я всегда остаюсь внакладе, что бы ни продавал, --- сказал Элсворси.
	--- Глупо с моей стороны, правда? Посмотрите на пташек, я предлагаю практически за бесценок, всего за гинею. Вижу, что вы по-настоящему интересуетесь, и был бы очень рад их просто подарить, но ведь это магазин.
	--- Нет, благодарю вас, --- сказал Люк.
	Мистер Элсворси проводил их до двери, потирая руки. Люку показалось, что кожа на них какая-то неестественная, бледно-зеленого цвета.
	--- Низкий торгаш этот мистер Элсворси, --- бросил он, когда лавка осталась позади.
	--- Извращенный ум и неприятные манеры, --- добавила Бриджит.
	--- На самом деле --- зачем он сюда приехал, что заставило его поселиться в Вичвуде?
	--- Знаю, он любитель черной магии, или что-то в этом роде.
	--- О, мой бог! Он именно тот парень, который мне нужен! --- воскликнул Люк. --- Надо бы поговорить с ним!
	--- Вы полагаете? --- обернулась к нему Бриджит. --- Впрочем, он, наверное, располагает обширными сведениями по своей теме.
	--- Хотел бы встретиться с ним в самые ближайшие дни.
	Бриджит промолчала. Спутники вышли из поселка, свернули на тропинку и направились к реке. На берегу они увидели небольшого человечка с обвислыми усами. Рядом --- три бульдога, которых хозяин то и дело окликал хриплым голосом:
	--- Неро, иди сюда, Нелли, брось это, я тебе говорю! Август, Август, ты что, не слышишь...
	Завидев идущих, владелец собак снял шляпу и поклонился Бриджит. Он уставился на Люка с явным удивлением, а затем продолжил свои увещевания.
	--- Майор Хортон и его бульдоги, --- полувопросительно кивнул Люк в его сторону.
	--- Совершенно верно.
	--- Мы практически увидели всех, кто интересовал нас в Вичвуде?
	--- Да, по существу всех.
	--- Я почему-то чувствую себя не очень ловко, --- сказал Люк и повторил слова Джимми Лорримера:
	--- Незнакомый человек в английской деревне виден за милю.
	--- У майора Хортона даже его чувства --- на виду, --- сказала Бриджит.
	--- Солдафоны везде такие, --- проворчал Люк довольно угрюмо.
	--- Не хотите ли посидеть на берегу реки? У нас много времени. --- И они сели на упавшее дерево.
	--- Да, майор Хортон --- военный, прямо за милю это ясно. Вы, наверное, не поверите --- всего год назад он целиком находился под каблуком у своей жены.
	--- Трудно представить --- такой человек...
	--- Его жена была женщиной, с которой невозможно ни о чем договориться. Она имела состояние и никогда не упускала случая подчеркнуть это.
	--- Бедняга Хортон... Хотя и сам, видно, грубиян. Он очень хорошо относился к жене. Просто удивительно, как Хортон все сносил.
	--- Вряд ли она была здесь особенно популярна.
	--- Ее не любили. Она пыталась унизить Гордона. Да и меня --- своей навязчивой опекой. Она у всех здесь вызывала недовольство.
	--- Справедливое провидение покарало ее.
	--- Да, около года назад она умерла. Острое желудочное заболевание. Во время болезни грубила и своему мужу, и доктору Томасу, и медицинским сестрам, которые ухаживали за ней. В конце концов скончалась. Бульдоги и муж сразу же сильно воспряли духом.
	Они помолчали. Бриджит лениво срывала травинки. Люк хмуро смотрел на реку, на противоположный берег. Снова тревожные мысли охватили его. Что может быть хуже видеть в каждом новом человеке возможного убийцу? «К черту, --- подумал Люк, --- я слишком долго был полицейским...»
	Холодный голос Бриджит вернул его к действительности.
	--- Мистер Фицвильям, может, вы все-таки объясните, что привело вас сюда?





Глава 6


Краска для шляпок


	Люк как раз зажигал спичку, чтобы закурить сигарету. Он замер на несколько мгновений, спичка догорела и обожгла пальцы.
	--- Черт возьми! --- вскричал Люк. Он отбросил спичку и стал трясти рукой. --- Извините, но вы меня поразили.
	--- В самом деле? --- она неловко улыбнулась.
	--- Так и предполагал, что умный человек сможет меня раскусить. Вы, конечно, не поверили в книгу о фольклоре.
	--- Нет, с той самой минуты, как я увидела вас.
	--- Значит, не верили мне с самого начала?
	--- Да.
	--- Действительно, история, которую я рассказал, не слишком похожа на правду. Я понимаю, мужчина может захотеть написать книгу, но для этого совсем не обязательно приезжать сюда и представляться кузеном. Ваши подозрения основывались на этом?
	--- Нет, --- отрицательно покачала головой Бриджит, --- у меня была своя версия. Я считала, что вы попали в какое-то затруднительное положение. Подобное бывало и с приятелями Джимми и с моими... Вы не такой человек.
	--- Разве у меня недостаточно пороха, чтобы написать книгу? Не щадите мое самолюбие. Я хорошо знаю свои возможности.
	--- Вполне можете написать книгу, но не на эту тему. Суеверия --- это не по вашей части! Вы не тот человек, для которого много значит прошлое. Вас интересует, главным образом, настоящее.
	--- Хм... --- Люк скривился. --- Черт возьми, вы не зря заставили волноваться, когда я впервые увидел вас! Даже с первого взгляда показались мне слишком умной.
	--- А кого вы, собственно, предполагали здесь встретить? --- спросила сухо Бриджит.
	--- Сказать по правде, я как-то не задумывался...
	--- Хорошенькую маленькую секретаршу, у которой достанет ума, воспользоваться случаем и женить на себе шефа? --- холодно продолжала она.
	Люк смущенно вздохнул.
	--- Я вас хорошо понимаю и не обижаюсь, --- она бросила на Люка насмешливый взгляд.
	--- Примерно так я и думал, --- набрался храбрости Люк, --- но недолго... Вы полагаете, лорд Вайтфильд тоже не поверил мне? Честно говоря, мне и самому эта версия не очень-то нравилась.
	--- Нет, Гордон может поверить во что угодно. Даже если бы вы сказали, что приехали сюда изучать привычки водяных жуков и писать об этом монографию, он бы не усомнился --- таков Гордон.
	--- И все-таки я боюсь --- лорд не столь легковерен. Это меня волнует.
	--- Мне вообще не очень нравится ваш стиль, --- сказала Бриджит. --- В большинстве случаев меня вы просто смешите. --- Она помолчала минуту, а потом сказала:
	--- Зачем же вы приехали сюда, мистер Фицвильям?
	Они вновь вернулись к началу. Люк предполагал это и теперь уже несколько секунд соображал, как же ему ответить. Он посмотрел на Бриджит и встретил пристальный взгляд умных глаз, которые так и притягивали его.
	--- Я думаю, будет лучше, --- наконец промолвил Люк, --- не лгать вам.
	--- Действительно, так будет много лучше.
	--- Но согласитесь, правда не всегда удобна... Можно узнать, что вы сами думаете обо мне?
	Она задумчиво кивнула головой и негромко сказала:
	--- Предполагаю, вы приехали сюда в связи со смертью девушки, Эмми Гиббс. Разве это не так?
	--- Отчасти да. --- Он замолчал, нахмурившись. Бриджит неподвижно сидела напротив и тоже молчала, не мешая ему высказываться.
	Наконец Люк собрался с мыслями:
	--- Я приехал сюда на охоту за диким зверем, если так можно выразиться, по фантастическим и, вероятно, абсурдным подозрениям. Эмми Гиббс только одна из жертв. Но меня действительно интересует --- как на самом деле погибла девушка. Вы думаете, в этой смерти есть что-то очень подозрительное?
	--- Да, история очень странная. Именно потому я и повела вас к мисс Вейнфлет. Ведь она тоже так думает.
	--- О, --- в голове Люка мгновенно всплыл образ далеко не глупой старой девы. --- Что же конкретно вас настораживает, мисс?
	--- Прежде всего --- краска для шляпок. Я вам объясню. Двадцать лет назад женщины, я знаю, перекрашивали шляпки --- один сезон ходили в красной, другой --- в голубой, третий --- в зеленой. Поэтому и держали бутылки с красками разного цвета. Но теперь шляпки значительно дешевле и их проще выбросить, когда они выходят из моды, чем перекрашивать.
	--- Даже девушкам из круга Эмми Гиббс?
	--- Да, скорее я сама покрасила бы свою шляпку, чем она. Бережливость несвойственна современным девушкам. Есть и другая причина моих сомнений это краска, --- она повторила: --- красная краска.
	--- Ну и что?
	--- Но ведь Эмми Гиббс была рыжая. Вы никогда не увидите красную шляпку на рыжих волосах. Даже мужчины понимают такие вещи.
	--- Увы, далеко не все.
	--- У Джимми много старых друзей в Скотланд-Ярде. Вы, случайно, не из них?
	--- Я не официальный следователь и даже не частный детектив с Бейкер-стрит, --- быстро ответил Люк. --- Я только отставной полицейский. Джимми может это подтвердить. Я ввязался в дело, можно сказать, по чистой случайности. --- Он передал подробно свой разговор с мисс Пинкертон в поезде. Как видите, это достаточно фантастично. Я приехал разыскивать тайного убийцу --- человека известного и уважаемого. Если мисс Пинкертон права, тогда именно этот человек убил Эмми Гиббс и многих других.
	--- Я понимаю, --- сказала Бриджит.
	--- По части Эмми: он мог переставить бутылки, проникнув в дом снаружи. Это легко предположить.
	--- Да, я тоже так думаю. Мистер Вид, наш констебль, добрался до ее окна по водосточной трубе. Конечно, опасно, но для действительного убийцы --- ловкого мужчины не представляет особого труда. Далее он поменял местами бутылку с микстурой и бутылку с краской.
	--- Надеясь, что она спросонок выпьет в темноте не из той бутылки и все будет выглядеть как ошибка или самоубийство?
	--- Да, --- подтвердила Бриджит.
	--- Не возникало ли подозрений по поводу конкретного человека на следствии?
	--- Нет.
	--- Я предполагаю --- вопрос о красках вообще не волновал следователя?..
	--- Думаю, что нет.
	--- А мисс Вейнфлет? Вы это обсуждали с ней?
	--- О, нет, --- улыбнулась Бриджит. --- Мы не затрагивали в разговорах ничего подобного. Я даже не знаю, как далеко она зашла в своих рассуждениях на эту тему. Могу только сказать: у нее есть какие-то подозрения и, по-моему, они возрастают. Она очень умна. Вы это могли заметить. Училась в университете и в молодости подавала большие надежды. Ее ум, несмотря на однообразие местной жизни, ничуть не притупился, как бывает у многих.
	--- Например, у мисс Пинкертон. Несколько туповата и болтлива, и сначала я не воспринял серьезно историю, которую она рассказала.
	--- Картер, Томми Пирс, Эмми Гиббс, доктор Хамблеби... --- сказала Бриджит задумчиво. --- Верно, это выглядит слишком фантастичным, чтобы быть правдой! Кому потребовалось убивать столько людей --- таких разных и без видимых причин.
	--- Как, по-вашему, кто был заинтересован в смерти Эмми Гиббс?
	--- Не могу себе представить, --- покачала головой Бриджит.
	--- А что скажете о Картере? Каким образом умер он сам?
	--- Упал в реку и утонул. Шел домой темной ночью, как всегда пьяный, по узенькому мостику через реку. Перильца только с одной стороны. Оступился и упал.
	--- Но ведь его могли и столкнуть в реку?
	--- О, да.
	--- И кто-то мог с такой же легкостью подтолкнуть мальчишку Томми, когда он мыл окна, стоя на подоконнике?
	--- Да, вполне возможно.
	--- Таким образом, мы приходим к выводу --- легко убить трех человек и остаться вне подозрений.
	--- Но у мисс Пинкертон все же возникли подозрения, --- возразила Бриджит.
	--- Да, так оно и было. В этой игре сможет выиграть только тот, кто верит в невозможное.
	Бриджит согласно кивнула головой.
	--- Я думаю, --- продолжил Люк, --- не имеет смысла спрашивать у вас, за кем нужно охотиться? Здесь, наверное, нет подозрительных типов со страшными тусклыми глазами и маниакальным смехом?
	--- Все, кого я знаю в Вичвуде, представляются мне вполне добропорядочными, респектабельными и совершенно ординарными людьми.
	--- Ожидал, что именно так вы и скажете.
	--- Так вы думаете --- этот человек не сумасшедший? --- спросила Бриджит.
	--- Уверен. Он очень хитрый. Вряд ли на него может пасть хоть тень подозрения.
	--- Этим человеком может быть кто угодно, --- сказала Бриджит. --- Пекарь, мясник, рабочий на ферме, дорожный мастер или разносчик молока.
	--- Мисс Пинкертон говорила, что убийца бросает какой-то особый взгляд на свою жертву. Делаю предположение --- конечно, только предположение, не более --- преступник, очевидно, из ее круга.
	--- Может, вы и правы! Иной раз самые незначительные нюансы в разговоре могут оказаться полезными.
	--- Должен сказать, после того, как вы все узнали, испытываю большое облегчение. Теперь мы можем действовать вместе.
	--- Я постараюсь вам помочь.
	--- Такая помощь была бы просто неоценимой. Вы действительно хотите ввязаться в это мрачное дело?
	--- Конечно.
	--- А что скажет лорд Вайтфильд? --- с неожиданным для себя раздражением произнес Люк. --- Как думаете?
	--- Он ничего не узнает. Мы, естественно, ничего ему не скажем.
	--- А если все же поделиться с ним, лорд поверит в существование убийцы?
	--- Гордон, вероятно, будет дрожать от страха и наймет полдюжины бравых молодцов, чтобы защитить себя от соседей. Он вполне способен на это.
	Люк посмотрел на нее и, казалось, собирался что-то сказать, но передумал и взглянул на часы.
	Они поднялись и молча направились к дому.





Глава 7


Предположения


	Во время ленча Люк имел интереснейший разговор с мисс Акструтер о цветах, которые растут в Англии. Он получил самую подробную информацию о выращивании цветов в Вичвуде. Лорд Вайтфильд также дал «советы молодому человеку на основе собственной практики». Наконец, слава богу, он остался один --- в своей спальне.
	Люк взял лист бумаги и составил следующий перечень:
	Доктор Томас
	Мистер Аббот
	Майор Хортон
	Мистер Элсворси
	Мистер Вейк
	Мистер Джонс
	Молодой человек --- поклонник Эмми.
	Булочник, сыродел, мясник, дорожный рабочий и т.д.
	Затем он взял другой лист бумаги и надписал сверху: «жертвы». Ниже --- еще ряд имен:
	Эмми Гиббс --- отравление
	Томми Пирс --- выпал из окна
	Гарри Картер --- оступился и упал в реку (пьяница, наркоман?)
	Доктор Хамблеби --- заражение крови
	Мисс Пинкертон --- попала под автомашину.
	Затем Люк добавил:
	Миссис Роз?
	Старый Бон?
	Подумав еще, дописал сюда же: миссис Хортон. Он прочел написанное и закурил сигарету. Потом взял ручку снова:
	Доктор Томас. Возможные факты против него.
	Определенные противоречия между ним и доктором Хамблеби.
	Эмми Гиббс посетила его после полудня накануне своей смерти.
	Не было ли чего между ними? Шантаж?
	Томми Пирс? Нет видимой связи. Может быть, Томми знал что-нибудь об отношениях доктора и Эмми Гиббс?
	Гарри Картер. Нет видимой связи.
	Был ли доктор Томас в Вичвуде в тот день, когда мисс Пинкертон отправилась в Лондон?
	Люк вздохнул и продолжил далее.
	Мистер Аббот. Возможные факты против него.
	Юрист кажется мне подозрительным. Мои предубеждения?
	Таких людей --- цветущих, доброжелательных и т. д. --- чаще всего подозревают, особенно в книгах. Однако то, что изображают в книгах, не всегда соответствует реальной действительности.
	Мотивы убийства доктора Хамблеби --- между ними очевидная антипатия.
	Хамблеби пренебрегал мнением Аббота. (Достаточный мотив для возмездия.) Этот антагонизм могла легко заметить мисс Пинкертон.
	Томми Пирс? Рылся в конфиденциальных бумагах Аббота. Не нашел ли он такое, чего ему не следовало знать?
	Гарри Картер? Нет очевидной связи.
	Эмми Гиббс? Нет видимой связи.
	Отсутствовал ли мистер Аббот в день гибели мисс Пинкертон?
	Майор Хортон. Возможные факты против него.
	Неизвестно о его связях с Эмми Гиббс, Томми Пирсом и Картером.
	Что случилось с женой Хортопа? Ее могли отравить мышьяком.
	Томас был приглашен для лечения (дополнительное подозрение на Томаса).
	Мистер Элсворси. Возможные факты против него.
	Увлекается черной магией. Может воображать кровь и убийства.
	Был связан с Эмми Гиббс. Ничего не известно о его связях с Томми Пирсом и Картером.
	Хамблеби? Мог знать о его ненормальных склонностях.
	Мисс Пинкертон? Отсутствовал ли Элсворси в день ее смерти?
	Мистер Вейк. Возможные факты против него.
	Маловероятно. На религиозной почве? Картер, Томми, Эмми --- все они были в той или иной степени неприятными людьми. Убрать их во славу господа?
	Мистер Джонс: нет сведений.
	Молодой человек --- поклонник Эмми. У него мог быть повод для убийства Эмми, но, кажется, парень здесь ни при чем.
	Прочие: нет фактов Люк внимательно прочел написанное и покачал головой. Какой-то абсурд.
	Только Евклид в своей геометрии мог раскладывать все по частям.
	Люк свернул листки и сжег их в камине. Он сказал себе: «Это дело явно не из легких».





Глава 8


Доктор Томас


	Доктор Томас откинулся в кресле, поглаживая холеной рукой свои мягкие длинные волосы, зачесанные назад. Хотя ему было около тридцати, он выглядел значительно моложе. Копна рыжих волос, слегка удивленное выражение лица, бело-розовая кожа --- все это делало его похожим на школьника. Однако внешний вид оказался обманчивым: диагноз, который он поставил --- ревматический артрит, --- полностью соответствовал заключению видных докторов лондонской больницы, выданному Люку всего неделю назад.
	--- Спасибо, --- сказал Люк. --- Я с вами согласен --- физиотерапия может дать не тот эффект. Мне бы не хотелось стать инвалидом...
	--- О, я не думаю, что вам это грозит, мистер Фицвильям, --- по-мальчишески широко улыбнулся доктор Томас.
	--- Вы меня успокоили. Хотел еще посоветоваться со специалистами, но теперь такой необходимости нет.
	--- Посетите их, если вам так будет спокойнее.
	--- Нет, нет --- я полностью доверяю вам.
	--- Спасибо. Но я человек без комплексов... Если последуете моим советам, совершенно уверен, это вам поможет.
	--- Вы меня убедили. А то я вообразил, что артрит скрутит меня в узел и сделает малоподвижным.
	Доктор Томас покачал головой с удовлетворенной улыбкой.
	--- Мужчины становятся такими мнительными, когда заболевают, --- сказал Люк. --- Думаю, что доктор должен чувствовать себя всезнающим магом и соответственно влиять на своих пациентов.
	--- Да, взаимное доверие много значит в нашей профессии.
	--- «Доктор так сказал»... Эти слова больные произносят с благоговением, --- склонил голову Люк.
	--- Если бы только знали пациенты своего доктора, --- пробормотал насмешливо собеседник и пожал плечами. --- Вы пишете книгу о магии, мистер Фицвильям?
	--- Откуда вы знаете?! --- несколько наигранно воскликнул Люк.
	--- О! --- Доктор Томас выглядел смущенным, --- новости здесь распространяются моментально. В Вичвуде так мало интересного.
	--- Что касается моей книги, то слухи о ней несколько преувеличены, хотя я и интересуюсь местными суевериями. Это верно.
	--- А вы сами верите в привидения? --- с усмешкой спросил доктор.
	--- По вашему тону видно: для вас они --- не более чем плод воображения. Что касается меня лично, то я думаю: в привидения верят только темные люди... Много суеверий связано с насильственной смертью. Например, убитому человеку не лежится спокойно в могиле, или --- когда убийца прикоснется к телу жертвы, из пальцев убийцы начинает сочиться кровь.
	--- Я не думаю, что в наше время так много суеверных людей.
	--- Гораздо больше, чем вы предполагаете. Конечно, в этом местечке вряд ли совершено столько убийств, что можно было бы подтвердить или опровергнуть подобные поверия. --- Люк внимательно следил за выражением лица доктора, но Томас был очень спокоен.
	И Люк с усмешкой сказал:
