			Кристи Агата





* * *


Кристи Агата





Похищение королевского рубина


	Агата КРИСТИ
	Сара никогда бы не решилась пойти в местный бар с Десмондом, хотя она ни за что бы в этом не призналась. Это было бы наперекор всем традициям Кинге Лейси. Женщины их семьи никогда не посещали "Пятнистый кабан". У нее было смутное чувство, что, пойди она туда, она бы предала старого полковника Лейси и его жену. Почему? - вероятно спросил бы ее Десмонд. Но он бы должен сам знать почему, подумала Сара с легким раздражением. Разве можно без серьезной причины расстраивать ее дорогих стариков, дедушку и милую Эм? Их доброта просто удивительна! Они позволяют ей жить в Челси, вести образ жизни, который ей нравится, совершенно не понимая, зачем ей это нужно, но принимая все как должное. Этим Сара обязана Эм, разумеется. Если бы не она, дедушка непременно поднял бы страшный шум.
	У Сары не было иллюзий относительно мнения дедушки на этот счет. И то, что Десмонда пригласили погостить в Кинге Лейси, не было его заслугой, конечно. Это все благодаря Эм. Эм прелесть.
	Когда Десмонд пошел за машиной, Сара просунула голову в дверь гостиной.
	- Мы собираемся поехать в Маркет Ледбюри, - объявила она. - И зайдем в "Белого оленя".
	Ее тон был чуть-чуть вызывающим, но миссис Лейси, казалось, не обратила на это внимания.
	- Ну что ж, моя дорогая, - сказала она, - не сомневаюсь, что вы приятно проведете время. А вот Диана и Дэвид пошли прогуляться. Я так рада. Как это хорошо, что мне пришла мысль пригласить на Рождество Диану. Очень грустно остаться вдовой в таком возрасте, ведь ей всего двадцать два. Я надеюсь, что она скоро опять выйдет замуж.
	Сара внимательно посмотрела на нее.
	- Ты что-то задумала, Эм? - спросила она.
	- У меня действительно есть небольшой план, - весело заявила миссис Лейси. - По-моему, она как раз то, что нужно Дэвиду. Я знаю, конечно, что он был безумно влюблен в тебя, Сара, милочка моя, но тебе-то он не нравится. Я и сама поняла, что это не твой идеал мужчины. Мне не хочется, чтобы он продолжал страдать, и я думаю, что Диана ему подойдет.
	- Как ты любишь сватать, Эм, - заметила Сара.
	- Я знаю. Все старые женщины таковы. Мне кажется, Диана уже влюблена в него. А ты не думаешь, что она как раз то, что ему нужно?
	- Нет, пожалуй, - ответила Сара. - По-моему, Диана слишком - как бы это сказать - слишком серьезная, слишком впечатлительная. Думаю, Дэвиду было бы с ней страшно скучно.
	- Ну что ж, посмотрим. Ты, во всяком случае, ведь не хочешь выйти за него, дорогая? - спросила миссис Лейси.
	- Нет, нет, - сразу ответила Сара и вдруг добавила напряженно: - Тебе ведь нравится Десмонд, правда, Эм?
	- Да, он мне кажется очень милым.
	- Дедушке он не нравится.
	- Ты вряд ли могла рассчитывать на это, как ты сама понимаешь, рассудительно заметила миссис Лейси, - но я думаю, что он изменит свое отношение к нему, когда привыкнет к этой мысли. Ты не должна торопить его, милочка. Старые люди очень медленно меняют свои мнения, а твой дедушка к тому же довольно упрям.
	- Мне все равно, что дедушка говорит или думает, - сказала Сара. - Я выйду замуж за Десмонда, когда мне этого захочется.
	- Я знаю, дорогая, я знаю. Но постарайся посмотреть на это трезво. Ведь дедушка мог бы причинить тебе большие неприятности. Ты еще несовершеннолетняя. Через год ты сможешь поступать, как тебе вздумается. Я полагаю, что дедушка гораздо раньше примирится с твоим решением.
	- Но ведь ты на моей стороне, правда, дорогая? - спросила Сара. Она обняла бабушку и нежно ее поцеловала.
	- Я хочу, чтобы ты была счастлива, вот и все. Ах, твой друг уже вывел машину. Знаешь, мне нравятся узкие брюки, которые носят теперь молодые люди. Очень элегантно, только, к сожалению, они подчеркивают острые колени.
	Да, подумала Сара, у Десмонда в самом деле торчат колени, хотя она этого до сих пор не замечала...
	- Поезжай, дорогая, развлекитесь немного, - напутствовала ее миссис Лейси.
	Она смотрела из окна до тех пор, пока ее внучка не села в машину, потом вспомнила о своем иностранном госте и направилась в библиотеку. Однако, заглянув туда, она увидела, что Эркюль Пуаро сладко дремлет, улыбнулась и пошла через холл на кухню, чтобы посовещаться с миссис Росс.
	- Поехали, детка, - сказал Десмонд. - Ну что, твои родные подняли шум из-за того, что ты собираешься в бар? Они здесь отстали на много лет, ты не находишь?
	- Они и не думали возражать, - резко ответила Сара, садясь в машину.
	- Скажи, пожалуйста, что это им пришло в голову пригласить сюда этого иностранного типа? Ведь он, кажется, сыщик? Что здесь можно искать?
	- Он здесь не как сыщик, - пояснила Сара. - Моя крестная Эдвина Моркомб попросила пригласить его. Насколько мне известно, он давно уже не занимается профессиональной деятельностью.
	- Судя по твоему описанию, можно подумать, что это старая, разбитая ломовая лошадь, - сказал Десмонд.
	- Я думаю, ему хотелось посмотреть на старое английское Рождество, неопределенно проговорила Сара. Десмонд презрительно рассмеялся.
	- Какая чепуха все эти праздники. Не понимаю, как ты выдерживаешь.
	Сара отбросила назад свои рыжие волосы, воинственно вскинула подбородок.
	- Мне это нравится! - сказала она с вызовом.
	- Не верю. Давай-ка бросим все это завтра. Поедем в Скарборо или еще куда-нибудь.
	- Это совершенно невозможно.
	- Почему?
	- О, это оскорбило бы их чувства.
	- Ерунда какая! Ты сама знаешь, что тебе не может нравиться этот детский сентиментальный вздор.
	- Ну, может быть, не всерьез...
	Сара остановилась и виновато подумала, что ждет с нетерпением наступления Рождества. Ей все в этом празднике нравилось, но она стеснялась признаться в этом Десмонду. Теперь было не принято любить Рождество и семейные радости. На мгновение она подумала, что лучше бы Десмонд не приезжал сюда на Рождество. Собственно говоря, ей почти захотелось, чтобы Десмонд вообще не приезжал сюда. Встречаться с ним в Лондоне было гораздо приятнее, чем в деревне.
	Тем временем мальчики и Бриджит возвращались с озера, все еще серьезно обсуждая проблемы катания на коньках. Снежинки падали все гуще и гуще, и вид неба предвещал в ближайшем будущем сильный снегопад.
	- Снег будет идти всю ночь - это ясно, - сказал Колин. - Готов побиться об заклад, что к утру Рождества наметет сугробы высотой не меньше двух футов. Это была приятная перспектива.
	- Давайте сделаем снеговика, - предложил Майкл.
	- Боже мой, - сказал Колин, - я не занимался этим с тех пор, как мне было года четыре.
	- Не думаю, что это легко, - заметила Бриджит, - ведь нужно знать, как за это взяться.
	- Мы могли бы слепить фигуру мсье Пуаро, - сказал Колин, - и украсить ее большими черными усами. Я видел пару таких усов в ящике с маскарадными костюмами.
	- Не понимаю, - задумчиво сказал Майкл, - как это мсье Пуаро мог быть детективом, изменять свою наружность.
	- Да, - подтвердила Бриджит, - невозможно себе представить, что он бегает с микроскопом в руках в поисках улик или измеряет следы.
	- У меня идея! - воскликнул Колин. - Давайте разыграем для него комедию.
	- Что ты имеешь в виду? - спросила Бриджит.
	- Устроим для него убийство.
	- Вот это мысль! - восхитилась Бриджит. - Ты хочешь сказать, тело на снегу и все такое?
	- Именно. Он тогда почувствует себя в своей стихии, правда?
	Бриджит захихикала.
	- Кто его знает!
	- Если снегопад не прекратится, - сказал Колин, - наше преступление будет выглядеть особенно эффектно. Тело и следы на снегу. Нужно будет все внимательно продумать. Мы стащим один из дедушкиных кинжалов, а пятна крови сделаем краской.
	Они остановились и, не обращая внимания на усилившийся снегопад, стали возбужденно обсуждать детали будущего спектакля.
	- В старой классной есть коробка с красками. Можно ее взять. Кармин, наверное, подошел бы.
	- Мне кажется, кармин немного светлее, чем нужно, - сказала Бриджит. Пятна должны быть бурыми.
	- А кто будет изображать мертвое тело? - спросил Майкл.
	- Я, - быстро ответила Бриджит.
	- Послушай-ка, - вмешался Колин, - я сам собирался исполнить эту роль.
	- Вот уж нет! - вскричала Бриджит. - Я и никто другой. Эту роль должна сыграть девушка. Представляете себе волнующее зрелище: прекрасная безжизненная девушка на снегу.
	- Прекрасная, ха-ха! - насмешливо вставил Майкл.
	- А кроме того, у меня черные волосы, - заявила Бриджит.
	- И что из этого?
	- Ну, они будут хорошо выделяться на снегу, а я еще надену мою красную пижаму.
	- Если ты будешь в красной пижаме, кровавые пятна на ней не будут заметны, - заметил практичный Майкл.
	- Зато она будет так эффектно выглядеть на снегу, - возразила Бриджит. - А потом, у нее белая отделка - на ней кровь будет хорошо видна. Ой, это будет потрясающе! Как вы думаете, удастся нам провести его?
	- Да, если мы все сделаем, как следует, - сказал Майкл. - На снегу будут только твои следы и следы еще одного человека, мужчины, конечно, которые будут вести к телу и от него. Пуаро не решится приблизиться, чтобы их не затоптать, поэтому он не заметит, что в действительности ты живая. А что, если... - Майкл остановился, пораженный неожиданной мыслью. Его друзья посмотрели на него. - Вы не думаете, что ему это будет неприятно?
	- Да нет, - ответила Бриджит уверенно. - Он, конечно, поймет, что мы хотели его развлечь, доставить ему удовольствие на Рождество.
	- Мне кажется, в самое Рождество этого не следует делать, - сказал Калин, поразмыслив. - Дедушке это вряд ли понравится.
	- Тогда на второй день, когда дарят подарки, - предложила Бриджит, Да, тогда это будет в самый раз.
	- И у нас будет больше времени, чтобы подготовиться, - продолжала Бриджит. - Ведь сделать надо немало. Пойдем поищем все, что нам нужно.
	И они поспешили в дом.
	x x x
	В этот вечер у всех было много дела. В дом принесли целые охапки остролиста и омелы, в столовой установили елку. Все помогали ее украшать, прикреплять ветки остролиста за картинами и подвешивать гирлянды омелы в холле.
	- Мне и в голову не приходило, что такой архаизм еще где-то существует, - тихо сказал Десмонд, наклонившись к уху Сары, и насмешливо усмехнулся.
	- Мы всегда это делали, - ответила Сара, как бы оправдываясь.
	- Это не аргумент!
	- Ах, пожалуйста, перестань ворчать, Десмонд. Мне это нравится.
	- Сара, радость моя, быть этого не может!
	- Ну, не по-настоящему, пожалуй, но все же в какой-то мере.
	- Кто из вас решится пойти к полуночной мессе, несмотря на снег? спросила миссис Лейси, когда часы показывали без двадцати двенадцать.
	- Только не я, - сказал Десмонд. - Пошли, Сара. Взяв ее за руку, он направился в библиотеку и подошел к шкафчику с пластинками.
	- Всему есть предел, дорогая, - сказал он. - Ты только подумай, полуночная месса!
	- Да, действительно, - ответила Сара.
	Но остальная молодежь согласилась пойти. Церковь находилась в десяти минутах ходьбы от дома. С шумом и смехом оба мальчика, Бриджит, Дэвид и Диана собрались и ушли. Постепенно их смех замер вдали.
	- Полуночная месса! - сказал полковник Лейси, презрительно фыркнув. Никогда не ходил к полуночной мессе в дни моей юности. Месса, скажите на милость! Папистские штучки! О, простите, мсье Пуаро.
	Пуаро успокоительно махнул рукой.
	- Все в порядке. Не обращайте на меня внимания, пожалуйста.
	- На мой взгляд, для любого человека вполне достаточно заутрени, заявил полковник. - Вот это настоящая воскресная служба. "Внемлите ангельскому пению..." и все добрые старые рождественские гимны. А потом домой, на праздничный обед. Ведь так, Эм?
	- Да, дорогой, - сказала миссис Лейси. - Для нас. Но молодежи нравится полуночная служба, и мне очень приятно, что они хотят на ней присутствовать.
	- Кроме Сары и этого парня.
	- Видишь ли, милый, по-моему, ты ошибаешься. Саре этого хотелось, но она не решилась признаться.
	- Но почему ее интересует мнение этого субъекта? Нет, это выше моего разумения.
	- Просто она еще очень молода, - добродушно сказала миссис Лейси. - Вы уже идете спать, мсье Пуаро? Доброй ночи, приятных снов. - А вы, мадам? Вы еще не ложитесь?
	- Пока нет. Я должна положить молодежи подарки в чулки. Все они в общем уже не дети, и тем не менее, им приятно находить эти подарки. Я кладу разные мелочи, разные глупости для смеха. Все это просто для веселья.
	- Вы тратите много сил, чтобы сделать этот дом счастливым, - заметил Пуаро. - Я восхищаюсь вами. И он почтительно поднес ее руку к губам.
	- Гм, - проворчал полковник Лейси, когда Пуаро вышел, - ну и цветистый язык у этого парня. Но он сумел тебя оценить.
	Миссис Лейси улыбнулась ему и на щеках ее появились ямочки.
	- Разве ты не видишь,. Гораций, что я стою под омелой {На Рождество, по английскому обычаю, дом украшают гирляндами из омелы, и когда кто-нибудь оказывается под ними, его можно поцеловать.}?
	- спросила она застенчиво, как могла бы спросить девятнадцатилетняя девушка.
	Эркюль Пуаро вошел в свою спальню, просторную комнату, хорошо обогреваемую центральным отоплением. Приблизившись к большой старинной кровати с пологом, он увидел на подушке какой-то конверт; открыв его, он вынул оттуда листок бумаги, на котором было начертано кривыми печатными буквами следующее послание:





НЕ ЕШЬТЕ НИ КУСОЧКА РОЖДЕСТВЕНСКОГО ПУДИНГА.


	ВАШ ДОБРОЖЕЛАТЕЛЬ.
	Пуаро вытаращил глаза. Поднял брови.
	- Загадочно, - пробормотал он, - ив высшей степени неожиданно.
	За рождественский обед уселись в два часа дня. Это был настоящий пир. Огромные поленья весело потрескивали в широком камине, но еще громче был шум множества голосов, говоривших одновременно. Суп из дичи был уже съеден, за ним две гигантские индейки, а оставшиеся от них кости убраны. Наступил торжественный момент: внесли Рождественский Пудинг! Восьмидесятилетний Пиверелл, несмотря на дрожащие от слабости руки и ноги, не захотел уступить этой чести никому другому. Миссис Лейси, полная опасений, нервно сжимала руки. Она не сомневалась, что когда-нибудь, во время такого рождественского обеда, Пиверелл упадет замертво. Поставленная перед альтернативой: способствовать его гибели или оскорбить его чувства до такой степени, что он сам предпочтет умереть, - она до сих пор всякий раз выбирала первое. Рождественский пудинг красовался на серебряном блюде во всем своем великолепии: настоящий футбольный мяч, а не пудинг. В центре его, как победный флаг, возвышались веточки и ягоды остролиста, а вокруг плясали красные и синие язычки пламени. Все дружно приветствовали появление пудинга радостными криками.
	Миссис Лейси добилась одного: она сумела убедить Пиверелла не обносить сидящих за столом, а поставить блюдо перед ней. Когда пудинг в целости и сохранности был водружен на столе, у нее вырвался вздох облегчения, и она стала быстро передавать тарелки, на которых язычки пламени все еще лизали внушительные порции.
	- Загадайте желание, мсье Пуаро, - крикнула Бриджит, - поторопитесь, пока огонь не погас. Бабушка, дорогая, скорей, скорей!
	Миссис Лейси удовлетворенно откинулась на стуле. Пудинг удался на славу. Перед каждым стояла все еще пламенеющая порция. На минуту вокруг стола воцарилось молчание: все торопились загадать желание.
	Никто не заметил странного выражения на лице Пуаро, когда он посмотрел на кусок пудинга, поставленный перед ним. "Не ешьте ни кусочка рождественского пудинга". Что, ради всех святых, означало это мрачное предостережение? Его порция пудинга не могла ничем отличаться от любой другой! Со вздохом признавшись себе, что он озадачен, - а Эркюль Пуаро не любил делать подобных признаний - он взял в руки вилку и ложку.
	- Немного соуса к пудингу, мсье Пуаро?
	Пуаро с признательностью полил свой кусок соусом.
	- Опять позаимствовали мой лучший бренди, а, Эм? - добродушно спросил полковник с другого конца стола. Глаза миссис Лейси блеснули.
	- Видишь ли, дорогой, - сказал она, - миссис Росс настаивает на этом. Она говорит, что качество соуса зависит именно от сорта бренди.
	- Ничего, ничего, - успокоил ее полковник. - Рождество бывает только раз в году, а что касается миссис Росс, то это прекрасная женщина. Прекрасная женщина и великолепная кухарка.
	- Вот это правда, - подтвердил Колин. - Потрясающий пудинг. - И он с удовольствием продолжал есть.
	Осторожно, почти с опаской, Пуаро принялся за свою порцию. Он съел одну ложку. Пудинг был восхитителен! Он съел вторую. Что-то звякнуло на его тарелке. Он проткнул пудинг вилкой. Бриджит, сидевшая слева от него, пришла к нему на помощь.
	- Вам что-то досталось, мсье Пуаро, - сказала она, - интересно, что это?
	Пуаро отделил маленький серебряный предмет от приставших к нему изюминок.
	- О-о! - воскликнула Бриджит. - Это "пуговица холостяка"! Мсье Пуаро досталась "пуговица холостяка"!
	Пуаро положил серебряную пуговку в чашу для ополаскивания пальцев, которая стояла рядом с его прибором, и смыл с нее крошки.
	- Очень хорошенькая, - отметил он.
	- Это означает, что вы останетесь холостяком, мсье Пуаро, - услужливо объяснил Колин.
	- Как и следовало ожидать, - серьезно сказал Пуаро. - Я был холостяком много долгих лет, и маловероятно, чтобы это положение изменилось теперь.
	- О, никогда нельзя зарекаться, - заметил Майкл, - я на днях только читал в газете про одного мужчину девяноста пяти лет, который женился на двадцатидвухлетней девушке.
	- Значит, я не должен терять надежды, - заключил Эркюль Пуаро.
	В этот миг полковник внезапно издал какое-то восклицание. Лицо его побагровело. Он поднес руку ко рту.
	- Проклятье, Эммелина, - прогремел он, - почему ты разрешила кухарке класть стекла в пудинг?
	- Стекла? - удивленно переспросила миссис Лейси. Полковник извлек изо рта предмет, вызвавший его негодование.
	- Я мог сломать зуб, - проворчал он, - или проглотить эту проклятую штуку и получить аппендицит.
	Он опустил кусок стекла в чашу с водой, ополоснул его и показал всем.
	- Господи, помилуй! - воскликнул он. - Это красный камень от наших щипцов для орехов. Пуаро проворно перегнулся через свою соседку, взял камень из рук полковника Лейси и внимательно его осмотрел. Камень был огромный и по цвету напоминал рубин. Когда он повернул его, свет отразился на его гранях и они засверкали. Неожиданно раздался какой-то стук. Кто-то из сидевших резко отодвинул свой стул, потом снова придвинул его.
	- Фью! - присвистнул Майкл. - Вот было бы здорово, если бы он оказался настоящим.
	- А может быть, он в самом деле настоящий, - сказала Бриджит с надеждой в голосе.
	- О, не будь дурочкой, Бриджит. Рубин таких размеров стоил бы много тысяч фунтов. Разве не так, мсье Пуаро?
	- Да, действительно.
	- Но для меня совершенно непонятно, - сказала миссис Лейси, - каким образом он попал в пудинг. - О! - воскликнул Колин. Что-то в последнем кусочке пудинга, который он ел, привлекло его внимание. - Мне досталась "свинья". Это нечестно.
	Бриджит тут же начала распевать:
	- Колин получил "свинью"! Колин получил "свинью"! Колин - жадная, прожорливая свинья!
	- Мне досталось кольцо, - сказала Диана ясным, высоким голосом.
	- Это хорошо, Диана. Ты выйдешь замуж раньше всех.
	- А я нашла наперсток, - простонала Бриджит.
	- Бриджит останется старой девой, - забубнили мальчишки. - Вот это да! Бриджит останется старой девой.
	- А кому досталась монета? - спросил Дэвид. - Миссис Росс сказала мне, что в пудинг положили настоящую золотую монету в десять шиллингов. - Я этот счастливец, - сообщил Десмонд Ли-Уортли. Сидевшие рядом с полковником Лейси услыхали, как он пробормотал:
	- Как и следовало ожидать.
	- А у меня тоже кольцо, - объявил Дэвид. Он посмотрел через стол на Диану. - Удивительное совпадение, вы не находите?
	Все продолжали смеяться и никто не заметил, что мсье Пуаро, как бы задумавшись, небрежным жестом опустил красный камень в карман.
	За пудингом последовали пирожки с миндалем и изюмом, потом рождественский десерт. После чего хозяин и хозяйка пошли прилечь перед вечерним чаем, во время которого должны были зажечь свечи на елке. Эркюль Пуаро, однако, и не подумал отдыхать. Вместо этого он направился в огромную старинную кухню.
	- Будет ли мне позволено, - спросил он, осматриваясь и лучезарно улыбаясь, - поздравить повара с приготовлением чудеснейшего обеда, какой мне когда-либо доводилось отведать?
	После минутной паузы миссис Росс торжественно вышла ему навстречу. Это была крупная женщина величественного телосложения, двигалась она с достоинством театральной герцогини. В буфетной, примыкавшей к кухне, были еще две женщины, худощавые и седоволосые, которые мыли посуду, а также девушка с волосами цвета пакли, сновавшая между кухней и буфетной. Но все они были явно всего лишь на положении подручных. Несомненной королевой этого кухонного царства была миссис Росс.
	- Мне приятно слышать, сэр, что вам понравилось, - сказала она благосклонно.
	- Понравилось! - воскликнул Эркюль Пуаро. Нелепым, совсем не английским жестом он поднес свою руку к губам, поцеловал ее, потом легким взмахом как бы направил поцелуй кверху. - Да ведь вы гений, миссис Росс! Настоящий гений! Мне никогда не случалось есть ничего подобного. Суп из дичи... - и он выразительно причмокнул губами, - а также индейка, фаршированная каштанами, были для меня подлинным откровением.
	- Любопытно, что вы это заметили, сэр, - все так же благосклонно ответила миссис Росс. - Эта начинка сделана по особому рецепту. Мне его сообщил австрийский повар, с которым я работала много лет назад. Все остальное, - добавила она, - это добрая простая английская кухня.
	- А разве есть что-нибудь лучше ее? - спросил Пуаро.
	- Очень любезно с вашей стороны так говорить, сэр. Как иностранный джентльмен, вы могли бы, конечно, предпочитать континентальную кухню. Хотя нельзя сказать, что я неспособна готовить и континентальные блюда.
	- Я уверен, миссис Росс, что вы можете приготовить все, что угодно. Но надо вам сказать, что английская кухня - я имею в виду хорошую английскую кухню, а не то, что подают во второразрядных отелях или ресторанах, - очень высоко ценится гурманами на континенте. Если я не ошибаюсь, в начале девятнадцатого века в Лондон была направлена специальная кулинарная экспедиция из Франции. В своем отчете она особо писала о замечательных английских пудингах, в первую очередь, - с жаром продолжал Пуаро свои восхваления, - о рождественском пудинге, таком как мы ели сегодня. Ведь он был приготовлен дома, не правда ли, а не куплен в кондитерской?
	- Совершенно верно, сэр. Я сама его приготовила по собственному рецепту, тому самому, которым я пользуюсь уже много, много лет. Миссис Лейси, надо вам сказать, предложила купить пудинг в Лондоне, чтобы облегчить мне работу. О, нет, - возразила я, - вы очень добры, мадам, но покупной рождественский пудинг не может сравниться с домашним. Заметьте, - продолжала миссис Росс, увлеченная этой темой, как и следовало ожидать от истинного художника, - он был сделан слишком поздно. Настоящий рождественский пудинг должен быть приготовлен за несколько недель до праздника и лежать на холоде; чем дольше он выдерживается - в разумных пределах, конечно, - тем вкуснее он бывает. Я помню, что когда я была ребенком и мы ходили в церковь каждое воскресенье, то мы всегда ждали определенной молитвы, которая служила сигналом для того, чтобы приступить к изготовлению пудингов. В воскресенье произносилась молитва, и не позже следующей недели моя мать обязательно готовила рождественский пудинг. Так следовало бы сделать и здесь в этом году. Но вышло так, что пудинг был приготовлен всего три дня назад, накануне вашего приезда, сэр. Как бы то ни было, я сделала все, как полагается. Все живущие в доме должны были прийти на кухню размешивать пудинг и загадать желание. Таков старинный обычай, сэр, и я всегда придерживаюсь его.
	- В высшей степени интересно, - сказал Эркюль Пуаро. - И что, все пришли сюда?
	- Да, сэр. Молодые джентльмены, мисс Бриджит, лондонский джентльмен, который гостит здесь, его сестра, мистер Дэвид и мисс Диана (я, конечно, должна была бы сказать миссис Миддлтон).., и каждый из них размешал немного, да, сэр.
	- А сколько пудингов вы сделали? Только один?
	- Нет, сэр, четыре. Два больших и два поменьше. Я собиралась подать второй из больших на Новый год: меньшие предназначаются для полковника и миссис Лейси, когда они останутся одни, а остальные уедут.
	- Понимаю, понимаю.
	- Собственно говоря, - сказала миссис Росс, сегодня вы ели не тот пудинг, который следовало.
	- Не тот пудинг? - удивился Пуаро. - Как так?
	- Видите ли, сэр, у нас есть большая форма для рождественских пудингов. Фарфоровая форма с выпуклым узором из остролиста и омелы на крышке. Рождественский пудинг мы всегда делали в ней. Но сегодня случилась неприятность. Утром, когда Энни снимала ее с полки в кладовой, она выскользнула у нее из рук и разбилась. Само собой, сэр, я не могла подать этот пудинг, ведь в него, возможно, попали осколки. Так что нам пришлось воспользоваться тем, который был во второй форме и должен был подаваться на Новый год. Это тоже хорошая круглая форма, но пудинг в ней получается не такой нарядный. Представления не имею, где нам удастся достать другую такую форму, как разбитая. Теперь таких больше не делают. Все какие-то мелкие модные штучки. Не купишь даже простого блюда для завтрака, на котором поместилось бы восемь-десять яиц с ветчиной. Ах, теперь все не так, как прежде.
	- Это верно, - подтвердил Пуаро, - но о сегодняшнем дне этого не скажешь. Сегодня Рождество здесь праздновали, как в прежние времена. Вы согласны со мной?
	Миссис Росс вздохнула.
	- Мне приятно, что вы так говорите, сэр, но, конечно же, у меня теперь нет таких помощников, как бывало раньше. Опытных помощников, хочу я сказать. Девушки в наши дни... - и она слегка понизила голос. - Не могу сказать о них ничего плохого, сэр, они очень усердны и услужливы, но не вышколены, если вы знаете, что я имею в виду.
	- Да, времена меняются, - подтвердил Эркюль Пуаро. - Я тоже иногда нахожу, что это грустно.
	- Этот дом, сэр, - сказала миссис Росс, - слишком велик, знаете ли, для хозяйки и полковника. Хозяйка понимает это. Жить, как они живут, занимая только часть дома - в этом нет ничего хорошего. Дом оживает, можно сказать, только на Рождество, когда собирается вся семья.
	- Насколько я знаю, мистер Ли-Уортли и его сестра гостят здесь в первый раз, не так ли?
	- Да, сэр, - тон миссис Росс стал более сдержанным. - Очень приятный молодой человек, но, по нашему разумению, это неподходящий друг для мисс Сары. Впрочем, в Лондоне иначе смотрят на вещи. Как грустно, что его сестра так плохо себя чувствует. Она ведь перенесла операцию. В первый день их приезда она казалась вполне здоровой, но к вечеру, после того, как мы размешивали пудинги, ей снова стало нехорошо и с тех пор она все время в постели. Я думаю, она поднялась слишком рано после операции. Ах, эти современные доктора! Они выписывают людей из больницы, когда те едва на ногах стоят. Да вот, жена моего собственного племянника...
	И миссис Росс пустилась в долгое и красочное описание больничного лечения, которому подверглись многие ее родственники; ничего похожего, по ее мнению, на то внимание, которое уделялось пациентам в прежние времена.
	Пуаро выразил свое сочувствие должным образом.
	- Мне остается только, - заключил он, - поблагодарить вас за великолепный, изысканный обед. Разрешите предложить вам это скромное доказательство моего восхищения.
	И хрустящая бумажка в пять фунтов перешла из его руки в руку миссис Росс, которая вскользь заметила:
	- Но, сэр, вы не должны этого делать.
	- Ах нет, я настаиваю.
	- Вы очень, очень добры, сэр. - Миссис Росс приняла дань его восхищения как должное, не более того. - А вам, сэр, я желаю веселого Рождества и счастливого Нового года.
	Этот рождественский день закончился, как большинство подобных дней. Зажгли елку, к чаю был подан восхитительный рождественский пирог. Его приветствовали с восторгом, но ели весьма умеренно. Позже был холодный ужин.
	Пуаро, как и его хозяева, рано удалился на покой.
	- Доброй ночи, мсье Пуаро, - сказала миссис Лейси. - Я надеюсь, что вы хорошо провели время.
	- Это был чудесный день, мадам, просто чудесный.
	- Вы кажетесь очень задумчивым.
	- Я размышляю об английском пудинге.
	- Вы нашли его тяжеловатым? - деликатно спросила миссис Лейси.
	- Нет, нет, я говорю не с гастрономической точки зрения.
	Я размышляю о его значении.
	- Что ж, оно, безусловно, связано с традицией, - сказала миссис Лейси. - Спокойной ночи, мсье Пуаро, и пусть вас не мучают сны о рождественских пудингах и сладких пирогах.
	- Да, - сказал себе Пуаро, раздеваясь, - этот рождественский пудинг, действительно, проблема. Чего-то я здесь не понимаю. - Он досадливо покачал головой. - Ну что ж, посмотрим. После некоторых приготовлений, Пуаро лег в постель, но, видимо, спать не собирался.
	Часа через два его терпение было вознаграждено. Дверь его спальни тихо приоткрылась. Он улыбнулся про себя. Все шло так, как он предвидел. Его мысли вернулись на мгновение к чашке кофе, любезно переданной ему Десмондом Ли-Уортли во время ужина. Когда Десмонд отвернулся от него, он на минуту опустил чашку на стол, а потом снова поднял ее, и Десмонд мог с удовлетворением убедиться (если ему это, действительно, доставило удовлетворение), что Пуаро выпил кофе до последней капли. Но сейчас легкая усмешка приподняла усы Пуаро. Он подумал, что кто-то другой, а не он, спит особенно крепко в эту ночь. "Этот славный молодой человек, Дэвид, - сказал себе Пуаро. - Он взволнован, он несчастлив. Ему не повредит хорошо выспаться. А сейчас посмотрим, что произойдет".
	Он лежал совершенно тихо и ровно дышал, издавая время от времени не храп, о нет, а лишь легчайший намек на храп.
	Кто-то подошел к его постели и склонился над ним. Потом, удостоверившись, что Пуаро спит, посетитель повернулся и подошел к туалетному столику. При свете маленького карманного фонарика он осмотрел вещи Пуаро, аккуратно разложенные на нем. Его пальцы ощупали бумажник, открыли без малейшего шума один за другим ящики столика, потом продолжили поиски в карманах одежды Пуаро. В заключение, посетитель снова подошел к постели. Его рука осторожно скользнула под подушку. Вытащив руку, он постоял несколько секунд в нерешительности, как будто сомневаясь, что делать дальше. Обошел всю комнату, заглядывая в вазочки, отодвигая безделушки, зашел в ванную, вышел оттуда. Потом раздраженно пробормотав что-то себе под нос, покинул комнату.
	- Ах, вот как, - беззвучно произнес Пуаро. - Значит, вы разочарованы? Да, да, вы очень разочарованы. Неужели вы могли всерьез предположить, что Эркюль Пуаро спрячет что-то там, где вы сумеете это разыскать?!
	Затем он повернулся на другой бок и мирно уснул. На следующее утро его разбудил легкий, но настойчивый стук в дверь.
	- Qui est la {Кто там} ? Входите, входите.
	Дверь отворилась. На пороге стоял запыхавшийся Колин. Лицо его покраснело от волнения. За ним показался Майкл.
	- Мсье Пуаро, мсье Пуаро!
	- Да? - Пуаро сел на постели. - Вы принесли мне чай? Ах нет, это вы, Колин. Что случилось?
	Колин помолчал с минуту. Он казался очень взволнованным. На самом же деле, его органы речи были временно парализованы зрелищем Эркюля Пуаро в ночном колпаке. Наконец, сделав некоторое усилие, он заговорил:
	- О, мсье Пуаро, не могли бы вы нам помочь? Произошло нечто ужасное!
	- Что именно?
